rscen,tech,emis,diff
prm15_wcost_re20_c2p1,Wind,nocut,0.33010014400564813
prm15_wcost_re8_c2p1,Wind,nocut,-0.5520946164496987
prm15_wcost_re9_c2p1,Wind,nocut,-0.3770263194672827
prm15_wcost_re10_c2p1,Wind,nocut,1.1410267496781366
prm15_wcost_re11_c2p1,Wind,nocut,0.5215723768480167
prm15_wcost_re12_c2p1,Wind,nocut,0.4906696178911556
prm15_wcost_re13_c2p1,Wind,nocut,-0.7808742750818851
prm15_wcost_re14_c2p1,Wind,nocut,-0.23848651139460486
prm15_wcost_re15_c2p1,Wind,nocut,0.8729911309016334
prm15_wcost_re16_c2p1,Wind,nocut,0.22918697327872906
prm15_wcost_re17_c2p1,Wind,nocut,0.7983635680393899
prm15_wcost_re18_c2p1,Wind,nocut,-0.4736229439014519
prm15_wcost_re19_c2p1,Wind,nocut,-0.5132578960727283
prm15_wcost_re1_c2p1_co2_cut90p,Wind,cut90p,-4.713287350011832
prm15_wcost_re2_c2p1_co2_cut90p,Wind,cut90p,-4.471819887153238
prm15_wcost_re3_c2p1_co2_cut90p,Wind,cut90p,1.728211475149564
prm15_wcost_re4_c2p1_co2_cut90p,Wind,cut90p,-2.5177616992694993
prm15_wcost_re5_c2p1_co2_cut90p,Wind,cut90p,-4.855875844806135
prm15_wcost_re19_c2p1_co2_cut90p,Wind,cut90p,1.0357237837859188
prm15_wcost_re18_c2p1_co2_cut90p,Wind,cut90p,2.1150179949707493
prm15_wcost_re17_c2p1_co2_cut90p,Wind,cut90p,-3.329239392692358
prm15_wcost_re16_c2p1_co2_cut90p,Wind,cut90p,-6.160392682274029
prm15_wcost_re15_c2p1_co2_cut90p,Wind,cut90p,-2.7620020016893605
prm15_wcost_re14_c2p1_co2_cut90p,Wind,cut90p,-0.17444357614326123
prm15_wcost_re7_c2p1,Wind,nocut,0.516872590639851
prm15_wcost_re13_c2p1_co2_cut90p,Wind,cut90p,0.593109198379743
prm15_wcost_re11_c2p1_co2_cut90p,Wind,cut90p,-6.009738036865073
prm15_wcost_re10_c2p1_co2_cut90p,Wind,cut90p,-4.00468836454062
prm15_wcost_re9_c2p1_co2_cut90p,Wind,cut90p,1.4802262204666974
prm15_wcost_re8_c2p1_co2_cut90p,Wind,cut90p,1.4174225153618636
prm15_wcost_re7_c2p1_co2_cut90p,Wind,cut90p,-5.09482953064083
prm15_wcost_re6_c2p1_co2_cut90p,Wind,cut90p,-5.523789072201517
prm15_wcost_re12_c2p1_co2_cut90p,Wind,cut90p,-1.6961135645782974
prm15_wcost_re6_c2p1,Wind,nocut,-0.15762361526643787
prm15_wcost_re20_c2p1_co2_cut90p,Wind,cut90p,-6.023506244698673
prm15_wcost_re2_c2p1,Wind,nocut,0.6445546245918479
prm15_wcost_re5_c2p1,Wind,nocut,0.8095535350230403
prm15_wcost_re3_c2p1,Wind,nocut,-0.6250524315571857
prm15_wcost_re4_c2p1,Wind,nocut,-0.4303297239710604
prm15_wcost_re1_c2p1,Wind,nocut,0.10202113894306386
prm15_wcost_re16_c2p1_co2_cut90p,Solar,cut90p,-1.2517497448104322
prm15_wcost_re11_c2p1,Solar,nocut,-0.528152673697359
prm15_wcost_re1_c2p1,Solar,nocut,-0.22391704427639603
prm15_wcost_re2_c2p1_co2_cut90p,Solar,cut90p,-1.0872488371697742
prm15_wcost_re15_c2p1_co2_cut90p,Solar,cut90p,-2.019164450757037
prm15_wcost_re8_c2p1_co2_cut90p,Solar,cut90p,-1.3587211704779456
prm15_wcost_re13_c2p1,Solar,nocut,-0.3050471045430818
prm15_wcost_re4_c2p1,Solar,nocut,-0.1714041797058421
prm15_wcost_re14_c2p1_co2_cut90p,Solar,cut90p,-1.783123223658487
prm15_wcost_re2_c2p1,Solar,nocut,-0.3896897626559852
prm15_wcost_re12_c2p1,Solar,nocut,-0.2643269672625763
prm15_wcost_re14_c2p1,Solar,nocut,-0.28645327929397446
prm15_wcost_re1_c2p1_co2_cut90p,Solar,cut90p,-0.9581518258504378
prm15_wcost_re13_c2p1_co2_cut90p,Solar,cut90p,-1.7179453649115572
prm15_wcost_re15_c2p1,Solar,nocut,-0.23843941834182836
prm15_wcost_re9_c2p1_co2_cut90p,Solar,cut90p,-1.1674189328535363
prm15_wcost_re20_c2p1_co2_cut90p,Solar,cut90p,-0.8692421574923959
prm15_wcost_re16_c2p1,Solar,nocut,-0.715993602006459
prm15_wcost_re12_c2p1_co2_cut90p,Solar,cut90p,-1.8095306930831345
prm15_wcost_re20_c2p1,Solar,nocut,-0.4851042809984496
prm15_wcost_re17_c2p1,Solar,nocut,-0.39562029854638414
prm15_wcost_re11_c2p1_co2_cut90p,Solar,cut90p,-1.2999769478714054
prm15_wcost_re18_c2p1,Solar,nocut,-0.1462738330247575
prm15_wcost_re19_c2p1,Solar,nocut,-0.22709988418649374
prm15_wcost_re10_c2p1,Solar,nocut,-1.418188064797679
prm15_wcost_re3_c2p1,Solar,nocut,0.3965160267877117
prm15_wcost_re10_c2p1_co2_cut90p,Solar,cut90p,-0.9208672274837433
prm15_wcost_re3_c2p1_co2_cut90p,Solar,cut90p,-1.4357690413047237
prm15_wcost_re5_c2p1,Solar,nocut,-0.3497392418481251
prm15_wcost_re6_c2p1,Solar,nocut,-1.17076620290287
prm15_wcost_re8_c2p1,Solar,nocut,0.24300392575215568
prm15_wcost_re7_c2p1_co2_cut90p,Solar,cut90p,-1.257210979767855
prm15_wcost_re18_c2p1_co2_cut90p,Solar,cut90p,-2.028459646562167
prm15_wcost_re9_c2p1,Solar,nocut,0.260313663244661
prm15_wcost_re19_c2p1_co2_cut90p,Solar,cut90p,-1.472797400402074
prm15_wcost_re7_c2p1,Solar,nocut,-0.4596601603265551
prm15_wcost_re6_c2p1_co2_cut90p,Solar,cut90p,-1.01259775945036
prm15_wcost_re4_c2p1_co2_cut90p,Solar,cut90p,-1.0905468019202083
prm15_wcost_re5_c2p1_co2_cut90p,Solar,cut90p,-1.2708033176379825
prm15_wcost_re17_c2p1_co2_cut90p,Solar,cut90p,-1.7126301310764962
prm15_wcost_re5_c2p1_co2_cut90p,Fossil,cut90p,0.5500322576240197
prm15_wcost_re15_c2p1,Fossil,nocut,-0.24414257684511753
prm15_wcost_re13_c2p1_co2_cut90p,Fossil,cut90p,2.652960794850431
prm15_wcost_re16_c2p1,Fossil,nocut,0.015412534589597016
prm15_wcost_re3_c2p1,Fossil,nocut,0.20610419942945057
prm15_wcost_re1_c2p1_co2_cut90p,Fossil,cut90p,0.09185509541136483
prm15_wcost_re10_c2p1,Fossil,nocut,-0.03805672595047582
prm15_wcost_re4_c2p1,Fossil,nocut,0.38259430373230785
prm15_wcost_re9_c2p1_co2_cut90p,Fossil,cut90p,1.7926228788246004
prm15_wcost_re12_c2p1_co2_cut90p,Fossil,cut90p,1.8827841433905856
prm15_wcost_re20_c2p1,Fossil,nocut,0.010742965341563604
prm15_wcost_re2_c2p1,Fossil,nocut,7.616436565882623e-06
prm15_wcost_re20_c2p1_co2_cut90p,Fossil,cut90p,0.4276544223339904
prm15_wcost_re18_c2p1,Fossil,nocut,-0.10938285109230961
prm15_wcost_re10_c2p1_co2_cut90p,Fossil,cut90p,1.4379445732618823
prm15_wcost_re11_c2p1_co2_cut90p,Fossil,cut90p,1.207136383609388
prm15_wcost_re6_c2p1,Fossil,nocut,0.16513486352102902
prm15_wcost_re7_c2p1,Fossil,nocut,0.04366574794995515
prm15_wcost_re17_c2p1,Fossil,nocut,-0.237812384588306
prm15_wcost_re19_c2p1_co2_cut90p,Fossil,cut90p,2.660676340703983
prm15_wcost_re1_c2p1,Fossil,nocut,0.040259597342380715
prm15_wcost_re17_c2p1_co2_cut90p,Fossil,cut90p,1.6378390187232874
prm15_wcost_re5_c2p1,Fossil,nocut,0.0263850046264551
prm15_wcost_re11_c2p1,Fossil,nocut,-0.0640484057089985
prm15_wcost_re3_c2p1_co2_cut90p,Fossil,cut90p,2.090131087108757
prm15_wcost_re8_c2p1_co2_cut90p,Fossil,cut90p,1.771199128908295
prm15_wcost_re16_c2p1_co2_cut90p,Fossil,cut90p,1.6066323604186472
prm15_wcost_re12_c2p1,Fossil,nocut,-0.20666939159051623
prm15_wcost_re9_c2p1,Fossil,nocut,0.16946810728425632
prm15_wcost_re14_c2p1_co2_cut90p,Fossil,cut90p,2.2306946755299375
prm15_wcost_re18_c2p1_co2_cut90p,Fossil,cut90p,2.4935464405608165
prm15_wcost_re19_c2p1,Fossil,nocut,-0.10504016990520171
prm15_wcost_re6_c2p1_co2_cut90p,Fossil,cut90p,0.17635206270005632
prm15_wcost_re15_c2p1_co2_cut90p,Fossil,cut90p,1.705194383486031
prm15_wcost_re13_c2p1,Fossil,nocut,-0.08538748293056742
prm15_wcost_re8_c2p1,Fossil,nocut,0.18166160131131548
prm15_wcost_re2_c2p1_co2_cut90p,Fossil,cut90p,1.0457043928578074
prm15_wcost_re14_c2p1,Fossil,nocut,-0.15507567483816942
prm15_wcost_re4_c2p1_co2_cut90p,Fossil,cut90p,1.3048039828325955
prm15_wcost_re7_c2p1_co2_cut90p,Fossil,cut90p,0.7168133103115082
prm15_wcost_re1_c2p1_co2_cut90p,Hydro,cut90p,1.1116854570894485
prm15_wcost_re3_c2p1,Hydro,nocut,-0.0
prm15_wcost_re10_c2p1_co2_cut90p,Hydro,cut90p,-0.4987164877510928
prm15_wcost_re5_c2p1_co2_cut90p,Hydro,cut90p,0.45818475906460776
prm15_wcost_re8_c2p1_co2_cut90p,Hydro,cut90p,0.025993173831549754
prm15_wcost_re7_c2p1_co2_cut90p,Hydro,cut90p,-0.0
prm15_wcost_re2_c2p1_co2_cut90p,Hydro,cut90p,-0.11160910797727652
prm15_wcost_re20_c2p1,Hydro,nocut,-0.0
prm15_wcost_re9_c2p1_co2_cut90p,Hydro,cut90p,-0.11160910797727652
prm15_wcost_re4_c2p1_co2_cut90p,Hydro,cut90p,-0.22556788138565587
prm15_wcost_re3_c2p1_co2_cut90p,Hydro,cut90p,-0.2863654744153781
prm15_wcost_re2_c2p1,Hydro,nocut,0.10500067395230595
prm15_wcost_re12_c2p1,Hydro,nocut,-0.0
prm15_wcost_re19_c2p1,Hydro,nocut,-0.0
prm15_wcost_re16_c2p1_co2_cut90p,Hydro,cut90p,0.026727444278771273
prm15_wcost_re11_c2p1,Hydro,nocut,-8.881784197001252e-16
prm15_wcost_re17_c2p1_co2_cut90p,Hydro,cut90p,0.11983293698612307
prm15_wcost_re10_c2p1,Hydro,nocut,-0.0
prm15_wcost_re1_c2p1,Hydro,nocut,-0.00734270447219032
prm15_wcost_re9_c2p1,Hydro,nocut,-0.0
prm15_wcost_re18_c2p1_co2_cut90p,Hydro,cut90p,-0.01806305300158506
prm15_wcost_re5_c2p1,Hydro,nocut,-0.0
prm15_wcost_re8_c2p1,Hydro,nocut,-0.0
prm15_wcost_re19_c2p1_co2_cut90p,Hydro,cut90p,-0.5509965435930777
prm15_wcost_re7_c2p1,Hydro,nocut,-0.0
prm15_wcost_re6_c2p1,Hydro,nocut,8.881784197001252e-16
prm15_wcost_re20_c2p1_co2_cut90p,Hydro,cut90p,1.795438097539705
prm15_wcost_re15_c2p1_co2_cut90p,Hydro,cut90p,0.025993173831549754
prm15_wcost_re13_c2p1,Hydro,nocut,-0.0
prm15_wcost_re13_c2p1_co2_cut90p,Hydro,cut90p,-0.2863654744153781
prm15_wcost_re14_c2p1,Hydro,nocut,-0.0
prm15_wcost_re14_c2p1_co2_cut90p,Hydro,cut90p,-0.0
prm15_wcost_re11_c2p1_co2_cut90p,Hydro,cut90p,0.5778708419612926
prm15_wcost_re18_c2p1,Hydro,nocut,-0.0
prm15_wcost_re15_c2p1,Hydro,nocut,-0.0
prm15_wcost_re4_c2p1,Hydro,nocut,-0.37139399220333047
prm15_wcost_re6_c2p1_co2_cut90p,Hydro,cut90p,0.8128373850713491
prm15_wcost_re16_c2p1,Hydro,nocut,-0.0
prm15_wcost_re12_c2p1_co2_cut90p,Hydro,cut90p,0.025993173831549754
prm15_wcost_re17_c2p1,Hydro,nocut,-0.0
prm15_wcost_re11_c2p1_co2_cut90p,Battery,cut90p,-1.9068678927772722
prm15_wcost_re20_c2p1_co2_cut90p,Battery,cut90p,-1.806923210619207
prm15_wcost_re3_c2p1,Battery,nocut,-0.5373382294697768
prm15_wcost_re7_c2p1_co2_cut90p,Battery,cut90p,-1.8491105495430507
prm15_wcost_re12_c2p1_co2_cut90p,Battery,cut90p,-2.0964129456259384
prm15_wcost_re19_c2p1_co2_cut90p,Battery,cut90p,-2.6625224428319463
prm15_wcost_re13_c2p1_co2_cut90p,Battery,cut90p,-2.720131578072503
prm15_wcost_re15_c2p1_co2_cut90p,Battery,cut90p,-2.107831538424552
prm15_wcost_re18_c2p1_co2_cut90p,Battery,cut90p,-2.6757108374665624
prm15_wcost_re17_c2p1_co2_cut90p,Battery,cut90p,-2.0959499606900676
prm15_wcost_re8_c2p1_co2_cut90p,Battery,cut90p,-2.434103265906255
prm15_wcost_re2_c2p1,Battery,nocut,-0.5154097326700936
prm15_wcost_re14_c2p1_co2_cut90p,Battery,cut90p,-2.4373595778759416
prm15_wcost_re9_c2p1_co2_cut90p,Battery,cut90p,-2.422673305365324
prm15_wcost_re10_c2p1_co2_cut90p,Battery,cut90p,-2.024670042345708
prm15_wcost_re16_c2p1_co2_cut90p,Battery,cut90p,-1.916815069988814
prm15_wcost_re6_c2p1,Battery,nocut,-0.4450860139207178
prm15_wcost_re6_c2p1_co2_cut90p,Battery,cut90p,-1.6444010436117988
prm15_wcost_re20_c2p1,Battery,nocut,-0.39865600919861577
prm15_wcost_re19_c2p1,Battery,nocut,-0.29973930132845217
prm15_wcost_re4_c2p1,Battery,nocut,-0.5149910661360702
prm15_wcost_re18_c2p1,Battery,nocut,-0.2961282883145247
prm15_wcost_re17_c2p1,Battery,nocut,-0.3199472274050929
prm15_wcost_re16_c2p1,Battery,nocut,-0.43630945484206524
prm15_wcost_re15_c2p1,Battery,nocut,-0.3199849098844019
prm15_wcost_re1_c2p1_co2_cut90p,Battery,cut90p,-1.81633201467384
prm15_wcost_re14_c2p1,Battery,nocut,-0.29366072526958603
prm15_wcost_re12_c2p1,Battery,nocut,-0.31927648251643215
prm15_wcost_re5_c2p1,Battery,nocut,-0.504446812577997
prm15_wcost_re11_c2p1,Battery,nocut,-0.4175261277343979
prm15_wcost_re10_c2p1,Battery,nocut,-0.4217168378470042
prm15_wcost_re9_c2p1,Battery,nocut,-0.5280728864440879
prm15_wcost_re8_c2p1,Battery,nocut,-0.5220664571279828
prm15_wcost_re7_c2p1,Battery,nocut,-0.48973084035006953
prm15_wcost_re13_c2p1,Battery,nocut,-0.30698075471513
prm15_wcost_re2_c2p1_co2_cut90p,Battery,cut90p,-2.0145898784959533
prm15_wcost_re1_c2p1,Battery,nocut,-0.4454545958882905
prm15_wcost_re5_c2p1_co2_cut90p,Battery,cut90p,-1.9758554811670763
prm15_wcost_re4_c2p1_co2_cut90p,Battery,cut90p,-2.05355652805083
prm15_wcost_re3_c2p1_co2_cut90p,Battery,cut90p,-2.4526584178014756
prm15_wcost_re4_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re14_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re14_c2p1_co2_cut90p,Nuclear,cut90p,-4.321047547438749
prm15_wcost_re7_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re15_c2p1_co2_cut90p,Nuclear,cut90p,-2.282602864331557
prm15_wcost_re12_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re4_c2p1_co2_cut90p,Nuclear,cut90p,-2.82260434285554
prm15_wcost_re11_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re16_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re1_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re13_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re10_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re17_c2p1_co2_cut90p,Nuclear,cut90p,-0.7460511159012867
prm15_wcost_re9_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re5_c2p1_co2_cut90p,Nuclear,cut90p,-0.3617064722231355
prm15_wcost_re18_c2p1_co2_cut90p,Nuclear,cut90p,-0.5874562334831186
prm15_wcost_re8_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re6_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re5_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re7_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re19_c2p1_co2_cut90p,Nuclear,cut90p,-2.105346273778637
prm15_wcost_re6_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re20_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re15_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re3_c2p1_co2_cut90p,Nuclear,cut90p,-0.9539995735286948
prm15_wcost_re13_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re3_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re20_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re19_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re2_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re2_c2p1_co2_cut90p,Nuclear,cut90p,-0.9606870392856285
prm15_wcost_re9_c2p1_co2_cut90p,Nuclear,cut90p,-4.874654654570856
prm15_wcost_re17_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re11_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re18_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re10_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re1_c2p1_co2_cut90p,Nuclear,cut90p,-0.0
prm15_wcost_re16_c2p1,Nuclear,nocut,-0.0
prm15_wcost_re12_c2p1_co2_cut90p,Nuclear,cut90p,-2.758652407710171
prm15_wcost_re8_c2p1_co2_cut90p,Nuclear,cut90p,-3.0132155536352716
prm15_wcost_re9_c2p1,Biomass,nocut,-0.0
prm15_wcost_re18_c2p1_co2_cut90p,Biomass,cut90p,-6.959605680468129
prm15_wcost_re5_c2p1_co2_cut90p,Biomass,cut90p,-0.4168987639503383
prm15_wcost_re10_c2p1,Biomass,nocut,-0.0
prm15_wcost_re19_c2p1_co2_cut90p,Biomass,cut90p,-4.371487036644118
prm15_wcost_re10_c2p1_co2_cut90p,Biomass,cut90p,-0.0
prm15_wcost_re8_c2p1,Biomass,nocut,-0.0
prm15_wcost_re7_c2p1,Biomass,nocut,-0.0
prm15_wcost_re1_c2p1,Biomass,nocut,-0.0
prm15_wcost_re3_c2p1,Biomass,nocut,-0.0
prm15_wcost_re20_c2p1_co2_cut90p,Biomass,cut90p,-0.0
prm15_wcost_re1_c2p1_co2_cut90p,Biomass,cut90p,-0.0
prm15_wcost_re6_c2p1,Biomass,nocut,-0.0
prm15_wcost_re20_c2p1,Biomass,nocut,-0.0
prm15_wcost_re19_c2p1,Biomass,nocut,-0.0
prm15_wcost_re16_c2p1,Biomass,nocut,-0.0
prm15_wcost_re17_c2p1_co2_cut90p,Biomass,cut90p,-2.2113862915255815
prm15_wcost_re6_c2p1_co2_cut90p,Biomass,cut90p,-0.0
prm15_wcost_re2_c2p1,Biomass,nocut,-0.0
prm15_wcost_re15_c2p1,Biomass,nocut,-0.0
prm15_wcost_re3_c2p1_co2_cut90p,Biomass,cut90p,-6.4199827448364415
prm15_wcost_re14_c2p1_co2_cut90p,Biomass,cut90p,-1.6324089650688978
prm15_wcost_re17_c2p1,Biomass,nocut,-0.0
prm15_wcost_re14_c2p1,Biomass,nocut,-0.0
prm15_wcost_re12_c2p1_co2_cut90p,Biomass,cut90p,-2.1087976897210448
prm15_wcost_re2_c2p1_co2_cut90p,Biomass,cut90p,-0.7179946253252643
prm15_wcost_re15_c2p1_co2_cut90p,Biomass,cut90p,-1.1326996151299096
prm15_wcost_re13_c2p1,Biomass,nocut,-0.0
prm15_wcost_re4_c2p1_co2_cut90p,Biomass,cut90p,-0.5494068817886653
prm15_wcost_re4_c2p1,Biomass,nocut,-0.0
prm15_wcost_re8_c2p1_co2_cut90p,Biomass,cut90p,-3.7296234112060223
prm15_wcost_re12_c2p1,Biomass,nocut,-0.0
prm15_wcost_re18_c2p1,Biomass,nocut,-0.0
prm15_wcost_re16_c2p1_co2_cut90p,Biomass,cut90p,-0.3308287045252518
prm15_wcost_re7_c2p1_co2_cut90p,Biomass,cut90p,-0.12954251329026478
prm15_wcost_re11_c2p1,Biomass,nocut,-0.0
prm15_wcost_re11_c2p1_co2_cut90p,Biomass,cut90p,-0.0
prm15_wcost_re13_c2p1_co2_cut90p,Biomass,cut90p,-6.946129694266803
prm15_wcost_re5_c2p1,Biomass,nocut,-0.0
prm15_wcost_re9_c2p1_co2_cut90p,Biomass,cut90p,-1.7499387882321533
