scenario,technology_wind,load_zone,new_build_mw_wind,cap_mw_wind,new_cap_mw_wind,emis_policy,exist_trd,op_char,fixed_pv,pol,group,technology_solar,new_build_mw_solar,cap_mw_solar,new_cap_mw_solar,pref
prm15_wcost_re13_c2p1_t1,Wind,Argentina,585.0,631578.0,585.0,0,1,13,1,"NoCut,Lim",11,SolarPV,1878.8,68590.4,1878.8,0.23743810374218685
prm15_wcost_re13_c2p1_t1,Wind,Brazil,42544.678027807466,281991.0,42544.678027807466,0,1,13,1,"NoCut,Lim",11,SolarPV,114479.8,134739.3,114479.8,0.2709429673778201
prm15_wcost_re13_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,13,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re13_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,13,1,"NoCut,Lim",11,SolarPV,2488.6233168875924,11360.1,2488.6233168875924,0.0
prm15_wcost_re13_c2p1_t1,Wind,Uruguay,7709.872733686067,102552.0,7709.872733686067,0,1,13,1,"NoCut,Lim",11,SolarPV,3957.6207322724927,8111.2,3957.6207322724927,0.6607994044462617
prm15_wcost_re4_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,4,0,"NoCut,Lim",10,SolarPV,6146.4953248761885,11360.1,6146.4953248761885,0.0
prm15_wcost_re4_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,4,0,"NoCut,Lim",10,SolarPV,6566.879393697939,94117.1,6566.879393697939,0.0
prm15_wcost_re4_c2p1_t1,Wind,Brazil,47275.09642138583,281991.0,47275.09642138583,0,1,4,0,"NoCut,Lim",10,SolarPV,127785.7,134739.3,127785.7,0.27004959070099716
prm15_wcost_re4_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,4,0,"NoCut,Lim",10,SolarPV,7134.310606093099,68590.4,7134.310606093099,0.0
prm15_wcost_re4_c2p1_t1,Wind,Uruguay,6622.161585355635,102552.0,6622.161585355635,0,1,4,0,"NoCut,Lim",10,SolarPV,4117.086027475342,8111.2,4117.086027475342,0.6166317999264349
prm15_wcost_re12_c2p1_t1,Wind,Paraguay,114.97840163601856,80313.0,114.97840163601856,0,1,12,1,"NoCut,Lim",11,SolarPV,2571.0460592699355,11360.1,2571.0460592699355,0.04280616327568296
prm15_wcost_re12_c2p1_t1,Wind,Uruguay,7651.403284671533,102552.0,7651.403284671533,0,1,12,1,"NoCut,Lim",11,SolarPV,3351.5398290852872,8111.2,3351.5398290852872,0.6953960595420232
prm15_wcost_re15_c2p1_t1,Wind,Paraguay,144.35510258146323,80313.0,144.35510258146323,0,1,15,1,"NoCut,Lim",11,SolarPV,2576.645513732091,11360.1,2576.645513732091,0.05305221237951697
prm15_wcost_re16_c2p1_t1,Wind,Uruguay,7329.189917907082,102552.0,7329.189917907082,0,1,16,1,"NoCut,Lim",11,SolarPV,2748.715863163657,8111.2,2748.715863163657,0.7272532683996162
prm15_wcost_re5_c2p1_t1,Wind,Uruguay,6648.635064140196,102552.0,6648.635064140196,0,1,5,0,"NoCut,Lim",10,SolarPV,3754.941805602406,8111.2,3754.941805602406,0.6390720371833704
prm15_wcost_re5_c2p1_t1,Wind,Paraguay,48.83068719731842,80313.0,48.83068719731842,0,1,5,0,"NoCut,Lim",10,SolarPV,6060.2,11360.1,6060.2,0.007993197234980794
prm15_wcost_re5_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,5,0,"NoCut,Lim",10,SolarPV,6566.879393697936,94117.1,6566.879393697936,0.0
prm15_wcost_re5_c2p1_t1,Wind,Brazil,51231.0,281991.0,51231.0,0,1,5,0,"NoCut,Lim",10,SolarPV,122906.79867398652,134739.3,122906.79867398652,0.2941980453991642
prm15_wcost_re5_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,5,0,"NoCut,Lim",10,SolarPV,6474.467052270434,68590.4,6474.467052270434,0.0
prm15_wcost_re16_c2p1_t1,Wind,Paraguay,1840.707797398877,80313.0,1840.707797398877,0,1,16,1,"NoCut,Lim",11,SolarPV,3700.5,11360.1,3700.5,0.3321853041250198
prm15_wcost_re16_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,16,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re16_c2p1_t1,Wind,Brazil,95582.68241786798,281991.0,95582.68241786798,0,1,16,1,"NoCut,Lim",11,SolarPV,54041.5,134739.3,54041.5,0.6388184107227147
prm15_wcost_re16_c2p1_t1,Wind,Argentina,8318.068708627894,631578.0,8318.068708627894,0,1,16,1,"NoCut,Lim",11,SolarPV,0.0,68590.4,0.0,1.0
prm15_wcost_re1_c2p1_t1,Wind,Argentina,8991.0,631578.0,8991.0,0,1,1,0,"NoCut,Lim",10,SolarPV,5089.910608246093,68590.4,5089.910608246093,0.6385240450809105
prm15_wcost_re12_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,12,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re1_c2p1_t1,Wind,Brazil,80235.0,281991.0,80235.0,0,1,1,0,"NoCut,Lim",10,SolarPV,115561.8,134739.3,115561.8,0.40978708538648234
prm15_wcost_re1_c2p1_t1,Wind,Paraguay,1880.9891765592092,80313.0,1880.9891765592092,0,1,1,0,"NoCut,Lim",10,SolarPV,3872.641092151616,11360.1,3872.641092151616,0.3269221497926854
prm15_wcost_re20_c2p1_t1,Wind,Argentina,12750.0,631578.0,12750.0,0,1,20,1,"NoCut,Lim",11,SolarPV,0.0,68590.4,0.0,1.0
prm15_wcost_re20_c2p1_t1,Wind,Brazil,116146.94076827864,281991.0,116146.94076827864,0,1,20,1,"NoCut,Lim",11,SolarPV,18161.4,134739.3,18161.4,0.8647783161037351
prm15_wcost_re20_c2p1_t1,Wind,Paraguay,1840.3347537687443,80313.0,1840.3347537687443,0,1,20,1,"NoCut,Lim",11,SolarPV,3563.316418851728,11360.1,3563.316418851728,0.34057245647044304
prm15_wcost_re20_c2p1_t1,Wind,Uruguay,7183.921896415075,102552.0,7183.921896415075,0,1,20,1,"NoCut,Lim",11,SolarPV,2463.6679151903427,8111.2,2463.6679151903427,0.744633845001711
prm15_wcost_re15_c2p1_t1,Wind,Argentina,5931.463456174226,631578.0,5931.463456174226,0,1,15,1,"NoCut,Lim",11,SolarPV,0.0,68590.4,0.0,1.0
prm15_wcost_re15_c2p1_t1,Wind,Brazil,72177.0,281991.0,72177.0,0,1,15,1,"NoCut,Lim",11,SolarPV,82626.5,134739.3,82626.5,0.46624914811357626
prm15_wcost_re15_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,15,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re20_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,20,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re2_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,2,0,"NoCut,Lim",10,SolarPV,7012.020883884406,68590.4,7012.020883884406,0.0
prm15_wcost_re2_c2p1_t1,Wind,Brazil,50643.0,281991.0,50643.0,0,1,2,0,"NoCut,Lim",10,SolarPV,126359.17232388906,134739.3,126359.17232388906,0.2861151325721045
prm15_wcost_re2_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,2,0,"NoCut,Lim",10,SolarPV,6566.879393697942,94117.1,6566.879393697942,0.0
prm15_wcost_re3_c2p1_t1,Wind,Uruguay,6203.921787464457,102552.0,6203.921787464457,0,1,3,0,"NoCut,Lim",10,SolarPV,4620.690888917156,8111.2,4620.690888917156,0.5731310646339234
prm15_wcost_re3_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,3,0,"NoCut,Lim",10,SolarPV,6146.4953248761885,11360.1,6146.4953248761885,0.0
prm15_wcost_re3_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,3,0,"NoCut,Lim",10,SolarPV,6566.87939369794,94117.1,6566.87939369794,0.0
prm15_wcost_re3_c2p1_t1,Wind,Brazil,28587.0,281991.0,28587.0,0,1,3,0,"NoCut,Lim",10,SolarPV,128729.7,134739.3,128729.7,0.18171624500132533
prm15_wcost_re3_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,3,0,"NoCut,Lim",10,SolarPV,7134.310606093095,68590.4,7134.310606093095,0.0
prm15_wcost_re1_c2p1_t1,Wind,Uruguay,6634.680505363126,102552.0,6634.680505363126,0,1,1,0,"NoCut,Lim",10,SolarPV,3172.610043348038,8111.2,3172.610043348038,0.6765049401167206
prm15_wcost_re14_c2p1_t1,Wind,Argentina,5769.032277127863,631578.0,5769.032277127863,0,1,14,1,"NoCut,Lim",11,SolarPV,501.9,68590.4,501.9,0.9199640535378459
prm15_wcost_re14_c2p1_t1,Wind,Brazil,64172.31478575975,281991.0,64172.31478575975,0,1,14,1,"NoCut,Lim",11,SolarPV,98261.3,134739.3,98261.3,0.395067947422085
prm15_wcost_re14_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,14,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re14_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,14,1,"NoCut,Lim",11,SolarPV,2488.6233168875924,11360.1,2488.6233168875924,0.0
prm15_wcost_re14_c2p1_t1,Wind,Uruguay,7569.45213044104,102552.0,7569.45213044104,0,1,14,1,"NoCut,Lim",11,SolarPV,3368.607936072067,8111.2,3368.607936072067,0.6920287587023711
prm15_wcost_re2_c2p1_t1,Wind,Uruguay,6576.093530784887,102552.0,6576.093530784887,0,1,2,0,"NoCut,Lim",10,SolarPV,4008.7016101593154,8111.2,4008.7016101593154,0.62127735522695
prm15_wcost_re2_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,2,0,"NoCut,Lim",10,SolarPV,6146.4953248761885,11360.1,6146.4953248761885,0.0
prm15_wcost_re1_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,1,0,"NoCut,Lim",10,SolarPV,6566.879393697939,94117.1,6566.879393697939,0.0
prm15_wcost_re12_c2p1_t1,Wind,Brazil,65337.0,281991.0,65337.0,0,1,12,1,"NoCut,Lim",11,SolarPV,89110.44347734698,134739.3,89110.44347734698,0.4230371091223862
prm15_wcost_re15_c2p1_t1,Wind,Uruguay,7616.403368421052,102552.0,7616.403368421052,0,1,15,1,"NoCut,Lim",11,SolarPV,3067.755049043202,8111.2,3067.755049043202,0.7128688166932577
prm15_wcost_re12_c2p1_t1,Wind,Argentina,5851.4430192310265,631578.0,5851.4430192310265,0,1,12,1,"NoCut,Lim",11,SolarPV,239.0,68590.4,239.0,0.9607581912768349
prm15_wcost_re9_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,9,0,"NoCut,Lim",10,SolarPV,7126.616401915071,68590.4,7126.616401915071,0.0
prm15_wcost_re9_c2p1_t1,Wind,Brazil,38430.0,281991.0,38430.0,0,1,9,0,"NoCut,Lim",10,SolarPV,128578.9,134739.3,128578.9,0.2301074972651158
prm15_wcost_re9_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,9,0,"NoCut,Lim",10,SolarPV,6566.879393697941,94117.1,6566.879393697941,0.0
prm15_wcost_re9_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,9,0,"NoCut,Lim",10,SolarPV,6146.4953248761885,11360.1,6146.4953248761885,0.0
prm15_wcost_re7_c2p1_t1,Wind,Uruguay,6589.2044816263415,102552.0,6589.2044816263415,0,1,7,0,"NoCut,Lim",10,SolarPV,3694.142012828936,8111.2,3694.142012828936,0.6407646076283827
prm15_wcost_re8_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,8,0,"NoCut,Lim",10,SolarPV,7134.310606093096,68590.4,7134.310606093096,0.0
prm15_wcost_re8_c2p1_t1,Wind,Brazil,38745.0,281991.0,38745.0,0,1,8,0,"NoCut,Lim",10,SolarPV,128578.9,134739.3,128578.9,0.23155687860490942
prm15_wcost_re8_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,8,0,"NoCut,Lim",10,SolarPV,6566.879393697938,94117.1,6566.879393697938,0.0
prm15_wcost_re10_c2p1_t1,Wind,Brazil,86047.00931161719,281991.0,86047.00931161719,0,1,10,0,"NoCut,Lim",10,SolarPV,110461.4,134739.3,110461.4,0.4378795269527952
prm15_wcost_re10_c2p1_t1,Wind,Argentina,12750.0,631578.0,12750.0,0,1,10,0,"NoCut,Lim",10,SolarPV,4759.7,68590.4,4759.7,0.7281678155536645
prm15_wcost_re17_c2p1_t1,Wind,Paraguay,144.51832886240393,80313.0,144.51832886240393,0,1,17,1,"NoCut,Lim",11,SolarPV,2577.870703893069,11360.1,2577.870703893069,0.05308511279011779
prm15_wcost_re10_c2p1_t1,Wind,Uruguay,6530.60097365173,102552.0,6530.60097365173,0,1,10,0,"NoCut,Lim",10,SolarPV,3174.616552191111,8111.2,3174.616552191111,0.6728958888620671
prm15_wcost_re17_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,17,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re17_c2p1_t1,Wind,Argentina,5921.185416290466,631578.0,5921.185416290466,0,1,17,1,"NoCut,Lim",11,SolarPV,0.0,68590.4,0.0,1.0
prm15_wcost_re18_c2p1_t1,Wind,Uruguay,7717.999729802756,102552.0,7717.999729802756,0,1,18,1,"NoCut,Lim",11,SolarPV,3628.520595912104,8111.2,3628.520595912104,0.680208513998013
prm15_wcost_re8_c2p1_t1,Wind,Uruguay,6538.809280838827,102552.0,6538.809280838827,0,1,8,0,"NoCut,Lim",10,SolarPV,4296.359449472198,8111.2,4296.359449472198,0.6034801527867973
prm15_wcost_re8_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,8,0,"NoCut,Lim",10,SolarPV,6146.4953248761885,11360.1,6146.4953248761885,0.0
prm15_wcost_re17_c2p1_t1,Wind,Brazil,81609.0,281991.0,81609.0,0,1,17,1,"NoCut,Lim",11,SolarPV,80845.52113893225,134739.3,80845.52113893225,0.5023498233712277
prm15_wcost_re10_c2p1_t1,Wind,Paraguay,1940.373831368368,80313.0,1940.373831368368,0,1,10,0,"NoCut,Lim",10,SolarPV,3554.8663669040743,11360.1,3554.8663669040743,0.3531008220493019
prm15_wcost_re11_c2p1_t1,Wind,Argentina,7973.857284734425,631578.0,7973.857284734425,0,1,11,1,"NoCut,Lim",11,SolarPV,0.0,68590.4,0.0,1.0
prm15_wcost_re11_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,11,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re6_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,6,0,"NoCut,Lim",10,SolarPV,6566.879393697939,94117.1,6566.879393697939,0.0
prm15_wcost_re6_c2p1_t1,Wind,Brazil,68850.0,281991.0,68850.0,0,1,6,0,"NoCut,Lim",10,SolarPV,118106.8,134739.3,118106.8,0.3682668937422977
prm15_wcost_re6_c2p1_t1,Wind,Argentina,3258.0,631578.0,3258.0,0,1,6,0,"NoCut,Lim",10,SolarPV,6013.046761531181,68590.4,6013.046761531181,0.35141662897425807
prm15_wcost_re17_c2p1_t1,Wind,Uruguay,7562.849140514099,102552.0,7562.849140514099,0,1,17,1,"NoCut,Lim",11,SolarPV,3006.004694077064,8111.2,3006.004694077064,0.7155789321034407
prm15_wcost_re6_c2p1_t1,Wind,Paraguay,1809.378018794368,80313.0,1809.378018794368,0,1,6,0,"NoCut,Lim",10,SolarPV,3841.6,11360.1,3841.6,0.32018847229216396
prm15_wcost_re18_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,18,1,"NoCut,Lim",11,SolarPV,2488.623316887592,11360.1,2488.623316887592,0.0
prm15_wcost_re18_c2p1_t1,Wind,Brazil,49410.0,281991.0,49410.0,0,1,18,1,"NoCut,Lim",11,SolarPV,109583.5,134739.3,109583.5,0.31076742130967616
prm15_wcost_re18_c2p1_t1,Wind,Argentina,1452.0,631578.0,1452.0,0,1,18,1,"NoCut,Lim",11,SolarPV,1361.824595719103,68590.4,1361.824595719103,0.5160236363734414
prm15_wcost_re18_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,18,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re11_c2p1_t1,Wind,Brazil,105852.0,281991.0,105852.0,0,1,11,1,"NoCut,Lim",11,SolarPV,23835.891347964265,134739.3,23835.891347964265,0.8162057297700182
prm15_wcost_re6_c2p1_t1,Wind,Uruguay,6658.20628628062,102552.0,6658.20628628062,0,1,6,0,"NoCut,Lim",10,SolarPV,3356.095760393116,8111.2,3356.095760393116,0.6648697288386815
prm15_wcost_re19_c2p1_t1,Wind,Paraguay,0.0,80313.0,0.0,0,1,19,1,"NoCut,Lim",11,SolarPV,2488.623316887591,11360.1,2488.623316887591,0.0
prm15_wcost_re11_c2p1_t1,Wind,Paraguay,1866.690411221058,80313.0,1866.690411221058,0,1,11,1,"NoCut,Lim",11,SolarPV,3608.899126233073,11360.1,3608.899126233073,0.34091131164096966
prm15_wcost_re11_c2p1_t1,Wind,Uruguay,7191.057904188354,102552.0,7191.057904188354,0,1,11,1,"NoCut,Lim",11,SolarPV,2609.013400768278,8111.2,2609.013400768278,0.7337760798282452
prm15_wcost_re7_c2p1_t1,Wind,Paraguay,337.86308518802696,80313.0,337.86308518802696,0,1,7,0,"NoCut,Lim",10,SolarPV,5621.4,11360.1,5621.4,0.05669544713134052
prm15_wcost_re7_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,7,0,"NoCut,Lim",10,SolarPV,6566.879393697935,94117.1,6566.879393697935,0.0
prm15_wcost_re7_c2p1_t1,Wind,Brazil,55980.0,281991.0,55980.0,0,1,7,0,"NoCut,Lim",10,SolarPV,122015.4,134739.3,122015.4,0.31450250961541704
prm15_wcost_re7_c2p1_t1,Wind,Argentina,0.0,631578.0,0.0,0,1,7,0,"NoCut,Lim",10,SolarPV,6212.8,68590.4,6212.8,0.0
prm15_wcost_re19_c2p1_t1,Wind,Uruguay,7584.227203482047,102552.0,7584.227203482047,0,1,19,1,"NoCut,Lim",11,SolarPV,3853.095773447498,8111.2,3853.095773447498,0.663112095267428
prm15_wcost_re9_c2p1_t1,Wind,Uruguay,6273.338202561742,102552.0,6273.338202561742,0,1,9,0,"NoCut,Lim",10,SolarPV,4506.310008307901,8111.2,4506.310008307901,0.581961310781555
prm15_wcost_re19_c2p1_t1,Wind,Argentina,1491.7352227069246,631578.0,1491.7352227069246,0,1,19,1,"NoCut,Lim",11,SolarPV,1868.308310605281,68590.4,1868.308310605281,0.4439630641441207
prm15_wcost_re19_c2p1_t1,Wind,Brazil,47649.0,281991.0,47649.0,0,1,19,1,"NoCut,Lim",11,SolarPV,109583.5,134739.3,109583.5,0.3030480339624442
prm15_wcost_re19_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,19,1,"NoCut,Lim",11,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re10_c2p1_t1,Wind,Chile,0.0,25245.0,0.0,0,1,10,0,"NoCut,Lim",10,SolarPV,6566.625560847519,94117.1,6566.625560847519,0.0
prm15_wcost_re1_c2p1_tn,Wind,Uruguay,6546.8508291999,102552.0,6546.8508291999,0,0,1,0,"NoCut,Full",0,SolarPV,3228.098656574,8111.2,3228.098656574,0.6697580216376509
prm15_wcost_re1_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,1,0,"NoCut,Full",0,SolarPV,6572.4691618979,94117.1,6572.4691618979,0.0
prm15_wcost_re19_c2p1_tn,Wind,Brazil,47649.0,281991.0,47649.0,0,0,19,1,"NoCut,Full",1,SolarPV,109583.4999999996,134739.3,109583.4999999996,0.30304803396244495
prm15_wcost_re19_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,19,1,"NoCut,Full",1,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re19_c2p1_tn,Wind,Paraguay,5659.78078323,80313.0,5659.78078323,0,0,19,1,"NoCut,Full",1,SolarPV,5011.3,11360.1,5011.3,0.5303849627044859
prm15_wcost_re9_c2p1_tn,Wind,Paraguay,1773.096065168,80313.0,1773.096065168,0,0,9,0,"NoCut,Full",0,SolarPV,7693.1999999999,11360.1,7693.1999999999,0.18730621279554827
prm15_wcost_re18_c2p1_tn,Wind,Uruguay,0.0,102552.0,0.0,0,0,18,1,"NoCut,Full",1,SolarPV,1971.72078145316,8111.2,1971.72078145316,0.0
prm15_wcost_re18_c2p1_tn,Wind,Paraguay,5592.0,80313.0,5592.0,0,0,18,1,"NoCut,Full",1,SolarPV,5376.4934921294,11360.1,5376.4934921294,0.5098238882133285
prm15_wcost_re18_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,18,1,"NoCut,Full",1,SolarPV,0.0,94117.1,0.0,
prm15_wcost_re18_c2p1_tn,Wind,Brazil,49410.0,281991.0,49410.0,0,0,18,1,"NoCut,Full",1,SolarPV,109432.7515290898,134739.3,109432.7515290898,0.31106235270012467
prm15_wcost_re18_c2p1_tn,Wind,Argentina,584.9999999995999,631578.0,584.9999999995999,0,0,18,1,"NoCut,Full",1,SolarPV,373.4,68590.4,373.4,0.6103923205340611
prm15_wcost_re1_c2p1_tn,Wind,Argentina,8991.0,631578.0,8991.0,0,0,1,0,"NoCut,Full",0,SolarPV,4631.7,68590.4,4631.7,0.6600013213239666
prm15_wcost_re1_c2p1_tn,Wind,Brazil,78885.0,281991.0,78885.0,0,0,1,0,"NoCut,Full",0,SolarPV,112152.1999999996,134739.3,112152.1999999996,0.41293004713218245
prm15_wcost_re1_c2p1_tn,Wind,Paraguay,4232.687901036,80313.0,4232.687901036,0,0,1,0,"NoCut,Full",0,SolarPV,5465.7999999995,11360.1,5465.7999999995,0.4364276105952639
prm15_wcost_re19_c2p1_tn,Wind,Argentina,0.0,631578.0,0.0,0,0,19,1,"NoCut,Full",1,SolarPV,501.9,68590.4,501.9,0.0
prm15_wcost_re19_c2p1_tn,Wind,Uruguay,0.0,102552.0,0.0,0,0,19,1,"NoCut,Full",1,SolarPV,1971.7207814532,8111.2,1971.7207814532,0.0
prm15_wcost_re7_c2p1_tn,Wind,Argentina,0.0,631578.0,0.0,0,0,7,0,"NoCut,Full",0,SolarPV,4255.3261164127,68590.4,4255.3261164127,0.0
prm15_wcost_re6_c2p1_tn,Wind,Uruguay,6714.71605193,102552.0,6714.71605193,0,0,6,0,"NoCut,Full",0,SolarPV,3197.8835773198,8111.2,3197.8835773198,0.6773920367081525
prm15_wcost_re6_c2p1_tn,Wind,Paraguay,4574.756488673,80313.0,4574.756488673,0,0,6,0,"NoCut,Full",0,SolarPV,4857.2,11360.1,4857.2,0.48502731052320947
prm15_wcost_re7_c2p1_tn,Wind,Brazil,55980.0,281991.0,55980.0,0,0,7,0,"NoCut,Full",0,SolarPV,112919.39999999944,134739.3,112919.39999999944,0.33143989854315753
prm15_wcost_re6_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,6,0,"NoCut,Full",0,SolarPV,5640.817496071,94117.1,5640.817496071,0.0
prm15_wcost_re6_c2p1_tn,Wind,Argentina,3054.0,631578.0,3054.0,0,0,6,0,"NoCut,Full",0,SolarPV,3815.4773620028,68590.4,3815.4773620028,0.4445753059603365
prm15_wcost_re5_c2p1_tn,Wind,Uruguay,6082.857578158,102552.0,6082.857578158,0,0,5,0,"NoCut,Full",0,SolarPV,3534.64593433572,8111.2,3534.64593433572,0.6324778119660679
prm15_wcost_re5_c2p1_tn,Wind,Paraguay,3564.526309204,80313.0,3564.526309204,0,0,5,0,"NoCut,Full",0,SolarPV,5779.79999999981,11360.1,5779.79999999981,0.3814642373622029
prm15_wcost_re6_c2p1_tn,Wind,Brazil,64263.0,281991.0,64263.0,0,0,6,0,"NoCut,Full",0,SolarPV,103364.6,134739.3,103364.6,0.3833676554457619
prm15_wcost_re5_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,5,0,"NoCut,Full",0,SolarPV,5640.817496071,94117.1,5640.817496071,0.0
prm15_wcost_re7_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,7,0,"NoCut,Full",0,SolarPV,5640.817496071,94117.1,5640.817496071,0.0
prm15_wcost_re7_c2p1_tn,Wind,Uruguay,6223.5928786117,102552.0,6223.5928786117,0,0,7,0,"NoCut,Full",0,SolarPV,3404.7627053797,8111.2,3404.7627053797,0.6463817029108653
prm15_wcost_re9_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,9,0,"NoCut,Full",0,SolarPV,5640.817496071,94117.1,5640.817496071,0.0
prm15_wcost_re9_c2p1_tn,Wind,Brazil,38430.0,281991.0,38430.0,0,0,9,0,"NoCut,Full",0,SolarPV,125528.99999999994,134739.3,125528.99999999994,0.23438786525899777
prm15_wcost_re9_c2p1_tn,Wind,Argentina,0.0,631578.0,0.0,0,0,9,0,"NoCut,Full",0,SolarPV,5531.0,68590.4,5531.0,0.0
prm15_wcost_re7_c2p1_tn,Wind,Paraguay,3962.7555379,80313.0,3962.7555379,0,0,7,0,"NoCut,Full",0,SolarPV,5779.7999999999,11360.1,5779.7999999999,0.40674703084671454
prm15_wcost_re8_c2p1_tn,Wind,Uruguay,1860.0,102552.0,1860.0,0,0,8,0,"NoCut,Full",0,SolarPV,3230.26258784608,8111.2,3230.26258784608,0.3654035460648111
prm15_wcost_re8_c2p1_tn,Wind,Chile,0.0,25245.0,0.0,0,0,8,0,"NoCut,Full",0,SolarPV,5640.817496071,94117.1,5640.817496071,0.0
