tech,scs,2020,2025,2030,2035,2040,2045,2050,emis_policy,exist_trd,op_char,fixed_pv,pol,group
Solar,prm15_wcost_re11_c2p1_t1,1.6057729392249853,1.3661853909095352,1.217553763966773,1.0559272592300577,1.1370984826593475,1.1125818024214722,2.451892316033954,0,1,11,1,"NoCut,Lim",011
Solar,prm15_wcost_re10_c2p1_t1,1.6103515414586222,3.9017445148806615,9.351168867455877,8.890033751283205,9.665998315885135,11.392280911788385,13.38280212311029,0,1,10,0,"NoCut,Lim",010
Solar,prm15_wcost_re12_c2p1_t1,1.6057729392249853,1.3683399067417195,2.618728918047005,4.046003374365054,3.5423423020080524,5.427890033582292,7.730510087912629,0,1,12,1,"NoCut,Lim",011
Solar,prm15_wcost_re13_c2p1_t1,1.6057729392249853,1.3683086429831453,5.965253696701305,10.62401127506177,9.254853039504894,9.865425837079979,9.959177876376916,0,1,13,1,"NoCut,Lim",011
BNG,prm15_wcost_re17_c2p1_t1,13.014141173714178,10.233644366782523,9.741220947687616,8.557658561942096,7.537641307387849,6.1485729727945815,5.362070288029247,0,1,17,1,"NoCut,Lim",011
BNG,prm15_wcost_re18_c2p1_t1,13.014141173714178,10.856336442773614,9.823368215018347,8.502938408131836,7.566723183669126,6.179594598333128,5.386056145579146,0,1,18,1,"NoCut,Lim",011
BNG,prm15_wcost_re19_c2p1_t1,13.014141173714178,10.954428890301367,9.82344716925449,8.492687601941485,7.557766258542233,6.182851314821671,5.3878154055488015,0,1,19,1,"NoCut,Lim",011
BNG,prm15_wcost_re1_c2p1_t1,13.014732080552859,9.129951243944163,8.51736980564651,8.124089480908584,7.063651781708019,5.7580470262100425,5.023801025073311,0,1,1,0,"NoCut,Lim",010
BNG,prm15_wcost_re20_c2p1_t1,13.014141173714178,9.50405292541252,8.948799830238233,8.226718702550992,7.138741121337932,6.128991986208454,5.358776653688857,0,1,20,1,"NoCut,Lim",011
Fossil,prm15_wcost_re15_c2p1_t1,21.614211693525483,22.395795040835466,22.592861441954717,28.04750972664887,34.57472003171453,35.98297112362544,37.72719295523641,0,1,15,1,"NoCut,Lim",011
BNG,prm15_wcost_re16_c2p1_t1,13.014141173714178,9.815004098001298,9.460451238102152,8.263843696073975,7.198780104774931,6.143840313593255,5.3607378229450005,0,1,16,1,"NoCut,Lim",011
BNG,prm15_wcost_re11_c2p1_t1,13.014141173714178,9.572836931595807,9.035711722510634,8.248229229829114,7.153831100721098,6.146601499806386,5.359227088216531,0,1,11,1,"NoCut,Lim",011
Fossil,prm15_wcost_re18_c2p1_t1,21.614211693525483,24.900946533215297,26.76487425085696,30.27836968312625,35.99750841887293,37.411772097975174,40.81233256400717,0,1,18,1,"NoCut,Lim",011
BNG,prm15_wcost_re12_c2p1_t1,13.014141173714178,10.47555626155907,9.792679019563156,8.655973223466495,7.570196319109668,6.151903580163128,5.364046566956301,0,1,12,1,"NoCut,Lim",011
Fossil,prm15_wcost_re17_c2p1_t1,21.614211693525483,22.079993421564755,22.6669887154834,28.015504469584144,34.54535832594562,35.773801808710196,36.35957276235233,0,1,17,1,"NoCut,Lim",011
BNG,prm15_wcost_re14_c2p1_t1,13.014141173714178,10.76872770633296,9.82330283928781,8.611493154643101,7.570289428266344,6.151664733397639,5.379743023794435,0,1,14,1,"NoCut,Lim",011
BNG,prm15_wcost_re15_c2p1_t1,13.014141173714178,10.353064729039735,9.735927543220152,8.561922731108293,7.537829775493028,6.156423130352041,5.36287783189108,0,1,15,1,"NoCut,Lim",011
BNG,prm15_wcost_re13_c2p1_t1,13.014141173714178,10.954548579181736,9.823517612342183,8.45753266761644,7.53181104357442,6.201967507999068,5.388531129902546,0,1,13,1,"NoCut,Lim",011
Fossil,prm15_wcost_re14_c2p1_t1,21.614211693525483,24.18969006501413,24.43920510777783,29.563803941133706,35.30502514552234,35.860998474603065,38.37704670662789,0,1,14,1,"NoCut,Lim",011
BNG,prm15_wcost_re2_c2p1_t1,13.014732080552859,9.690988770034533,8.608870008720023,8.224576904063545,7.110510017378348,5.889988996771653,5.313642678534503,0,1,2,0,"NoCut,Lim",010
Solar,prm15_wcost_re1_c2p1_t1,1.6103515414586222,4.191536303030934,9.875804734724374,9.457790212777551,10.274084626940672,12.07751100968062,13.947238796017563,0,1,1,0,"NoCut,Lim",010
BNG,prm15_wcost_re9_c2p1_t1,13.014732080552859,9.63487338665557,8.605873815243319,8.221831739222702,7.118843486728368,5.943703166592884,5.327740956966297,0,1,9,0,"NoCut,Lim",010
Solar,prm15_wcost_re19_c2p1_t1,1.6057729392249853,1.36829369290754,5.3879561984132565,9.796172989896549,8.516826036186774,9.22089588533412,9.567077131022703,0,1,19,1,"NoCut,Lim",011
Fossil,prm15_wcost_re11_c2p1_t1,21.614211693525483,20.408126560104186,19.23193595127697,24.151541484909966,28.60947101224899,34.23750451380239,35.29861484016924,0,1,11,1,"NoCut,Lim",011
Solar,prm15_wcost_re18_c2p1_t1,1.6057729392249853,1.368304836087737,5.010433839529948,8.904041108959516,7.738864034586846,8.563944523315657,9.493591282958926,0,1,18,1,"NoCut,Lim",011
Solar,prm15_wcost_re17_c2p1_t1,1.6057729392249853,1.3682777988752126,1.6248236745112488,3.5496798112678487,3.1254948961351174,3.5817454081143767,7.028041457017274,0,1,17,1,"NoCut,Lim",011
Solar,prm15_wcost_re16_c2p1_t1,1.6057729392249853,1.368318717305638,1.4547673483003498,1.5894469230350095,1.9004458180667227,1.8645600197265486,4.915144335277144,0,1,16,1,"NoCut,Lim",011
Solar,prm15_wcost_re15_c2p1_t1,1.6057729392249853,1.3682784984369571,2.052569816412191,3.7083514831824327,3.2502406053239037,4.3778724962825155,7.1718668495401765,0,1,15,1,"NoCut,Lim",011
Fossil,prm15_wcost_re10_c2p1_t1,21.615193086406656,18.936412334994948,17.92780858971258,22.92309862237452,26.338565293821727,29.573966831340417,26.275458542438294,0,1,10,0,"NoCut,Lim",010
Solar,prm15_wcost_re14_c2p1_t1,1.6057729392249853,1.3683081776292727,4.118727060473962,6.245988230919772,5.434730332515664,6.603813603751401,8.486633706194002,0,1,14,1,"NoCut,Lim",011
Solar,prm15_wcost_re20_c2p1_t1,1.6057729392249853,1.3571012227306531,1.1867352775979834,1.0289549329603207,0.9270517758124903,0.9343287121324312,1.9745791780637627,0,1,20,1,"NoCut,Lim",011
BNG,prm15_wcost_re8_c2p1_t1,13.014732080552859,9.634998203966397,8.605905978423433,8.221868443092282,7.118817901419651,5.945768420621335,5.324605647460415,0,1,8,0,"NoCut,Lim",010
Solar,prm15_wcost_re2_c2p1_t1,1.6103515414586222,6.8129587576916855,15.85885890064777,14.761415399086793,13.785873583625978,15.05062847057007,15.513730462690644,0,1,2,0,"NoCut,Lim",010
Solar,prm15_wcost_re9_c2p1_t1,1.6103515414586222,7.907879080248519,17.072496477596413,15.434434801954241,14.796488699478559,15.992553514518532,15.783124531507365,0,1,9,0,"NoCut,Lim",010
BNG,prm15_wcost_re3_c2p1_t1,13.014732080552859,9.634905045281368,8.553872751961125,8.22725585434788,7.118549428930872,5.954044589654093,5.33015091935534,0,1,3,0,"NoCut,Lim",010
Solar,prm15_wcost_re8_c2p1_t1,1.6103515414586222,8.05556569624053,17.083731731681805,15.4168373543535,14.797319990267917,15.834601169719543,15.761475023944623,0,1,8,0,"NoCut,Lim",010
BNG,prm15_wcost_re4_c2p1_t1,13.014732080552859,9.69384006333364,8.59736772470769,8.22464931631041,7.1118858045802975,5.8753822986522986,5.317275377846455,0,1,4,0,"NoCut,Lim",010
Solar,prm15_wcost_re7_c2p1_t1,1.6103515414586222,6.167650397695836,13.685791228081339,12.90825346525401,12.758830572106588,13.84094652872451,14.916407098901706,0,1,7,0,"NoCut,Lim",010
Fossil,prm15_wcost_re13_c2p1_t1,21.614211693525483,25.806675604355785,27.55283568875098,30.56693683879761,36.37438884574358,38.326919916379744,41.766237358541424,0,1,13,1,"NoCut,Lim",011
Solar,prm15_wcost_re6_c2p1_t1,1.6103515414586222,4.34885016073057,12.203817328096187,11.409835689692756,11.248903599573616,13.2198537305368,14.337343407882468,0,1,6,0,"NoCut,Lim",010
BNG,prm15_wcost_re5_c2p1_t1,13.014732080552859,9.569573579677831,8.617522816310366,8.22583066272751,7.1059012734023925,5.896211670721081,5.309454111238747,0,1,5,0,"NoCut,Lim",010
Solar,prm15_wcost_re5_c2p1_t1,1.6103515414586222,6.434987378824712,14.60854638013759,13.709816661071109,13.021834445088434,14.33595933130785,15.07656643133418,0,1,5,0,"NoCut,Lim",010
BNG,prm15_wcost_re6_c2p1_t1,13.014732080552859,9.509167369742215,8.593648688199472,8.220997152102163,7.069589245303708,5.796790600534662,5.146366758208706,0,1,6,0,"NoCut,Lim",010
Solar,prm15_wcost_re4_c2p1_t1,1.6103515414586222,7.336278835212681,16.611440899533957,15.355461330092139,14.313616145106641,15.520200779759405,15.672717519742186,0,1,4,0,"NoCut,Lim",010
Solar,prm15_wcost_re3_c2p1_t1,1.6103515414586222,7.982896935674836,17.204541641552062,15.853013117100526,14.803246938808739,15.986620635934766,15.80962312191826,0,1,3,0,"NoCut,Lim",010
BNG,prm15_wcost_re7_c2p1_t1,13.014732080552859,9.450061063516676,8.587830840611318,8.22286203566379,7.107899260854582,5.906007635214683,5.279743829871079,0,1,7,0,"NoCut,Lim",010
Fossil,prm15_wcost_re12_c2p1_t1,21.614211693525483,22.95253977129341,23.356372172396984,29.120110291780648,35.20570002429572,36.12490836810701,38.46909672092329,0,1,12,1,"NoCut,Lim",011
Hydro,prm15_wcost_re19_c2p1_t1,60.70848752827624,59.24440068725008,52.72872371061655,46.53046349214876,43.35060636400512,41.06393909600478,36.10944012104628,0,1,19,1,"NoCut,Lim",011
Hydro,prm15_wcost_re1_c2p1_t1,60.66829934555356,58.98772677146117,52.29768463454438,49.07523903772335,46.36404328499654,41.23322149823111,35.84732796991036,0,1,1,0,"NoCut,Lim",010
Hydro,prm15_wcost_re20_c2p1_t1,60.70848752827624,59.03489669877729,52.201871681680345,47.868043766013884,45.275887915811694,41.23934641184472,35.84635940584791,0,1,20,1,"NoCut,Lim",011
Hydro,prm15_wcost_re18_c2p1_t1,60.70848752827624,59.207446067952255,52.72844196047709,46.53015699898801,43.350943036349356,41.15484295119616,36.109652940755865,0,1,18,1,"NoCut,Lim",011
Hydro,prm15_wcost_re16_c2p1_t1,60.70848752827624,58.980557084930616,52.64023822707833,48.090288901467325,45.23121806084374,41.228877881789145,35.863047093811126,0,1,16,1,"NoCut,Lim",011
Hydro,prm15_wcost_re17_c2p1_t1,60.70848752827624,59.056835982309906,52.72631966832341,46.98808848636458,43.35138046124433,41.22805163495114,36.10720905928295,0,1,17,1,"NoCut,Lim",011
Hydro,prm15_wcost_re6_c2p1_t1,60.66829934555356,59.009558698041914,52.42259465235487,48.41636741691166,45.80223584247586,41.237761326378816,35.84638483909713,0,1,6,0,"NoCut,Lim",010
Hydro,prm15_wcost_re5_c2p1_t1,60.66829934555356,58.92009223912261,52.063951126169904,48.30181521262677,45.39632680073592,41.23744840682702,35.862217282423536,0,1,5,0,"NoCut,Lim",010
Hydro,prm15_wcost_re7_c2p1_t1,60.66829934555356,58.95573324435232,52.23222250223502,48.26336923666228,45.50960054290576,41.23730653386727,35.8628901785556,0,1,7,0,"NoCut,Lim",010
Hydro,prm15_wcost_re9_c2p1_t1,60.66829934555356,59.080315619183835,52.12733931360446,47.68734007155385,45.37156010063018,41.333501377480445,36.09919748664401,0,1,9,0,"NoCut,Lim",010
Hydro,prm15_wcost_re2_c2p1_t1,60.66829934555356,59.026492894977046,52.133309444228985,48.23901204779131,45.382840727602606,41.25702073621232,35.86158122829023,0,1,2,0,"NoCut,Lim",010
Hydro,prm15_wcost_re3_c2p1_t1,60.66829934555356,59.00225754066539,52.13437462381644,48.13882046365383,45.36494619027009,41.33270097531687,36.09860941011879,0,1,3,0,"NoCut,Lim",010
Hydro,prm15_wcost_re4_c2p1_t1,60.66829934555356,59.000077559755084,52.10575227597826,48.17823679996126,45.364691382213195,41.333856388399745,36.09936698017777,0,1,4,0,"NoCut,Lim",010
Hydro,prm15_wcost_re15_c2p1_t1,60.70848752827624,59.01688081266755,52.69245543343757,46.98803759225625,43.351580404952436,41.2288604881235,36.107296781314275,0,1,15,1,"NoCut,Lim",011
Hydro,prm15_wcost_re12_c2p1_t1,60.70848752827624,59.12777850352251,52.72678040047076,46.5839722319407,43.35077182390319,41.248130466387536,36.10827311627403,0,1,12,1,"NoCut,Lim",011
Hydro,prm15_wcost_re13_c2p1_t1,60.70848752827624,59.243697803206246,52.86598550848483,46.541030797581804,43.302011609331416,41.06443666849562,36.10905203846498,0,1,13,1,"NoCut,Lim",011
Hydro,prm15_wcost_re14_c2p1_t1,60.70848752827624,59.18060560005824,52.72907164816731,46.58326989792307,43.3513159897866,41.24778768990892,36.10972928609894,0,1,14,1,"NoCut,Lim",011
Hydro,prm15_wcost_re10_c2p1_t1,60.66829934555356,58.877412784696915,52.25081232919949,48.92560908770555,46.29863042640741,41.23341357704171,35.84365389278467,0,1,10,0,"NoCut,Lim",010
Hydro,prm15_wcost_re11_c2p1_t1,60.70848752827624,58.967679401538916,52.68616392861806,47.86807220937171,45.24109835131537,41.22359264253452,35.8463057161781,0,1,11,1,"NoCut,Lim",011
Fossil,prm15_wcost_re16_c2p1_t1,21.614211693525483,20.824200098184477,21.272346157041174,24.15489369438402,28.808816672438038,34.04850980553374,34.94133705097136,0,1,16,1,"NoCut,Lim",011
Wind,prm15_wcost_re13_c2p1_t1,3.057386665259118,2.626769370273097,3.792407493720695,3.8104884209423755,3.5369354618456965,4.541250070045589,6.777001596714141,0,1,13,1,"NoCut,Lim",011
Wind,prm15_wcost_re12_c2p1_t1,3.057386665259118,6.0757855568832895,11.505439489522097,11.593940878447093,10.330989530683357,11.047167551760037,12.328073507933752,0,1,12,1,"NoCut,Lim",011
Wind,prm15_wcost_re11_c2p1_t1,3.057386665259118,9.68517171585155,17.82863463362756,18.676229816659145,17.858501053055193,17.279719541435227,21.04396003940218,0,1,11,1,"NoCut,Lim",011
Wind,prm15_wcost_re10_c2p1_t1,3.0914239460282955,9.203856469341774,12.025464075170852,11.110800096760022,10.633530491715902,12.039908071184133,19.4962912156921,0,1,10,0,"NoCut,Lim",010
Wind,prm15_wcost_re14_c2p1_t1,3.057386665259118,4.492668450965395,8.889693344293088,8.99544477538036,8.33863910390904,10.135735498338972,11.646847277284738,0,1,14,1,"NoCut,Lim",011
BNG,prm15_wcost_re10_c2p1_t1,13.014732080552859,9.080573896085703,8.444746138461205,8.150458441876689,7.063275472169813,5.760430608645357,5.001794225974642,0,1,10,0,"NoCut,Lim",010
Wind,prm15_wcost_re15_c2p1_t1,3.057386665259118,6.865980919020305,12.926185764975378,12.694178466804148,11.285629182516113,12.253872761616497,13.630765582018054,0,1,15,1,"NoCut,Lim",011
Wind,prm15_wcost_re2_c2p1_t1,3.0914239460282955,4.0050731778692175,3.7347221236343486,3.258022540847168,3.041468531468991,4.838006520789545,8.713880717626303,0,1,2,0,"NoCut,Lim",010
Wind,prm15_wcost_re20_c2p1_t1,3.057386665259118,9.811916258601908,18.72426420773695,18.7826775499144,18.277186632802355,18.584825441384737,24.15711056376436,0,1,20,1,"NoCut,Lim",011
Wind,prm15_wcost_re1_c2p1_t1,3.0914239460282955,8.6237231462825,10.99164617640798,10.358274093566068,9.870109835096233,10.958807638635424,17.368169844119002,0,1,1,0,"NoCut,Lim",010
Wind,prm15_wcost_re19_c2p1_t1,3.057386665259118,2.6264830877039724,5.155404529916437,4.777531925584191,4.460387162380772,5.519831335464567,7.839946106963473,0,1,19,1,"NoCut,Lim",011
Wind,prm15_wcost_re18_c2p1_t1,3.057386665259118,3.666966119971096,5.672881734117657,5.784493800794394,5.345961326521749,6.689845829179882,8.198367066698902,0,1,18,1,"NoCut,Lim",011
Wind,prm15_wcost_re17_c2p1_t1,3.057386665259118,7.261248430467608,13.240646993994329,12.889068670841327,11.44012500928708,13.267828175429688,15.143106433318206,0,1,17,1,"NoCut,Lim",011
Wind,prm15_wcost_re16_c2p1_t1,3.057386665259118,9.011920001577971,15.172197029477998,17.90152678503967,16.860739343876574,16.7142119793573,18.91973369699537,0,1,16,1,"NoCut,Lim",011
Wind,prm15_wcost_re3_c2p1_t1,3.0914239460282955,2.6239357278724587,2.2776463349875864,1.9752184127002332,1.7840021993636617,2.337712983605133,4.710734135129402,0,1,3,0,"NoCut,Lim",010
Wind,prm15_wcost_re4_c2p1_t1,3.0914239460282955,3.3768371347470296,2.9394066001515258,2.5583121572321232,2.394213016920492,4.398529969103561,7.916637478402306,0,1,4,0,"NoCut,Lim",010
Wind,prm15_wcost_re9_c2p1_t1,3.0914239460282955,2.620995364035451,2.278245474240349,1.9752064472072286,1.8475588510591876,2.559992120922094,6.1373499205621105,0,1,9,0,"NoCut,Lim",010
Wind,prm15_wcost_re8_c2p1_t1,3.0914239460282955,2.626714614647698,2.278253988845735,1.9752243482609846,1.8583240003048935,2.770046317177816,6.327873668707094,0,1,8,0,"NoCut,Lim",010
Wind,prm15_wcost_re7_c2p1_t1,3.0914239460282955,5.597508940378338,6.344703510889395,5.566553115662069,5.112504708909456,5.893645881965126,9.984678590293377,0,1,7,0,"NoCut,Lim",010
Wind,prm15_wcost_re6_c2p1_t1,3.0914239460282955,7.533718065150789,8.131083986508168,7.409099282133347,7.333317852591003,8.94091864086533,13.677038758534225,0,1,6,0,"NoCut,Lim",010
Wind,prm15_wcost_re5_c2p1_t1,3.0914239460282955,4.935694973452474,5.292817721379832,4.650147941744799,4.297393872876519,5.466263719625766,9.105696882467763,0,1,5,0,"NoCut,Lim",010
Hydro,prm15_wcost_re8_c2p1_t1,60.66829934555356,58.92651604744013,52.11467783967621,47.748213180255235,45.36412806924802,41.33330701502426,36.09930273670066,0,1,8,0,"NoCut,Lim",010
Fossil,prm15_wcost_re5_c2p1_t1,21.615193086406656,20.139651828922375,19.41716195600231,25.112389521829815,30.178543607896746,33.06411687151829,34.64606529253577,0,1,5,0,"NoCut,Lim",010
Fossil,prm15_wcost_re20_c2p1_t1,21.614211693525483,20.292032894477632,18.938329002746485,24.093605048560416,28.381132554235528,33.11250744842965,32.663174198635105,0,1,20,1,"NoCut,Lim",011
Fossil,prm15_wcost_re6_c2p1_t1,21.615193086406656,19.59870570633451,18.648855344841298,24.54370045916008,28.54595346005581,30.804675701684392,30.99286623627748,0,1,6,0,"NoCut,Lim",010
Fossil,prm15_wcost_re7_c2p1_t1,21.615193086406656,19.82904635405683,19.149451918182933,25.038962146757854,29.51116491522362,33.12209342022841,33.956280302378225,0,1,7,0,"NoCut,Lim",010
Fossil,prm15_wcost_re3_c2p1_t1,21.615193086406656,20.75600475050596,19.829564647682783,25.80569215219753,30.929255242626628,34.388920815489136,38.0508824134782,0,1,3,0,"NoCut,Lim",010
Fossil,prm15_wcost_re2_c2p1_t1,21.615193086406656,20.464486399427525,19.664239522768874,25.51697310821118,30.679307139924074,32.964355275656416,34.59716491285832,0,1,2,0,"NoCut,Lim",010
Fossil,prm15_wcost_re4_c2p1_t1,21.615193086406656,20.592966406951568,19.746032499628566,25.683340396404073,30.815593651179373,32.87203056408499,34.99400264383129,0,1,4,0,"NoCut,Lim",010
Fossil,prm15_wcost_re19_c2p1_t1,21.614211693525483,25.806393641837044,26.904468391799266,30.403143990429015,36.11441417888511,38.012482368374855,41.09572123541874,0,1,19,1,"NoCut,Lim",011
Fossil,prm15_wcost_re9_c2p1_t1,21.615193086406656,20.755936549876626,19.91604491931546,26.68118694006199,30.865548862103708,34.17024982048605,36.65258710432022,0,1,9,0,"NoCut,Lim",010
Fossil,prm15_wcost_re1_c2p1_t1,21.615193086406656,19.067062535281252,18.317494648676746,22.984607175024454,26.42811047125854,29.972412827242806,27.813462364879765,0,1,1,0,"NoCut,Lim",010
Fossil,prm15_wcost_re8_c2p1_t1,21.615193086406656,20.756205437705244,19.9174304613728,26.637856674037998,30.861410038759516,34.11627707745704,36.486742923187215,0,1,8,0,"NoCut,Lim",010
Hydro,prm15_wcost_re7_c2p1_tn,64.38870747335302,62.713735378034684,55.04903297966358,49.31442175723496,46.11584488207985,41.408536779192836,35.84161007051788,0,0,7,0,"NoCut,Full",000
Hydro,prm15_wcost_re20_c2p1_tn,64.38792062835567,61.91515411584895,54.86187904224422,50.0205567594313,46.237284338347614,41.40261595970336,35.80622009344102,0,0,20,1,"NoCut,Full",001
Hydro,prm15_wcost_re18_c2p1_tn,64.38792062835567,62.75999168142739,55.49399541970108,48.400795985484194,43.91830346282238,41.29588592321446,36.04574096458267,0,0,18,1,"NoCut,Full",001
