tech,scs,2020,2025,2030,2035,2040,2045,2050,emis_policy,exist_trd,op_char,fixed_pv,pol,group
Hydro,prm15_wcost_re3_c2p1_tn,64.38870747335302,62.68947745922404,54.81027465244118,49.476684374522286,46.01349748319333,41.48832459403546,36.04763134703439,0,0,3,0,"NoCut,Full",000
Hydro,prm15_wcost_re19_c2p1_tn,64.38792062835567,62.762218665858256,55.51793787697526,48.40120144346771,43.91863050997513,41.06904578089718,36.04586557159952,0,0,19,1,"NoCut,Full",001
Hydro,prm15_wcost_re5_c2p1_tn,64.38870747335302,62.70137714574192,55.07787709727263,50.014077901942876,46.1216704411021,41.42738021919524,35.840080213611834,0,0,5,0,"NoCut,Full",000
Hydro,prm15_wcost_re1_c2p1_tn,64.38870747335302,62.44638040248895,55.21041337547552,50.68213502481977,47.06092983528348,41.403726751585225,35.82140877176587,0,0,1,0,"NoCut,Full",000
Hydro,prm15_wcost_re2_c2p1_tn,64.38870747335302,62.70009276994194,54.82153572440869,49.53496868562135,46.071904612258784,41.42379041275776,35.88295885146369,0,0,2,0,"NoCut,Full",000
Hydro,prm15_wcost_re6_c2p1_tn,64.38870747335302,62.59372472544344,55.322634252702905,50.10050693232091,46.33501530828688,41.41143803444334,35.82707697643622,0,0,6,0,"NoCut,Full",000
Hydro,prm15_wcost_re4_c2p1_tn,64.38870747335302,62.698547991123846,54.78283952963987,49.53333701173455,46.080615091782875,41.49090429964687,35.89343241097996,0,0,4,0,"NoCut,Full",000
Hydro,prm15_wcost_re17_c2p1_tn,64.38792062835567,62.7099261088579,55.405208403299035,49.95900165973918,46.05964479527393,41.41262292678427,36.070771227779815,0,0,17,1,"NoCut,Full",001
Hydro,prm15_wcost_re16_c2p1_tn,64.38792062835567,62.58791029158349,54.908793967665915,49.96246165598927,46.10138777005543,41.42427234227063,35.82450978794783,0,0,16,1,"NoCut,Full",001
Hydro,prm15_wcost_re15_c2p1_tn,64.38792062835567,62.70652249826631,55.438805852299396,49.17050319169927,46.06088074226245,41.41583987587809,36.071309057236384,0,0,15,1,"NoCut,Full",001
Hydro,prm15_wcost_re14_c2p1_tn,64.38792062835567,62.73154003941249,55.48553092169604,48.894652776338624,44.195765642081035,41.39937256517842,36.06192954369616,0,0,14,1,"NoCut,Full",001
Hydro,prm15_wcost_re12_c2p1_tn,64.38792062835567,62.72618359719725,55.45213330216446,48.989029103385434,44.1978566109695,41.40438310242097,36.063708608512094,0,0,12,1,"NoCut,Full",001
Hydro,prm15_wcost_re11_c2p1_tn,64.38792062835567,61.75762818596372,54.89139991273213,49.85977623604113,46.13016794574317,41.399206251884245,35.8091466118715,0,0,11,1,"NoCut,Full",001
Hydro,prm15_wcost_re10_c2p1_tn,64.38870747335302,62.463745656288836,55.31613317584114,50.22112907637371,46.45493400738613,41.40513820416906,35.81592604399357,0,0,10,0,"NoCut,Full",000
Hydro,prm15_wcost_re13_c2p1_tn,64.38792062835567,62.76226131638968,55.54235357828154,48.40067156448768,43.93151671522152,41.003545282463094,36.04390117435406,0,0,13,1,"NoCut,Full",001
Hydro,prm15_wcost_re9_c2p1_tn,64.38870747335302,62.67563452765775,54.834089692315374,49.365159819269195,46.01052004300103,41.48852603135049,36.05376995317497,0,0,9,0,"NoCut,Full",000
Wind,prm15_wcost_re1_c2p1_tn,3.024487332453254,8.35400346178484,9.97384823379985,9.682451871769906,9.47140982586378,10.672772418505726,17.588644018412804,0,0,1,0,"NoCut,Full",000
Wind,prm15_wcost_re20_c2p1_tn,3.0240491078425413,8.963935877611334,16.54355422903753,15.901872534395196,17.167797135383754,17.477467944886328,24.825004914808716,0,0,20,1,"NoCut,Full",001
Wind,prm15_wcost_re2_c2p1_tn,3.024487332453254,4.869519871730892,5.1596375765468565,4.5177515764967495,4.328038343989774,5.386041382682356,9.313619536074112,0,0,2,0,"NoCut,Full",000
Wind,prm15_wcost_re3_c2p1_tn,3.024487332453254,2.612837176383442,2.268932808140655,1.9687453290735297,1.7078744519405449,2.156707465117092,4.161954558081736,0,0,3,0,"NoCut,Full",000
Wind,prm15_wcost_re4_c2p1_tn,3.024487332453254,3.691467813028493,3.6653552421851354,3.1970965575146737,2.7729072126454435,3.9343994903635395,7.520686870047224,0,0,4,0,"NoCut,Full",000
Wind,prm15_wcost_re5_c2p1_tn,3.024487332453254,5.42674388331559,6.23299183638374,5.461697258960565,5.10279859741759,6.0965393808068695,9.875914676557917,0,0,5,0,"NoCut,Full",000
Wind,prm15_wcost_re6_c2p1_tn,3.024487332453254,7.983484742012748,10.753814809583853,10.098349715888626,9.954395166418246,9.795045359162046,13.400240379046036,0,0,6,0,"NoCut,Full",000
Wind,prm15_wcost_re7_c2p1_tn,3.024487332453254,5.989646014921176,6.791842837574306,6.179194465883215,5.544288030849215,6.779901066894887,10.502416332876967,0,0,7,0,"NoCut,Full",000
Wind,prm15_wcost_re8_c2p1_tn,3.024487332453254,2.6128565825405228,2.6592292721755046,2.3121161880988175,2.0058218150953984,2.6695327157029074,5.808097110701125,0,0,8,0,"NoCut,Full",000
Wind,prm15_wcost_re9_c2p1_tn,3.024487332453254,2.612844580786858,2.2688864648370446,1.9686171950909013,1.7079051393382496,2.417296452187184,5.809210133337096,0,0,9,0,"NoCut,Full",000
Wind,prm15_wcost_re19_c2p1_tn,3.0240491078425413,2.612405019871022,4.016980407552028,4.613793218132625,4.001616698056155,4.682173881887245,7.28333473439473,0,0,19,1,"NoCut,Full",001
Wind,prm15_wcost_re18_c2p1_tn,3.0240491078425413,3.1589982937501504,6.0007990583700455,5.340174823394478,4.720212797499664,5.7914598030368065,7.602694059794891,0,0,18,1,"NoCut,Full",001
Wind,prm15_wcost_re16_c2p1_tn,3.0240491078425413,8.540882305483931,14.879952958196263,14.839173439629706,15.375298195893855,16.038759477295553,19.16314463464457,0,0,16,1,"NoCut,Full",001
Wind,prm15_wcost_re10_c2p1_tn,3.024487332453254,8.468169997172364,13.577360306648506,12.281857616677373,11.986992196304971,14.34620975285952,20.62077881755921,0,0,10,0,"NoCut,Full",000
Wind,prm15_wcost_re11_c2p1_tn,3.0240491078425413,8.832536497905007,15.972747825679365,15.507427894112848,16.80043823039806,17.074933839638465,21.937124185459243,0,0,11,1,"NoCut,Full",001
Wind,prm15_wcost_re12_c2p1_tn,3.0240491078425413,6.136794830273219,11.875874185537638,10.850219523522625,10.087475118793915,10.87439973644622,12.739156701434693,0,0,12,1,"NoCut,Full",001
Wind,prm15_wcost_re13_c2p1_tn,3.0240491078425413,2.612402027736327,3.527405037068266,3.857684725860917,3.345859943218712,3.8885938585226776,6.063576811881338,0,0,13,1,"NoCut,Full",001
Wind,prm15_wcost_re14_c2p1_tn,3.0240491078425413,4.723543596969432,9.104023806066536,9.119710671054884,7.914535911892809,9.056525649272844,11.209608204069664,0,0,14,1,"NoCut,Full",001
Wind,prm15_wcost_re15_c2p1_tn,3.0240491078425413,6.2869017503887035,12.610588695840462,12.194835233401859,11.969790391722784,12.401387125088078,14.327442304315626,0,0,15,1,"NoCut,Full",001
Wind,prm15_wcost_re17_c2p1_tn,3.0240491078425413,6.503767673984728,13.395912971433747,13.125825036696181,12.472229835012197,13.049922264207016,15.762502771843756,0,0,17,1,"NoCut,Full",001
Hydro,prm15_wcost_re8_c2p1_tn,64.38870747335302,62.688103353295546,54.78337876377358,49.36701406921088,46.01956098988766,41.48905075661013,36.053775707784986,0,0,8,0,"NoCut,Full",000
Solar,prm15_wcost_re10_c2p1_tn,1.5748081910283642,2.11484764016342,4.380826671164941,4.373920156186433,5.242779598665154,8.504360741395809,11.276837494913222,0,0,10,0,"NoCut,Full",000
Solar,prm15_wcost_re11_c2p1_tn,1.5758437791776552,1.3605218976349116,1.1820788359186905,1.0260898954038582,0.8899164416419793,0.8689168414535361,1.9277065184267863,0,0,11,1,"NoCut,Full",001
Solar,prm15_wcost_re12_c2p1_tn,1.5758437791776552,1.361248513270227,1.6073620874903938,2.7836925566633215,2.5449057071704853,5.162748759571907,7.543032236251535,0,0,12,1,"NoCut,Full",001
Solar,prm15_wcost_re13_c2p1_tn,1.5758437791776552,1.3608245603713387,3.5015944384609274,8.480219771077982,7.818257631561895,9.087209882669288,9.786062743993778,0,0,13,1,"NoCut,Full",001
Solar,prm15_wcost_re14_c2p1_tn,1.5758437791776552,1.360851063123668,2.132066150048265,4.418745625850233,3.9886102638801364,6.241546895399323,8.336019403154836,0,0,14,1,"NoCut,Full",001
Solar,prm15_wcost_re15_c2p1_tn,1.5758437791776552,1.3613089045891535,1.5311531389233433,1.9496559255987425,3.5334037942686076,3.8832693816365262,6.992255790175914,0,0,15,1,"NoCut,Full",001
Solar,prm15_wcost_re16_c2p1_tn,1.5758437791776552,1.3603255893564425,1.4158605124065493,1.2294687670952096,1.4660309929710371,1.559472904497129,4.217721517405594,0,0,16,1,"NoCut,Full",001
Solar,prm15_wcost_re17_c2p1_tn,1.5758437791776552,1.3612752208888115,1.392403368041107,2.417841925180194,3.11520044876325,3.1438630227732194,6.664586815956137,0,0,17,1,"NoCut,Full",001
Solar,prm15_wcost_re18_c2p1_tn,1.5758437791776552,1.3608263106219551,3.458290727675423,7.121057722376008,6.373501986091422,7.912241011195054,9.44821662631896,0,0,18,1,"NoCut,Full",001
Solar,prm15_wcost_re19_c2p1_tn,1.5758437791776552,1.360826119002184,3.5054503876187733,7.807408234644684,7.00531664596538,8.535346778650377,9.44686868913029,0,0,19,1,"NoCut,Full",001
Solar,prm15_wcost_re1_c2p1_tn,1.5748081910283642,2.8107054644915226,7.46295787157786,7.708923130371433,9.004622660435915,11.753003100102898,13.732487675869542,0,0,1,0,"NoCut,Full",000
Solar,prm15_wcost_re20_c2p1_tn,1.5758437791776552,1.3609846720382002,1.1821188917021428,1.0261251964118572,0.8899031306763636,0.8096792466467542,1.4818917445336415,0,0,20,1,"NoCut,Full",001
Solar,prm15_wcost_re2_c2p1_tn,1.5748081910283642,3.151709296158225,10.909224116975386,10.581701680863702,10.830464707576759,12.96418195103375,14.311751414350177,0,0,2,0,"NoCut,Full",000
Solar,prm15_wcost_re3_c2p1_tn,1.5748081910283642,4.712006589590092,13.587379757420612,12.87134660010914,13.3931688489138,15.093928611155578,15.3643973394704,0,0,3,0,"NoCut,Full",000
Solar,prm15_wcost_re4_c2p1_tn,1.5748081910283642,4.049156656901195,12.352597064846707,11.779335407155234,12.266939823982309,13.588444752224063,14.705992035394404,0,0,4,0,"NoCut,Full",000
Solar,prm15_wcost_re5_c2p1_tn,1.5748081910283642,2.6607130275876836,10.013954721286911,10.071874334314634,10.29315143049799,12.352744719523265,13.970079562510508,0,0,5,0,"NoCut,Full",000
Solar,prm15_wcost_re6_c2p1_tn,1.5748081910283642,2.2732719020726657,6.375814817585629,6.010907787665591,6.8765899763813225,10.011409209984384,12.557705265137354,0,0,6,0,"NoCut,Full",000
Solar,prm15_wcost_re7_c2p1_tn,1.5748081910283642,2.2790520744942855,9.62996926251382,9.140686640193781,9.881274825819611,11.357555327268038,13.649566279234026,0,0,7,0,"NoCut,Full",000
Solar,prm15_wcost_re8_c2p1_tn,1.5748081910283642,4.713138578662841,13.251516562130874,12.563421954611668,13.065281857449843,14.47746067534683,15.169334752145833,0,0,8,0,"NoCut,Full",000
Solar,prm15_wcost_re9_c2p1_tn,1.5748081910283642,4.725757141666918,13.585515329702895,12.941330779052633,13.379364404725006,14.810025069294133,15.180594956736595,0,0,9,0,"NoCut,Full",000
Fossil,prm15_wcost_re12_c2p1_tn,19.929275498250522,20.486305341755706,21.711712309946236,28.85122838327756,35.60209329871111,36.41665147601789,38.27321222186385,0,0,12,1,"NoCut,Full",001
Fossil,prm15_wcost_re13_c2p1_tn,19.929275498250522,23.242751636285714,27.666462189804573,30.880257424138414,37.385470816726794,39.84436329592676,42.72835220281091,0,0,13,1,"NoCut,Full",001
Fossil,prm15_wcost_re14_c2p1_tn,19.929275498250522,21.5668882057859,23.66777905730417,29.113560179491664,36.33231322689537,37.15528002857667,39.010862602774864,0,0,14,1,"NoCut,Full",001
Fossil,prm15_wcost_re15_c2p1_tn,19.929275498250522,20.394618428441163,21.161168902013326,28.211327940100286,31.251780936557886,36.149713150960345,37.2286972313645,0,0,15,1,"NoCut,Full",001
Fossil,prm15_wcost_re11_c2p1_tn,19.929275498250522,19.195413855612294,19.105740347910135,25.369672905648848,29.041658588330712,34.51797393779582,34.94797658332342,0,0,11,1,"NoCut,Full",001
Fossil,prm15_wcost_re10_c2p1_tn,19.929153732305437,18.521043578942294,18.312296080564877,24.88687625225209,29.19985608604651,29.964950039497623,27.25828907811691,0,0,10,0,"NoCut,Full",000
Fossil,prm15_wcost_re16_c2p1_tn,19.929275498250522,18.996683093816806,19.777073618552603,25.729336956214027,29.915097212570558,34.836718274875004,35.417216886249115,0,0,16,1,"NoCut,Full",001
Fossil,prm15_wcost_re20_c2p1_tn,19.929275498250522,19.141637176438692,18.63902317300062,24.817663591826957,28.569937974440908,34.18419260910101,32.50962805219719,0,0,20,1,"NoCut,Full",001
Fossil,prm15_wcost_re2_c2p1_tn,19.929153732305437,20.058466392386094,20.46429034186686,27.1384912574904,31.63493540354877,34.31472089078924,35.20304873126927,0,0,2,0,"NoCut,Full",000
Fossil,prm15_wcost_re3_c2p1_tn,19.929153732305437,20.71543643483377,20.688181931188513,27.450462906994357,31.756922493263527,35.34418233837978,39.10149559866985,0,0,3,0,"NoCut,Full",000
Fossil,prm15_wcost_re4_c2p1_tn,19.929153732305437,20.342025270286218,20.551125184611884,27.25780394370466,31.74877125700443,35.05563783684773,36.55537666693964,0,0,4,0,"NoCut,Full",000
Fossil,prm15_wcost_re1_c2p1_tn,19.929153732305437,18.027217965438286,18.871057055691935,23.84593476054727,27.38082580647935,30.391991268624754,27.835548458836275,0,0,1,0,"NoCut,Full",000
Fossil,prm15_wcost_re17_c2p1_tn,19.929275498250522,20.247187854188798,20.66695272694343,26.239574812869233,31.167483048690723,36.24389723884515,36.123296717880926,0,0,17,1,"NoCut,Full",001
Fossil,prm15_wcost_re18_c2p1_tn,19.929275498250522,22.767451289605056,25.435103022690793,30.724066416124693,37.4186478821024,38.82857694008038,41.52493817850373,0,0,18,1,"NoCut,Full",001
BNG,prm15_wcost_re17_c2p1_tn,11.082910986373605,9.177843142079771,9.139522530282687,8.257756565515216,7.185441872259894,6.1496945473903395,5.378842466539366,0,0,17,1,"NoCut,Full",001
Fossil,prm15_wcost_re19_c2p1_tn,19.929275498250522,23.242778257551727,27.2335039767114,30.791066117711274,37.517441245180684,39.53784154875968,41.84550224137558,0,0,19,1,"NoCut,Full",001
BNG,prm15_wcost_re3_c2p1_tn,11.082843270859916,9.270242339968659,8.645230850809048,8.232760789300684,7.128536722688791,5.916856991312083,5.324521156743624,0,0,3,0,"NoCut,Full",000
BNG,prm15_wcost_re10_c2p1_tn,11.082843270859916,8.432193127433095,8.41338376578054,8.236216898510408,7.11543811159724,5.779341262077986,5.02816856541709,0,0,10,0,"NoCut,Full",000
BNG,prm15_wcost_re4_c2p1_tn,11.082843270859916,9.21880226866025,8.648082978716406,8.232427079890883,7.130766614584938,5.9306136209178035,5.324512016638785,0,0,4,0,"NoCut,Full",000
BNG,prm15_wcost_re5_c2p1_tn,11.082843270859916,9.23916499742991,8.644917153505084,8.234887429966351,7.12212236128941,5.927989378273328,5.299278592049556,0,0,5,0,"NoCut,Full",000
BNG,prm15_wcost_re2_c2p1_tn,11.082843270859916,9.22021166978285,8.645312240202212,8.227086799527799,7.134656932625915,5.911265362736895,5.288621466842758,0,0,2,0,"NoCut,Full",000
BNG,prm15_wcost_re11_c2p1_tn,11.082910986373605,8.853899562884054,8.848033077759679,8.237033068793323,7.137818793886096,6.13896912922792,5.37804610091905,0,0,11,1,"NoCut,Full",001
BNG,prm15_wcost_re18_c2p1_tn,11.082910986373605,9.952732424595458,9.611811771562662,8.41390505262062,7.56933387148414,6.171836322473292,5.378410170799742,0,0,18,1,"NoCut,Full",001
BNG,prm15_wcost_re16_c2p1_tn,11.082910986373605,8.51419871975933,9.018318943178665,8.239559181071778,7.142185828509117,6.1407770010616805,5.377407173752893,0,0,16,1,"NoCut,Full",001
BNG,prm15_wcost_re19_c2p1_tn,11.082910986373605,10.021771937716789,9.726127351142535,8.38653098604371,7.556994900822653,6.175592009805531,5.37842876349989,0,0,19,1,"NoCut,Full",001
BNG,prm15_wcost_re15_c2p1_tn,11.082910986373605,9.250648418314663,9.258283410923479,8.473677709199848,7.184144135188283,6.149790466436947,5.38029561690758,0,0,15,1,"NoCut,Full",001
BNG,prm15_wcost_re14_c2p1_tn,11.082910986373605,9.617177094708515,9.610600064884993,8.453330747264594,7.568774955250652,6.147274861572735,5.381580246304469,0,0,14,1,"NoCut,Full",001
BNG,prm15_wcost_re1_c2p1_tn,11.082843270859916,8.36169270579639,8.481723463454829,8.080555212491626,7.082211871937487,5.778506461181389,5.021911075115516,0,0,1,0,"NoCut,Full",000
BNG,prm15_wcost_re13_c2p1_tn,11.082910986373605,10.02176045921692,9.762184756384688,8.381166514435005,7.518894893271076,6.176287680418175,5.378107066959911,0,0,13,1,"NoCut,Full",001
BNG,prm15_wcost_re12_c2p1_tn,11.082910986373605,9.289467717503596,9.352918114861254,8.525830433151063,7.567669264354991,6.1418169255430115,5.380890231937835,0,0,12,1,"NoCut,Full",001
BNG,prm15_wcost_re20_c2p1_tn,11.082910986373605,8.61828815806282,8.773424664015499,8.233781917934698,7.135077421151371,6.1260442396625425,5.377255195019424,0,0,20,1,"NoCut,Full",001
BNG,prm15_wcost_re7_c2p1_tn,11.082843270859916,9.204314161032627,8.547505267480181,8.220490683175873,7.131603983098343,5.948972679188774,5.280672404828042,0,0,7,0,"NoCut,Full",000
BNG,prm15_wcost_re8_c2p1_tn,11.082843270859916,9.270311192241758,8.631221826901605,8.23108905551349,7.129639965878881,5.928203029333303,5.325161055180018,0,0,8,0,"NoCut,Full",000
BNG,prm15_wcost_re9_c2p1_tn,11.082843270859916,9.270268610497718,8.61848964531158,8.23023554500671,7.129214955643148,5.920347629897081,5.325385762851485,0,0,9,0,"NoCut,Full",000
BNG,prm15_wcost_re6_c2p1_tn,11.082843270859916,8.53568532195238,8.55265006236181,8.233296882476195,7.115917572334689,5.9163832465152435,5.233384595453561,0,0,6,0,"NoCut,Full",000
Fossil,prm15_wcost_re9_c2p1_tn,19.929153732305437,20.715495139390764,20.69301886783311,27.49465666158056,31.772995457292566,35.36380481727112,37.63103919389985,0,0,9,0,"NoCut,Full",000
Fossil,prm15_wcost_re8_c2p1_tn,19.929153732305437,20.715590293259332,20.67465357501845,27.526358732565154,31.77969537168823,35.43575282300684,37.64363137418804,0,0,8,0,"NoCut,Full",000
Fossil,prm15_wcost_re7_c2p1_tn,19.929153732305437,19.813252371517233,19.981649652768123,27.14520645351217,31.326988278152992,34.50503414745546,34.7257349125431,0,0,7,0,"NoCut,Full",000
Fossil,prm15_wcost_re6_c2p1_tn,19.929153732305437,18.613833308518778,18.9950860577658,25.556938681648674,29.718081976578873,32.86572414989498,32.981592783926835,0,0,6,0,"NoCut,Full",000
Fossil,prm15_wcost_re5_c2p1_tn,19.929153732305437,19.97200094592488,20.03025919155164,26.217463074815562,31.360257169692908,34.19534630220131,35.01464695527019,0,0,5,0,"NoCut,Full",000
BNG,prm15_wcost_re1_c2p1_co2_cut90p_t1,13.26547267938445,8.772089059049957,8.142512105707517,6.3980190239915125,5.55272286718259,4.495314019205989,3.000549153388783,1,1,1,0,"90%Cut,Lim",110
BNG,prm15_wcost_re8_c2p1_co2_cut90p_t1,13.26482042706607,9.082244885647643,8.125841358540423,6.7501398505982815,5.618364633555849,4.489852565609247,8.9666501183082,1,1,8,0,"90%Cut,Lim",110
Solar,prm15_wcost_re1_c2p1_co2_cut90p_t1,1.6183549557983243,4.928056496172306,10.611745740311992,13.3172500722402,16.7092869787877,17.46716764508171,18.844200711264595,1,1,1,0,"90%Cut,Lim",110
Solar,prm15_wcost_re2_c2p1_co2_cut90p_t1,1.6137513693809393,9.483916793188397,17.81469319424569,18.490294673559838,20.716588473959185,20.295848326861204,19.517414604280656,1,1,2,0,"90%Cut,Lim",110
BNG,prm15_wcost_re9_c2p1_co2_cut90p_t1,13.264816264505127,9.144880259108328,8.156202222884337,6.931461586854331,5.62376224887406,4.525079472604276,8.046566489302801,1,1,9,0,"90%Cut,Lim",110
