tech,scs,2020,2025,2030,2035,2040,2045,2050,emis_policy,exist_trd,op_char,fixed_pv,pol,group
Solar,prm15_wcost_re20_c2p1_co2_cut90p_t1,1.6133886369304744,1.3682161458250417,1.6168055739373366,2.252079774624962,3.7310250575383215,8.381743239046912,12.033174325436415,1,1,20,1,"90%Cut,Lim",111
BNG,prm15_wcost_re19_c2p1_co2_cut90p_t1,13.26476812381414,9.875191131667421,8.944563677749214,7.195871333896912,5.718249265928251,4.672708903730989,9.174679150883454,1,1,19,1,"90%Cut,Lim",111
BNG,prm15_wcost_re3_c2p1_co2_cut90p_t1,13.265451477061658,9.113001027849778,8.137227552166854,6.815060918974606,5.645091209860868,4.485436466549248,10.072901011200749,1,1,3,0,"90%Cut,Lim",110
Solar,prm15_wcost_re9_c2p1_co2_cut90p_t1,1.6142253720436364,10.862126409155985,21.227864718000973,20.842317274984186,22.56514272872709,22.631354276746936,20.544005363138606,1,1,9,0,"90%Cut,Lim",110
BNG,prm15_wcost_re4_c2p1_co2_cut90p_t1,13.264825901088443,9.111769116511576,8.165787732753019,6.664597253932703,5.606882321841989,4.550949827772126,6.024871052157702,1,1,4,0,"90%Cut,Lim",110
Solar,prm15_wcost_re8_c2p1_co2_cut90p_t1,1.6135086570823487,10.735135073138997,20.66481202330873,20.70355814325689,22.21087655882295,22.45804874113221,20.55502689067194,1,1,8,0,"90%Cut,Lim",110
Solar,prm15_wcost_re7_c2p1_co2_cut90p_t1,1.6141318576630044,7.415391061716451,16.24845694550557,16.167674792616882,19.597221865478012,18.89359633375024,19.211763018836105,1,1,7,0,"90%Cut,Lim",110
BNG,prm15_wcost_re2_c2p1_co2_cut90p_t1,13.264834379821394,9.013380417320205,8.216835668392424,6.98428388804265,5.579651663954401,4.633164622874769,4.383054846774574,1,1,2,0,"90%Cut,Lim",110
Solar,prm15_wcost_re3_c2p1_co2_cut90p_t1,1.6183523691672261,11.15615640375281,21.469376135279244,21.778789481752625,23.05716264877165,23.237578707994807,21.159607827642763,1,1,3,0,"90%Cut,Lim",110
BNG,prm15_wcost_re5_c2p1_co2_cut90p_t1,13.264838366938225,8.968957262203674,8.201779958219387,7.016728001827189,5.572260173835861,4.61714146687302,3.684876163478849,1,1,5,0,"90%Cut,Lim",110
BNG,prm15_wcost_re20_c2p1_co2_cut90p_t1,13.26481034641173,8.85208720468863,8.463126581530302,7.385678015384456,5.963762169237872,4.534467122438564,2.938006697836567,1,1,20,1,"90%Cut,Lim",111
BNG,prm15_wcost_re6_c2p1_co2_cut90p_t1,13.264812236227918,8.837332844666697,8.12847609381243,6.426161830065857,5.572281978872075,4.506634748824227,3.0115861158017525,1,1,6,0,"90%Cut,Lim",110
Solar,prm15_wcost_re5_c2p1_co2_cut90p_t1,1.6144471691702824,8.644149142466553,16.65868820766574,17.09729011711641,20.032657971113277,19.918202628069967,20.547047174014843,1,1,5,0,"90%Cut,Lim",110
Solar,prm15_wcost_re4_c2p1_co2_cut90p_t1,1.6143461162378068,10.070619495140294,19.754491355030876,19.273381099559955,21.642753265063867,21.375011735518125,20.684873043015607,1,1,4,0,"90%Cut,Lim",110
BNG,prm15_wcost_re7_c2p1_co2_cut90p_t1,13.264825676787307,8.961183402669258,8.120175069645633,6.407621186445198,5.554399618125785,4.509816598243899,3.203965086022475,1,1,7,0,"90%Cut,Lim",110
Solar,prm15_wcost_re6_c2p1_co2_cut90p_t1,1.6139192133711295,6.293990209602465,12.608043742550807,14.33180215641371,18.14563079850631,17.82539320714062,19.208695038616515,1,1,6,0,"90%Cut,Lim",110
Solar,prm15_wcost_re13_c2p1_co2_cut90p_t1,1.6160997892337392,3.3336809958745794,11.65452793115818,14.14366882749949,15.704280423557451,15.107981986189186,15.51273392723522,1,1,13,1,"90%Cut,Lim",111
Solar,prm15_wcost_re14_c2p1_co2_cut90p_t1,1.618355041813352,1.5119514565737968,7.872108383783431,9.738795901762522,13.002790682087134,13.154288414882098,14.685157945246756,1,1,14,1,"90%Cut,Lim",111
Solar,prm15_wcost_re15_c2p1_co2_cut90p_t1,1.6139364748998788,1.4394647638460358,5.25614832255487,6.510112535727415,10.198050911102827,11.848968227453234,14.463837023246372,1,1,15,1,"90%Cut,Lim",111
Solar,prm15_wcost_re16_c2p1_co2_cut90p_t1,1.603331729438102,1.3490357559212802,2.7096129412101098,3.2153563906190716,6.293444963381127,10.658776789644696,12.687928435803284,1,1,16,1,"90%Cut,Lim",111
Solar,prm15_wcost_re17_c2p1_co2_cut90p_t1,1.5928448836021845,1.408485745868178,4.535412730638788,5.493351900719306,9.75393770767899,11.330790791790106,13.814170780107471,1,1,17,1,"90%Cut,Lim",111
Solar,prm15_wcost_re18_c2p1_co2_cut90p_t1,1.6183464469143127,2.2124691914155212,9.901212686738283,12.866941993751176,14.315962125370534,14.283413285491237,15.09483120961542,1,1,18,1,"90%Cut,Lim",111
Solar,prm15_wcost_re19_c2p1_co2_cut90p_t1,1.6133835014285416,2.8660543702218186,11.04821885362907,13.403376015499653,14.678133897487196,14.658994923244967,14.880315771700554,1,1,19,1,"90%Cut,Lim",111
Solar,prm15_wcost_re12_c2p1_co2_cut90p_t1,1.6183624142476087,1.4457947944835727,6.337030569444034,7.663824713226465,11.625951851224901,12.447429772071319,14.646724067048668,1,1,12,1,"90%Cut,Lim",111
Solar,prm15_wcost_re11_c2p1_co2_cut90p_t1,1.6139419936313577,1.3670880917033421,1.8004613759553298,2.284583213355485,4.4851321058281854,9.454069103395552,12.893589304038269,1,1,11,1,"90%Cut,Lim",111
Solar,prm15_wcost_re10_c2p1_co2_cut90p_t1,1.6183574217747752,4.862326153746102,9.885335382069254,11.109917091324213,16.100310968099592,16.969048806333927,18.484311081944192,1,1,10,0,"90%Cut,Lim",110
BNG,prm15_wcost_re18_c2p1_co2_cut90p_t1,13.265402933023811,9.902759114952087,8.971042999069903,7.20527299047722,5.723460693356391,4.7158459665811066,10.401999964861673,1,1,18,1,"90%Cut,Lim",111
Wind,prm15_wcost_re10_c2p1_co2_cut90p_t1,3.1067502183330866,9.612673454009101,14.763223791850377,19.793126610124844,23.49493272163157,32.912229190375776,40.837227105754764,1,1,10,0,"90%Cut,Lim",110
Wind,prm15_wcost_re11_c2p1_co2_cut90p_t1,3.070088320706953,12.595236722029094,22.968935479703532,28.37016985934437,34.57560071666352,40.19064668468556,46.18956491591224,1,1,11,1,"90%Cut,Lim",111
Wind,prm15_wcost_re12_c2p1_co2_cut90p_t1,3.1068025781659885,10.770362298402922,17.234921867336077,23.014778966665265,26.918311961810353,35.85595792775341,40.672390945487976,1,1,12,1,"90%Cut,Lim",111
Wind,prm15_wcost_re13_c2p1_co2_cut90p_t1,3.0894032074047364,7.626630548177137,11.66742540957769,16.770327399025675,22.633373273504176,32.882051158972516,35.091048925306964,1,1,13,1,"90%Cut,Lim",111
Wind,prm15_wcost_re14_c2p1_co2_cut90p_t1,3.1067884251570246,10.205958647999786,15.832555055781294,20.945001619952343,25.45054881268273,35.080462163851536,38.76121426399059,1,1,14,1,"90%Cut,Lim",111
Wind,prm15_wcost_re15_c2p1_co2_cut90p_t1,3.074109773406552,11.001034603996267,18.565396970097254,24.315517355416574,28.381736027099368,36.58161525724269,41.75053055313486,1,1,15,1,"90%Cut,Lim",111
Wind,prm15_wcost_re16_c2p1_co2_cut90p_t1,3.0659317322670767,12.301936128992786,21.964396528254834,27.558650204949878,32.49669618896408,38.91912729746674,46.72367543269458,1,1,16,1,"90%Cut,Lim",111
Wind,prm15_wcost_re17_c2p1_co2_cut90p_t1,3.0632891636776756,11.54860339551803,19.334048053565077,25.403882704533448,29.20531011142008,38.20794086175759,43.80375669980999,1,1,17,1,"90%Cut,Lim",111
Wind,prm15_wcost_re18_c2p1_co2_cut90p_t1,3.1022969876530935,9.025524663807818,13.504149750536905,17.797037140316032,24.13299145424223,34.01203259429374,35.89629403388667,1,1,18,1,"90%Cut,Lim",111
Wind,prm15_wcost_re19_c2p1_co2_cut90p_t1,3.07093679527529,8.134321209605018,12.233423248520301,17.47833580241689,23.817415796724635,33.59245947290265,37.1438467022811,1,1,19,1,"90%Cut,Lim",111
Wind,prm15_wcost_re1_c2p1_co2_cut90p_t1,3.1067882600322614,9.547152827416072,13.976543059792757,17.63010049697157,23.09940389614255,32.66010664751058,40.714622023230184,1,1,1,0,"90%Cut,Lim",110
Wind,prm15_wcost_re20_c2p1_co2_cut90p_t1,3.0680534496440384,12.576272558750908,23.109544759026257,28.50556121215767,35.25385661954512,41.235615678497,48.12383777312141,1,1,20,1,"90%Cut,Lim",111
Wind,prm15_wcost_re2_c2p1_co2_cut90p_t1,3.0699086583774267,4.2753986363844385,6.987153914855806,12.318780361526901,18.91838141138868,28.069757917134808,37.59046322171101,1,1,2,0,"90%Cut,Lim",110
Wind,prm15_wcost_re3_c2p1_co2_cut90p_t1,3.1067832944249947,2.6213921217011786,3.5908333051715657,9.191547002651562,16.129048260792622,25.90470962991378,30.846766793279414,1,1,3,0,"90%Cut,Lim",110
Wind,prm15_wcost_re4_c2p1_co2_cut90p_t1,3.0735939382088127,3.522788594532092,5.320014332933785,11.430369855352732,17.29003074621104,27.14998047572799,35.08820329596134,1,1,4,0,"90%Cut,Lim",110
Wind,prm15_wcost_re5_c2p1_co2_cut90p_t1,3.070370251697396,5.393563638231762,8.25398889032564,13.920713202161629,19.59648967773808,28.766916996732313,37.57482561722891,1,1,5,0,"90%Cut,Lim",110
Wind,prm15_wcost_re6_c2p1_co2_cut90p_t1,3.067218001039776,8.03936403508145,12.132955683513943,16.246741686985633,21.72821450416265,32.133208727232166,40.11356705641823,1,1,6,0,"90%Cut,Lim",110
Wind,prm15_wcost_re7_c2p1_co2_cut90p_t1,3.068956328782646,6.603639797070374,8.374166296152753,14.245235610883174,20.029448221848476,29.90026383503858,39.21024608368154,1,1,7,0,"90%Cut,Lim",110
Wind,prm15_wcost_re8_c2p1_co2_cut90p_t1,3.0630966862130347,2.882654980980589,4.2598343417310325,10.192047899014579,16.827355151049236,26.44455040333791,32.311265028167035,1,1,8,0,"90%Cut,Lim",110
Wind,prm15_wcost_re9_c2p1_co2_cut90p_t1,3.0737633900171786,2.6181487613248415,3.7611268536208726,9.896116983986204,16.493340008619285,26.32785817816373,33.22769952026604,1,1,9,0,"90%Cut,Lim",110
BNG,prm15_wcost_re17_c2p1_co2_cut90p_t1,13.264913696370213,9.610157081260374,8.705806369032294,7.374994915035855,5.829303461486647,4.695977993090928,4.497229364155026,1,1,17,1,"90%Cut,Lim",111
BNG,prm15_wcost_re16_c2p1_co2_cut90p_t1,13.26473193998036,9.053232939805309,8.5058541387578,7.391016887358075,5.978676396671029,4.691496285061625,3.0445671638770797,1,1,16,1,"90%Cut,Lim",111
BNG,prm15_wcost_re15_c2p1_co2_cut90p_t1,13.264781977270093,9.828240818091194,8.854867364076787,7.354837625983591,5.804876617590504,4.7324732048014795,5.526077537097388,1,1,15,1,"90%Cut,Lim",111
BNG,prm15_wcost_re14_c2p1_co2_cut90p_t1,13.265473384439911,9.801451841104603,8.84352730277896,7.2974260644847915,5.726964164472602,4.722839284575382,8.017782887052066,1,1,14,1,"90%Cut,Lim",111
BNG,prm15_wcost_re13_c2p1_co2_cut90p_t1,13.264813549338571,9.897349020734474,8.91391190680017,7.163408062336153,5.70366222123157,4.714976137606406,10.697565683784442,1,1,13,1,"90%Cut,Lim",111
BNG,prm15_wcost_re12_c2p1_co2_cut90p_t1,13.26553381545034,9.941180363137187,8.878413881846944,7.322269368605908,5.799876082861462,4.709614448209768,6.236999959531641,1,1,12,1,"90%Cut,Lim",111
BNG,prm15_wcost_re11_c2p1_co2_cut90p_t1,13.264793022048966,8.88554259088507,8.466476631459479,7.39115578261896,5.96137541841973,4.654318281548257,2.944724142034262,1,1,11,1,"90%Cut,Lim",111
BNG,prm15_wcost_re10_c2p1_co2_cut90p_t1,13.265492892714732,8.809431136190234,8.136001924644336,7.155274196239992,5.568467373216738,4.4942080459379605,3.006278117578053,1,1,10,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re8_c2p1_co2_cut90p_t1,61.02008763594104,59.162294928984345,52.605603329895196,51.71780220041321,47.957751185842234,42.71564151945785,37.0442934157863,1,1,8,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re9_c2p1_co2_cut90p_t1,61.00871498170927,59.21078081761311,52.40634037976426,51.48588074224981,47.913027904193754,42.6200290225597,37.05897529522831,1,1,9,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re7_c2p1_co2_cut90p_t1,21.038494919945904,17.941915898305012,14.3462505399897,10.632045650545589,7.299358649179097,3.8885182416166892,1.123030518314207,1,1,7,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re6_c2p1_co2_cut90p_t1,21.03847360273095,17.8231000187327,14.45910428840188,10.740176668026532,7.239190674104892,3.881807117866731,1.1233306570528807,1,1,6,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re8_c2p1_co2_cut90p_t1,21.03848659369751,18.13767013124842,14.343908946524614,10.63645190671704,7.3856524707297355,3.891906770462787,1.1227645470665284,1,1,8,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re7_c2p1_co2_cut90p_t1,61.01359121682113,59.0778698402389,52.91095114870634,52.54742275950915,47.519571645368636,42.80780499135059,37.25099529314568,1,1,7,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re20_c2p1_co2_cut90p_t1,61.01527696159991,59.10436573148098,52.2858421754843,50.58679753421306,47.75054529823213,41.96401271713623,35.7798308355051,1,1,20,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re3_c2p1_co2_cut90p_t1,21.03948746189208,18.14618655858554,14.376762810869296,10.99858172572856,7.409502998461271,3.8944489567798684,1.1226024959556768,1,1,3,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re2_c2p1_co2_cut90p_t1,61.01299686914642,59.17836746302671,52.60368327287986,50.658575429171215,47.40689720552519,43.10249467197332,37.38617751617066,1,1,2,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re3_c2p1_co2_cut90p_t1,60.969925397454034,58.9632638881107,52.42580019651304,51.21602087089265,47.7591948821136,42.4778262387623,36.798121871921396,1,1,3,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re4_c2p1_co2_cut90p_t1,21.038495275695638,18.122613120964985,14.325009234462836,10.786417651349728,7.349406977245838,3.8975839459226047,1.1225079886248117,1,1,4,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re4_c2p1_co2_cut90p_t1,61.00873876876931,59.172209672851054,52.43469734481949,51.84523413980488,48.11092668963726,43.02647401505916,37.07954462024054,1,1,4,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re5_c2p1_co2_cut90p_t1,61.011829165208304,58.99566909453448,52.444141322654716,50.446179569827635,47.450925203109676,42.8010325874569,37.070680053389815,1,1,5,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re5_c2p1_co2_cut90p_t1,21.0385150469858,17.99766086256354,14.441401621134528,11.519089109067146,7.3476669742031095,3.896706320867798,1.1225709918875748,1,1,5,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re6_c2p1_co2_cut90p_t1,61.01557694663022,59.00621289191668,52.67142019172094,52.255117658508276,47.31468204435408,41.65295619893625,36.542821132110625,1,1,6,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re9_c2p1_co2_cut90p_t1,21.038479991724785,18.164063752797734,14.448465825729569,10.844223411925466,7.404727109585825,3.895679049925344,1.1227533320642449,1,1,9,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re1_c2p1_co2_cut90p_t1,60.96986301523947,59.006006791692684,52.76925829334927,51.96505741578333,47.31110298874415,41.47480950572526,36.31679134000576,1,1,1,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re19_c2p1_co2_cut90p_t1,61.01250794064022,60.1160624354991,53.09536642971512,50.37013172306896,48.3682032069557,43.17303560277308,37.67626748311003,1,1,19,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re13_c2p1_co2_cut90p_t1,21.03847568537205,19.017679361274638,14.71212611326194,11.620866072300688,7.412828603347494,3.8957817792621365,1.124620853207147,1,1,13,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re14_c2p1_co2_cut90p_t1,21.039522207789034,18.543661435666422,14.564576090657974,11.403843483364636,7.377365711745531,3.8986252110229906,1.1244180552053717,1,1,14,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re12_c2p1_co2_cut90p_t1,21.03961805356464,18.567822062754807,14.649869515155356,11.241751840587645,7.366806637478703,3.898292381528996,1.1241483935617052,1,1,12,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re10_c2p1_co2_cut90p_t1,21.03955314862086,17.76595367835794,14.458539969502937,11.40684719216517,7.325790476882792,3.885624242995786,1.1225626831435496,1,1,10,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re11_c2p1_co2_cut90p_t1,21.03844312834579,18.113665934415188,14.491122720753147,11.307371019090345,7.332669258786024,3.889008039716276,1.1245724658287997,1,1,11,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re15_c2p1_co2_cut90p_t1,21.038425610925714,18.511237688408904,14.686013470308358,11.29177878015383,7.360970516377634,3.895337228683477,1.123696198627985,1,1,15,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re13_c2p1_co2_cut90p_t1,60.9912077686509,60.124660073939175,53.052008639202015,50.30172963883799,48.54585547835931,43.39920893796975,37.57403061046623,1,1,13,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re14_c2p1_co2_cut90p_t1,60.96986094080067,59.936976618655386,52.88723316699835,50.61493293043571,48.442330629012,43.143784925667994,37.41142684850522,1,1,14,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re1_c2p1_co2_cut90p_t1,21.03952108954548,17.746694825668982,14.499940800838461,10.689572991013385,7.327483269143017,3.902602182476458,1.1238367721106852,1,1,1,0,"90%Cut,Lim",110
Hydro,prm15_wcost_re15_c2p1_co2_cut90p_t1,61.008746163497776,59.22002212565759,52.63757387296274,50.5277537027186,48.25436592782967,42.941606081819124,37.1358586878934,1,1,15,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re16_c2p1_co2_cut90p_t1,61.02765834834619,59.14076033514262,52.225492772746854,50.57684474937269,47.91190139502537,41.836901138192225,36.4203971324433,1,1,16,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re17_c2p1_co2_cut90p_t1,61.04031773415118,59.02289390620066,52.76388663097154,50.448823773273084,47.860200757258305,41.87358775355248,36.76168868551503,1,1,17,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re20_c2p1_co2_cut90p_t1,21.03847060541385,18.099058359254425,14.524680910021806,11.269883463619854,7.300810855446554,3.8841612428813006,1.1251503681005155,1,1,20,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re18_c2p1_co2_cut90p_t1,60.97454316312241,59.988627765971366,53.09907339702821,50.67724744379696,48.42233614906749,43.09166271504576,37.48216069045612,1,1,18,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re2_c2p1_co2_cut90p_t1,21.03850872327381,18.04893669008025,14.377633949626219,11.548065647699376,7.378481245172553,3.8987344611558927,1.1228898110630998,1,1,2,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re19_c2p1_co2_cut90p_t1,21.03840363884181,19.00837085300666,14.678427790386305,11.552285125117583,7.417997832904214,3.9028010973483145,1.1248908920248484,1,1,19,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re16_c2p1_co2_cut90p_t1,21.038346249968278,18.155034840138,14.594643619030403,11.258131767700293,7.31928105595839,3.893698489634727,1.123431835181753,1,1,16,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re17_c2p1_co2_cut90p_t1,21.03863452219874,18.409859871152758,14.66084621579231,11.278946706438322,7.351247962155962,3.8917025998089025,1.1231544704124743,1,1,17,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re10_c2p1_co2_cut90p_t1,60.969846318556556,58.94961557769662,52.7568989319331,50.53483491014578,47.510498460169316,41.73888971435654,36.54962101157944,1,1,10,0,"90%Cut,Lim",110
Fossil,prm15_wcost_re18_c2p1_co2_cut90p_t1,21.039410469286352,18.87061926385321,14.5245211666267,11.453500431658611,7.40524957796335,3.89704543858815,1.1247141011801243,1,1,18,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re11_c2p1_co2_cut90p_t1,61.01273353526693,59.03846666096729,52.273003792128506,50.64672012559083,47.64522250030252,41.811957890654355,36.84754917218642,1,1,11,1,"90%Cut,Lim",111
Hydro,prm15_wcost_re12_c2p1_co2_cut90p_t1,60.96968313857141,59.2748404812215,52.899764166217594,50.75737511091471,48.28905346662458,43.0887054704365,37.319736634369995,1,1,12,1,"90%Cut,Lim",111
Fossil,prm15_wcost_re17_c2p1_co2_cut90p_tn,19.928866149481955,17.848233525688922,14.176900272189517,10.654582078556752,7.329580926490764,3.8846723593197696,1.1157152849875072,1,0,17,1,"90%Cut,Full",101
Fossil,prm15_wcost_re10_c2p1_co2_cut90p_tn,19.928266767919503,17.13683898541465,14.379703114676142,10.920864956254754,7.296864850627188,3.88994682185925,1.118155544269102,1,0,10,0,"90%Cut,Full",100
