period,load_zone,scs_id,unmet_twh,added_cost_$M
2045,Paraguay,prm15_fix_wcost_re20_c2p1_tnt1,1.4803350476068504,47.09418569851665
2050,Paraguay,prm15_fix_wcost_re1_c2p1_tnt1,2.1030991729238147,47.835338031826055
2045,Argentina,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,1.22887416285963,47.944697047997735
2035,Chile,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,0.44120514411883993,48.2570651621507
2035,Brazil,prm15_fix_wcost_re18_c2p1_tnt1,0.446345342138244,48.81927726251988
2035,Brazil,prm15_fix_wcost_re19_c2p1_tnt1,0.4475639786931809,48.95256633320381
2035,Brazil,prm15_fix_wcost_re3_c2p1_tnt1,0.472166163564882,49.47739627952798
2050,Paraguay,prm15_fix_wcost_re6_c2p1_tnt1,2.2337646337952943,50.8093081293365
2040,Uruguay,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,0.7184446605628131,51.142552409327244
2025,Chile,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,0.21535383313071918,51.22857353822083
2040,Uruguay,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,0.7613813017156559,53.26095128963804
2025,Chile,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,0.22425393313071929,53.34573774523436
2025,Chile,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,0.2242539331307196,53.34573774523443
2030,Chile,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,0.33418801247497976,53.75920181009996
2040,Uruguay,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,0.7781611229241656,54.433439374918215
2050,Argentina,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,1.2521227482120036,54.48163787443251
2045,Paraguay,prm15_fix_wcost_re9_c2p1_tnt1,1.639935101849919,55.120620940310424
2045,Paraguay,prm15_fix_wcost_re8_c2p1_tnt1,1.7396027801791807,56.11975015503384
2045,Argentina,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,1.282216728276107,56.81339874560316
2045,Paraguay,prm15_fix_wcost_re11_c2p1_tnt1,1.8030325457639815,56.95588589395141
2045,Paraguay,prm15_fix_wcost_re16_c2p1_tnt1,1.8512319504659576,57.37934218757534
2045,Uruguay,prm15_fix_wcost_re13_c2p1_tnt1,1.7498421656799743,57.88148859903001
2040,Uruguay,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,0.834847706738064,58.398743773331056
2045,Uruguay,prm15_fix_wcost_re19_c2p1_tnt1,1.8080350415741515,59.806399513097894
2045,Uruguay,prm15_fix_wcost_re18_c2p1_tnt1,1.8215572904750104,60.253690080749834
2050,Argentina,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,1.1893330182263109,61.5138054936093
2035,Brazil,prm15_fix_wcost_re8_c2p1_tnt1,0.5666525636614097,61.97794847456027
2035,Brazil,prm15_fix_wcost_re2_c2p1_tnt1,0.5712515090073433,62.480960753982174
2035,Brazil,prm15_fix_wcost_re9_c2p1_tnt1,0.5712515090510878,62.48096075876675
2045,Paraguay,prm15_fix_wcost_re3_c2p1_tnt1,1.6256824365838287,63.700865910206524
2040,Argentina,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,0.9127649133294664,63.86697182570346
2040,Uruguay,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,0.921550838712742,64.46374694417065
2045,Argentina,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,2.1449380073253,65.27111178477818
2035,Brazil,prm15_fix_wcost_re4_c2p1_tnt1,0.4877132072210395,65.28055129623867
2040,Argentina,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,1.0564192354633193,65.30153267390264
2050,Paraguay,prm15_fix_wcost_re17_c2p1_tnt1,2.795458480442782,65.60125471707458
2050,Argentina,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,0.8858335956942174,66.48420590677422
2050,Argentina,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,3.001831434224366,66.68844469947067
2045,Uruguay,prm15_fix_wcost_re14_c2p1_tnt1,2.0395038727706893,67.46295321645832
2050,Paraguay,prm15_fix_wcost_re7_c2p1_tnt1,2.801140170465244,68.24364826582588
2035,Uruguay,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,0.6239659929016068,68.2466376010985
2045,Paraguay,prm15_fix_wcost_re4_c2p1_tnt1,2.1247210866775856,68.46817816393384
2050,Paraguay,prm15_fix_wcost_re15_c2p1_tnt1,2.9421619214569232,69.24891797253585
2030,Chile,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,0.4338760202599996,69.79552725718023
2035,Brazil,prm15_fix_wcost_re7_c2p1_tnt1,0.6464586646757381,70.7067864500946
2035,Uruguay,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,0.6499140979447974,71.08628596049678
2035,Brazil,prm15_fix_wcost_re5_c2p1_tnt1,0.6521348355119283,71.32762088406427
2040,Uruguay,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,0.9617503481733372,71.33866736168581
2045,Argentina,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,2.3336898453522035,71.45203662272826
2045,Argentina,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,2.3522286017961256,71.57663484776691
2040,Uruguay,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,1.0082439344867418,72.0855499276554
2040,Uruguay,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,1.0466411826718434,73.21222400258857
2045,Argentina,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,1.8701829016056122,74.43548353202272
2045,Paraguay,prm15_fix_wcost_re2_c2p1_tnt1,2.334431440365166,75.96955212906653
2050,Paraguay,prm15_fix_wcost_re12_c2p1_tnt1,2.739230673857262,75.99478593197641
2050,Paraguay,prm15_fix_wcost_re2_c2p1_tnt1,2.9583951477165087,76.04434575134923
2040,Uruguay,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,1.0947983229242297,76.59793766817367
2045,Paraguay,prm15_fix_wcost_re5_c2p1_tnt1,2.5465299022882366,77.48874332807814
2040,Argentina,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,1.0910501419250325,77.6665095136112
2040,Argentina,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,1.1112607059787738,77.73826647398812
2040,Argentina,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,1.118388611734724,78.23193176098084
2040,Uruguay,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,1.1260724076042445,78.77220981769462
2025,Argentina,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,0.3319490195509104,78.96380666232587
2050,Paraguay,prm15_fix_wcost_re5_c2p1_tnt1,3.355954599278089,79.64894491961084
2025,Argentina,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,0.3385895058111025,80.543502223929
2035,Chile,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,0.7375893180347216,80.67602372225744
2040,Argentina,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,1.1589426421023614,81.06962965564948
2035,Uruguay,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,0.7587210544350259,82.98546682851511
2035,Brazil,prm15_fix_wcost_re1_c2p1_tnt1,0.7977423674403579,84.01709057929901
2045,Paraguay,prm15_fix_wcost_re7_c2p1_tnt1,2.783434752130049,84.69755681425539
2040,Uruguay,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,1.2437127920279198,87.02356687083503
2045,Paraguay,prm15_fix_wcost_re10_c2p1_tnt1,2.8791494240992312,88.06975723070191
2035,Uruguay,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,0.8099420880416367,88.5892045767704
2045,Argentina,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,2.662149549308386,88.603222138881
2040,Argentina,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,1.044058231992045,89.71418713205698
2035,Uruguay,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,0.6257439928028892,90.29692308355021
2045,Paraguay,prm15_fix_wcost_re6_c2p1_tnt1,2.9679540337077226,90.31232192516413
2035,Brazil,prm15_fix_wcost_re14_c2p1_tnt1,0.877193578880218,90.33666713447589
2050,Argentina,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,1.774012687103471,90.93601177629336
2035,Brazil,prm15_fix_wcost_re20_c2p1_tnt1,0.8393533421046119,91.80475219731608
2035,Brazil,prm15_fix_wcost_re11_c2p1_tnt1,0.8396535879755679,91.83759176129789
2030,Chile,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,0.572316849835,92.06417575941734
2035,Brazil,prm15_fix_wcost_re16_c2p1_tnt1,0.8462148909182372,92.55523802601985
2045,Paraguay,prm15_fix_wcost_re1_c2p1_tnt1,2.770164940165442,92.78506405346207
2050,Paraguay,prm15_fix_wcost_re19_c2p1_tnt1,2.7126047745098756,93.36258768608604
2035,Uruguay,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,0.8557005948293394,93.59479563985744
2035,Uruguay,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,0.8576296027291233,93.80513181006452
2035,Uruguay,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,0.8604650063137845,94.11385255347393
2035,Brazil,prm15_fix_wcost_re15_c2p1_tnt1,0.8864314941542154,96.95395202296324
2045,Paraguay,prm15_fix_wcost_re13_c2p1_tnt1,2.9493296021991373,97.55827759364452
2045,Argentina,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,2.198987010236613,97.79953894305832
2035,Uruguay,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,0.8969858839840817,98.10824661566292
2035,Brazil,prm15_fix_wcost_re17_c2p1_tnt1,0.8980722203109424,98.2271631089351
2030,Chile,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,0.6120726376873323,98.46115127883894
2035,Brazil,prm15_fix_wcost_re10_c2p1_tnt1,0.9019843873662082,98.65505861973706
2040,Argentina,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,1.3418321547774055,99.50383812125062
2050,Uruguay,prm15_fix_wcost_re8_c2p1_tnt1,2.7776510194532666,99.96637287047152
2035,Brazil,prm15_fix_wcost_re6_c2p1_tnt1,0.9143206235664932,100.00434151479888
2035,Brazil,prm15_fix_wcost_re12_c2p1_tnt1,0.92635090078122,101.32015997069938
2050,Paraguay,prm15_fix_wcost_re14_c2p1_tnt1,2.9951456812693587,101.78348091836548
2040,Argentina,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,1.4594282956214752,102.09031551121478
2045,Paraguay,prm15_fix_wcost_re19_c2p1_tnt1,3.1080601125867737,102.80878441506974
2035,Uruguay,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,0.9705688156255203,106.1583386092077
2045,Paraguay,prm15_fix_wcost_re18_c2p1_tnt1,3.210000776102503,106.18078988435751
2045,Paraguay,prm15_fix_wcost_re15_c2p1_tnt1,3.48816908029895,109.61182536849836
2045,Argentina,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,3.3323631671363634,110.69356088853395
2030,Chile,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,0.6905176996567777,111.07813523587828
2045,Argentina,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,2.383539015280005,111.50659260408577
2050,Argentina,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,2.7503499020662696,111.69824945507864
2040,Argentina,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,1.6143722645564513,112.9246775696179
2045,Paraguay,prm15_fix_wcost_re12_c2p1_tnt1,3.4631797356509257,114.55547381187718
2045,Paraguay,prm15_fix_wcost_re17_c2p1_tnt1,3.8185417678379663,116.1949846611502
2045,Argentina,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,2.723268822978852,117.92717125589229
2045,Paraguay,prm15_fix_wcost_re14_c2p1_tnt1,3.6239629868686896,119.87388144017868
2035,Uruguay,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,1.1521737195119788,126.02181925014118
2045,Argentina,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,2.8332643821196704,128.1171884321268
2035,Chile,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,1.1781205124118979,128.85953283709574
2040,Argentina,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,1.905384149662214,133.31085120766426
2050,Paraguay,prm15_fix_wcost_re4_c2p1_tnt1,4.5794209629896425,133.4098546739127
2035,Chile,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,1.2301627406953695,134.55205923446542
2050,Argentina,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,2.998339253966117,136.19829669518603
2035,Uruguay,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,1.2762941397331211,139.59749013455178
2040,Argentina,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,2.0867906221732744,145.9703525969053
2040,Argentina,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,2.0893013881232054,146.14950181393235
2040,Argentina,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,2.163251865071381,151.32608583000655
2040,Argentina,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,2.165713153950187,151.4946097872573
2045,Argentina,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,3.6030581718931005,155.99761174588122
2040,Argentina,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,2.237067952575029,156.5294124281587
2040,Argentina,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,2.208999041985433,157.93490571529728
2050,Paraguay,prm15_fix_wcost_re18_c2p1_tnt1,2.7092151809873686,158.22399957127945
2030,Chile,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,0.784221415547323,158.9662070541453
2035,Argentina,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,1.4979772456674558,163.84195522658004
2045,Argentina,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,3.6698244626225867,164.41227517778174
2040,Argentina,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,2.2289025807941005,165.3307847456223
2045,Argentina,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,3.8056637263873627,165.60823351764148
2030,Chile,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,1.0613412460957004,170.72959393196146
2040,Argentina,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,2.4568105741310844,171.8614155900707
2040,Argentina,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,2.490922927246229,174.24348011416276
2050,Paraguay,prm15_fix_wcost_re13_c2p1_tnt1,3.0559154499804055,182.68924098531753
2040,Chile,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,2.928913034470548,204.88148970633864
2040,Chile,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,2.945691990109016,206.05520069962088
2030,Brazil,prm15_fix_wcost_re13_c2p1_tnt1,1.2977448376872103,208.75815356852928
2040,Chile,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,3.202159775024187,223.9954745202137
2030,Brazil,prm15_fix_wcost_re19_c2p1_tnt1,1.4165616346932042,227.87129078593694
2040,Chile,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,3.272672070938075,228.93342319337327
2050,Paraguay,prm15_fix_wcost_re8_c2p1_tnt1,6.550658899054253,235.75517783332802
2050,Paraguay,prm15_fix_wcost_re9_c2p1_tnt1,4.989723156665781,239.44557424489656
2040,Chile,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,3.2610966777229384,241.8272917090148
2035,Chile,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,2.2332080494208126,244.25816500424304
2040,Chile,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,3.503480733755355,245.07641421618285
2040,Chile,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,3.5555809339570246,248.7114275653723
2030,Brazil,prm15_fix_wcost_re20_c2p1_tnt1,1.5678146334017955,252.20197246262467
2045,Chile,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,7.637017888634519,253.68444622104266
2050,Paraguay,prm15_fix_wcost_re3_c2p1_tnt1,7.077004241198004,257.47276221757664
2025,Chile,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,1.082862607000792,257.5910108960869
2030,Brazil,prm15_fix_wcost_re11_c2p1_tnt1,1.6434932948632008,264.37602807139376
2025,Chile,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,1.1500782017807918,273.58169055142696
2025,Chile,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,1.1502791717807912,273.627001992701
2025,Chile,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,1.164062044962155,276.9067072489174
2025,Chile,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,1.1670795215397343,277.6259805780137
2050,Uruguay,prm15_fix_wcost_re3_c2p1_tnt1,7.631515473684413,277.64677001000103
2025,Chile,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,1.1731711228601744,279.07505646244556
2040,Chile,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,3.7727207465231922,279.84483800388637
2045,Chile,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,6.489202711493381,280.95580943562356
2030,Brazil,prm15_fix_wcost_re18_c2p1_tnt1,1.7610663371412043,283.28909210571703
2030,Brazil,prm15_fix_wcost_re16_c2p1_tnt1,1.7654710528990383,283.99740146620724
2040,Chile,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,3.9856657321684543,284.959716893742
2040,Chile,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,4.147685033474054,290.13626505454175
2030,Brazil,prm15_fix_wcost_re10_c2p1_tnt1,1.8085048542234101,290.9201586655806
2040,Chile,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,4.274526386704624,299.0924084845375
2045,Chile,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,7.069756585353238,306.1454633283178
2045,Chile,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,7.071941565062503,307.74441315175125
2025,Chile,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,1.2964296396602564,308.3959090347433
2025,Chile,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,1.3067196352071215,310.8437029092112
2045,Chile,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,6.945915211810869,311.1848358953058
2025,Chile,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,1.3250734044999992,315.20971491027456
2040,Chile,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,4.5138311177190955,315.7651524614685
2045,Chile,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,9.543090246907319,317.61872478493456
2030,Brazil,prm15_fix_wcost_re6_c2p1_tnt1,2.0535646163701515,330.34102321000734
2030,Brazil,prm15_fix_wcost_re14_c2p1_tnt1,2.0741654911979692,333.654926271734
2030,Brazil,prm15_fix_wcost_re17_c2p1_tnt1,2.0921506715840055,336.5480628421534
2040,Chile,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,4.966397986869624,347.5027917119204
2030,Brazil,prm15_fix_wcost_re12_c2p1_tnt1,2.1665140236429377,348.51002056609616
2030,Brazil,prm15_fix_wcost_re15_c2p1_tnt1,2.1673529524160022,348.6452708870014
2045,Chile,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,11.524209864834466,350.67346803556273
2040,Chile,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,5.071248975081805,354.7322827378125
2025,Chile,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,1.1670795215397338,359.25008046847705
2030,Brazil,prm15_fix_wcost_re7_c2p1_tnt1,2.239063037400988,360.1807164530088
2045,Chile,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,11.95370829277782,365.9941377445839
2030,Brazil,prm15_fix_wcost_re5_c2p1_tnt1,2.2871210233948203,367.9114321753493
2045,Chile,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,8.464853051267504,376.47276758839234
2030,Brazil,prm15_fix_wcost_re2_c2p1_tnt1,2.3153319505440964,380.06777595892765
