period,load_zone,scs_id,unmet_twh,added_cost_$M
2030,Brazil,prm15_fix_wcost_re9_c2p1_tnt1,2.3701459718978555,381.26701213705
2030,Brazil,prm15_fix_wcost_re3_c2p1_tnt1,2.3848627845150205,383.63439171672815
2045,Chile,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,12.637650338346326,384.56751902109534
2030,Brazil,prm15_fix_wcost_re8_c2p1_tnt1,2.408092949145342,387.37124825006754
2040,Chile,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,5.594804429487162,391.373685592888
2045,Chile,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,8.73930545735325,395.1820561157743
2030,Brazil,prm15_fix_wcost_re4_c2p1_tnt1,2.3204700214733998,409.3576800348577
2040,Chile,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,5.990910070832697,419.1560642471283
2045,Chile,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,9.067350354670408,424.18829124052365
2050,Brazil,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,30.567277717096335,431.69158698435643
2040,Chile,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,5.039508614837017,433.03659228132614
2050,Uruguay,prm15_fix_wcost_re19_c2p1_tnt1,12.725175464186274,437.9758235552705
2030,Brazil,prm15_fix_wcost_re1_c2p1_tnt1,2.051700282156218,445.46941212194247
2045,Chile,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,10.325210229207329,462.2687679340806
2045,Chile,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,10.69585879757173,473.9199523703747
2035,Chile,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,4.34667896342133,475.4286453423821
2045,Chile,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,11.239757048497736,480.9121396000801
2045,Chile,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,12.426804782985268,494.6014756018906
2040,Brazil,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,7.11293191149278,497.5713472485701
2045,Chile,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,11.616153909266423,497.6058849754839
2035,Chile,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,4.5835789668054465,501.33907198959565
2050,Brazil,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,41.73037829498502,511.70058017899464
2040,Brazil,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,7.39058358600179,516.9814730169951
2035,Chile,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,4.7738194163783385,522.1481773412303
2045,Chile,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,18.25190194400075,568.9043068777648
2025,Brazil,prm15_fix_wcost_re13_c2p1_tnt1,2.4410063865880067,580.6689083016498
2025,Brazil,prm15_fix_wcost_re19_c2p1_tnt1,2.441006386588008,580.6689083016502
2040,Chile,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,10.05169110565574,621.3355580145965
2045,Chile,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,18.04657091787637,631.8730575493088
2035,Chile,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,5.806195498578864,635.0654552105266
2035,Chile,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,5.8617267308441106,641.1437818147856
2050,Brazil,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,46.57528110972665,660.420558195693
2025,Brazil,prm15_fix_wcost_re18_c2p1_tnt1,2.80780274717201,667.9227735269028
2035,Chile,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,6.194055138998078,677.4776504048328
2040,Brazil,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,9.867127499171875,690.219121346548
2040,Brazil,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,10.028844296391739,701.5314334346851
2045,Chile,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,18.147943351903205,708.0445438176342
2050,Brazil,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,48.93035477571276,717.7585292332299
2040,Brazil,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,10.761414826276571,752.7576077552076
2035,Chile,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,6.900714760910637,754.7825588875705
2025,Brazil,prm15_fix_wcost_re3_c2p1_tnt1,3.3319754789662355,765.5570211434331
2050,Chile,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,62.53468029655956,766.8042681727371
2040,Chile,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,11.151802314390695,780.0750369928625
2040,Brazil,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,10.562480592689987,783.4811715403366
2025,Brazil,prm15_fix_wcost_re8_c2p1_tnt1,3.331975478966233,792.6134788051829
2025,Brazil,prm15_fix_wcost_re9_c2p1_tnt1,3.331975478966234,792.6134788051834
2025,Brazil,prm15_fix_wcost_re14_c2p1_tnt1,3.335802166984001,793.5237749706898
2025,Brazil,prm15_fix_wcost_re2_c2p1_tnt1,3.617913282076011,808.2048553871371
2040,Chile,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,11.442684955290279,814.5486314435336
2025,Brazil,prm15_fix_wcost_re17_c2p1_tnt1,3.598763158786708,856.0771844476017
2040,Brazil,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,11.996448359760851,857.6997565894629
2025,Brazil,prm15_fix_wcost_re15_c2p1_tnt1,3.620498094729889,861.2475115698401
2025,Brazil,prm15_fix_wcost_re5_c2p1_tnt1,3.6245510576440694,862.2116342217493
2050,Chile,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,58.90771272516187,864.1162206960495
2025,Brazil,prm15_fix_wcost_re7_c2p1_tnt1,3.651330089538175,868.5818556602356
2050,Chile,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,62.13050862991138,877.4486926452905
2050,Chile,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,61.97373936048514,878.7650995707797
2050,Chile,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,58.22513609866912,906.3806007158862
2025,Brazil,prm15_fix_wcost_re20_c2p1_tnt1,3.825576442004815,910.0317428126307
2050,Chile,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,59.478372756638706,928.6335303233094
2035,Brazil,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,8.537880248770737,933.8346076316423
2025,Brazil,prm15_fix_wcost_re11_c2p1_tnt1,3.951445905305519,939.9736898083107
2025,Brazil,prm15_fix_wcost_re16_c2p1_tnt1,3.9631172066368086,942.7500700094181
2035,Brazil,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,8.733832014160775,955.2678753652756
2025,Brazil,prm15_fix_wcost_re10_c2p1_tnt1,4.023897462022662,957.208534655441
2025,Brazil,prm15_fix_wcost_re6_c2p1_tnt1,4.039050446004409,960.8131408189226
2035,Brazil,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,8.873513010623185,970.5621937047706
2025,Brazil,prm15_fix_wcost_re1_c2p1_tnt1,4.0925735999985715,973.5452793210646
2035,Brazil,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,8.92913617526245,976.6461134137353
2040,Brazil,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,14.052088729056418,983.1591755647979
2025,Brazil,prm15_fix_wcost_re12_c2p1_tnt1,3.6354710129319447,991.3450283018763
2040,Brazil,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,14.177880826050227,991.7861370708611
2045,Brazil,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,22.252445881065885,996.9346743527758
2045,Brazil,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,23.049497967789637,1003.0278333439841
2050,Brazil,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,64.62295110043075,1008.9556327615809
2035,Brazil,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,8.8926499960149,1011.9368692995523
2025,Brazil,prm15_fix_wcost_re4_c2p1_tnt1,3.5298555245065684,1038.6721249401303
2050,Brazil,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,47.303018367462585,1050.88003561788
2050,Brazil,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,68.57150420126484,1067.4407194963171
2035,Brazil,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,9.868581930260213,1079.4002911273067
2040,Brazil,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,15.54570209632004,1087.4308740406914
2040,Brazil,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,17.624584655612388,1089.446644018815
2040,Brazil,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,15.676603527891938,1096.9043368868452
2035,Brazil,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,10.083518215146597,1102.9070734860873
2035,Brazil,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,10.220137393579481,1110.8300824491012
2045,Brazil,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,25.678728423865778,1111.7834116703757
2035,Brazil,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,10.201453344014404,1115.7897983123762
2035,Brazil,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,10.513399776346148,1149.9343456030776
2035,Brazil,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,10.86071138263945,1187.9225847264306
2035,Brazil,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,10.943249678297246,1196.9421009215596
2040,Brazil,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,16.945250091393056,1206.2492610207914
2050,Chile,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,55.07158523018002,1223.4658896108228
2035,Brazil,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,11.604759657308652,1269.2759637619201
2045,Brazil,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,29.66650843422168,1284.6647349562818
2035,Brazil,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,12.043333940875069,1317.269112603005
2035,Brazil,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,12.0463863918471,1317.5790924485436
2050,Brazil,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,49.92979034899281,1327.5744636642637
2050,Brazil,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,31.08944705619406,1412.225027120512
2050,Brazil,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,31.524003057039803,1415.3092942914395
2050,Chile,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,35.73807044298558,1442.2917255485324
2045,Brazil,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,47.5325785592806,1455.3345855939358
2045,Brazil,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,48.79348829220829,1484.7509684107163
2050,Chile,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,37.31693016263303,1487.079119008147
2050,Chile,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,37.31533955880362,1487.1783992499873
2045,Brazil,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,33.520676810624295,1515.769193451069
2045,Brazil,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,50.456482273587625,1535.4060040424042
2045,Brazil,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,46.6305123011163,1551.9840502345196
2035,Brazil,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,14.309575143258073,1565.144788247562
2050,Chile,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,36.316208735116255,1580.1697845552633
2045,Brazil,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,36.070530865110335,1598.2395236414466
2050,Chile,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,35.38836342527894,1607.5014910262978
2035,Brazil,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,14.709738244960452,1608.9136064555255
2040,Brazil,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,23.155487627938427,1619.8426326703893
2045,Brazil,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,48.919065439110184,1624.9806150173224
2035,Brazil,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,15.07424140378659,1648.7537812944943
2045,Brazil,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,35.43026863260219,1657.4969005929129
2050,Chile,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,63.23307229547232,1681.2931008070746
2035,Brazil,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,15.55701825222484,1701.5832278616554
2045,Brazil,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,40.17178657798542,1718.8182761796322
2040,Brazil,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,24.645320436652945,1723.9959967895977
2040,Brazil,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,24.689728153241738,1727.5622116055133
2045,Brazil,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,55.4934460117486,1729.707979827793
2050,Brazil,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,39.81321780278091,1732.329612287947
2040,Brazil,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,24.829346195237974,1736.846870168115
2040,Brazil,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,25.38834294910997,1775.9041730953088
2050,Chile,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,34.97066102459597,1792.5984779453502
2050,Chile,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,40.71778668796512,1828.0756361487533
2045,Brazil,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,42.708600545696015,1829.5256017271204
2040,Brazil,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,25.10106889622296,1861.3749023881905
2050,Chile,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,36.0684341738431,1865.5049596938468
2045,Brazil,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,53.819964865965034,1884.4236897862434
2030,Brazil,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,12.144712026422214,1953.6256933032678
2030,Brazil,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,12.48486054016338,1964.5467480036643
2030,Brazil,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,12.369568827267033,1989.7966640507584
2030,Brazil,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,12.406165334344367,1995.6836604946334
2045,Brazil,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,44.6591164585575,1999.4280294578448
2030,Brazil,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,12.445967906788084,2002.086391824651
2030,Brazil,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,12.463518687903864,2004.9096499513755
2030,Brazil,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,12.810926826785797,2015.8917919779951
2040,Brazil,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,23.77162744643845,2042.6564034596586
2030,Brazil,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,12.698803476424924,2042.758090251823
2045,Brazil,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,53.222627830029275,2076.4882561051645
2050,Brazil,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,40.5355759368562,2077.8563972794136
2045,Brazil,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,52.530997337841086,2090.795602881725
2035,Brazil,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,14.819881855751607,2138.5578566115573
2030,Brazil,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,13.347544065056475,2147.115960531655
2050,Brazil,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,52.90450044241045,2148.577562176049
2030,Brazil,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,13.397456755693288,2155.1837725637324
2030,Brazil,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,13.420951117973217,2158.9631964690134
2030,Brazil,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,13.446777724128866,2163.117797114647
2030,Brazil,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,13.598217428042144,2187.4791664661143
2030,Brazil,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,13.663296343688847,2197.908582284497
2045,Brazil,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,49.530822823090205,2202.874147513633
2050,Brazil,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,55.40151512424242,2207.7495641689165
2050,Chile,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,54.52706055548644,2214.4735865800944
2030,Brazil,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,13.780631070985189,2216.7814126987446
2030,Brazil,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,13.245745325418817,2237.5624370041955
2050,Brazil,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,56.70879147525716,2260.0917136683884
2050,Brazil,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,56.89783191010138,2296.2423865751057
2030,Brazil,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,14.622683805629634,2352.2357936379553
2030,Brazil,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,14.993585513248785,2411.901890279053
2030,Brazil,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,15.13643654977757,2434.925002662051
2050,Brazil,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,52.0288869310206,2690.9997298290677
2050,Chile,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,36.25497598554246,2721.033950715055
2030,Brazil,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,13.454549482852325,2727.3148329144055
2025,Brazil,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1,11.735915187851724,2791.7506064275594
2025,Brazil,prm15_fix_wcost_re1_c2p1_co2_cut90p_tnt1,12.066394879906689,2870.365428189519
2025,Brazil,prm15_fix_wcost_re6_c2p1_co2_cut90p_tnt1,12.165478262858596,2893.9354770536434
2050,Chile,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,38.038109477332355,2997.791086205443
2025,Brazil,prm15_fix_wcost_re7_c2p1_co2_cut90p_tnt1,13.127817098952729,3122.8575497042357
2025,Brazil,prm15_fix_wcost_re20_c2p1_co2_cut90p_tnt1,13.293561823959038,3162.2850616742876
2025,Brazil,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1,13.316288095899367,3167.6912087412775
2025,Brazil,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,13.80901670606969,3284.884481004933
2025,Brazil,prm15_fix_wcost_re16_c2p1_co2_cut90p_tnt1,13.97033658923054,3323.2768830294176
2025,Brazil,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1,14.087376419041412,3351.0878663632466
2025,Brazil,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,14.101983410205307,3354.575306959487
2025,Brazil,prm15_fix_wcost_re4_c2p1_co2_cut90p_tnt1,14.161592854125303,3368.773104240672
2050,Brazil,prm15_fix_wcost_re5_c2p1_co2_cut90p_tnt1,45.05782700329031,3381.711715111597
2025,Brazil,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1,14.365087955955005,3417.1807115592887
2025,Brazil,prm15_fix_wcost_re17_c2p1_co2_cut90p_tnt1,14.56762752153251,3465.3399456878533
2025,Brazil,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,14.658029370368423,3486.8420422460376
2025,Brazil,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1,15.187599058090992,3612.8404305864387
2025,Brazil,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1,15.812489458745112,3761.4899502065828
2025,Brazil,prm15_fix_wcost_re18_c2p1_co2_cut90p_tnt1,16.60039757090701,3948.918277246139
2025,Brazil,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1,16.642055282404122,3958.8128095689244
2025,Brazil,prm15_fix_wcost_re19_c2p1_co2_cut90p_tnt1,16.7598626177823,3986.851973442147
2025,Brazil,prm15_fix_wcost_re2_c2p1_co2_cut90p_tnt1,13.899065016993983,4278.406169961818
2050,Brazil,prm15_fix_wcost_re3_c2p1_co2_cut90p_tnt1,55.62724432164319,4383.994353793244
2050,Brazil,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,61.863921239120124,4573.042044011554
2050,Chile,prm15_fix_wcost_re15_c2p1_co2_cut90p_tnt1,62.67773533399079,4633.199984169725
