project,specified,new_build,capacity_type
E_Argentina_Coal_Sub_60s,,,gen_spec
E_Brazil_Biomass_60s,,,gen_spec
E_Brazil_Coal_Sub_60s,,,gen_spec
E_Argentina_Coal_Sub_70s,,,gen_spec
E_Brazil_Biomass_70s,,,gen_spec
E_Brazil_Coal_Sub_70s,,,gen_spec
E_Argentina_Coal_Sub_80s,,,gen_spec
E_Brazil_Biomass_80s,,,gen_spec
E_Argentina_Coal_Sub_90s,,,gen_spec
E_Brazil_Biomass_90s,,,gen_spec
E_Brazil_Coal_Sub_90s,,,gen_spec
E_Argentina_Diesel_00s,,,gen_spec
E_Brazil_Biomass_00s,,,gen_spec
E_Brazil_Coal_Sub_00s,,,gen_spec
E_Brazil_Diesel_00s,,,gen_spec
E_Argentina_Coal_Sub_10s,,,gen_spec
E_Argentina_Diesel_10s,,,gen_spec
E_Brazil_Biomass_10s,,,gen_spec
E_Brazil_Coal_Sub_10s,,,gen_spec
E_Brazil_Diesel_10s,,,gen_spec
E_Chile_Biomass_10s,,,gen_spec
E_Chile_Coal_Sub_10s,,,gen_spec
E_Chile_Diesel_10s,,,gen_spec
E_Uruguay_Biomass_10s,,,gen_spec
E_Uruguay_Diesel_10s,,,gen_spec
E_Argentina_Gas_OCGT_60s,,,gen_spec
E_Brazil_Gas_OCGT_60s,,,gen_spec
E_Argentina_Gas_OCGT_70s,,,gen_spec
E_Brazil_Gas_OCGT_70s,,,gen_spec
E_Argentina_Gas_OCGT_80s,,,gen_spec
E_Brazil_Gas_OCGT_80s,,,gen_spec
E_Argentina_Gas_OCGT_90s,,,gen_spec
E_Brazil_Gas_OCGT_90s,,,gen_spec
E_Argentina_Gas_OCGT_00s,,,gen_spec
E_Brazil_Gas_OCGT_00s,,,gen_spec
E_Argentina_Gas_OCGT_10s,,,gen_spec
E_Brazil_Gas_OCGT_10s,,,gen_spec
E_Chile_Gas_OCGT_10s,,,gen_spec
E_Uruguay_Gas_OCGT_10s,,,gen_spec
E_Argentina_Gas_CCGT_60s,,,gen_spec
E_Brazil_Gas_CCGT_60s,,,gen_spec
E_Argentina_Gas_CCGT_70s,,,gen_spec
E_Brazil_Gas_CCGT_70s,,,gen_spec
E_Argentina_Gas_CCGT_80s,,,gen_spec
E_Brazil_Gas_CCGT_80s,,,gen_spec
E_Argentina_Gas_CCGT_90s,,,gen_spec
E_Brazil_Gas_CCGT_90s,,,gen_spec
E_Argentina_Gas_CCGT_00s,,,gen_spec
E_Brazil_Gas_CCGT_00s,,,gen_spec
E_Argentina_Gas_CCGT_10s,,,gen_spec
E_Brazil_Gas_CCGT_10s,,,gen_spec
E_Chile_Gas_CCGT_10s,,,gen_spec
E_Argentina_Biomass_2015_rest,,,gen_spec
E_Argentina_Gas_CCGT_2002_rest,,,gen_spec
E_Argentina_Gas_OCGT_2002_rest,,,gen_spec
E_Argentina_Nuclear_2015_rest,,,gen_spec
E_Brazil_Biomass_2006_rest,,,gen_spec
E_Brazil_Coal_Sub_1996_rest,,,gen_spec
E_Brazil_Gas_CCGT_2005_rest,,,gen_spec
E_Brazil_Gas_OCGT_2005_rest,,,gen_spec
E_Brazil_Nuclear_2015_rest,,,gen_spec
E_Chile_Biomass_2015_rest,,,gen_spec
E_Chile_Gas_CCGT_2015_rest,,,gen_spec
E_Chile_Gas_OCGT_2015_rest,,,gen_spec
E_Chile_Geothermal_2015_rest,,,gen_spec
E_Paraguay_Biomass_2015_rest,,,gen_spec
E_Paraguay_Diesel_2015_rest,,,gen_spec
E_Uruguay_Biomass_2015_rest,,,gen_spec
E_Uruguay_Gas_OCGT_2015_rest,,,gen_spec
P_Argentina_Biomass,,,gen_spec
P_Argentina_Coal_Sub,,,gen_spec
P_Argentina_Coal_Sup,,,gen_spec
P_Argentina_Coal_IGCC,,,gen_spec
P_Argentina_Gas_OCGT,,,gen_spec
P_Argentina_Gas_CCGT,,,gen_spec
P_Argentina_Gas_ICE,,,gen_spec
P_Argentina_Diesel,,,gen_spec
P_Argentina_Nuclear,,,gen_spec
P_Brazil_Biomass,,,gen_spec
P_Brazil_Coal_Sub,,,gen_spec
P_Brazil_Coal_Sup,,,gen_spec
P_Brazil_Coal_IGCC,,,gen_spec
P_Brazil_Gas_OCGT,,,gen_spec
P_Brazil_Gas_CCGT,,,gen_spec
P_Brazil_Gas_ICE,,,gen_spec
P_Brazil_Diesel,,,gen_spec
P_Brazil_Nuclear,,,gen_spec
P_Chile_Biomass,,,gen_spec
P_Chile_Coal_Sub,,,gen_spec
P_Chile_Coal_Sup,,,gen_spec
P_Chile_Coal_IGCC,,,gen_spec
P_Chile_Gas_OCGT,,,gen_spec
P_Chile_Gas_CCGT,,,gen_spec
P_Chile_Gas_ICE,,,gen_spec
P_Chile_Diesel,,,gen_spec
P_Chile_Geothermal,,,gen_spec
P_Paraguay_Biomass,,,gen_spec
P_Paraguay_Coal_IGCC,,,gen_spec
P_Paraguay_Gas_ICE,,,gen_spec
P_Paraguay_Diesel,,,gen_spec
P_Uruguay_Biomass,,,gen_spec
P_Uruguay_Coal_IGCC,,,gen_spec
P_Uruguay_Gas_OCGT,,,gen_spec
P_Uruguay_Gas_ICE,,,gen_spec
P_Uruguay_Diesel,,,gen_spec
E_Hydro_Argentina_Colorado,,,gen_spec
E_Hydro_Argentina_De_la_Plata,,,gen_spec
E_Hydro_Argentina_Futaleufu,,,gen_spec
E_Hydro_Argentina_Negro,,,gen_spec
E_Hydro_Argentina_Unknown,,,gen_spec
E_Hydro_Brazil_Amazonas,,,gen_spec
E_Hydro_Brazil_De_la_Plata,,,gen_spec
E_Hydro_Brazil_Doce,,,gen_spec
E_Hydro_Brazil_Jacui_Camaqua_Jaguaron,,,gen_spec
E_Hydro_Brazil_Paraiba_do_Sul,,,gen_spec
E_Hydro_Brazil_Paranaiba,,,gen_spec
E_Hydro_Brazil_Sao_Francisco,,,gen_spec
E_Hydro_Brazil_Unknown,,,gen_spec
E_Hydro_Chile_Maule_Itata,,,gen_spec
E_Hydro_Chile_Unknown,,,gen_spec
E_Hydro_Paraguay_De_la_Plata,,,gen_spec
E_Hydro_Uruguay_De_la_Plata,,,gen_spec
E_Hydro_Argentina_wb_rest,,,gen_spec
E_Hydro_Brazil_wb_rest,,,gen_spec
E_Hydro_Chile_wb_rest,,,gen_spec
E_Hydro_Uruguay_wb_rest,,,gen_spec
P_Hydro_SArgentina_SAtlantic_Coast48,,,gen_spec
P_Hydro_SArgentina_SAtlantic_Coast49,,,gen_spec
P_Hydro_Negro51,,,gen_spec
P_Hydro_Negro52,,,gen_spec
P_Hydro_Negro53,,,gen_spec
P_Hydro_Negro54,,,gen_spec
P_Hydro_Negro55,,,gen_spec
P_Hydro_Negro56,,,gen_spec
P_Hydro_SAmerica_Colorado59,,,gen_spec
P_Hydro_La_Plata63,,,gen_spec
P_Hydro_Negro64,,,gen_spec
P_Hydro_Negro65,,,gen_spec
P_Hydro_SAmerica_Colorado69,,,gen_spec
P_Hydro_SAmerica_Colorado74,,,gen_spec
P_Hydro_SAmerica_Colorado80,,,gen_spec
P_Hydro_SAmerica_Colorado81,,,gen_spec
P_Hydro_Negro83,,,gen_spec
P_Hydro_La_Plata85,,,gen_spec
P_Hydro_La_Plata86,,,gen_spec
P_Hydro_La_Plata87,,,gen_spec
U_Hydro_SAmerica_Colorado89,,,gen_spec
P_Hydro_SChile_Pacific_Coast91,,,gen_spec
P_Hydro_SChile_Pacific_Coast94,,,gen_spec
P_Hydro_SChile_Pacific_Coast95,,,gen_spec
P_Hydro_SChile_Pacific_Coast97,,,gen_spec
P_Hydro_SAmerica_Colorado98,,,gen_spec
P_Hydro_SAmerica_Colorado99,,,gen_spec
P_Hydro_SChile_Pacific_Coast100,,,gen_spec
P_Hydro_SArgentina_SAtlantic_Coast101,,,gen_spec
P_Hydro_La_Plata104,,,gen_spec
P_Hydro_SArgentina_SAtlantic_Coast106,,,gen_spec
P_Hydro_SArgentina_SAtlantic_Coast108,,,gen_spec
P_Hydro_Negro112,,,gen_spec
P_Hydro_Mar_Chiquita113,,,gen_spec
P_Hydro_Negro114,,,gen_spec
P_Hydro_SAmerica_Colorado115,,,gen_spec
P_Hydro_La_Plata116,,,gen_spec
P_Hydro_Amazon911,,,gen_spec
P_Hydro_La_Plata960,,,gen_spec
U_Hydro_La_Plata961,,,gen_spec
U_Hydro_La_Plata962,,,gen_spec
P_Hydro_La_Plata963,,,gen_spec
P_Hydro_La_Plata964,,,gen_spec
P_Hydro_La_Plata965,,,gen_spec
P_Hydro_La_Plata968,,,gen_spec
P_Hydro_La_Plata969,,,gen_spec
P_Hydro_La_Plata970,,,gen_spec
P_Hydro_La_Plata973,,,gen_spec
P_Hydro_La_Plata975,,,gen_spec
P_Hydro_La_Plata976,,,gen_spec
P_Hydro_La_Plata977,,,gen_spec
P_Hydro_La_Plata979,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast981,,,gen_spec
P_Hydro_La_Plata982,,,gen_spec
P_Hydro_La_Plata983,,,gen_spec
P_Hydro_La_Plata984,,,gen_spec
P_Hydro_La_Plata985,,,gen_spec
P_Hydro_La_Plata986,,,gen_spec
U_Hydro_La_Plata987,,,gen_spec
P_Hydro_La_Plata991,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast993,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast994,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast995,,,gen_spec
P_Hydro_La_Plata997,,,gen_spec
P_Hydro_La_Plata999,,,gen_spec
P_Hydro_La_Plata1000,,,gen_spec
P_Hydro_Sao_Francisco1002,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1003,,,gen_spec
P_Hydro_La_Plata1005,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1006,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1010,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1012,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1013,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1014,,,gen_spec
P_Hydro_Sao_Francisco1016,,,gen_spec
P_Hydro_Sao_Francisco1018,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1019,,,gen_spec
P_Hydro_La_Plata1020,,,gen_spec
P_Hydro_La_Plata1023,,,gen_spec
P_Hydro_La_Plata1025,,,gen_spec
P_Hydro_La_Plata1028,,,gen_spec
P_Hydro_La_Plata1029,,,gen_spec
P_Hydro_La_Plata1030,,,gen_spec
P_Hydro_Sao_Francisco1034,,,gen_spec
U_Hydro_La_Plata1035,,,gen_spec
P_Hydro_Tocantins1036,,,gen_spec
P_Hydro_Uruguay_Brazil_SAtlantic_Coast1037,,,gen_spec
P_Hydro_Tocantins1038,,,gen_spec
P_Hydro_Tocantins1043,,,gen_spec
P_Hydro_Tocantins1044,,,gen_spec
P_Hydro_Tocantins1046,,,gen_spec
P_Hydro_Tocantins1047,,,gen_spec
P_Hydro_Tocantins1051,,,gen_spec
P_Hydro_Sao_Francisco1053,,,gen_spec
P_Hydro_Tocantins1054,,,gen_spec
P_Hydro_Amazon1055,,,gen_spec
P_Hydro_Tocantins1056,,,gen_spec
P_Hydro_Tocantins1059,,,gen_spec
P_Hydro_Tocantins1060,,,gen_spec
P_Hydro_Tocantins1061,,,gen_spec
P_Hydro_Amazon1062,,,gen_spec
P_Hydro_Tocantins1063,,,gen_spec
U_Hydro_Amazon1064,,,gen_spec
P_Hydro_Tocantins1066,,,gen_spec
U_Hydro_Amazon1068,,,gen_spec
U_Hydro_Amazon1069,,,gen_spec
P_Hydro_Amazon1071,,,gen_spec
P_Hydro_Amazon1072,,,gen_spec
P_Hydro_Amazon1073,,,gen_spec
P_Hydro_Sao_Francisco1074,,,gen_spec
P_Hydro_Parnaiba1075,,,gen_spec
P_Hydro_Sao_Francisco1076,,,gen_spec
P_Hydro_Tocantins1077,,,gen_spec
P_Hydro_Parnaiba1078,,,gen_spec
P_Hydro_Parnaiba1079,,,gen_spec
P_Hydro_Parnaiba1080,,,gen_spec
P_Hydro_Parnaiba1081,,,gen_spec
P_Hydro_Amazon1082,,,gen_spec
P_Hydro_Parnaiba1083,,,gen_spec
P_Hydro_Amazon1084,,,gen_spec
P_Hydro_Tocantins1085,,,gen_spec
P_Hydro_Amazon1086,,,gen_spec
P_Hydro_Parnaiba1087,,,gen_spec
P_Hydro_Tocantins1088,,,gen_spec
P_Hydro_Tocantins1089,,,gen_spec
P_Hydro_Amazon1091,,,gen_spec
U_Hydro_Amazon1093,,,gen_spec
P_Hydro_Amazon1094,,,gen_spec
P_Hydro_Amazon1095,,,gen_spec
P_Hydro_Amazon1096,,,gen_spec
U_Hydro_Amazon1097,,,gen_spec
U_Hydro_NEast_SAmerica_SAtlantic_Coast1098,,,gen_spec
P_Hydro_NEast_SAmerica_SAtlantic_Coast1099,,,gen_spec
P_Hydro_SChile_Pacific_Coast1206,,,gen_spec
P_Hydro_SChile_Pacific_Coast1207,,,gen_spec
P_Hydro_SChile_Pacific_Coast1208,,,gen_spec
P_Hydro_NChile_Pacific_Coast1209,,,gen_spec
P_Hydro_NChile_Pacific_Coast1210,,,gen_spec
U_Hydro_SChile_Pacific_Coast1211,,,gen_spec
P_Hydro_SChile_Pacific_Coast1212,,,gen_spec
P_Hydro_SChile_Pacific_Coast1213,,,gen_spec
P_Hydro_SChile_Pacific_Coast1214,,,gen_spec
P_Hydro_SChile_Pacific_Coast1215,,,gen_spec
U_Hydro_SChile_Pacific_Coast1217,,,gen_spec
U_Hydro_Amazon1230,,,gen_spec
P_Hydro_Amazon1231,,,gen_spec
U_Hydro_Amazon1252,,,gen_spec
P_Hydro_Amazon1253,,,gen_spec
P_Hydro_Amazon1254,,,gen_spec
U_Hydro_Amazon1255,,,gen_spec
P_Hydro_Amazon1257,,,gen_spec
P_Hydro_Amazon1261,,,gen_spec
P_Hydro_Amazon1262,,,gen_spec
P_Hydro_Amazon1263,,,gen_spec
P_Hydro_Amazon1264,,,gen_spec
P_Hydro_Amazon1265,,,gen_spec
P_Hydro_Amazon1266,,,gen_spec
P_Hydro_Amazon1267,,,gen_spec
P_Hydro_Amazon1268,,,gen_spec
P_Hydro_Amazon1269,,,gen_spec
U_Hydro_Amazon1270,,,gen_spec
P_Hydro_Amazon1272,,,gen_spec
P_Hydro_Amazon1273,,,gen_spec
P_Hydro_Amazon1274,,,gen_spec
P_Hydro_Amazon1276,,,gen_spec
U_Hydro_Amazon1277,,,gen_spec
P_Hydro_Amazon1278,,,gen_spec
P_Hydro_Amazon1280,,,gen_spec
U_Hydro_Amazon1285,,,gen_spec
P_Hydro_Tocantins1286,,,gen_spec
P_Hydro_Tocantins1287,,,gen_spec
P_Hydro_Amazon1288,,,gen_spec
P_Hydro_Amazon1289,,,gen_spec
P_Hydro_Amazon1290,,,gen_spec
P_Hydro_Tocantins1291,,,gen_spec
P_Hydro_Tocantins1292,,,gen_spec
P_Hydro_La_Plata1293,,,gen_spec
P_Hydro_Tocantins1294,,,gen_spec
P_Hydro_Tocantins1295,,,gen_spec
P_Hydro_Tocantins1296,,,gen_spec
P_Hydro_Tocantins1297,,,gen_spec
U_Hydro_Tocantins1298,,,gen_spec
P_Hydro_Tocantins1299,,,gen_spec
P_Hydro_Tocantins1300,,,gen_spec
P_Hydro_Tocantins1301,,,gen_spec
P_Hydro_Tocantins1302,,,gen_spec
P_Hydro_Tocantins1303,,,gen_spec
P_Hydro_Tocantins1304,,,gen_spec
P_Hydro_Tocantins1305,,,gen_spec
P_Hydro_Tocantins1306,,,gen_spec
P_Hydro_Tocantins1308,,,gen_spec
P_Hydro_Tocantins1309,,,gen_spec
P_Hydro_Tocantins1310,,,gen_spec
U_Hydro_Uruguay_Brazil_SAtlantic_Coast1313,,,gen_spec
P_Hydro_Negro1314,,,gen_spec
U_Hydro_SChile_Pacific_Coast1315,,,gen_spec
U_Hydro_SChile_Pacific_Coast1316,,,gen_spec
U_Hydro_SChile_Pacific_Coast1324,,,gen_spec
P_Hydro_SChile_Pacific_Coast1325,,,gen_spec
U_Hydro_La_Plata1329,,,gen_spec
P_Hydro_SChile_Pacific_Coast3590,,,gen_spec
E_Argentina_SolarPV,,,gen_spec
E_Argentina_Wind,,,gen_spec
E_Brazil_SolarPV,,,gen_spec
E_Brazil_Wind,,,gen_spec
E_Chile_SolarPV,,,gen_spec
E_Chile_Wind,,,gen_spec
E_Uruguay_SolarPV,,,gen_spec
E_Uruguay_Wind,,,gen_spec
p_solar_Argentina_AR13,,,gen_spec
p_solar_Argentina_AR14,,,gen_spec
p_solar_Argentina_AR15,,,gen_spec
p_solar_Argentina_AR33,,,gen_spec
p_solar_Argentina_AR34,,,gen_spec
p_solar_Argentina_AR35,,,gen_spec
p_solar_Argentina_AR36,,,gen_spec
p_solar_Argentina_AR37,,,gen_spec
p_solar_Argentina_AR58,,,gen_spec
p_solar_Argentina_AR59,,,gen_spec
p_solar_Argentina_AR60,,,gen_spec
p_solar_Argentina_AR61,,,gen_spec
p_solar_Argentina_AR62,,,gen_spec
p_solar_Argentina_AR63,,,gen_spec
p_solar_Argentina_AR64,,,gen_spec
p_solar_Argentina_AR65,,,gen_spec
p_solar_Argentina_AR66,,,gen_spec
p_solar_Argentina_AR67,,,gen_spec
p_solar_Argentina_AR89,,,gen_spec
p_solar_Argentina_AR90,,,gen_spec
p_solar_Argentina_AR91,,,gen_spec
p_solar_Argentina_AR92,,,gen_spec
p_solar_Argentina_AR93,,,gen_spec
p_solar_Argentina_AR94,,,gen_spec
p_solar_Argentina_AR95,,,gen_spec
p_solar_Argentina_AR96,,,gen_spec
p_solar_Argentina_AR97,,,gen_spec
p_solar_Argentina_AR98,,,gen_spec
p_solar_Argentina_AR99,,,gen_spec
p_solar_Argentina_AR100,,,gen_spec
p_solar_Argentina_AR101,,,gen_spec
p_solar_Argentina_AR102,,,gen_spec
p_solar_Argentina_AR103,,,gen_spec
p_solar_Argentina_AR104,,,gen_spec
p_solar_Argentina_AR105,,,gen_spec
p_solar_Argentina_AR106,,,gen_spec
p_solar_Argentina_AR107,,,gen_spec
p_solar_Argentina_AR128,,,gen_spec
p_solar_Argentina_AR129,,,gen_spec
p_solar_Argentina_AR130,,,gen_spec
p_solar_Argentina_AR131,,,gen_spec
p_solar_Argentina_AR132,,,gen_spec
p_solar_Argentina_AR133,,,gen_spec
p_solar_Argentina_AR134,,,gen_spec
p_solar_Argentina_AR135,,,gen_spec
p_solar_Argentina_AR136,,,gen_spec
p_solar_Argentina_AR137,,,gen_spec
p_solar_Argentina_AR138,,,gen_spec
p_solar_Argentina_AR139,,,gen_spec
p_solar_Argentina_AR140,,,gen_spec
p_solar_Argentina_AR141,,,gen_spec
p_solar_Argentina_AR142,,,gen_spec
p_solar_Argentina_AR143,,,gen_spec
p_solar_Argentina_AR144,,,gen_spec
p_solar_Argentina_AR145,,,gen_spec
p_solar_Argentina_AR146,,,gen_spec
p_solar_Argentina_AR147,,,gen_spec
p_solar_Argentina_AR148,,,gen_spec
p_solar_Argentina_AR149,,,gen_spec
p_solar_Argentina_AR150,,,gen_spec
p_solar_Argentina_AR151,,,gen_spec
p_solar_Argentina_AR152,,,gen_spec
p_solar_Argentina_AR153,,,gen_spec
p_solar_Argentina_AR174,,,gen_spec
p_solar_Argentina_AR175,,,gen_spec
p_solar_Argentina_AR176,,,gen_spec
p_solar_Argentina_AR177,,,gen_spec
p_solar_Argentina_AR178,,,gen_spec
p_solar_Argentina_AR179,,,gen_spec
p_solar_Argentina_AR180,,,gen_spec
p_solar_Argentina_AR181,,,gen_spec
p_solar_Argentina_AR182,,,gen_spec
p_solar_Argentina_AR183,,,gen_spec
p_solar_Argentina_AR184,,,gen_spec
p_solar_Argentina_AR185,,,gen_spec
p_solar_Argentina_AR186,,,gen_spec
p_solar_Argentina_AR187,,,gen_spec
p_solar_Argentina_AR188,,,gen_spec
p_solar_Argentina_AR189,,,gen_spec
p_solar_Argentina_AR190,,,gen_spec
p_solar_Argentina_AR191,,,gen_spec
p_solar_Argentina_AR192,,,gen_spec
p_solar_Argentina_AR193,,,gen_spec
p_solar_Argentina_AR194,,,gen_spec
p_solar_Argentina_AR195,,,gen_spec
p_solar_Argentina_AR196,,,gen_spec
p_solar_Argentina_AR197,,,gen_spec
p_solar_Argentina_AR198,,,gen_spec
p_solar_Argentina_AR199,,,gen_spec
p_solar_Argentina_AR200,,,gen_spec
p_solar_Argentina_AR201,,,gen_spec
p_solar_Argentina_AR202,,,gen_spec
p_solar_Argentina_AR203,,,gen_spec
p_solar_Argentina_AR222,,,gen_spec
p_solar_Argentina_AR223,,,gen_spec
p_solar_Argentina_AR224,,,gen_spec
p_solar_Argentina_AR225,,,gen_spec
p_solar_Argentina_AR226,,,gen_spec
p_solar_Argentina_AR227,,,gen_spec
p_solar_Argentina_AR228,,,gen_spec
p_solar_Argentina_AR229,,,gen_spec
p_solar_Argentina_AR231,,,gen_spec
p_solar_Argentina_AR232,,,gen_spec
p_solar_Argentina_AR233,,,gen_spec
p_solar_Argentina_AR234,,,gen_spec
p_solar_Argentina_AR235,,,gen_spec
p_solar_Argentina_AR236,,,gen_spec
p_solar_Argentina_AR237,,,gen_spec
p_solar_Argentina_AR238,,,gen_spec
p_solar_Argentina_AR239,,,gen_spec
p_solar_Argentina_AR240,,,gen_spec
p_solar_Argentina_AR241,,,gen_spec
p_solar_Argentina_AR242,,,gen_spec
p_solar_Argentina_AR243,,,gen_spec
p_solar_Argentina_AR244,,,gen_spec
p_solar_Argentina_AR245,,,gen_spec
p_solar_Argentina_AR246,,,gen_spec
p_solar_Argentina_AR247,,,gen_spec
p_solar_Argentina_AR248,,,gen_spec
p_solar_Argentina_AR249,,,gen_spec
p_solar_Argentina_AR250,,,gen_spec
p_solar_Argentina_AR251,,,gen_spec
p_solar_Argentina_AR252,,,gen_spec
p_solar_Argentina_AR253,,,gen_spec
p_solar_Argentina_AR254,,,gen_spec
p_solar_Argentina_AR255,,,gen_spec
p_solar_Argentina_AR256,,,gen_spec
p_solar_Argentina_AR270,,,gen_spec
p_solar_Argentina_AR271,,,gen_spec
p_solar_Argentina_AR272,,,gen_spec
p_solar_Argentina_AR273,,,gen_spec
p_solar_Argentina_AR274,,,gen_spec
p_solar_Argentina_AR275,,,gen_spec
p_solar_Argentina_AR276,,,gen_spec
p_solar_Argentina_AR277,,,gen_spec
p_solar_Argentina_AR278,,,gen_spec
p_solar_Argentina_AR279,,,gen_spec
p_solar_Argentina_AR280,,,gen_spec
p_solar_Argentina_AR281,,,gen_spec
p_solar_Argentina_AR282,,,gen_spec
p_solar_Argentina_AR283,,,gen_spec
p_solar_Argentina_AR284,,,gen_spec
