project,specified,new_build,capacity_type
p_solar_Argentina_AR285,,,gen_spec
p_solar_Argentina_AR286,,,gen_spec
p_solar_Argentina_AR287,,,gen_spec
p_solar_Argentina_AR288,,,gen_spec
p_solar_Argentina_AR289,,,gen_spec
p_solar_Argentina_AR290,,,gen_spec
p_solar_Argentina_AR291,,,gen_spec
p_solar_Argentina_AR292,,,gen_spec
p_solar_Argentina_AR293,,,gen_spec
p_solar_Argentina_AR294,,,gen_spec
p_solar_Argentina_AR295,,,gen_spec
p_solar_Argentina_AR296,,,gen_spec
p_solar_Argentina_AR297,,,gen_spec
p_solar_Argentina_AR298,,,gen_spec
p_solar_Argentina_AR299,,,gen_spec
p_solar_Argentina_AR300,,,gen_spec
p_solar_Argentina_AR301,,,gen_spec
p_solar_Argentina_AR302,,,gen_spec
p_solar_Argentina_AR303,,,gen_spec
p_solar_Argentina_AR304,,,gen_spec
p_solar_Argentina_AR305,,,gen_spec
p_solar_Argentina_AR306,,,gen_spec
p_solar_Argentina_AR307,,,gen_spec
p_solar_Argentina_AR308,,,gen_spec
p_solar_Argentina_AR309,,,gen_spec
p_solar_Argentina_AR310,,,gen_spec
p_solar_Argentina_AR311,,,gen_spec
p_solar_Argentina_AR312,,,gen_spec
p_solar_Argentina_AR313,,,gen_spec
p_solar_Argentina_AR324,,,gen_spec
p_solar_Argentina_AR325,,,gen_spec
p_solar_Argentina_AR326,,,gen_spec
p_solar_Argentina_AR327,,,gen_spec
p_solar_Argentina_AR328,,,gen_spec
p_solar_Argentina_AR329,,,gen_spec
p_solar_Argentina_AR330,,,gen_spec
p_solar_Argentina_AR331,,,gen_spec
p_solar_Argentina_AR332,,,gen_spec
p_solar_Argentina_AR333,,,gen_spec
p_solar_Argentina_AR336,,,gen_spec
p_solar_Argentina_AR337,,,gen_spec
p_solar_Argentina_AR338,,,gen_spec
p_solar_Argentina_AR339,,,gen_spec
p_solar_Argentina_AR340,,,gen_spec
p_solar_Argentina_AR341,,,gen_spec
p_solar_Argentina_AR342,,,gen_spec
p_solar_Argentina_AR343,,,gen_spec
p_solar_Argentina_AR344,,,gen_spec
p_solar_Argentina_AR345,,,gen_spec
p_solar_Argentina_AR346,,,gen_spec
p_solar_Argentina_AR347,,,gen_spec
p_solar_Argentina_AR348,,,gen_spec
p_solar_Argentina_AR349,,,gen_spec
p_solar_Argentina_AR350,,,gen_spec
p_solar_Argentina_AR351,,,gen_spec
p_solar_Argentina_AR352,,,gen_spec
p_solar_Argentina_AR353,,,gen_spec
p_solar_Argentina_AR354,,,gen_spec
p_solar_Argentina_AR355,,,gen_spec
p_solar_Argentina_AR356,,,gen_spec
p_solar_Argentina_AR357,,,gen_spec
p_solar_Argentina_AR358,,,gen_spec
p_solar_Argentina_AR359,,,gen_spec
p_solar_Argentina_AR360,,,gen_spec
p_solar_Argentina_AR361,,,gen_spec
p_solar_Argentina_AR362,,,gen_spec
p_solar_Argentina_AR363,,,gen_spec
p_solar_Argentina_AR364,,,gen_spec
p_solar_Argentina_AR365,,,gen_spec
p_solar_Argentina_AR366,,,gen_spec
p_solar_Argentina_AR367,,,gen_spec
p_solar_Argentina_AR368,,,gen_spec
p_solar_Argentina_AR369,,,gen_spec
p_solar_Argentina_AR379,,,gen_spec
p_solar_Argentina_AR380,,,gen_spec
p_solar_Argentina_AR381,,,gen_spec
p_solar_Argentina_AR382,,,gen_spec
p_solar_Argentina_AR383,,,gen_spec
p_solar_Argentina_AR384,,,gen_spec
p_solar_Argentina_AR385,,,gen_spec
p_solar_Argentina_AR386,,,gen_spec
p_solar_Argentina_AR387,,,gen_spec
p_solar_Argentina_AR388,,,gen_spec
p_solar_Argentina_AR393,,,gen_spec
p_solar_Argentina_AR394,,,gen_spec
p_solar_Argentina_AR395,,,gen_spec
p_solar_Argentina_AR396,,,gen_spec
p_solar_Argentina_AR397,,,gen_spec
p_solar_Argentina_AR398,,,gen_spec
p_solar_Argentina_AR399,,,gen_spec
p_solar_Argentina_AR400,,,gen_spec
p_solar_Argentina_AR401,,,gen_spec
p_solar_Argentina_AR402,,,gen_spec
p_solar_Argentina_AR403,,,gen_spec
p_solar_Argentina_AR404,,,gen_spec
p_solar_Argentina_AR405,,,gen_spec
p_solar_Argentina_AR406,,,gen_spec
p_solar_Argentina_AR407,,,gen_spec
p_solar_Argentina_AR408,,,gen_spec
p_solar_Argentina_AR409,,,gen_spec
p_solar_Argentina_AR410,,,gen_spec
p_solar_Argentina_AR411,,,gen_spec
p_solar_Argentina_AR412,,,gen_spec
p_solar_Argentina_AR413,,,gen_spec
p_solar_Argentina_AR414,,,gen_spec
p_solar_Argentina_AR415,,,gen_spec
p_solar_Argentina_AR416,,,gen_spec
p_solar_Argentina_AR417,,,gen_spec
p_solar_Argentina_AR418,,,gen_spec
p_solar_Argentina_AR419,,,gen_spec
p_solar_Argentina_AR420,,,gen_spec
p_solar_Argentina_AR421,,,gen_spec
p_solar_Argentina_AR422,,,gen_spec
p_solar_Argentina_AR423,,,gen_spec
p_solar_Argentina_AR424,,,gen_spec
p_solar_Argentina_AR430,,,gen_spec
p_solar_Argentina_AR431,,,gen_spec
p_solar_Argentina_AR432,,,gen_spec
p_solar_Argentina_AR434,,,gen_spec
p_solar_Argentina_AR435,,,gen_spec
p_solar_Argentina_AR436,,,gen_spec
p_solar_Argentina_AR437,,,gen_spec
p_solar_Argentina_AR438,,,gen_spec
p_solar_Argentina_AR439,,,gen_spec
p_solar_Argentina_AR440,,,gen_spec
p_solar_Argentina_AR447,,,gen_spec
p_solar_Argentina_AR448,,,gen_spec
p_solar_Argentina_AR449,,,gen_spec
p_solar_Argentina_AR450,,,gen_spec
p_solar_Argentina_AR451,,,gen_spec
p_solar_Argentina_AR452,,,gen_spec
p_solar_Argentina_AR453,,,gen_spec
p_solar_Argentina_AR454,,,gen_spec
p_solar_Argentina_AR455,,,gen_spec
p_solar_Argentina_AR456,,,gen_spec
p_solar_Argentina_AR457,,,gen_spec
p_solar_Argentina_AR458,,,gen_spec
p_solar_Argentina_AR459,,,gen_spec
p_solar_Argentina_AR460,,,gen_spec
p_solar_Argentina_AR461,,,gen_spec
p_solar_Argentina_AR462,,,gen_spec
p_solar_Argentina_AR463,,,gen_spec
p_solar_Argentina_AR464,,,gen_spec
p_solar_Argentina_AR465,,,gen_spec
p_solar_Argentina_AR466,,,gen_spec
p_solar_Argentina_AR467,,,gen_spec
p_solar_Argentina_AR468,,,gen_spec
p_solar_Argentina_AR469,,,gen_spec
p_solar_Argentina_AR470,,,gen_spec
p_solar_Argentina_AR471,,,gen_spec
p_solar_Argentina_AR472,,,gen_spec
p_solar_Argentina_AR473,,,gen_spec
p_solar_Argentina_AR474,,,gen_spec
p_solar_Argentina_AR475,,,gen_spec
p_solar_Argentina_AR476,,,gen_spec
p_solar_Argentina_AR479,,,gen_spec
p_solar_Argentina_AR480,,,gen_spec
p_solar_Argentina_AR481,,,gen_spec
p_solar_Argentina_AR482,,,gen_spec
p_solar_Argentina_AR483,,,gen_spec
p_solar_Argentina_AR484,,,gen_spec
p_solar_Argentina_AR485,,,gen_spec
p_solar_Argentina_AR486,,,gen_spec
p_solar_Argentina_AR487,,,gen_spec
p_solar_Argentina_AR488,,,gen_spec
p_solar_Argentina_AR489,,,gen_spec
p_solar_Argentina_AR490,,,gen_spec
p_solar_Argentina_AR497,,,gen_spec
p_solar_Argentina_AR498,,,gen_spec
p_solar_Argentina_AR499,,,gen_spec
p_solar_Argentina_AR500,,,gen_spec
p_solar_Argentina_AR502,,,gen_spec
p_solar_Argentina_AR503,,,gen_spec
p_solar_Argentina_AR504,,,gen_spec
p_solar_Argentina_AR505,,,gen_spec
p_solar_Argentina_AR506,,,gen_spec
p_solar_Argentina_AR507,,,gen_spec
p_solar_Argentina_AR508,,,gen_spec
p_solar_Argentina_AR509,,,gen_spec
p_solar_Argentina_AR510,,,gen_spec
p_solar_Argentina_AR511,,,gen_spec
p_solar_Argentina_AR512,,,gen_spec
p_solar_Argentina_AR513,,,gen_spec
p_solar_Argentina_AR514,,,gen_spec
p_solar_Argentina_AR515,,,gen_spec
p_solar_Argentina_AR516,,,gen_spec
p_solar_Argentina_AR517,,,gen_spec
p_solar_Argentina_AR518,,,gen_spec
p_solar_Argentina_AR519,,,gen_spec
p_solar_Argentina_AR520,,,gen_spec
p_solar_Argentina_AR521,,,gen_spec
p_solar_Argentina_AR522,,,gen_spec
p_solar_Argentina_AR523,,,gen_spec
p_solar_Argentina_AR524,,,gen_spec
p_solar_Argentina_AR525,,,gen_spec
p_solar_Argentina_AR526,,,gen_spec
p_solar_Argentina_AR528,,,gen_spec
p_solar_Argentina_AR529,,,gen_spec
p_solar_Argentina_AR530,,,gen_spec
p_solar_Argentina_AR531,,,gen_spec
p_solar_Argentina_AR532,,,gen_spec
p_solar_Argentina_AR533,,,gen_spec
p_solar_Argentina_AR534,,,gen_spec
p_solar_Argentina_AR535,,,gen_spec
p_solar_Argentina_AR537,,,gen_spec
p_solar_Argentina_AR538,,,gen_spec
p_solar_Argentina_AR539,,,gen_spec
p_solar_Argentina_AR549,,,gen_spec
p_solar_Argentina_AR550,,,gen_spec
p_solar_Argentina_AR551,,,gen_spec
p_solar_Argentina_AR552,,,gen_spec
p_solar_Argentina_AR553,,,gen_spec
p_solar_Argentina_AR554,,,gen_spec
p_solar_Argentina_AR555,,,gen_spec
p_solar_Argentina_AR556,,,gen_spec
p_solar_Argentina_AR557,,,gen_spec
p_solar_Argentina_AR558,,,gen_spec
p_solar_Argentina_AR559,,,gen_spec
p_solar_Argentina_AR560,,,gen_spec
p_solar_Argentina_AR561,,,gen_spec
p_solar_Argentina_AR562,,,gen_spec
p_solar_Argentina_AR563,,,gen_spec
p_solar_Argentina_AR564,,,gen_spec
p_solar_Argentina_AR565,,,gen_spec
p_solar_Argentina_AR566,,,gen_spec
p_solar_Argentina_AR567,,,gen_spec
p_solar_Argentina_AR568,,,gen_spec
p_solar_Argentina_AR569,,,gen_spec
p_solar_Argentina_AR570,,,gen_spec
p_solar_Argentina_AR571,,,gen_spec
p_solar_Argentina_AR572,,,gen_spec
p_solar_Argentina_AR573,,,gen_spec
p_solar_Argentina_AR574,,,gen_spec
p_solar_Argentina_AR576,,,gen_spec
p_solar_Argentina_AR577,,,gen_spec
p_solar_Argentina_AR578,,,gen_spec
p_solar_Argentina_AR579,,,gen_spec
p_solar_Argentina_AR580,,,gen_spec
p_solar_Argentina_AR581,,,gen_spec
p_solar_Argentina_AR582,,,gen_spec
p_solar_Argentina_AR583,,,gen_spec
p_solar_Argentina_AR584,,,gen_spec
p_solar_Argentina_AR585,,,gen_spec
p_solar_Argentina_AR586,,,gen_spec
p_solar_Argentina_AR600,,,gen_spec
p_solar_Argentina_AR601,,,gen_spec
p_solar_Argentina_AR602,,,gen_spec
p_solar_Argentina_AR603,,,gen_spec
p_solar_Argentina_AR604,,,gen_spec
p_solar_Argentina_AR605,,,gen_spec
p_solar_Argentina_AR606,,,gen_spec
p_solar_Argentina_AR607,,,gen_spec
p_solar_Argentina_AR608,,,gen_spec
p_solar_Argentina_AR609,,,gen_spec
p_solar_Argentina_AR610,,,gen_spec
p_solar_Argentina_AR611,,,gen_spec
p_solar_Argentina_AR612,,,gen_spec
p_solar_Argentina_AR613,,,gen_spec
p_solar_Argentina_AR614,,,gen_spec
p_solar_Argentina_AR615,,,gen_spec
p_solar_Argentina_AR616,,,gen_spec
p_solar_Argentina_AR617,,,gen_spec
p_solar_Argentina_AR618,,,gen_spec
p_solar_Argentina_AR620,,,gen_spec
p_solar_Argentina_AR621,,,gen_spec
p_solar_Argentina_AR622,,,gen_spec
p_solar_Argentina_AR623,,,gen_spec
p_solar_Argentina_AR624,,,gen_spec
p_solar_Argentina_AR625,,,gen_spec
p_solar_Argentina_AR626,,,gen_spec
p_solar_Argentina_AR627,,,gen_spec
p_solar_Argentina_AR628,,,gen_spec
p_solar_Argentina_AR629,,,gen_spec
p_solar_Argentina_AR630,,,gen_spec
p_solar_Argentina_AR645,,,gen_spec
p_solar_Argentina_AR646,,,gen_spec
p_solar_Argentina_AR647,,,gen_spec
p_solar_Argentina_AR648,,,gen_spec
p_solar_Argentina_AR649,,,gen_spec
p_solar_Argentina_AR650,,,gen_spec
p_solar_Argentina_AR651,,,gen_spec
p_solar_Argentina_AR652,,,gen_spec
p_solar_Argentina_AR653,,,gen_spec
p_solar_Argentina_AR654,,,gen_spec
p_solar_Argentina_AR655,,,gen_spec
p_solar_Argentina_AR656,,,gen_spec
p_solar_Argentina_AR657,,,gen_spec
p_solar_Argentina_AR658,,,gen_spec
p_solar_Argentina_AR659,,,gen_spec
p_solar_Argentina_AR660,,,gen_spec
p_solar_Argentina_AR661,,,gen_spec
p_solar_Argentina_AR662,,,gen_spec
p_solar_Argentina_AR663,,,gen_spec
p_solar_Argentina_AR664,,,gen_spec
p_solar_Argentina_AR665,,,gen_spec
p_solar_Argentina_AR666,,,gen_spec
p_solar_Argentina_AR667,,,gen_spec
p_solar_Argentina_AR684,,,gen_spec
p_solar_Argentina_AR685,,,gen_spec
p_solar_Argentina_AR686,,,gen_spec
p_solar_Argentina_AR687,,,gen_spec
p_solar_Argentina_AR688,,,gen_spec
p_solar_Argentina_AR689,,,gen_spec
p_solar_Argentina_AR690,,,gen_spec
p_solar_Argentina_AR691,,,gen_spec
p_solar_Argentina_AR692,,,gen_spec
p_solar_Argentina_AR693,,,gen_spec
p_solar_Argentina_AR694,,,gen_spec
p_solar_Argentina_AR695,,,gen_spec
p_solar_Argentina_AR696,,,gen_spec
p_solar_Argentina_AR724,,,gen_spec
p_solar_Argentina_AR725,,,gen_spec
p_solar_Argentina_AR726,,,gen_spec
p_solar_Argentina_AR727,,,gen_spec
p_solar_Argentina_AR728,,,gen_spec
p_solar_Argentina_AR729,,,gen_spec
p_solar_Argentina_AR730,,,gen_spec
p_solar_Argentina_AR731,,,gen_spec
p_solar_Argentina_AR732,,,gen_spec
p_solar_Argentina_AR733,,,gen_spec
p_solar_Argentina_AR734,,,gen_spec
p_solar_Argentina_AR735,,,gen_spec
p_solar_Argentina_AR736,,,gen_spec
p_solar_Argentina_AR737,,,gen_spec
p_solar_Argentina_AR764,,,gen_spec
p_solar_Argentina_AR765,,,gen_spec
p_solar_Argentina_AR766,,,gen_spec
p_solar_Argentina_AR767,,,gen_spec
p_solar_Argentina_AR768,,,gen_spec
p_solar_Argentina_AR769,,,gen_spec
p_solar_Argentina_AR770,,,gen_spec
p_solar_Argentina_AR771,,,gen_spec
p_solar_Argentina_AR772,,,gen_spec
p_solar_Argentina_AR773,,,gen_spec
p_solar_Argentina_AR774,,,gen_spec
p_solar_Argentina_AR775,,,gen_spec
p_solar_Argentina_AR802,,,gen_spec
p_solar_Argentina_AR803,,,gen_spec
p_solar_Argentina_AR804,,,gen_spec
p_solar_Argentina_AR805,,,gen_spec
p_solar_Argentina_AR806,,,gen_spec
p_solar_Argentina_AR807,,,gen_spec
p_solar_Argentina_AR808,,,gen_spec
p_solar_Argentina_AR809,,,gen_spec
p_solar_Argentina_AR810,,,gen_spec
p_solar_Argentina_AR811,,,gen_spec
p_solar_Argentina_AR812,,,gen_spec
p_solar_Argentina_AR813,,,gen_spec
p_solar_Argentina_AR839,,,gen_spec
p_solar_Argentina_AR840,,,gen_spec
p_solar_Argentina_AR841,,,gen_spec
p_solar_Argentina_AR842,,,gen_spec
p_solar_Argentina_AR843,,,gen_spec
p_solar_Argentina_AR844,,,gen_spec
p_solar_Argentina_AR845,,,gen_spec
p_solar_Argentina_AR846,,,gen_spec
p_solar_Argentina_AR847,,,gen_spec
p_solar_Argentina_AR848,,,gen_spec
p_solar_Argentina_AR873,,,gen_spec
p_solar_Argentina_AR874,,,gen_spec
p_solar_Argentina_AR875,,,gen_spec
p_solar_Argentina_AR876,,,gen_spec
p_solar_Argentina_AR877,,,gen_spec
p_solar_Argentina_AR878,,,gen_spec
p_solar_Argentina_AR879,,,gen_spec
p_solar_Argentina_AR880,,,gen_spec
p_solar_Argentina_AR905,,,gen_spec
p_solar_Argentina_AR906,,,gen_spec
p_solar_Argentina_AR907,,,gen_spec
p_solar_Argentina_AR908,,,gen_spec
p_solar_Argentina_AR909,,,gen_spec
p_solar_Argentina_AR910,,,gen_spec
p_solar_Argentina_AR911,,,gen_spec
p_solar_Brazil_BR523,,,gen_spec
p_solar_Brazil_BR599,,,gen_spec
p_solar_Brazil_BR640,,,gen_spec
p_solar_Brazil_BR641,,,gen_spec
p_solar_Brazil_BR678,,,gen_spec
p_solar_Brazil_BR679,,,gen_spec
p_solar_Brazil_BR680,,,gen_spec
p_solar_Brazil_BR681,,,gen_spec
p_solar_Brazil_BR713,,,gen_spec
p_solar_Brazil_BR714,,,gen_spec
p_solar_Brazil_BR715,,,gen_spec
p_solar_Brazil_BR716,,,gen_spec
p_solar_Brazil_BR717,,,gen_spec
p_solar_Brazil_BR745,,,gen_spec
p_solar_Brazil_BR746,,,gen_spec
p_solar_Brazil_BR747,,,gen_spec
p_solar_Brazil_BR748,,,gen_spec
p_solar_Brazil_BR749,,,gen_spec
p_solar_Brazil_BR750,,,gen_spec
p_solar_Brazil_BR751,,,gen_spec
p_solar_Brazil_BR752,,,gen_spec
p_solar_Brazil_BR783,,,gen_spec
p_solar_Brazil_BR784,,,gen_spec
p_solar_Brazil_BR785,,,gen_spec
p_solar_Brazil_BR786,,,gen_spec
p_solar_Brazil_BR787,,,gen_spec
p_solar_Brazil_BR788,,,gen_spec
p_solar_Brazil_BR789,,,gen_spec
p_solar_Brazil_BR790,,,gen_spec
p_solar_Brazil_BR821,,,gen_spec
p_solar_Brazil_BR822,,,gen_spec
p_solar_Brazil_BR823,,,gen_spec
p_solar_Brazil_BR824,,,gen_spec
p_solar_Brazil_BR825,,,gen_spec
p_solar_Brazil_BR826,,,gen_spec
p_solar_Brazil_BR827,,,gen_spec
p_solar_Brazil_BR829,,,gen_spec
p_solar_Brazil_BR830,,,gen_spec
p_solar_Brazil_BR831,,,gen_spec
p_solar_Brazil_BR832,,,gen_spec
p_solar_Brazil_BR833,,,gen_spec
p_solar_Brazil_BR834,,,gen_spec
p_solar_Brazil_BR867,,,gen_spec
p_solar_Brazil_BR868,,,gen_spec
p_solar_Brazil_BR869,,,gen_spec
p_solar_Brazil_BR870,,,gen_spec
p_solar_Brazil_BR871,,,gen_spec
p_solar_Brazil_BR872,,,gen_spec
p_solar_Brazil_BR873,,,gen_spec
p_solar_Brazil_BR874,,,gen_spec
p_solar_Brazil_BR876,,,gen_spec
p_solar_Brazil_BR877,,,gen_spec
p_solar_Brazil_BR878,,,gen_spec
p_solar_Brazil_BR879,,,gen_spec
p_solar_Brazil_BR880,,,gen_spec
p_solar_Brazil_BR881,,,gen_spec
p_solar_Brazil_BR882,,,gen_spec
p_solar_Brazil_BR883,,,gen_spec
p_solar_Brazil_BR916,,,gen_spec
p_solar_Brazil_BR917,,,gen_spec
p_solar_Brazil_BR918,,,gen_spec
p_solar_Brazil_BR919,,,gen_spec
p_solar_Brazil_BR920,,,gen_spec
p_solar_Brazil_BR921,,,gen_spec
p_solar_Brazil_BR922,,,gen_spec
p_solar_Brazil_BR923,,,gen_spec
p_solar_Brazil_BR924,,,gen_spec
p_solar_Brazil_BR925,,,gen_spec
p_solar_Brazil_BR926,,,gen_spec
p_solar_Brazil_BR927,,,gen_spec
p_solar_Brazil_BR928,,,gen_spec
p_solar_Brazil_BR929,,,gen_spec
p_solar_Brazil_BR930,,,gen_spec
p_solar_Brazil_BR931,,,gen_spec
p_solar_Brazil_BR932,,,gen_spec
p_solar_Brazil_BR962,,,gen_spec
p_solar_Brazil_BR965,,,gen_spec
p_solar_Brazil_BR966,,,gen_spec
p_solar_Brazil_BR967,,,gen_spec
p_solar_Brazil_BR968,,,gen_spec
p_solar_Brazil_BR969,,,gen_spec
p_solar_Brazil_BR970,,,gen_spec
p_solar_Brazil_BR971,,,gen_spec
p_solar_Brazil_BR972,,,gen_spec
p_solar_Brazil_BR973,,,gen_spec
p_solar_Brazil_BR974,,,gen_spec
p_solar_Brazil_BR975,,,gen_spec
p_solar_Brazil_BR976,,,gen_spec
p_solar_Brazil_BR977,,,gen_spec
p_solar_Brazil_BR978,,,gen_spec
p_solar_Brazil_BR979,,,gen_spec
p_solar_Brazil_BR980,,,gen_spec
p_solar_Brazil_BR982,,,gen_spec
p_solar_Brazil_BR983,,,gen_spec
p_solar_Brazil_BR1015,,,gen_spec
p_solar_Brazil_BR1017,,,gen_spec
p_solar_Brazil_BR1018,,,gen_spec
p_solar_Brazil_BR1019,,,gen_spec
p_solar_Brazil_BR1020,,,gen_spec
p_solar_Brazil_BR1021,,,gen_spec
p_solar_Brazil_BR1022,,,gen_spec
p_solar_Brazil_BR1023,,,gen_spec
p_solar_Brazil_BR1024,,,gen_spec
p_solar_Brazil_BR1025,,,gen_spec
p_solar_Brazil_BR1026,,,gen_spec
p_solar_Brazil_BR1027,,,gen_spec
p_solar_Brazil_BR1028,,,gen_spec
