project,specified,new_build,capacity_type
p_solar_Brazil_BR1029,,,gen_spec
p_solar_Brazil_BR1030,,,gen_spec
p_solar_Brazil_BR1031,,,gen_spec
p_solar_Brazil_BR1032,,,gen_spec
p_solar_Brazil_BR1033,,,gen_spec
p_solar_Brazil_BR1038,,,gen_spec
p_solar_Brazil_BR1039,,,gen_spec
p_solar_Brazil_BR1072,,,gen_spec
p_solar_Brazil_BR1073,,,gen_spec
p_solar_Brazil_BR1074,,,gen_spec
p_solar_Brazil_BR1075,,,gen_spec
p_solar_Brazil_BR1076,,,gen_spec
p_solar_Brazil_BR1077,,,gen_spec
p_solar_Brazil_BR1078,,,gen_spec
p_solar_Brazil_BR1079,,,gen_spec
p_solar_Brazil_BR1080,,,gen_spec
p_solar_Brazil_BR1081,,,gen_spec
p_solar_Brazil_BR1082,,,gen_spec
p_solar_Brazil_BR1083,,,gen_spec
p_solar_Brazil_BR1084,,,gen_spec
p_solar_Brazil_BR1085,,,gen_spec
p_solar_Brazil_BR1086,,,gen_spec
p_solar_Brazil_BR1087,,,gen_spec
p_solar_Brazil_BR1088,,,gen_spec
p_solar_Brazil_BR1089,,,gen_spec
p_solar_Brazil_BR1090,,,gen_spec
p_solar_Brazil_BR1091,,,gen_spec
p_solar_Brazil_BR1092,,,gen_spec
p_solar_Brazil_BR1131,,,gen_spec
p_solar_Brazil_BR1132,,,gen_spec
p_solar_Brazil_BR1133,,,gen_spec
p_solar_Brazil_BR1134,,,gen_spec
p_solar_Brazil_BR1135,,,gen_spec
p_solar_Brazil_BR1136,,,gen_spec
p_solar_Brazil_BR1137,,,gen_spec
p_solar_Brazil_BR1138,,,gen_spec
p_solar_Brazil_BR1139,,,gen_spec
p_solar_Brazil_BR1140,,,gen_spec
p_solar_Brazil_BR1141,,,gen_spec
p_solar_Brazil_BR1142,,,gen_spec
p_solar_Brazil_BR1143,,,gen_spec
p_solar_Brazil_BR1144,,,gen_spec
p_solar_Brazil_BR1145,,,gen_spec
p_solar_Brazil_BR1146,,,gen_spec
p_solar_Brazil_BR1147,,,gen_spec
p_solar_Brazil_BR1148,,,gen_spec
p_solar_Brazil_BR1149,,,gen_spec
p_solar_Brazil_BR1150,,,gen_spec
p_solar_Brazil_BR1151,,,gen_spec
p_solar_Brazil_BR1191,,,gen_spec
p_solar_Brazil_BR1192,,,gen_spec
p_solar_Brazil_BR1193,,,gen_spec
p_solar_Brazil_BR1194,,,gen_spec
p_solar_Brazil_BR1195,,,gen_spec
p_solar_Brazil_BR1196,,,gen_spec
p_solar_Brazil_BR1197,,,gen_spec
p_solar_Brazil_BR1198,,,gen_spec
p_solar_Brazil_BR1199,,,gen_spec
p_solar_Brazil_BR1200,,,gen_spec
p_solar_Brazil_BR1201,,,gen_spec
p_solar_Brazil_BR1202,,,gen_spec
p_solar_Brazil_BR1203,,,gen_spec
p_solar_Brazil_BR1204,,,gen_spec
p_solar_Brazil_BR1205,,,gen_spec
p_solar_Brazil_BR1206,,,gen_spec
p_solar_Brazil_BR1207,,,gen_spec
p_solar_Brazil_BR1208,,,gen_spec
p_solar_Brazil_BR1209,,,gen_spec
p_solar_Brazil_BR1210,,,gen_spec
p_solar_Brazil_BR1211,,,gen_spec
p_solar_Brazil_BR1256,,,gen_spec
p_solar_Brazil_BR1257,,,gen_spec
p_solar_Brazil_BR1258,,,gen_spec
p_solar_Brazil_BR1259,,,gen_spec
p_solar_Brazil_BR1260,,,gen_spec
p_solar_Brazil_BR1261,,,gen_spec
p_solar_Brazil_BR1262,,,gen_spec
p_solar_Brazil_BR1263,,,gen_spec
p_solar_Brazil_BR1264,,,gen_spec
p_solar_Brazil_BR1265,,,gen_spec
p_solar_Brazil_BR1266,,,gen_spec
p_solar_Brazil_BR1267,,,gen_spec
p_solar_Brazil_BR1268,,,gen_spec
p_solar_Brazil_BR1269,,,gen_spec
p_solar_Brazil_BR1270,,,gen_spec
p_solar_Brazil_BR1271,,,gen_spec
p_solar_Brazil_BR1272,,,gen_spec
p_solar_Brazil_BR1273,,,gen_spec
p_solar_Brazil_BR1274,,,gen_spec
p_solar_Brazil_BR1275,,,gen_spec
p_solar_Brazil_BR1276,,,gen_spec
p_solar_Brazil_BR1290,,,gen_spec
p_solar_Brazil_BR1322,,,gen_spec
p_solar_Brazil_BR1323,,,gen_spec
p_solar_Brazil_BR1324,,,gen_spec
p_solar_Brazil_BR1325,,,gen_spec
p_solar_Brazil_BR1326,,,gen_spec
p_solar_Brazil_BR1327,,,gen_spec
p_solar_Brazil_BR1328,,,gen_spec
p_solar_Brazil_BR1329,,,gen_spec
p_solar_Brazil_BR1330,,,gen_spec
p_solar_Brazil_BR1331,,,gen_spec
p_solar_Brazil_BR1332,,,gen_spec
p_solar_Brazil_BR1333,,,gen_spec
p_solar_Brazil_BR1334,,,gen_spec
p_solar_Brazil_BR1335,,,gen_spec
p_solar_Brazil_BR1336,,,gen_spec
p_solar_Brazil_BR1337,,,gen_spec
p_solar_Brazil_BR1338,,,gen_spec
p_solar_Brazil_BR1339,,,gen_spec
p_solar_Brazil_BR1340,,,gen_spec
p_solar_Brazil_BR1341,,,gen_spec
p_solar_Brazil_BR1342,,,gen_spec
p_solar_Brazil_BR1343,,,gen_spec
p_solar_Brazil_BR1359,,,gen_spec
p_solar_Brazil_BR1360,,,gen_spec
p_solar_Brazil_BR1393,,,gen_spec
p_solar_Brazil_BR1394,,,gen_spec
p_solar_Brazil_BR1395,,,gen_spec
p_solar_Brazil_BR1396,,,gen_spec
p_solar_Brazil_BR1397,,,gen_spec
p_solar_Brazil_BR1398,,,gen_spec
p_solar_Brazil_BR1399,,,gen_spec
p_solar_Brazil_BR1400,,,gen_spec
p_solar_Brazil_BR1401,,,gen_spec
p_solar_Brazil_BR1402,,,gen_spec
p_solar_Brazil_BR1403,,,gen_spec
p_solar_Brazil_BR1404,,,gen_spec
p_solar_Brazil_BR1405,,,gen_spec
p_solar_Brazil_BR1406,,,gen_spec
p_solar_Brazil_BR1407,,,gen_spec
p_solar_Brazil_BR1408,,,gen_spec
p_solar_Brazil_BR1409,,,gen_spec
p_solar_Brazil_BR1410,,,gen_spec
p_solar_Brazil_BR1411,,,gen_spec
p_solar_Brazil_BR1412,,,gen_spec
p_solar_Brazil_BR1413,,,gen_spec
p_solar_Brazil_BR1414,,,gen_spec
p_solar_Brazil_BR1430,,,gen_spec
p_solar_Brazil_BR1466,,,gen_spec
p_solar_Brazil_BR1467,,,gen_spec
p_solar_Brazil_BR1468,,,gen_spec
p_solar_Brazil_BR1469,,,gen_spec
p_solar_Brazil_BR1470,,,gen_spec
p_solar_Brazil_BR1471,,,gen_spec
p_solar_Brazil_BR1472,,,gen_spec
p_solar_Brazil_BR1473,,,gen_spec
p_solar_Brazil_BR1474,,,gen_spec
p_solar_Brazil_BR1475,,,gen_spec
p_solar_Brazil_BR1476,,,gen_spec
p_solar_Brazil_BR1477,,,gen_spec
p_solar_Brazil_BR1478,,,gen_spec
p_solar_Brazil_BR1479,,,gen_spec
p_solar_Brazil_BR1480,,,gen_spec
p_solar_Brazil_BR1481,,,gen_spec
p_solar_Brazil_BR1482,,,gen_spec
p_solar_Brazil_BR1483,,,gen_spec
p_solar_Brazil_BR1484,,,gen_spec
p_solar_Brazil_BR1485,,,gen_spec
p_solar_Brazil_BR1486,,,gen_spec
p_solar_Brazil_BR1488,,,gen_spec
p_solar_Brazil_BR1537,,,gen_spec
p_solar_Brazil_BR1538,,,gen_spec
p_solar_Brazil_BR1539,,,gen_spec
p_solar_Brazil_BR1540,,,gen_spec
p_solar_Brazil_BR1541,,,gen_spec
p_solar_Brazil_BR1542,,,gen_spec
p_solar_Brazil_BR1543,,,gen_spec
p_solar_Brazil_BR1544,,,gen_spec
p_solar_Brazil_BR1545,,,gen_spec
p_solar_Brazil_BR1546,,,gen_spec
p_solar_Brazil_BR1547,,,gen_spec
p_solar_Brazil_BR1548,,,gen_spec
p_solar_Brazil_BR1549,,,gen_spec
p_solar_Brazil_BR1550,,,gen_spec
p_solar_Brazil_BR1551,,,gen_spec
p_solar_Brazil_BR1552,,,gen_spec
p_solar_Brazil_BR1553,,,gen_spec
p_solar_Brazil_BR1554,,,gen_spec
p_solar_Brazil_BR1555,,,gen_spec
p_solar_Brazil_BR1556,,,gen_spec
p_solar_Brazil_BR1557,,,gen_spec
p_solar_Brazil_BR1558,,,gen_spec
p_solar_Brazil_BR1559,,,gen_spec
p_solar_Brazil_BR1561,,,gen_spec
p_solar_Brazil_BR1610,,,gen_spec
p_solar_Brazil_BR1611,,,gen_spec
p_solar_Brazil_BR1612,,,gen_spec
p_solar_Brazil_BR1613,,,gen_spec
p_solar_Brazil_BR1616,,,gen_spec
p_solar_Brazil_BR1617,,,gen_spec
p_solar_Brazil_BR1618,,,gen_spec
p_solar_Brazil_BR1619,,,gen_spec
p_solar_Brazil_BR1620,,,gen_spec
p_solar_Brazil_BR1621,,,gen_spec
p_solar_Brazil_BR1622,,,gen_spec
p_solar_Brazil_BR1623,,,gen_spec
p_solar_Brazil_BR1624,,,gen_spec
p_solar_Brazil_BR1625,,,gen_spec
p_solar_Brazil_BR1626,,,gen_spec
p_solar_Brazil_BR1627,,,gen_spec
p_solar_Brazil_BR1628,,,gen_spec
p_solar_Brazil_BR1629,,,gen_spec
p_solar_Brazil_BR1630,,,gen_spec
p_solar_Brazil_BR1632,,,gen_spec
p_solar_Brazil_BR1679,,,gen_spec
p_solar_Brazil_BR1684,,,gen_spec
p_solar_Brazil_BR1685,,,gen_spec
p_solar_Brazil_BR1686,,,gen_spec
p_solar_Brazil_BR1687,,,gen_spec
p_solar_Brazil_BR1688,,,gen_spec
p_solar_Brazil_BR1689,,,gen_spec
p_solar_Brazil_BR1690,,,gen_spec
p_solar_Brazil_BR1691,,,gen_spec
p_solar_Brazil_BR1692,,,gen_spec
p_solar_Brazil_BR1693,,,gen_spec
p_solar_Brazil_BR1694,,,gen_spec
p_solar_Brazil_BR1695,,,gen_spec
p_solar_Brazil_BR1696,,,gen_spec
p_solar_Brazil_BR1697,,,gen_spec
p_solar_Brazil_BR1699,,,gen_spec
p_solar_Brazil_BR1749,,,gen_spec
p_solar_Brazil_BR1750,,,gen_spec
p_solar_Brazil_BR1751,,,gen_spec
p_solar_Brazil_BR1752,,,gen_spec
p_solar_Brazil_BR1753,,,gen_spec
p_solar_Brazil_BR1754,,,gen_spec
p_solar_Brazil_BR1755,,,gen_spec
p_solar_Brazil_BR1756,,,gen_spec
p_solar_Brazil_BR1757,,,gen_spec
p_solar_Brazil_BR1758,,,gen_spec
p_solar_Brazil_BR1759,,,gen_spec
p_solar_Brazil_BR1760,,,gen_spec
p_solar_Brazil_BR1761,,,gen_spec
p_solar_Brazil_BR1762,,,gen_spec
p_solar_Brazil_BR1763,,,gen_spec
p_solar_Brazil_BR1764,,,gen_spec
p_solar_Brazil_BR1810,,,gen_spec
p_solar_Brazil_BR1811,,,gen_spec
p_solar_Brazil_BR1812,,,gen_spec
p_solar_Brazil_BR1813,,,gen_spec
p_solar_Brazil_BR1814,,,gen_spec
p_solar_Brazil_BR1815,,,gen_spec
p_solar_Brazil_BR1816,,,gen_spec
p_solar_Brazil_BR1817,,,gen_spec
p_solar_Brazil_BR1818,,,gen_spec
p_solar_Brazil_BR1819,,,gen_spec
p_solar_Brazil_BR1820,,,gen_spec
p_solar_Brazil_BR1821,,,gen_spec
p_solar_Brazil_BR1822,,,gen_spec
p_solar_Brazil_BR1823,,,gen_spec
p_solar_Brazil_BR1824,,,gen_spec
p_solar_Brazil_BR1825,,,gen_spec
p_solar_Brazil_BR1826,,,gen_spec
p_solar_Brazil_BR1864,,,gen_spec
p_solar_Brazil_BR1865,,,gen_spec
p_solar_Brazil_BR1866,,,gen_spec
p_solar_Brazil_BR1867,,,gen_spec
p_solar_Brazil_BR1868,,,gen_spec
p_solar_Brazil_BR1869,,,gen_spec
p_solar_Brazil_BR1870,,,gen_spec
p_solar_Brazil_BR1871,,,gen_spec
p_solar_Brazil_BR1872,,,gen_spec
p_solar_Brazil_BR1873,,,gen_spec
p_solar_Brazil_BR1874,,,gen_spec
p_solar_Brazil_BR1875,,,gen_spec
p_solar_Brazil_BR1876,,,gen_spec
p_solar_Brazil_BR1877,,,gen_spec
p_solar_Brazil_BR1878,,,gen_spec
p_solar_Brazil_BR1879,,,gen_spec
p_solar_Brazil_BR1880,,,gen_spec
p_solar_Brazil_BR1881,,,gen_spec
p_solar_Brazil_BR1882,,,gen_spec
p_solar_Brazil_BR1883,,,gen_spec
p_solar_Brazil_BR1884,,,gen_spec
p_solar_Brazil_BR1885,,,gen_spec
p_solar_Brazil_BR1921,,,gen_spec
p_solar_Brazil_BR1922,,,gen_spec
p_solar_Brazil_BR1923,,,gen_spec
p_solar_Brazil_BR1924,,,gen_spec
p_solar_Brazil_BR1925,,,gen_spec
p_solar_Brazil_BR1926,,,gen_spec
p_solar_Brazil_BR1927,,,gen_spec
p_solar_Brazil_BR1928,,,gen_spec
p_solar_Brazil_BR1929,,,gen_spec
p_solar_Brazil_BR1930,,,gen_spec
p_solar_Brazil_BR1931,,,gen_spec
p_solar_Brazil_BR1932,,,gen_spec
p_solar_Brazil_BR1933,,,gen_spec
p_solar_Brazil_BR1934,,,gen_spec
p_solar_Brazil_BR1935,,,gen_spec
p_solar_Brazil_BR1936,,,gen_spec
p_solar_Brazil_BR1943,,,gen_spec
p_solar_Brazil_BR1974,,,gen_spec
p_solar_Brazil_BR1975,,,gen_spec
p_solar_Brazil_BR1976,,,gen_spec
p_solar_Brazil_BR1977,,,gen_spec
p_solar_Brazil_BR1978,,,gen_spec
p_solar_Brazil_BR1979,,,gen_spec
p_solar_Brazil_BR1980,,,gen_spec
p_solar_Brazil_BR1981,,,gen_spec
p_solar_Brazil_BR1982,,,gen_spec
p_solar_Brazil_BR1983,,,gen_spec
p_solar_Brazil_BR1984,,,gen_spec
p_solar_Brazil_BR1985,,,gen_spec
p_solar_Brazil_BR1986,,,gen_spec
p_solar_Brazil_BR1987,,,gen_spec
p_solar_Brazil_BR1988,,,gen_spec
p_solar_Brazil_BR1989,,,gen_spec
p_solar_Brazil_BR1994,,,gen_spec
p_solar_Brazil_BR1995,,,gen_spec
p_solar_Brazil_BR1996,,,gen_spec
p_solar_Brazil_BR1997,,,gen_spec
p_solar_Brazil_BR2022,,,gen_spec
p_solar_Brazil_BR2023,,,gen_spec
p_solar_Brazil_BR2024,,,gen_spec
p_solar_Brazil_BR2025,,,gen_spec
p_solar_Brazil_BR2026,,,gen_spec
p_solar_Brazil_BR2027,,,gen_spec
p_solar_Brazil_BR2028,,,gen_spec
p_solar_Brazil_BR2029,,,gen_spec
p_solar_Brazil_BR2030,,,gen_spec
p_solar_Brazil_BR2031,,,gen_spec
p_solar_Brazil_BR2032,,,gen_spec
p_solar_Brazil_BR2033,,,gen_spec
p_solar_Brazil_BR2034,,,gen_spec
p_solar_Brazil_BR2035,,,gen_spec
p_solar_Brazil_BR2036,,,gen_spec
p_solar_Brazil_BR2037,,,gen_spec
p_solar_Brazil_BR2038,,,gen_spec
p_solar_Brazil_BR2039,,,gen_spec
p_solar_Brazil_BR2040,,,gen_spec
p_solar_Brazil_BR2043,,,gen_spec
p_solar_Brazil_BR2044,,,gen_spec
p_solar_Brazil_BR2071,,,gen_spec
p_solar_Brazil_BR2072,,,gen_spec
p_solar_Brazil_BR2073,,,gen_spec
p_solar_Brazil_BR2074,,,gen_spec
p_solar_Brazil_BR2075,,,gen_spec
p_solar_Brazil_BR2076,,,gen_spec
p_solar_Brazil_BR2077,,,gen_spec
p_solar_Brazil_BR2078,,,gen_spec
p_solar_Brazil_BR2079,,,gen_spec
p_solar_Brazil_BR2080,,,gen_spec
p_solar_Brazil_BR2081,,,gen_spec
p_solar_Brazil_BR2082,,,gen_spec
p_solar_Brazil_BR2083,,,gen_spec
p_solar_Brazil_BR2084,,,gen_spec
p_solar_Brazil_BR2085,,,gen_spec
p_solar_Brazil_BR2086,,,gen_spec
p_solar_Brazil_BR2087,,,gen_spec
p_solar_Brazil_BR2088,,,gen_spec
p_solar_Brazil_BR2089,,,gen_spec
p_solar_Brazil_BR2090,,,gen_spec
p_solar_Brazil_BR2091,,,gen_spec
p_solar_Brazil_BR2117,,,gen_spec
p_solar_Brazil_BR2118,,,gen_spec
p_solar_Brazil_BR2119,,,gen_spec
p_solar_Brazil_BR2120,,,gen_spec
p_solar_Brazil_BR2121,,,gen_spec
p_solar_Brazil_BR2122,,,gen_spec
p_solar_Brazil_BR2123,,,gen_spec
p_solar_Brazil_BR2124,,,gen_spec
p_solar_Brazil_BR2125,,,gen_spec
p_solar_Brazil_BR2126,,,gen_spec
p_solar_Brazil_BR2127,,,gen_spec
p_solar_Brazil_BR2128,,,gen_spec
p_solar_Brazil_BR2129,,,gen_spec
p_solar_Brazil_BR2130,,,gen_spec
p_solar_Brazil_BR2131,,,gen_spec
p_solar_Brazil_BR2132,,,gen_spec
p_solar_Brazil_BR2133,,,gen_spec
p_solar_Brazil_BR2134,,,gen_spec
p_solar_Brazil_BR2135,,,gen_spec
p_solar_Brazil_BR2136,,,gen_spec
p_solar_Brazil_BR2137,,,gen_spec
p_solar_Brazil_BR2162,,,gen_spec
p_solar_Brazil_BR2163,,,gen_spec
p_solar_Brazil_BR2164,,,gen_spec
p_solar_Brazil_BR2165,,,gen_spec
p_solar_Brazil_BR2166,,,gen_spec
p_solar_Brazil_BR2167,,,gen_spec
p_solar_Brazil_BR2168,,,gen_spec
p_solar_Brazil_BR2169,,,gen_spec
p_solar_Brazil_BR2170,,,gen_spec
p_solar_Brazil_BR2171,,,gen_spec
p_solar_Brazil_BR2172,,,gen_spec
p_solar_Brazil_BR2173,,,gen_spec
p_solar_Brazil_BR2174,,,gen_spec
p_solar_Brazil_BR2175,,,gen_spec
p_solar_Brazil_BR2176,,,gen_spec
p_solar_Brazil_BR2177,,,gen_spec
p_solar_Brazil_BR2178,,,gen_spec
p_solar_Brazil_BR2179,,,gen_spec
p_solar_Brazil_BR2180,,,gen_spec
p_solar_Brazil_BR2181,,,gen_spec
p_solar_Brazil_BR2182,,,gen_spec
p_solar_Brazil_BR2207,,,gen_spec
p_solar_Brazil_BR2208,,,gen_spec
p_solar_Brazil_BR2209,,,gen_spec
p_solar_Brazil_BR2210,,,gen_spec
p_solar_Brazil_BR2211,,,gen_spec
p_solar_Brazil_BR2212,,,gen_spec
p_solar_Brazil_BR2213,,,gen_spec
p_solar_Brazil_BR2214,,,gen_spec
p_solar_Brazil_BR2215,,,gen_spec
p_solar_Brazil_BR2216,,,gen_spec
p_solar_Brazil_BR2217,,,gen_spec
p_solar_Brazil_BR2218,,,gen_spec
p_solar_Brazil_BR2219,,,gen_spec
p_solar_Brazil_BR2220,,,gen_spec
p_solar_Brazil_BR2221,,,gen_spec
p_solar_Brazil_BR2222,,,gen_spec
p_solar_Brazil_BR2223,,,gen_spec
p_solar_Brazil_BR2224,,,gen_spec
p_solar_Brazil_BR2225,,,gen_spec
p_solar_Brazil_BR2226,,,gen_spec
p_solar_Brazil_BR2250,,,gen_spec
p_solar_Brazil_BR2251,,,gen_spec
p_solar_Brazil_BR2252,,,gen_spec
p_solar_Brazil_BR2253,,,gen_spec
p_solar_Brazil_BR2254,,,gen_spec
p_solar_Brazil_BR2255,,,gen_spec
p_solar_Brazil_BR2256,,,gen_spec
p_solar_Brazil_BR2257,,,gen_spec
p_solar_Brazil_BR2258,,,gen_spec
p_solar_Brazil_BR2259,,,gen_spec
p_solar_Brazil_BR2260,,,gen_spec
p_solar_Brazil_BR2261,,,gen_spec
p_solar_Brazil_BR2262,,,gen_spec
p_solar_Brazil_BR2263,,,gen_spec
p_solar_Brazil_BR2264,,,gen_spec
p_solar_Brazil_BR2265,,,gen_spec
p_solar_Brazil_BR2266,,,gen_spec
p_solar_Brazil_BR2267,,,gen_spec
p_solar_Brazil_BR2268,,,gen_spec
p_solar_Brazil_BR2269,,,gen_spec
p_solar_Brazil_BR2293,,,gen_spec
p_solar_Brazil_BR2294,,,gen_spec
p_solar_Brazil_BR2295,,,gen_spec
p_solar_Brazil_BR2296,,,gen_spec
p_solar_Brazil_BR2297,,,gen_spec
p_solar_Brazil_BR2298,,,gen_spec
p_solar_Brazil_BR2299,,,gen_spec
p_solar_Brazil_BR2300,,,gen_spec
p_solar_Brazil_BR2301,,,gen_spec
p_solar_Brazil_BR2302,,,gen_spec
p_solar_Brazil_BR2303,,,gen_spec
p_solar_Brazil_BR2304,,,gen_spec
p_solar_Brazil_BR2305,,,gen_spec
p_solar_Brazil_BR2306,,,gen_spec
p_solar_Brazil_BR2307,,,gen_spec
p_solar_Brazil_BR2308,,,gen_spec
p_solar_Brazil_BR2310,,,gen_spec
p_solar_Brazil_BR2311,,,gen_spec
p_solar_Brazil_BR2312,,,gen_spec
p_solar_Brazil_BR2333,,,gen_spec
p_solar_Brazil_BR2334,,,gen_spec
p_solar_Brazil_BR2335,,,gen_spec
p_solar_Brazil_BR2336,,,gen_spec
p_solar_Brazil_BR2337,,,gen_spec
p_solar_Brazil_BR2338,,,gen_spec
p_solar_Brazil_BR2339,,,gen_spec
p_solar_Brazil_BR2340,,,gen_spec
p_solar_Brazil_BR2342,,,gen_spec
p_solar_Brazil_BR2343,,,gen_spec
p_solar_Brazil_BR2344,,,gen_spec
p_solar_Brazil_BR2345,,,gen_spec
p_solar_Brazil_BR2346,,,gen_spec
p_solar_Brazil_BR2347,,,gen_spec
p_solar_Brazil_BR2348,,,gen_spec
p_solar_Brazil_BR2349,,,gen_spec
p_solar_Brazil_BR2350,,,gen_spec
p_solar_Brazil_BR2351,,,gen_spec
p_solar_Brazil_BR2352,,,gen_spec
p_solar_Brazil_BR2353,,,gen_spec
p_solar_Brazil_BR2373,,,gen_spec
p_solar_Brazil_BR2374,,,gen_spec
p_solar_Brazil_BR2375,,,gen_spec
p_solar_Brazil_BR2376,,,gen_spec
p_solar_Brazil_BR2377,,,gen_spec
p_solar_Brazil_BR2378,,,gen_spec
p_solar_Brazil_BR2379,,,gen_spec
p_solar_Brazil_BR2380,,,gen_spec
p_solar_Brazil_BR2381,,,gen_spec
p_solar_Brazil_BR2382,,,gen_spec
p_solar_Brazil_BR2383,,,gen_spec
p_solar_Brazil_BR2384,,,gen_spec
p_solar_Brazil_BR2385,,,gen_spec
p_solar_Brazil_BR2386,,,gen_spec
p_solar_Brazil_BR2387,,,gen_spec
p_solar_Brazil_BR2388,,,gen_spec
p_solar_Brazil_BR2389,,,gen_spec
p_solar_Brazil_BR2390,,,gen_spec
p_solar_Brazil_BR2391,,,gen_spec
p_solar_Brazil_BR2392,,,gen_spec
p_solar_Brazil_BR2393,,,gen_spec
p_solar_Brazil_BR2413,,,gen_spec
p_solar_Brazil_BR2414,,,gen_spec
p_solar_Brazil_BR2415,,,gen_spec
