project,specified,new_build,capacity_type
p_solar_Brazil_BR2416,,,gen_spec
p_solar_Brazil_BR2417,,,gen_spec
p_solar_Brazil_BR2418,,,gen_spec
p_solar_Brazil_BR2419,,,gen_spec
p_solar_Brazil_BR2420,,,gen_spec
p_solar_Brazil_BR2421,,,gen_spec
p_solar_Brazil_BR2422,,,gen_spec
p_solar_Brazil_BR2426,,,gen_spec
p_solar_Brazil_BR2427,,,gen_spec
p_solar_Brazil_BR2428,,,gen_spec
p_solar_Brazil_BR2429,,,gen_spec
p_solar_Brazil_BR2430,,,gen_spec
p_solar_Brazil_BR2431,,,gen_spec
p_solar_Brazil_BR2432,,,gen_spec
p_solar_Brazil_BR2444,,,gen_spec
p_solar_Brazil_BR2445,,,gen_spec
p_solar_Brazil_BR2453,,,gen_spec
p_solar_Brazil_BR2454,,,gen_spec
p_solar_Brazil_BR2455,,,gen_spec
p_solar_Brazil_BR2456,,,gen_spec
p_solar_Brazil_BR2457,,,gen_spec
p_solar_Brazil_BR2458,,,gen_spec
p_solar_Brazil_BR2459,,,gen_spec
p_solar_Brazil_BR2460,,,gen_spec
p_solar_Brazil_BR2461,,,gen_spec
p_solar_Brazil_BR2462,,,gen_spec
p_solar_Brazil_BR2485,,,gen_spec
p_solar_Brazil_BR2486,,,gen_spec
p_solar_Brazil_BR2492,,,gen_spec
p_solar_Brazil_BR2493,,,gen_spec
p_solar_Brazil_BR2494,,,gen_spec
p_solar_Brazil_BR2495,,,gen_spec
p_solar_Brazil_BR2496,,,gen_spec
p_solar_Brazil_BR2497,,,gen_spec
p_solar_Brazil_BR2498,,,gen_spec
p_solar_Brazil_BR2499,,,gen_spec
p_solar_Brazil_BR2500,,,gen_spec
p_solar_Brazil_BR2501,,,gen_spec
p_solar_Brazil_BR2525,,,gen_spec
p_solar_Brazil_BR2526,,,gen_spec
p_solar_Brazil_BR2527,,,gen_spec
p_solar_Brazil_BR2528,,,gen_spec
p_solar_Brazil_BR2529,,,gen_spec
p_solar_Brazil_BR2530,,,gen_spec
p_solar_Brazil_BR2531,,,gen_spec
p_solar_Brazil_BR2532,,,gen_spec
p_solar_Brazil_BR2533,,,gen_spec
p_solar_Brazil_BR2534,,,gen_spec
p_solar_Brazil_BR2535,,,gen_spec
p_solar_Brazil_BR2536,,,gen_spec
p_solar_Brazil_BR2537,,,gen_spec
p_solar_Brazil_BR2538,,,gen_spec
p_solar_Brazil_BR2539,,,gen_spec
p_solar_Brazil_BR2540,,,gen_spec
p_solar_Brazil_BR2541,,,gen_spec
p_solar_Brazil_BR2561,,,gen_spec
p_solar_Brazil_BR2562,,,gen_spec
p_solar_Brazil_BR2564,,,gen_spec
p_solar_Brazil_BR2565,,,gen_spec
p_solar_Brazil_BR2566,,,gen_spec
p_solar_Brazil_BR2567,,,gen_spec
p_solar_Brazil_BR2568,,,gen_spec
p_solar_Brazil_BR2569,,,gen_spec
p_solar_Brazil_BR2570,,,gen_spec
p_solar_Brazil_BR2571,,,gen_spec
p_solar_Brazil_BR2572,,,gen_spec
p_solar_Brazil_BR2573,,,gen_spec
p_solar_Brazil_BR2574,,,gen_spec
p_solar_Brazil_BR2575,,,gen_spec
p_solar_Brazil_BR2576,,,gen_spec
p_solar_Brazil_BR2577,,,gen_spec
p_solar_Brazil_BR2578,,,gen_spec
p_solar_Brazil_BR2579,,,gen_spec
p_solar_Brazil_BR2580,,,gen_spec
p_solar_Brazil_BR2600,,,gen_spec
p_solar_Brazil_BR2601,,,gen_spec
p_solar_Brazil_BR2602,,,gen_spec
p_solar_Brazil_BR2603,,,gen_spec
p_solar_Brazil_BR2604,,,gen_spec
p_solar_Brazil_BR2605,,,gen_spec
p_solar_Brazil_BR2606,,,gen_spec
p_solar_Brazil_BR2607,,,gen_spec
p_solar_Brazil_BR2608,,,gen_spec
p_solar_Brazil_BR2609,,,gen_spec
p_solar_Brazil_BR2610,,,gen_spec
p_solar_Brazil_BR2611,,,gen_spec
p_solar_Brazil_BR2612,,,gen_spec
p_solar_Brazil_BR2613,,,gen_spec
p_solar_Brazil_BR2614,,,gen_spec
p_solar_Brazil_BR2615,,,gen_spec
p_solar_Brazil_BR2616,,,gen_spec
p_solar_Brazil_BR2617,,,gen_spec
p_solar_Brazil_BR2637,,,gen_spec
p_solar_Brazil_BR2638,,,gen_spec
p_solar_Brazil_BR2639,,,gen_spec
p_solar_Brazil_BR2640,,,gen_spec
p_solar_Brazil_BR2641,,,gen_spec
p_solar_Brazil_BR2642,,,gen_spec
p_solar_Brazil_BR2643,,,gen_spec
p_solar_Brazil_BR2644,,,gen_spec
p_solar_Brazil_BR2645,,,gen_spec
p_solar_Brazil_BR2646,,,gen_spec
p_solar_Brazil_BR2647,,,gen_spec
p_solar_Brazil_BR2648,,,gen_spec
p_solar_Brazil_BR2649,,,gen_spec
p_solar_Brazil_BR2650,,,gen_spec
p_solar_Brazil_BR2651,,,gen_spec
p_solar_Brazil_BR2652,,,gen_spec
p_solar_Brazil_BR2653,,,gen_spec
p_solar_Brazil_BR2654,,,gen_spec
p_solar_Brazil_BR2673,,,gen_spec
p_solar_Brazil_BR2674,,,gen_spec
p_solar_Brazil_BR2675,,,gen_spec
p_solar_Brazil_BR2676,,,gen_spec
p_solar_Brazil_BR2677,,,gen_spec
p_solar_Brazil_BR2678,,,gen_spec
p_solar_Brazil_BR2679,,,gen_spec
p_solar_Brazil_BR2680,,,gen_spec
p_solar_Brazil_BR2681,,,gen_spec
p_solar_Brazil_BR2682,,,gen_spec
p_solar_Brazil_BR2683,,,gen_spec
p_solar_Brazil_BR2684,,,gen_spec
p_solar_Brazil_BR2685,,,gen_spec
p_solar_Brazil_BR2686,,,gen_spec
p_solar_Brazil_BR2687,,,gen_spec
p_solar_Brazil_BR2688,,,gen_spec
p_solar_Brazil_BR2689,,,gen_spec
p_solar_Brazil_BR2706,,,gen_spec
p_solar_Brazil_BR2707,,,gen_spec
p_solar_Brazil_BR2708,,,gen_spec
p_solar_Brazil_BR2709,,,gen_spec
p_solar_Brazil_BR2710,,,gen_spec
p_solar_Brazil_BR2711,,,gen_spec
p_solar_Brazil_BR2712,,,gen_spec
p_solar_Brazil_BR2713,,,gen_spec
p_solar_Brazil_BR2714,,,gen_spec
p_solar_Brazil_BR2715,,,gen_spec
p_solar_Brazil_BR2716,,,gen_spec
p_solar_Brazil_BR2717,,,gen_spec
p_solar_Brazil_BR2718,,,gen_spec
p_solar_Brazil_BR2719,,,gen_spec
p_solar_Brazil_BR2720,,,gen_spec
p_solar_Brazil_BR2721,,,gen_spec
p_solar_Brazil_BR2722,,,gen_spec
p_solar_Brazil_BR2723,,,gen_spec
p_solar_Brazil_BR2736,,,gen_spec
p_solar_Brazil_BR2737,,,gen_spec
p_solar_Brazil_BR2738,,,gen_spec
p_solar_Brazil_BR2739,,,gen_spec
p_solar_Brazil_BR2740,,,gen_spec
p_solar_Brazil_BR2741,,,gen_spec
p_solar_Brazil_BR2742,,,gen_spec
p_solar_Brazil_BR2743,,,gen_spec
p_solar_Brazil_BR2744,,,gen_spec
p_solar_Brazil_BR2745,,,gen_spec
p_solar_Brazil_BR2746,,,gen_spec
p_solar_Brazil_BR2747,,,gen_spec
p_solar_Brazil_BR2748,,,gen_spec
p_solar_Brazil_BR2749,,,gen_spec
p_solar_Brazil_BR2750,,,gen_spec
p_solar_Brazil_BR2751,,,gen_spec
p_solar_Brazil_BR2752,,,gen_spec
p_solar_Brazil_BR2753,,,gen_spec
p_solar_Brazil_BR2754,,,gen_spec
p_solar_Brazil_BR2755,,,gen_spec
p_solar_Brazil_BR2756,,,gen_spec
p_solar_Brazil_BR2757,,,gen_spec
p_solar_Brazil_BR2758,,,gen_spec
p_solar_Brazil_BR2759,,,gen_spec
p_solar_Brazil_BR2760,,,gen_spec
p_solar_Brazil_BR2761,,,gen_spec
p_solar_Brazil_BR2762,,,gen_spec
p_solar_Brazil_BR2763,,,gen_spec
p_solar_Brazil_BR2764,,,gen_spec
p_solar_Brazil_BR2765,,,gen_spec
p_solar_Brazil_BR2766,,,gen_spec
p_solar_Brazil_BR2767,,,gen_spec
p_solar_Brazil_BR2768,,,gen_spec
p_solar_Brazil_BR2769,,,gen_spec
p_solar_Brazil_BR2770,,,gen_spec
p_solar_Brazil_BR2772,,,gen_spec
p_solar_Brazil_BR2773,,,gen_spec
p_solar_Brazil_BR2774,,,gen_spec
p_solar_Brazil_BR2775,,,gen_spec
p_solar_Brazil_BR2776,,,gen_spec
p_solar_Brazil_BR2777,,,gen_spec
p_solar_Brazil_BR2778,,,gen_spec
p_solar_Brazil_BR2779,,,gen_spec
p_solar_Brazil_BR2780,,,gen_spec
p_solar_Brazil_BR2781,,,gen_spec
p_solar_Brazil_BR2782,,,gen_spec
p_solar_Brazil_BR2783,,,gen_spec
p_solar_Brazil_BR2784,,,gen_spec
p_solar_Brazil_BR2785,,,gen_spec
p_solar_Brazil_BR2786,,,gen_spec
p_solar_Brazil_BR2787,,,gen_spec
p_solar_Brazil_BR2788,,,gen_spec
p_solar_Brazil_BR2789,,,gen_spec
p_solar_Brazil_BR2790,,,gen_spec
p_solar_Brazil_BR2791,,,gen_spec
p_solar_Brazil_BR2792,,,gen_spec
p_solar_Brazil_BR2793,,,gen_spec
p_solar_Brazil_BR2794,,,gen_spec
p_solar_Brazil_BR2795,,,gen_spec
p_solar_Brazil_BR2796,,,gen_spec
p_solar_Brazil_BR2797,,,gen_spec
p_solar_Brazil_BR2798,,,gen_spec
p_solar_Brazil_BR2799,,,gen_spec
p_solar_Brazil_BR2800,,,gen_spec
p_solar_Brazil_BR2801,,,gen_spec
p_solar_Brazil_BR2802,,,gen_spec
p_solar_Brazil_BR2803,,,gen_spec
p_solar_Brazil_BR2804,,,gen_spec
p_solar_Brazil_BR2805,,,gen_spec
p_solar_Brazil_BR2806,,,gen_spec
p_solar_Brazil_BR2807,,,gen_spec
p_solar_Brazil_BR2808,,,gen_spec
p_solar_Brazil_BR2809,,,gen_spec
p_solar_Brazil_BR2810,,,gen_spec
p_solar_Brazil_BR2811,,,gen_spec
p_solar_Brazil_BR2812,,,gen_spec
p_solar_Brazil_BR2813,,,gen_spec
p_solar_Brazil_BR2814,,,gen_spec
p_solar_Brazil_BR2815,,,gen_spec
p_solar_Brazil_BR2816,,,gen_spec
p_solar_Brazil_BR2820,,,gen_spec
p_solar_Brazil_BR2821,,,gen_spec
p_solar_Brazil_BR2822,,,gen_spec
p_solar_Brazil_BR2823,,,gen_spec
p_solar_Brazil_BR2824,,,gen_spec
p_solar_Brazil_BR2825,,,gen_spec
p_solar_Brazil_BR2826,,,gen_spec
p_solar_Brazil_BR2827,,,gen_spec
p_solar_Brazil_BR2830,,,gen_spec
p_solar_Brazil_BR2831,,,gen_spec
p_solar_Brazil_BR2832,,,gen_spec
p_solar_Brazil_BR2833,,,gen_spec
p_solar_Brazil_BR2834,,,gen_spec
p_solar_Brazil_BR2835,,,gen_spec
p_solar_Brazil_BR2836,,,gen_spec
p_solar_Brazil_BR2837,,,gen_spec
p_solar_Chile_CL70,,,gen_spec
p_solar_Chile_CL71,,,gen_spec
p_solar_Chile_CL97,,,gen_spec
p_solar_Chile_CL98,,,gen_spec
p_solar_Chile_CL99,,,gen_spec
p_solar_Chile_CL100,,,gen_spec
p_solar_Chile_CL101,,,gen_spec
p_solar_Chile_CL102,,,gen_spec
p_solar_Chile_CL103,,,gen_spec
p_solar_Chile_CL104,,,gen_spec
p_solar_Chile_CL125,,,gen_spec
p_solar_Chile_CL126,,,gen_spec
p_solar_Chile_CL127,,,gen_spec
p_solar_Chile_CL128,,,gen_spec
p_solar_Chile_CL129,,,gen_spec
p_solar_Chile_CL130,,,gen_spec
p_solar_Chile_CL131,,,gen_spec
p_solar_Chile_CL133,,,gen_spec
p_solar_Chile_CL134,,,gen_spec
p_solar_Chile_CL145,,,gen_spec
p_solar_Chile_CL146,,,gen_spec
p_solar_Chile_CL147,,,gen_spec
p_solar_Chile_CL148,,,gen_spec
p_solar_Chile_CL151,,,gen_spec
p_solar_Chile_CL152,,,gen_spec
p_solar_Chile_CL153,,,gen_spec
p_solar_Chile_CL154,,,gen_spec
p_solar_Chile_CL155,,,gen_spec
p_solar_Chile_CL156,,,gen_spec
p_solar_Chile_CL157,,,gen_spec
p_solar_Chile_CL158,,,gen_spec
p_solar_Chile_CL159,,,gen_spec
p_solar_Chile_CL160,,,gen_spec
p_solar_Chile_CL161,,,gen_spec
p_solar_Chile_CL162,,,gen_spec
p_solar_Chile_CL163,,,gen_spec
p_solar_Chile_CL164,,,gen_spec
p_solar_Chile_CL165,,,gen_spec
p_solar_Chile_CL171,,,gen_spec
p_solar_Chile_CL172,,,gen_spec
p_solar_Chile_CL173,,,gen_spec
p_solar_Chile_CL174,,,gen_spec
p_solar_Chile_CL175,,,gen_spec
p_solar_Chile_CL176,,,gen_spec
p_solar_Chile_CL177,,,gen_spec
p_solar_Chile_CL178,,,gen_spec
p_solar_Chile_CL179,,,gen_spec
p_solar_Chile_CL180,,,gen_spec
p_solar_Chile_CL181,,,gen_spec
p_solar_Chile_CL182,,,gen_spec
p_solar_Chile_CL184,,,gen_spec
p_solar_Chile_CL185,,,gen_spec
p_solar_Chile_CL186,,,gen_spec
p_solar_Chile_CL187,,,gen_spec
p_solar_Chile_CL188,,,gen_spec
p_solar_Chile_CL189,,,gen_spec
p_solar_Chile_CL192,,,gen_spec
p_solar_Chile_CL193,,,gen_spec
p_solar_Chile_CL194,,,gen_spec
p_solar_Chile_CL195,,,gen_spec
p_solar_Chile_CL196,,,gen_spec
p_solar_Chile_CL197,,,gen_spec
p_solar_Chile_CL198,,,gen_spec
p_solar_Chile_CL199,,,gen_spec
p_solar_Chile_CL200,,,gen_spec
p_solar_Chile_CL201,,,gen_spec
p_solar_Chile_CL202,,,gen_spec
p_solar_Chile_CL203,,,gen_spec
p_solar_Chile_CL204,,,gen_spec
p_solar_Chile_CL205,,,gen_spec
p_solar_Chile_CL206,,,gen_spec
p_solar_Chile_CL207,,,gen_spec
p_solar_Chile_CL208,,,gen_spec
p_solar_Chile_CL209,,,gen_spec
p_solar_Chile_CL210,,,gen_spec
p_solar_Chile_CL211,,,gen_spec
p_solar_Chile_CL212,,,gen_spec
p_solar_Chile_CL213,,,gen_spec
p_solar_Chile_CL219,,,gen_spec
p_solar_Chile_CL220,,,gen_spec
p_solar_Chile_CL221,,,gen_spec
p_solar_Chile_CL222,,,gen_spec
p_solar_Chile_CL223,,,gen_spec
p_solar_Chile_CL224,,,gen_spec
p_solar_Chile_CL225,,,gen_spec
p_solar_Chile_CL226,,,gen_spec
p_solar_Chile_CL227,,,gen_spec
p_solar_Chile_CL228,,,gen_spec
p_solar_Chile_CL229,,,gen_spec
p_solar_Chile_CL230,,,gen_spec
p_solar_Chile_CL231,,,gen_spec
p_solar_Chile_CL232,,,gen_spec
p_solar_Chile_CL233,,,gen_spec
p_solar_Chile_CL234,,,gen_spec
p_solar_Chile_CL235,,,gen_spec
p_solar_Chile_CL236,,,gen_spec
p_solar_Chile_CL237,,,gen_spec
p_solar_Chile_CL238,,,gen_spec
p_solar_Chile_CL239,,,gen_spec
p_solar_Chile_CL240,,,gen_spec
p_solar_Chile_CL241,,,gen_spec
p_solar_Chile_CL247,,,gen_spec
p_solar_Chile_CL248,,,gen_spec
p_solar_Chile_CL249,,,gen_spec
p_solar_Chile_CL250,,,gen_spec
p_solar_Chile_CL251,,,gen_spec
p_solar_Chile_CL252,,,gen_spec
p_solar_Chile_CL253,,,gen_spec
p_solar_Chile_CL254,,,gen_spec
p_solar_Chile_CL255,,,gen_spec
p_solar_Chile_CL256,,,gen_spec
p_solar_Chile_CL257,,,gen_spec
p_solar_Chile_CL258,,,gen_spec
p_solar_Chile_CL259,,,gen_spec
p_solar_Chile_CL260,,,gen_spec
p_solar_Chile_CL261,,,gen_spec
p_solar_Chile_CL262,,,gen_spec
p_solar_Chile_CL263,,,gen_spec
p_solar_Chile_CL264,,,gen_spec
p_solar_Chile_CL265,,,gen_spec
p_solar_Chile_CL266,,,gen_spec
p_solar_Chile_CL272,,,gen_spec
p_solar_Chile_CL273,,,gen_spec
p_solar_Chile_CL274,,,gen_spec
p_solar_Chile_CL275,,,gen_spec
p_solar_Chile_CL276,,,gen_spec
p_solar_Chile_CL277,,,gen_spec
p_solar_Chile_CL278,,,gen_spec
p_solar_Chile_CL279,,,gen_spec
p_solar_Chile_CL280,,,gen_spec
p_solar_Chile_CL281,,,gen_spec
p_solar_Chile_CL282,,,gen_spec
p_solar_Chile_CL283,,,gen_spec
p_solar_Chile_CL284,,,gen_spec
p_solar_Chile_CL285,,,gen_spec
p_solar_Chile_CL286,,,gen_spec
p_solar_Chile_CL287,,,gen_spec
p_solar_Chile_CL294,,,gen_spec
p_solar_Chile_CL295,,,gen_spec
p_solar_Chile_CL296,,,gen_spec
p_solar_Chile_CL297,,,gen_spec
p_solar_Chile_CL298,,,gen_spec
p_solar_Chile_CL299,,,gen_spec
p_solar_Chile_CL300,,,gen_spec
p_solar_Chile_CL301,,,gen_spec
p_solar_Chile_CL302,,,gen_spec
p_solar_Chile_CL304,,,gen_spec
p_solar_Paraguay_PY29,,,gen_spec
p_solar_Paraguay_PY30,,,gen_spec
p_solar_Paraguay_PY31,,,gen_spec
p_solar_Paraguay_PY38,,,gen_spec
p_solar_Paraguay_PY39,,,gen_spec
p_solar_Paraguay_PY40,,,gen_spec
p_solar_Paraguay_PY41,,,gen_spec
p_solar_Paraguay_PY42,,,gen_spec
p_solar_Paraguay_PY43,,,gen_spec
p_solar_Paraguay_PY47,,,gen_spec
p_solar_Paraguay_PY48,,,gen_spec
p_solar_Paraguay_PY49,,,gen_spec
p_solar_Paraguay_PY50,,,gen_spec
p_solar_Paraguay_PY51,,,gen_spec
p_solar_Paraguay_PY52,,,gen_spec
p_solar_Paraguay_PY53,,,gen_spec
p_solar_Paraguay_PY54,,,gen_spec
p_solar_Paraguay_PY57,,,gen_spec
p_solar_Paraguay_PY58,,,gen_spec
p_solar_Paraguay_PY59,,,gen_spec
p_solar_Paraguay_PY60,,,gen_spec
p_solar_Paraguay_PY61,,,gen_spec
p_solar_Paraguay_PY62,,,gen_spec
p_solar_Paraguay_PY63,,,gen_spec
p_solar_Paraguay_PY64,,,gen_spec
p_solar_Paraguay_PY65,,,gen_spec
p_solar_Paraguay_PY68,,,gen_spec
p_solar_Paraguay_PY69,,,gen_spec
p_solar_Paraguay_PY70,,,gen_spec
p_solar_Paraguay_PY71,,,gen_spec
p_solar_Paraguay_PY72,,,gen_spec
p_solar_Paraguay_PY73,,,gen_spec
p_solar_Paraguay_PY74,,,gen_spec
p_solar_Paraguay_PY75,,,gen_spec
p_solar_Paraguay_PY76,,,gen_spec
p_solar_Paraguay_PY77,,,gen_spec
p_solar_Paraguay_PY79,,,gen_spec
p_solar_Paraguay_PY80,,,gen_spec
p_solar_Paraguay_PY81,,,gen_spec
p_solar_Paraguay_PY82,,,gen_spec
p_solar_Paraguay_PY83,,,gen_spec
p_solar_Paraguay_PY84,,,gen_spec
p_solar_Paraguay_PY85,,,gen_spec
p_solar_Paraguay_PY89,,,gen_spec
p_solar_Paraguay_PY90,,,gen_spec
p_solar_Paraguay_PY91,,,gen_spec
p_solar_Paraguay_PY92,,,gen_spec
p_solar_Paraguay_PY93,,,gen_spec
p_solar_Paraguay_PY94,,,gen_spec
p_solar_Paraguay_PY95,,,gen_spec
p_solar_Paraguay_PY96,,,gen_spec
p_solar_Paraguay_PY97,,,gen_spec
p_solar_Paraguay_PY100,,,gen_spec
p_solar_Paraguay_PY101,,,gen_spec
p_solar_Paraguay_PY102,,,gen_spec
p_solar_Paraguay_PY103,,,gen_spec
p_solar_Paraguay_PY104,,,gen_spec
p_solar_Paraguay_PY105,,,gen_spec
p_solar_Paraguay_PY106,,,gen_spec
p_solar_Paraguay_PY107,,,gen_spec
p_solar_Paraguay_PY108,,,gen_spec
p_solar_Paraguay_PY111,,,gen_spec
p_solar_Paraguay_PY112,,,gen_spec
p_solar_Paraguay_PY113,,,gen_spec
p_solar_Paraguay_PY114,,,gen_spec
p_solar_Paraguay_PY115,,,gen_spec
p_solar_Paraguay_PY116,,,gen_spec
p_solar_Paraguay_PY117,,,gen_spec
p_solar_Paraguay_PY118,,,gen_spec
p_solar_Paraguay_PY119,,,gen_spec
p_solar_Paraguay_PY122,,,gen_spec
p_solar_Paraguay_PY123,,,gen_spec
p_solar_Paraguay_PY124,,,gen_spec
p_solar_Paraguay_PY125,,,gen_spec
p_solar_Paraguay_PY126,,,gen_spec
p_solar_Paraguay_PY127,,,gen_spec
p_solar_Paraguay_PY128,,,gen_spec
p_solar_Paraguay_PY129,,,gen_spec
p_solar_Paraguay_PY133,,,gen_spec
p_solar_Uruguay_UY3,,,gen_spec
p_solar_Uruguay_UY5,,,gen_spec
p_solar_Uruguay_UY6,,,gen_spec
p_solar_Uruguay_UY7,,,gen_spec
p_solar_Uruguay_UY8,,,gen_spec
p_solar_Uruguay_UY9,,,gen_spec
p_solar_Uruguay_UY10,,,gen_spec
p_solar_Uruguay_UY11,,,gen_spec
p_solar_Uruguay_UY12,,,gen_spec
p_solar_Uruguay_UY13,,,gen_spec
p_solar_Uruguay_UY14,,,gen_spec
p_solar_Uruguay_UY15,,,gen_spec
p_solar_Uruguay_UY16,,,gen_spec
p_solar_Uruguay_UY17,,,gen_spec
p_solar_Uruguay_UY18,,,gen_spec
p_solar_Uruguay_UY19,,,gen_spec
p_solar_Uruguay_UY20,,,gen_spec
p_solar_Uruguay_UY21,,,gen_spec
p_solar_Uruguay_UY22,,,gen_spec
p_solar_Uruguay_UY23,,,gen_spec
p_solar_Uruguay_UY24,,,gen_spec
p_solar_Uruguay_UY25,,,gen_spec
p_solar_Uruguay_UY26,,,gen_spec
p_solar_Uruguay_UY27,,,gen_spec
p_solar_Uruguay_UY28,,,gen_spec
p_solar_Uruguay_UY29,,,gen_spec
p_solar_Uruguay_UY30,,,gen_spec
p_solar_Uruguay_UY31,,,gen_spec
p_solar_Uruguay_UY32,,,gen_spec
p_solar_Uruguay_UY33,,,gen_spec
p_solar_Uruguay_UY34,,,gen_spec
p_solar_Uruguay_UY35,,,gen_spec
p_solar_Uruguay_UY36,,,gen_spec
p_solar_Uruguay_UY37,,,gen_spec
p_solar_Uruguay_UY39,,,gen_spec
p_solar_Uruguay_UY40,,,gen_spec
p_solar_Uruguay_UY41,,,gen_spec
p_solar_Uruguay_UY42,,,gen_spec
p_solar_Uruguay_UY43,,,gen_spec
p_solar_Uruguay_UY44,,,gen_spec
p_solar_Uruguay_UY45,,,gen_spec
p_solar_Uruguay_UY46,,,gen_spec
p_solar_Uruguay_UY47,,,gen_spec
