Latitude,Longitude,project,load_zone,biome
-40.25,-71.75,p_solar_Argentina_AR13,Argentina,Atacama/Andes
-40.75,-71.75,p_solar_Argentina_AR14,Argentina,Atacama/Andes
-41.25,-71.75,p_solar_Argentina_AR15,Argentina,Atacama/Andes
-39.25,-71.25,p_solar_Argentina_AR33,Argentina,Atacama/Andes
-39.75,-71.25,p_solar_Argentina_AR34,Argentina,Atacama/Andes
-40.25,-71.25,p_solar_Argentina_AR35,Argentina,Atacama/Andes
-40.75,-71.25,p_solar_Argentina_AR36,Argentina,Atacama/Andes
-41.25,-71.25,p_solar_Argentina_AR37,Argentina,Atacama/Andes
-36.75,-70.75,p_solar_Argentina_AR58,Argentina,Atacama/Andes
-37.25,-70.75,p_solar_Argentina_AR59,Argentina,Monte Desert
-37.75,-70.75,p_solar_Argentina_AR60,Argentina,Monte Desert
-38.25,-70.75,p_solar_Argentina_AR61,Argentina,Atacama/Andes
-38.75,-70.75,p_solar_Argentina_AR62,Argentina,Atacama/Andes
-39.25,-70.75,p_solar_Argentina_AR63,Argentina,Atacama/Andes
-39.75,-70.75,p_solar_Argentina_AR64,Argentina,Monte Desert
-40.25,-70.75,p_solar_Argentina_AR65,Argentina,Monte Desert
-40.75,-70.75,p_solar_Argentina_AR66,Argentina,Monte Desert
-41.25,-70.75,p_solar_Argentina_AR67,Argentina,Monte Desert
-30.75,-70.25,p_solar_Argentina_AR89,Argentina,Atacama/Andes
-31.25,-70.25,p_solar_Argentina_AR90,Argentina,Atacama/Andes
-31.75,-70.25,p_solar_Argentina_AR91,Argentina,Atacama/Andes
-32.25,-70.25,p_solar_Argentina_AR92,Argentina,Atacama/Andes
-34.75,-70.25,p_solar_Argentina_AR93,Argentina,Atacama/Andes
-35.25,-70.25,p_solar_Argentina_AR94,Argentina,Atacama/Andes
-35.75,-70.25,p_solar_Argentina_AR95,Argentina,Atacama/Andes
-36.25,-70.25,p_solar_Argentina_AR96,Argentina,Atacama/Andes
-36.75,-70.25,p_solar_Argentina_AR97,Argentina,Monte Desert
-37.25,-70.25,p_solar_Argentina_AR98,Argentina,Monte Desert
-37.75,-70.25,p_solar_Argentina_AR99,Argentina,Monte Desert
-38.25,-70.25,p_solar_Argentina_AR100,Argentina,Monte Desert
-38.75,-70.25,p_solar_Argentina_AR101,Argentina,Monte Desert
-39.25,-70.25,p_solar_Argentina_AR102,Argentina,Monte Desert
-39.75,-70.25,p_solar_Argentina_AR103,Argentina,Monte Desert
-40.25,-70.25,p_solar_Argentina_AR104,Argentina,Monte Desert
-40.75,-70.25,p_solar_Argentina_AR105,Argentina,Monte Desert
-41.25,-70.25,p_solar_Argentina_AR106,Argentina,Monte Desert
-41.75,-70.25,p_solar_Argentina_AR107,Argentina,Monte Desert
-29.25,-69.75,p_solar_Argentina_AR128,Argentina,Atacama/Andes
-29.75,-69.75,p_solar_Argentina_AR129,Argentina,Atacama/Andes
-30.25,-69.75,p_solar_Argentina_AR130,Argentina,Atacama/Andes
-30.75,-69.75,p_solar_Argentina_AR131,Argentina,Atacama/Andes
-31.25,-69.75,p_solar_Argentina_AR132,Argentina,Atacama/Andes
-31.75,-69.75,p_solar_Argentina_AR133,Argentina,Atacama/Andes
-32.25,-69.75,p_solar_Argentina_AR134,Argentina,Atacama/Andes
-32.75,-69.75,p_solar_Argentina_AR135,Argentina,Atacama/Andes
-33.25,-69.75,p_solar_Argentina_AR136,Argentina,Atacama/Andes
-33.75,-69.75,p_solar_Argentina_AR137,Argentina,Atacama/Andes
-34.25,-69.75,p_solar_Argentina_AR138,Argentina,Atacama/Andes
-34.75,-69.75,p_solar_Argentina_AR139,Argentina,Atacama/Andes
-35.25,-69.75,p_solar_Argentina_AR140,Argentina,Atacama/Andes
-35.75,-69.75,p_solar_Argentina_AR141,Argentina,Atacama/Andes
-36.25,-69.75,p_solar_Argentina_AR142,Argentina,Monte Desert
-36.75,-69.75,p_solar_Argentina_AR143,Argentina,Monte Desert
-37.25,-69.75,p_solar_Argentina_AR144,Argentina,Monte Desert
-37.75,-69.75,p_solar_Argentina_AR145,Argentina,Monte Desert
-38.25,-69.75,p_solar_Argentina_AR146,Argentina,Monte Desert
-38.75,-69.75,p_solar_Argentina_AR147,Argentina,Monte Desert
-39.25,-69.75,p_solar_Argentina_AR148,Argentina,Monte Desert
-39.75,-69.75,p_solar_Argentina_AR149,Argentina,Monte Desert
-40.25,-69.75,p_solar_Argentina_AR150,Argentina,Monte Desert
-40.75,-69.75,p_solar_Argentina_AR151,Argentina,Monte Desert
-41.25,-69.75,p_solar_Argentina_AR152,Argentina,Monte Desert
-41.75,-69.75,p_solar_Argentina_AR153,Argentina,Monte Desert
-28.25,-69.25,p_solar_Argentina_AR174,Argentina,Atacama/Andes
-28.75,-69.25,p_solar_Argentina_AR175,Argentina,Atacama/Andes
-29.25,-69.25,p_solar_Argentina_AR176,Argentina,Atacama/Andes
-29.75,-69.25,p_solar_Argentina_AR177,Argentina,Atacama/Andes
-30.25,-69.25,p_solar_Argentina_AR178,Argentina,Atacama/Andes
-30.75,-69.25,p_solar_Argentina_AR179,Argentina,Atacama/Andes
-31.25,-69.25,p_solar_Argentina_AR180,Argentina,Atacama/Andes
-31.75,-69.25,p_solar_Argentina_AR181,Argentina,Atacama/Andes
-32.25,-69.25,p_solar_Argentina_AR182,Argentina,Atacama/Andes
-32.75,-69.25,p_solar_Argentina_AR183,Argentina,Atacama/Andes
-33.25,-69.25,p_solar_Argentina_AR184,Argentina,Atacama/Andes
-33.75,-69.25,p_solar_Argentina_AR185,Argentina,Atacama/Andes
-34.25,-69.25,p_solar_Argentina_AR186,Argentina,Atacama/Andes
-34.75,-69.25,p_solar_Argentina_AR187,Argentina,Atacama/Andes
-35.25,-69.25,p_solar_Argentina_AR188,Argentina,Monte Desert
-35.75,-69.25,p_solar_Argentina_AR189,Argentina,Monte Desert
-36.25,-69.25,p_solar_Argentina_AR190,Argentina,Monte Desert
-36.75,-69.25,p_solar_Argentina_AR191,Argentina,Monte Desert
-37.25,-69.25,p_solar_Argentina_AR192,Argentina,Monte Desert
-37.75,-69.25,p_solar_Argentina_AR193,Argentina,Monte Desert
-38.25,-69.25,p_solar_Argentina_AR194,Argentina,Monte Desert
-38.75,-69.25,p_solar_Argentina_AR195,Argentina,Monte Desert
-39.25,-69.25,p_solar_Argentina_AR196,Argentina,Monte Desert
-39.75,-69.25,p_solar_Argentina_AR197,Argentina,Monte Desert
-40.25,-69.25,p_solar_Argentina_AR198,Argentina,Monte Desert
-40.75,-69.25,p_solar_Argentina_AR199,Argentina,Monte Desert
-41.25,-69.25,p_solar_Argentina_AR200,Argentina,Monte Desert
-41.75,-69.25,p_solar_Argentina_AR201,Argentina,Monte Desert
-42.25,-69.25,p_solar_Argentina_AR202,Argentina,Monte Desert
-42.75,-69.25,p_solar_Argentina_AR203,Argentina,Monte Desert
-27.25,-68.75,p_solar_Argentina_AR222,Argentina,Atacama/Andes
-27.75,-68.75,p_solar_Argentina_AR223,Argentina,Atacama/Andes
-28.25,-68.75,p_solar_Argentina_AR224,Argentina,Atacama/Andes
-28.75,-68.75,p_solar_Argentina_AR225,Argentina,Atacama/Andes
-29.25,-68.75,p_solar_Argentina_AR226,Argentina,Atacama/Andes
-29.75,-68.75,p_solar_Argentina_AR227,Argentina,Atacama/Andes
-30.25,-68.75,p_solar_Argentina_AR228,Argentina,Atacama/Andes
-30.75,-68.75,p_solar_Argentina_AR229,Argentina,Atacama/Andes
-31.75,-68.75,p_solar_Argentina_AR231,Argentina,Monte Desert
-32.25,-68.75,p_solar_Argentina_AR232,Argentina,Monte Desert
-32.75,-68.75,p_solar_Argentina_AR233,Argentina,Monte Desert
-33.25,-68.75,p_solar_Argentina_AR234,Argentina,Monte Desert
-33.75,-68.75,p_solar_Argentina_AR235,Argentina,Monte Desert
-34.25,-68.75,p_solar_Argentina_AR236,Argentina,Monte Desert
-34.75,-68.75,p_solar_Argentina_AR237,Argentina,Monte Desert
-35.25,-68.75,p_solar_Argentina_AR238,Argentina,Monte Desert
-35.75,-68.75,p_solar_Argentina_AR239,Argentina,Monte Desert
-36.25,-68.75,p_solar_Argentina_AR240,Argentina,Monte Desert
-36.75,-68.75,p_solar_Argentina_AR241,Argentina,Monte Desert
-37.25,-68.75,p_solar_Argentina_AR242,Argentina,Monte Desert
-37.75,-68.75,p_solar_Argentina_AR243,Argentina,Monte Desert
-38.25,-68.75,p_solar_Argentina_AR244,Argentina,Monte Desert
-38.75,-68.75,p_solar_Argentina_AR245,Argentina,Monte Desert
-39.25,-68.75,p_solar_Argentina_AR246,Argentina,Monte Desert
-39.75,-68.75,p_solar_Argentina_AR247,Argentina,Monte Desert
-40.25,-68.75,p_solar_Argentina_AR248,Argentina,Monte Desert
-40.75,-68.75,p_solar_Argentina_AR249,Argentina,Monte Desert
-41.25,-68.75,p_solar_Argentina_AR250,Argentina,Monte Desert
-41.75,-68.75,p_solar_Argentina_AR251,Argentina,Monte Desert
-42.25,-68.75,p_solar_Argentina_AR252,Argentina,Monte Desert
-42.75,-68.75,p_solar_Argentina_AR253,Argentina,Monte Desert
-43.25,-68.75,p_solar_Argentina_AR254,Argentina,Monte Desert
-43.75,-68.75,p_solar_Argentina_AR255,Argentina,Monte Desert
-44.25,-68.75,p_solar_Argentina_AR256,Argentina,Monte Desert
-24.75,-68.25,p_solar_Argentina_AR270,Argentina,Atacama/Andes
-25.25,-68.25,p_solar_Argentina_AR271,Argentina,Atacama/Andes
-25.75,-68.25,p_solar_Argentina_AR272,Argentina,Atacama/Andes
-26.25,-68.25,p_solar_Argentina_AR273,Argentina,Atacama/Andes
-26.75,-68.25,p_solar_Argentina_AR274,Argentina,Atacama/Andes
-27.25,-68.25,p_solar_Argentina_AR275,Argentina,Atacama/Andes
-27.75,-68.25,p_solar_Argentina_AR276,Argentina,Atacama/Andes
-28.25,-68.25,p_solar_Argentina_AR277,Argentina,Atacama/Andes
-28.75,-68.25,p_solar_Argentina_AR278,Argentina,Atacama/Andes
-29.25,-68.25,p_solar_Argentina_AR279,Argentina,Atacama/Andes
-29.75,-68.25,p_solar_Argentina_AR280,Argentina,Atacama/Andes
-30.25,-68.25,p_solar_Argentina_AR281,Argentina,Monte Desert
-30.75,-68.25,p_solar_Argentina_AR282,Argentina,Monte Desert
-31.25,-68.25,p_solar_Argentina_AR283,Argentina,Monte Desert
-31.75,-68.25,p_solar_Argentina_AR284,Argentina,Monte Desert
-32.25,-68.25,p_solar_Argentina_AR285,Argentina,Monte Desert
-32.75,-68.25,p_solar_Argentina_AR286,Argentina,Monte Desert
-33.25,-68.25,p_solar_Argentina_AR287,Argentina,Monte Desert
-33.75,-68.25,p_solar_Argentina_AR288,Argentina,Monte Desert
-34.25,-68.25,p_solar_Argentina_AR289,Argentina,Monte Desert
-34.75,-68.25,p_solar_Argentina_AR290,Argentina,Monte Desert
-35.25,-68.25,p_solar_Argentina_AR291,Argentina,Monte Desert
-35.75,-68.25,p_solar_Argentina_AR292,Argentina,Monte Desert
-36.25,-68.25,p_solar_Argentina_AR293,Argentina,Monte Desert
-36.75,-68.25,p_solar_Argentina_AR294,Argentina,Monte Desert
-37.25,-68.25,p_solar_Argentina_AR295,Argentina,Monte Desert
-37.75,-68.25,p_solar_Argentina_AR296,Argentina,Monte Desert
-38.25,-68.25,p_solar_Argentina_AR297,Argentina,Monte Desert
-38.75,-68.25,p_solar_Argentina_AR298,Argentina,Monte Desert
-39.25,-68.25,p_solar_Argentina_AR299,Argentina,Monte Desert
-39.75,-68.25,p_solar_Argentina_AR300,Argentina,Monte Desert
-40.25,-68.25,p_solar_Argentina_AR301,Argentina,Monte Desert
-40.75,-68.25,p_solar_Argentina_AR302,Argentina,Monte Desert
-41.25,-68.25,p_solar_Argentina_AR303,Argentina,Monte Desert
-41.75,-68.25,p_solar_Argentina_AR304,Argentina,Monte Desert
-42.25,-68.25,p_solar_Argentina_AR305,Argentina,Monte Desert
-42.75,-68.25,p_solar_Argentina_AR306,Argentina,Monte Desert
-43.25,-68.25,p_solar_Argentina_AR307,Argentina,Monte Desert
-43.75,-68.25,p_solar_Argentina_AR308,Argentina,Monte Desert
-44.25,-68.25,p_solar_Argentina_AR309,Argentina,Monte Desert
-44.75,-68.25,p_solar_Argentina_AR310,Argentina,Monte Desert
-45.25,-68.25,p_solar_Argentina_AR311,Argentina,Monte Desert
-45.75,-68.25,p_solar_Argentina_AR312,Argentina,Monte Desert
-46.25,-68.25,p_solar_Argentina_AR313,Argentina,Monte Desert
-24.25,-67.75,p_solar_Argentina_AR324,Argentina,Atacama/Andes
-24.75,-67.75,p_solar_Argentina_AR325,Argentina,Atacama/Andes
-25.25,-67.75,p_solar_Argentina_AR326,Argentina,Atacama/Andes
-25.75,-67.75,p_solar_Argentina_AR327,Argentina,Atacama/Andes
-26.25,-67.75,p_solar_Argentina_AR328,Argentina,Atacama/Andes
-26.75,-67.75,p_solar_Argentina_AR329,Argentina,Atacama/Andes
-27.25,-67.75,p_solar_Argentina_AR330,Argentina,Atacama/Andes
-27.75,-67.75,p_solar_Argentina_AR331,Argentina,Atacama/Andes
-28.25,-67.75,p_solar_Argentina_AR332,Argentina,Atacama/Andes
-28.75,-67.75,p_solar_Argentina_AR333,Argentina,Atacama/Andes
-30.25,-67.75,p_solar_Argentina_AR336,Argentina,Monte Desert
-30.75,-67.75,p_solar_Argentina_AR337,Argentina,Monte Desert
-31.25,-67.75,p_solar_Argentina_AR338,Argentina,Monte Desert
-31.75,-67.75,p_solar_Argentina_AR339,Argentina,Monte Desert
-32.25,-67.75,p_solar_Argentina_AR340,Argentina,Monte Desert
-32.75,-67.75,p_solar_Argentina_AR341,Argentina,Monte Desert
-33.25,-67.75,p_solar_Argentina_AR342,Argentina,Monte Desert
-33.75,-67.75,p_solar_Argentina_AR343,Argentina,Monte Desert
-34.25,-67.75,p_solar_Argentina_AR344,Argentina,Monte Desert
-34.75,-67.75,p_solar_Argentina_AR345,Argentina,Monte Desert
-35.25,-67.75,p_solar_Argentina_AR346,Argentina,Monte Desert
-35.75,-67.75,p_solar_Argentina_AR347,Argentina,Monte Desert
-36.25,-67.75,p_solar_Argentina_AR348,Argentina,Monte Desert
-36.75,-67.75,p_solar_Argentina_AR349,Argentina,Monte Desert
-37.25,-67.75,p_solar_Argentina_AR350,Argentina,Monte Desert
-37.75,-67.75,p_solar_Argentina_AR351,Argentina,Monte Desert
-38.25,-67.75,p_solar_Argentina_AR352,Argentina,Monte Desert
-38.75,-67.75,p_solar_Argentina_AR353,Argentina,Monte Desert
-39.25,-67.75,p_solar_Argentina_AR354,Argentina,Monte Desert
-39.75,-67.75,p_solar_Argentina_AR355,Argentina,Monte Desert
-40.25,-67.75,p_solar_Argentina_AR356,Argentina,Monte Desert
-40.75,-67.75,p_solar_Argentina_AR357,Argentina,Monte Desert
-41.25,-67.75,p_solar_Argentina_AR358,Argentina,Monte Desert
-41.75,-67.75,p_solar_Argentina_AR359,Argentina,Monte Desert
-42.25,-67.75,p_solar_Argentina_AR360,Argentina,Monte Desert
-42.75,-67.75,p_solar_Argentina_AR361,Argentina,Monte Desert
-43.25,-67.75,p_solar_Argentina_AR362,Argentina,Monte Desert
-43.75,-67.75,p_solar_Argentina_AR363,Argentina,Monte Desert
-44.25,-67.75,p_solar_Argentina_AR364,Argentina,Monte Desert
-44.75,-67.75,p_solar_Argentina_AR365,Argentina,Monte Desert
-45.25,-67.75,p_solar_Argentina_AR366,Argentina,Monte Desert
-45.75,-67.75,p_solar_Argentina_AR367,Argentina,Monte Desert
-46.25,-67.75,p_solar_Argentina_AR368,Argentina,Monte Desert
-46.75,-67.75,p_solar_Argentina_AR369,Argentina,Monte Desert
-23.75,-67.25,p_solar_Argentina_AR379,Argentina,Atacama/Andes
-24.25,-67.25,p_solar_Argentina_AR380,Argentina,Atacama/Andes
-24.75,-67.25,p_solar_Argentina_AR381,Argentina,Atacama/Andes
-25.25,-67.25,p_solar_Argentina_AR382,Argentina,Atacama/Andes
-25.75,-67.25,p_solar_Argentina_AR383,Argentina,Atacama/Andes
-26.25,-67.25,p_solar_Argentina_AR384,Argentina,Atacama/Andes
-26.75,-67.25,p_solar_Argentina_AR385,Argentina,Atacama/Andes
-27.25,-67.25,p_solar_Argentina_AR386,Argentina,Atacama/Andes
-27.75,-67.25,p_solar_Argentina_AR387,Argentina,Gran Chaco
-28.25,-67.25,p_solar_Argentina_AR388,Argentina,Gran Chaco
-30.75,-67.25,p_solar_Argentina_AR393,Argentina,Monte Desert
-31.25,-67.25,p_solar_Argentina_AR394,Argentina,Monte Desert
-31.75,-67.25,p_solar_Argentina_AR395,Argentina,Monte Desert
-32.25,-67.25,p_solar_Argentina_AR396,Argentina,Monte Desert
-32.75,-67.25,p_solar_Argentina_AR397,Argentina,Monte Desert
-33.25,-67.25,p_solar_Argentina_AR398,Argentina,Monte Desert
-33.75,-67.25,p_solar_Argentina_AR399,Argentina,Monte Desert
-34.25,-67.25,p_solar_Argentina_AR400,Argentina,Monte Desert
-34.75,-67.25,p_solar_Argentina_AR401,Argentina,Monte Desert
-35.25,-67.25,p_solar_Argentina_AR402,Argentina,Monte Desert
-35.75,-67.25,p_solar_Argentina_AR403,Argentina,Monte Desert
-36.25,-67.25,p_solar_Argentina_AR404,Argentina,Monte Desert
-36.75,-67.25,p_solar_Argentina_AR405,Argentina,Monte Desert
-37.25,-67.25,p_solar_Argentina_AR406,Argentina,Monte Desert
-37.75,-67.25,p_solar_Argentina_AR407,Argentina,Monte Desert
-38.25,-67.25,p_solar_Argentina_AR408,Argentina,Monte Desert
-38.75,-67.25,p_solar_Argentina_AR409,Argentina,Monte Desert
-39.25,-67.25,p_solar_Argentina_AR410,Argentina,Monte Desert
-39.75,-67.25,p_solar_Argentina_AR411,Argentina,Monte Desert
-40.25,-67.25,p_solar_Argentina_AR412,Argentina,Monte Desert
-40.75,-67.25,p_solar_Argentina_AR413,Argentina,Monte Desert
-41.25,-67.25,p_solar_Argentina_AR414,Argentina,Monte Desert
-41.75,-67.25,p_solar_Argentina_AR415,Argentina,Monte Desert
-42.25,-67.25,p_solar_Argentina_AR416,Argentina,Monte Desert
-42.75,-67.25,p_solar_Argentina_AR417,Argentina,Monte Desert
-43.25,-67.25,p_solar_Argentina_AR418,Argentina,Monte Desert
-43.75,-67.25,p_solar_Argentina_AR419,Argentina,Monte Desert
-44.25,-67.25,p_solar_Argentina_AR420,Argentina,Monte Desert
-44.75,-67.25,p_solar_Argentina_AR421,Argentina,Monte Desert
-45.25,-67.25,p_solar_Argentina_AR422,Argentina,Monte Desert
-46.75,-67.25,p_solar_Argentina_AR423,Argentina,Monte Desert
-47.25,-67.25,p_solar_Argentina_AR424,Argentina,Monte Desert
-22.75,-66.75,p_solar_Argentina_AR430,Argentina,Atacama/Andes
-23.25,-66.75,p_solar_Argentina_AR431,Argentina,Atacama/Andes
-23.75,-66.75,p_solar_Argentina_AR432,Argentina,Atacama/Andes
-24.75,-66.75,p_solar_Argentina_AR434,Argentina,Atacama/Andes
-25.25,-66.75,p_solar_Argentina_AR435,Argentina,Atacama/Andes
-25.75,-66.75,p_solar_Argentina_AR436,Argentina,Atacama/Andes
-26.25,-66.75,p_solar_Argentina_AR437,Argentina,Atacama/Andes
-26.75,-66.75,p_solar_Argentina_AR438,Argentina,Atacama/Andes
-27.25,-66.75,p_solar_Argentina_AR439,Argentina,Gran Chaco
-27.75,-66.75,p_solar_Argentina_AR440,Argentina,Gran Chaco
-31.25,-66.75,p_solar_Argentina_AR447,Argentina,Monte Desert
-31.75,-66.75,p_solar_Argentina_AR448,Argentina,Monte Desert
-32.25,-66.75,p_solar_Argentina_AR449,Argentina,Monte Desert
-32.75,-66.75,p_solar_Argentina_AR450,Argentina,Monte Desert
-33.25,-66.75,p_solar_Argentina_AR451,Argentina,Monte Desert
-33.75,-66.75,p_solar_Argentina_AR452,Argentina,Monte Desert
-34.25,-66.75,p_solar_Argentina_AR453,Argentina,Monte Desert
-34.75,-66.75,p_solar_Argentina_AR454,Argentina,Monte Desert
-35.25,-66.75,p_solar_Argentina_AR455,Argentina,Monte Desert
-35.75,-66.75,p_solar_Argentina_AR456,Argentina,Monte Desert
-36.25,-66.75,p_solar_Argentina_AR457,Argentina,Monte Desert
-36.75,-66.75,p_solar_Argentina_AR458,Argentina,Monte Desert
-37.25,-66.75,p_solar_Argentina_AR459,Argentina,Monte Desert
-37.75,-66.75,p_solar_Argentina_AR460,Argentina,Monte Desert
-38.25,-66.75,p_solar_Argentina_AR461,Argentina,Monte Desert
-38.75,-66.75,p_solar_Argentina_AR462,Argentina,Monte Desert
-39.25,-66.75,p_solar_Argentina_AR463,Argentina,Monte Desert
-39.75,-66.75,p_solar_Argentina_AR464,Argentina,Monte Desert
-40.25,-66.75,p_solar_Argentina_AR465,Argentina,Monte Desert
-40.75,-66.75,p_solar_Argentina_AR466,Argentina,Monte Desert
-41.25,-66.75,p_solar_Argentina_AR467,Argentina,Monte Desert
-41.75,-66.75,p_solar_Argentina_AR468,Argentina,Monte Desert
-42.25,-66.75,p_solar_Argentina_AR469,Argentina,Monte Desert
-42.75,-66.75,p_solar_Argentina_AR470,Argentina,Monte Desert
-43.25,-66.75,p_solar_Argentina_AR471,Argentina,Monte Desert
-43.75,-66.75,p_solar_Argentina_AR472,Argentina,Monte Desert
