Latitude,Longitude,project,load_zone,biome
-44.25,-66.75,p_solar_Argentina_AR473,Argentina,Monte Desert
-44.75,-66.75,p_solar_Argentina_AR474,Argentina,Monte Desert
-47.25,-66.75,p_solar_Argentina_AR475,Argentina,Monte Desert
-47.75,-66.75,p_solar_Argentina_AR476,Argentina,Monte Desert
-22.25,-66.25,p_solar_Argentina_AR479,Argentina,Atacama/Andes
-22.75,-66.25,p_solar_Argentina_AR480,Argentina,Atacama/Andes
-23.25,-66.25,p_solar_Argentina_AR481,Argentina,Atacama/Andes
-23.75,-66.25,p_solar_Argentina_AR482,Argentina,Atacama/Andes
-24.25,-66.25,p_solar_Argentina_AR483,Argentina,Atacama/Andes
-24.75,-66.25,p_solar_Argentina_AR484,Argentina,Atacama/Andes
-25.25,-66.25,p_solar_Argentina_AR485,Argentina,Atacama/Andes
-25.75,-66.25,p_solar_Argentina_AR486,Argentina,Atacama/Andes
-26.25,-66.25,p_solar_Argentina_AR487,Argentina,Atacama/Andes
-26.75,-66.25,p_solar_Argentina_AR488,Argentina,Gran Chaco
-27.25,-66.25,p_solar_Argentina_AR489,Argentina,Gran Chaco
-27.75,-66.25,p_solar_Argentina_AR490,Argentina,Gran Chaco
-31.25,-66.25,p_solar_Argentina_AR497,Argentina,Monte Desert
-31.75,-66.25,p_solar_Argentina_AR498,Argentina,Monte Desert
-32.25,-66.25,p_solar_Argentina_AR499,Argentina,Monte Desert
-32.75,-66.25,p_solar_Argentina_AR500,Argentina,Monte Desert
-33.75,-66.25,p_solar_Argentina_AR502,Argentina,Monte Desert
-34.25,-66.25,p_solar_Argentina_AR503,Argentina,Monte Desert
-34.75,-66.25,p_solar_Argentina_AR504,Argentina,Monte Desert
-35.25,-66.25,p_solar_Argentina_AR505,Argentina,Monte Desert
-35.75,-66.25,p_solar_Argentina_AR506,Argentina,Monte Desert
-36.25,-66.25,p_solar_Argentina_AR507,Argentina,Monte Desert
-36.75,-66.25,p_solar_Argentina_AR508,Argentina,Monte Desert
-37.25,-66.25,p_solar_Argentina_AR509,Argentina,Monte Desert
-37.75,-66.25,p_solar_Argentina_AR510,Argentina,Monte Desert
-38.25,-66.25,p_solar_Argentina_AR511,Argentina,Monte Desert
-38.75,-66.25,p_solar_Argentina_AR512,Argentina,Monte Desert
-39.25,-66.25,p_solar_Argentina_AR513,Argentina,Monte Desert
-39.75,-66.25,p_solar_Argentina_AR514,Argentina,Monte Desert
-40.25,-66.25,p_solar_Argentina_AR515,Argentina,Monte Desert
-40.75,-66.25,p_solar_Argentina_AR516,Argentina,Monte Desert
-41.25,-66.25,p_solar_Argentina_AR517,Argentina,Monte Desert
-41.75,-66.25,p_solar_Argentina_AR518,Argentina,Monte Desert
-42.25,-66.25,p_solar_Argentina_AR519,Argentina,Monte Desert
-42.75,-66.25,p_solar_Argentina_AR520,Argentina,Monte Desert
-43.25,-66.25,p_solar_Argentina_AR521,Argentina,Monte Desert
-43.75,-66.25,p_solar_Argentina_AR522,Argentina,Monte Desert
-44.25,-66.25,p_solar_Argentina_AR523,Argentina,Monte Desert
-44.75,-66.25,p_solar_Argentina_AR524,Argentina,Monte Desert
-47.25,-66.25,p_solar_Argentina_AR525,Argentina,Monte Desert
-47.75,-66.25,p_solar_Argentina_AR526,Argentina,Monte Desert
-22.25,-65.75,p_solar_Argentina_AR528,Argentina,Atacama/Andes
-22.75,-65.75,p_solar_Argentina_AR529,Argentina,Atacama/Andes
-23.25,-65.75,p_solar_Argentina_AR530,Argentina,Atacama/Andes
-23.75,-65.75,p_solar_Argentina_AR531,Argentina,Atacama/Andes
-24.25,-65.75,p_solar_Argentina_AR532,Argentina,Atacama/Andes
-24.75,-65.75,p_solar_Argentina_AR533,Argentina,Atacama/Andes
-25.25,-65.75,p_solar_Argentina_AR534,Argentina,Atacama/Andes
-25.75,-65.75,p_solar_Argentina_AR535,Argentina,Gran Chaco
-26.75,-65.75,p_solar_Argentina_AR537,Argentina,Gran Chaco
-27.25,-65.75,p_solar_Argentina_AR538,Argentina,Gran Chaco
-27.75,-65.75,p_solar_Argentina_AR539,Argentina,Gran Chaco
-32.75,-65.75,p_solar_Argentina_AR549,Argentina,Monte Desert
-33.25,-65.75,p_solar_Argentina_AR550,Argentina,Monte Desert
-33.75,-65.75,p_solar_Argentina_AR551,Argentina,Monte Desert
-34.25,-65.75,p_solar_Argentina_AR552,Argentina,Monte Desert
-34.75,-65.75,p_solar_Argentina_AR553,Argentina,Monte Desert
-35.25,-65.75,p_solar_Argentina_AR554,Argentina,Monte Desert
-35.75,-65.75,p_solar_Argentina_AR555,Argentina,Monte Desert
-36.25,-65.75,p_solar_Argentina_AR556,Argentina,Monte Desert
-36.75,-65.75,p_solar_Argentina_AR557,Argentina,Monte Desert
-37.25,-65.75,p_solar_Argentina_AR558,Argentina,Monte Desert
-37.75,-65.75,p_solar_Argentina_AR559,Argentina,Monte Desert
-38.25,-65.75,p_solar_Argentina_AR560,Argentina,Monte Desert
-38.75,-65.75,p_solar_Argentina_AR561,Argentina,Monte Desert
-39.25,-65.75,p_solar_Argentina_AR562,Argentina,Monte Desert
-39.75,-65.75,p_solar_Argentina_AR563,Argentina,Monte Desert
-40.25,-65.75,p_solar_Argentina_AR564,Argentina,Monte Desert
-40.75,-65.75,p_solar_Argentina_AR565,Argentina,Monte Desert
-41.25,-65.75,p_solar_Argentina_AR566,Argentina,Monte Desert
-41.75,-65.75,p_solar_Argentina_AR567,Argentina,Monte Desert
-42.25,-65.75,p_solar_Argentina_AR568,Argentina,Monte Desert
-42.75,-65.75,p_solar_Argentina_AR569,Argentina,Monte Desert
-43.25,-65.75,p_solar_Argentina_AR570,Argentina,Monte Desert
-43.75,-65.75,p_solar_Argentina_AR571,Argentina,Monte Desert
-44.25,-65.75,p_solar_Argentina_AR572,Argentina,Monte Desert
-44.75,-65.75,p_solar_Argentina_AR573,Argentina,Monte Desert
-47.25,-65.75,p_solar_Argentina_AR574,Argentina,Monte Desert
-22.25,-65.25,p_solar_Argentina_AR576,Argentina,Atacama/Andes
-22.75,-65.25,p_solar_Argentina_AR577,Argentina,Atacama/Andes
-23.25,-65.25,p_solar_Argentina_AR578,Argentina,Atacama/Andes
-23.75,-65.25,p_solar_Argentina_AR579,Argentina,Atacama/Andes
-24.25,-65.25,p_solar_Argentina_AR580,Argentina,Gran Chaco
-24.75,-65.25,p_solar_Argentina_AR581,Argentina,Gran Chaco
-25.25,-65.25,p_solar_Argentina_AR582,Argentina,Gran Chaco
-25.75,-65.25,p_solar_Argentina_AR583,Argentina,Gran Chaco
-26.25,-65.25,p_solar_Argentina_AR584,Argentina,Gran Chaco
-26.75,-65.25,p_solar_Argentina_AR585,Argentina,Gran Chaco
-27.25,-65.25,p_solar_Argentina_AR586,Argentina,Gran Chaco
-34.25,-65.25,p_solar_Argentina_AR600,Argentina,Monte Desert
-34.75,-65.25,p_solar_Argentina_AR601,Argentina,Monte Desert
-35.25,-65.25,p_solar_Argentina_AR602,Argentina,Monte Desert
-35.75,-65.25,p_solar_Argentina_AR603,Argentina,Monte Desert
-36.25,-65.25,p_solar_Argentina_AR604,Argentina,Monte Desert
-36.75,-65.25,p_solar_Argentina_AR605,Argentina,Monte Desert
-37.25,-65.25,p_solar_Argentina_AR606,Argentina,Monte Desert
-37.75,-65.25,p_solar_Argentina_AR607,Argentina,Monte Desert
-38.25,-65.25,p_solar_Argentina_AR608,Argentina,Monte Desert
-38.75,-65.25,p_solar_Argentina_AR609,Argentina,Monte Desert
-39.25,-65.25,p_solar_Argentina_AR610,Argentina,Monte Desert
-39.75,-65.25,p_solar_Argentina_AR611,Argentina,Monte Desert
-40.25,-65.25,p_solar_Argentina_AR612,Argentina,Monte Desert
-40.75,-65.25,p_solar_Argentina_AR613,Argentina,Monte Desert
-41.25,-65.25,p_solar_Argentina_AR614,Argentina,Monte Desert
-41.75,-65.25,p_solar_Argentina_AR615,Argentina,Monte Desert
-42.25,-65.25,p_solar_Argentina_AR616,Argentina,Monte Desert
-42.75,-65.25,p_solar_Argentina_AR617,Argentina,Monte Desert
-43.25,-65.25,p_solar_Argentina_AR618,Argentina,Monte Desert
-22.25,-64.75,p_solar_Argentina_AR620,Argentina,Atacama/Andes
-22.75,-64.75,p_solar_Argentina_AR621,Argentina,Atacama/Andes
-23.25,-64.75,p_solar_Argentina_AR622,Argentina,Atacama/Andes
-23.75,-64.75,p_solar_Argentina_AR623,Argentina,Gran Chaco
-24.25,-64.75,p_solar_Argentina_AR624,Argentina,Gran Chaco
-24.75,-64.75,p_solar_Argentina_AR625,Argentina,Gran Chaco
-25.25,-64.75,p_solar_Argentina_AR626,Argentina,Gran Chaco
-25.75,-64.75,p_solar_Argentina_AR627,Argentina,Gran Chaco
-26.25,-64.75,p_solar_Argentina_AR628,Argentina,Gran Chaco
-26.75,-64.75,p_solar_Argentina_AR629,Argentina,Gran Chaco
-27.25,-64.75,p_solar_Argentina_AR630,Argentina,Gran Chaco
-34.75,-64.75,p_solar_Argentina_AR645,Argentina,Monte Desert
-35.25,-64.75,p_solar_Argentina_AR646,Argentina,Monte Desert
-35.75,-64.75,p_solar_Argentina_AR647,Argentina,Monte Desert
-36.25,-64.75,p_solar_Argentina_AR648,Argentina,Monte Desert
-36.75,-64.75,p_solar_Argentina_AR649,Argentina,Monte Desert
-37.25,-64.75,p_solar_Argentina_AR650,Argentina,Monte Desert
-37.75,-64.75,p_solar_Argentina_AR651,Argentina,Monte Desert
-38.25,-64.75,p_solar_Argentina_AR652,Argentina,Monte Desert
-38.75,-64.75,p_solar_Argentina_AR653,Argentina,Monte Desert
-39.25,-64.75,p_solar_Argentina_AR654,Argentina,Monte Desert
-39.75,-64.75,p_solar_Argentina_AR655,Argentina,Monte Desert
-40.25,-64.75,p_solar_Argentina_AR656,Argentina,Monte Desert
-40.75,-64.75,p_solar_Argentina_AR657,Argentina,Monte Desert
-42.25,-64.75,p_solar_Argentina_AR658,Argentina,Monte Desert
-22.75,-64.25,p_solar_Argentina_AR659,Argentina,Atacama/Andes
-23.25,-64.25,p_solar_Argentina_AR660,Argentina,Gran Chaco
-23.75,-64.25,p_solar_Argentina_AR661,Argentina,Gran Chaco
-24.25,-64.25,p_solar_Argentina_AR662,Argentina,Gran Chaco
-24.75,-64.25,p_solar_Argentina_AR663,Argentina,Gran Chaco
-25.25,-64.25,p_solar_Argentina_AR664,Argentina,Gran Chaco
-25.75,-64.25,p_solar_Argentina_AR665,Argentina,Gran Chaco
-26.25,-64.25,p_solar_Argentina_AR666,Argentina,Gran Chaco
-26.75,-64.25,p_solar_Argentina_AR667,Argentina,Gran Chaco
-35.25,-64.25,p_solar_Argentina_AR684,Argentina,Pampas
-35.75,-64.25,p_solar_Argentina_AR685,Argentina,Pampas
-36.25,-64.25,p_solar_Argentina_AR686,Argentina,Monte Desert
-36.75,-64.25,p_solar_Argentina_AR687,Argentina,Monte Desert
-37.25,-64.25,p_solar_Argentina_AR688,Argentina,Monte Desert
-37.75,-64.25,p_solar_Argentina_AR689,Argentina,Monte Desert
-38.25,-64.25,p_solar_Argentina_AR690,Argentina,Monte Desert
-38.75,-64.25,p_solar_Argentina_AR691,Argentina,Monte Desert
-39.25,-64.25,p_solar_Argentina_AR692,Argentina,Monte Desert
-39.75,-64.25,p_solar_Argentina_AR693,Argentina,Monte Desert
-40.25,-64.25,p_solar_Argentina_AR694,Argentina,Monte Desert
-40.75,-64.25,p_solar_Argentina_AR695,Argentina,Monte Desert
-42.75,-64.25,p_solar_Argentina_AR696,Argentina,Monte Desert
-35.25,-63.75,p_solar_Argentina_AR724,Argentina,Pampas
-35.75,-63.75,p_solar_Argentina_AR725,Argentina,Pampas
-36.25,-63.75,p_solar_Argentina_AR726,Argentina,Pampas
-36.75,-63.75,p_solar_Argentina_AR727,Argentina,Pampas
-37.25,-63.75,p_solar_Argentina_AR728,Argentina,Monte Desert
-37.75,-63.75,p_solar_Argentina_AR729,Argentina,Monte Desert
-38.25,-63.75,p_solar_Argentina_AR730,Argentina,Monte Desert
-38.75,-63.75,p_solar_Argentina_AR731,Argentina,Monte Desert
-39.25,-63.75,p_solar_Argentina_AR732,Argentina,Monte Desert
-39.75,-63.75,p_solar_Argentina_AR733,Argentina,Monte Desert
-40.25,-63.75,p_solar_Argentina_AR734,Argentina,Monte Desert
-40.75,-63.75,p_solar_Argentina_AR735,Argentina,Monte Desert
-42.25,-63.75,p_solar_Argentina_AR736,Argentina,Monte Desert
-42.75,-63.75,p_solar_Argentina_AR737,Argentina,Monte Desert
-35.25,-63.25,p_solar_Argentina_AR764,Argentina,Pampas
-35.75,-63.25,p_solar_Argentina_AR765,Argentina,Pampas
-36.25,-63.25,p_solar_Argentina_AR766,Argentina,Pampas
-36.75,-63.25,p_solar_Argentina_AR767,Argentina,Pampas
-37.25,-63.25,p_solar_Argentina_AR768,Argentina,Pampas
-37.75,-63.25,p_solar_Argentina_AR769,Argentina,Monte Desert
-38.25,-63.25,p_solar_Argentina_AR770,Argentina,Monte Desert
-38.75,-63.25,p_solar_Argentina_AR771,Argentina,Monte Desert
-39.25,-63.25,p_solar_Argentina_AR772,Argentina,Monte Desert
-39.75,-63.25,p_solar_Argentina_AR773,Argentina,Monte Desert
-40.25,-63.25,p_solar_Argentina_AR774,Argentina,Monte Desert
-40.75,-63.25,p_solar_Argentina_AR775,Argentina,Monte Desert
-35.25,-62.75,p_solar_Argentina_AR802,Argentina,Pampas
-35.75,-62.75,p_solar_Argentina_AR803,Argentina,Pampas
-36.25,-62.75,p_solar_Argentina_AR804,Argentina,Pampas
-36.75,-62.75,p_solar_Argentina_AR805,Argentina,Pampas
-37.25,-62.75,p_solar_Argentina_AR806,Argentina,Pampas
-37.75,-62.75,p_solar_Argentina_AR807,Argentina,Pampas
-38.25,-62.75,p_solar_Argentina_AR808,Argentina,Monte Desert
-38.75,-62.75,p_solar_Argentina_AR809,Argentina,Monte Desert
-39.25,-62.75,p_solar_Argentina_AR810,Argentina,Monte Desert
-39.75,-62.75,p_solar_Argentina_AR811,Argentina,Monte Desert
-40.25,-62.75,p_solar_Argentina_AR812,Argentina,Monte Desert
-40.75,-62.75,p_solar_Argentina_AR813,Argentina,Monte Desert
-35.25,-62.25,p_solar_Argentina_AR839,Argentina,Pampas
-35.75,-62.25,p_solar_Argentina_AR840,Argentina,Pampas
-36.25,-62.25,p_solar_Argentina_AR841,Argentina,Pampas
-36.75,-62.25,p_solar_Argentina_AR842,Argentina,Pampas
-37.25,-62.25,p_solar_Argentina_AR843,Argentina,Pampas
-37.75,-62.25,p_solar_Argentina_AR844,Argentina,Pampas
-38.25,-62.25,p_solar_Argentina_AR845,Argentina,Pampas
-38.75,-62.25,p_solar_Argentina_AR846,Argentina,Monte Desert
-39.25,-62.25,p_solar_Argentina_AR847,Argentina,Monte Desert
-39.75,-62.25,p_solar_Argentina_AR848,Argentina,Monte Desert
-35.25,-61.75,p_solar_Argentina_AR873,Argentina,Pampas
-35.75,-61.75,p_solar_Argentina_AR874,Argentina,Pampas
-36.25,-61.75,p_solar_Argentina_AR875,Argentina,Pampas
-36.75,-61.75,p_solar_Argentina_AR876,Argentina,Pampas
-37.25,-61.75,p_solar_Argentina_AR877,Argentina,Pampas
-37.75,-61.75,p_solar_Argentina_AR878,Argentina,Pampas
-38.25,-61.75,p_solar_Argentina_AR879,Argentina,Pampas
-38.75,-61.75,p_solar_Argentina_AR880,Argentina,Pampas
-35.75,-61.25,p_solar_Argentina_AR905,Argentina,Pampas
-36.25,-61.25,p_solar_Argentina_AR906,Argentina,Pampas
-36.75,-61.25,p_solar_Argentina_AR907,Argentina,Pampas
-37.25,-61.25,p_solar_Argentina_AR908,Argentina,Pampas
-37.75,-61.25,p_solar_Argentina_AR909,Argentina,Pampas
-38.25,-61.25,p_solar_Argentina_AR910,Argentina,Pampas
-38.75,-61.25,p_solar_Argentina_AR911,Argentina,Pampas
-11.75,-61.75,p_solar_Brazil_BR523,Brazil,Cerrado
-13.25,-60.75,p_solar_Brazil_BR599,Brazil,Cerrado
-14.75,-60.25,p_solar_Brazil_BR640,Brazil,Cerrado
-15.25,-60.25,p_solar_Brazil_BR641,Brazil,Cerrado
-14.75,-59.75,p_solar_Brazil_BR678,Brazil,Cerrado
-15.25,-59.75,p_solar_Brazil_BR679,Brazil,Cerrado
-15.75,-59.75,p_solar_Brazil_BR680,Brazil,Cerrado
-16.25,-59.75,p_solar_Brazil_BR681,Brazil,Cerrado
-14.25,-59.25,p_solar_Brazil_BR713,Brazil,Cerrado
-14.75,-59.25,p_solar_Brazil_BR714,Brazil,Cerrado
-15.25,-59.25,p_solar_Brazil_BR715,Brazil,Cerrado
-15.75,-59.25,p_solar_Brazil_BR716,Brazil,Cerrado
-16.25,-59.25,p_solar_Brazil_BR717,Brazil,Cerrado
-12.75,-58.75,p_solar_Brazil_BR745,Brazil,Cerrado
-13.25,-58.75,p_solar_Brazil_BR746,Brazil,Cerrado
-13.75,-58.75,p_solar_Brazil_BR747,Brazil,Cerrado
-14.25,-58.75,p_solar_Brazil_BR748,Brazil,Cerrado
-14.75,-58.75,p_solar_Brazil_BR749,Brazil,Cerrado
-15.25,-58.75,p_solar_Brazil_BR750,Brazil,Cerrado
-15.75,-58.75,p_solar_Brazil_BR751,Brazil,Cerrado
-16.25,-58.75,p_solar_Brazil_BR752,Brazil,Cerrado
-13.75,-58.25,p_solar_Brazil_BR783,Brazil,Cerrado
-14.25,-58.25,p_solar_Brazil_BR784,Brazil,Cerrado
-14.75,-58.25,p_solar_Brazil_BR785,Brazil,Cerrado
-15.25,-58.25,p_solar_Brazil_BR786,Brazil,Cerrado
-15.75,-58.25,p_solar_Brazil_BR787,Brazil,Cerrado
-16.25,-58.25,p_solar_Brazil_BR788,Brazil,Cerrado
-16.75,-58.25,p_solar_Brazil_BR789,Brazil,Cerrado
-17.25,-58.25,p_solar_Brazil_BR790,Brazil,Cerrado
-13.75,-57.75,p_solar_Brazil_BR821,Brazil,Cerrado
-14.25,-57.75,p_solar_Brazil_BR822,Brazil,Cerrado
-14.75,-57.75,p_solar_Brazil_BR823,Brazil,Cerrado
-15.25,-57.75,p_solar_Brazil_BR824,Brazil,Cerrado
-15.75,-57.75,p_solar_Brazil_BR825,Brazil,Cerrado
-16.25,-57.75,p_solar_Brazil_BR826,Brazil,Cerrado
-16.75,-57.75,p_solar_Brazil_BR827,Brazil,Cerrado
-19.25,-57.75,p_solar_Brazil_BR829,Brazil,Cerrado
-19.75,-57.75,p_solar_Brazil_BR830,Brazil,Cerrado
-20.25,-57.75,p_solar_Brazil_BR831,Brazil,Cerrado
-20.75,-57.75,p_solar_Brazil_BR832,Brazil,Cerrado
-21.25,-57.75,p_solar_Brazil_BR833,Brazil,Cerrado
-21.75,-57.75,p_solar_Brazil_BR834,Brazil,Cerrado
-14.25,-57.25,p_solar_Brazil_BR867,Brazil,Cerrado
-14.75,-57.25,p_solar_Brazil_BR868,Brazil,Cerrado
-15.25,-57.25,p_solar_Brazil_BR869,Brazil,Cerrado
-15.75,-57.25,p_solar_Brazil_BR870,Brazil,Cerrado
-16.25,-57.25,p_solar_Brazil_BR871,Brazil,Cerrado
-16.75,-57.25,p_solar_Brazil_BR872,Brazil,Cerrado
-17.25,-57.25,p_solar_Brazil_BR873,Brazil,Cerrado
-17.75,-57.25,p_solar_Brazil_BR874,Brazil,Cerrado
-18.75,-57.25,p_solar_Brazil_BR876,Brazil,Cerrado
-19.25,-57.25,p_solar_Brazil_BR877,Brazil,Cerrado
-19.75,-57.25,p_solar_Brazil_BR878,Brazil,Cerrado
-20.25,-57.25,p_solar_Brazil_BR879,Brazil,Cerrado
-20.75,-57.25,p_solar_Brazil_BR880,Brazil,Cerrado
-21.25,-57.25,p_solar_Brazil_BR881,Brazil,Cerrado
-21.75,-57.25,p_solar_Brazil_BR882,Brazil,Cerrado
-30.25,-57.25,p_solar_Brazil_BR883,Brazil,Pampas
-14.25,-56.75,p_solar_Brazil_BR916,Brazil,Cerrado
-14.75,-56.75,p_solar_Brazil_BR917,Brazil,Cerrado
-15.25,-56.75,p_solar_Brazil_BR918,Brazil,Cerrado
-15.75,-56.75,p_solar_Brazil_BR919,Brazil,Cerrado
-16.25,-56.75,p_solar_Brazil_BR920,Brazil,Cerrado
-16.75,-56.75,p_solar_Brazil_BR921,Brazil,Cerrado
-17.25,-56.75,p_solar_Brazil_BR922,Brazil,Cerrado
-17.75,-56.75,p_solar_Brazil_BR923,Brazil,Cerrado
-18.25,-56.75,p_solar_Brazil_BR924,Brazil,Cerrado
-18.75,-56.75,p_solar_Brazil_BR925,Brazil,Cerrado
-19.25,-56.75,p_solar_Brazil_BR926,Brazil,Cerrado
-19.75,-56.75,p_solar_Brazil_BR927,Brazil,Cerrado
-20.25,-56.75,p_solar_Brazil_BR928,Brazil,Cerrado
-20.75,-56.75,p_solar_Brazil_BR929,Brazil,Cerrado
-21.25,-56.75,p_solar_Brazil_BR930,Brazil,Cerrado
-21.75,-56.75,p_solar_Brazil_BR931,Brazil,Cerrado
-29.75,-56.75,p_solar_Brazil_BR932,Brazil,Pampas
-12.75,-56.25,p_solar_Brazil_BR962,Brazil,Cerrado
-14.25,-56.25,p_solar_Brazil_BR965,Brazil,Cerrado
-14.75,-56.25,p_solar_Brazil_BR966,Brazil,Cerrado
-15.25,-56.25,p_solar_Brazil_BR967,Brazil,Cerrado
-15.75,-56.25,p_solar_Brazil_BR968,Brazil,Cerrado
-16.25,-56.25,p_solar_Brazil_BR969,Brazil,Cerrado
-16.75,-56.25,p_solar_Brazil_BR970,Brazil,Cerrado
-17.25,-56.25,p_solar_Brazil_BR971,Brazil,Cerrado
-17.75,-56.25,p_solar_Brazil_BR972,Brazil,Cerrado
-18.25,-56.25,p_solar_Brazil_BR973,Brazil,Cerrado
-18.75,-56.25,p_solar_Brazil_BR974,Brazil,Cerrado
-19.25,-56.25,p_solar_Brazil_BR975,Brazil,Cerrado
-19.75,-56.25,p_solar_Brazil_BR976,Brazil,Cerrado
-20.25,-56.25,p_solar_Brazil_BR977,Brazil,Cerrado
-20.75,-56.25,p_solar_Brazil_BR978,Brazil,Cerrado
-21.25,-56.25,p_solar_Brazil_BR979,Brazil,Cerrado
-21.75,-56.25,p_solar_Brazil_BR980,Brazil,Cerrado
-29.75,-56.25,p_solar_Brazil_BR982,Brazil,Pampas
-30.25,-56.25,p_solar_Brazil_BR983,Brazil,Pampas
