Latitude,Longitude,project,load_zone,biome
-9.75,-37.75,p_solar_Brazil_BR2782,Brazil,Caatinga
-10.25,-37.75,p_solar_Brazil_BR2783,Brazil,Caatinga
-10.75,-37.75,p_solar_Brazil_BR2784,Brazil,Caatinga
-11.25,-37.75,p_solar_Brazil_BR2785,Brazil,Caatinga
-11.75,-37.75,p_solar_Brazil_BR2786,Brazil,Caatinga
-5.25,-37.25,p_solar_Brazil_BR2787,Brazil,Caatinga
-5.75,-37.25,p_solar_Brazil_BR2788,Brazil,Caatinga
-6.25,-37.25,p_solar_Brazil_BR2789,Brazil,Caatinga
-6.75,-37.25,p_solar_Brazil_BR2790,Brazil,Caatinga
-7.25,-37.25,p_solar_Brazil_BR2791,Brazil,Caatinga
-7.75,-37.25,p_solar_Brazil_BR2792,Brazil,Caatinga
-8.25,-37.25,p_solar_Brazil_BR2793,Brazil,Caatinga
-8.75,-37.25,p_solar_Brazil_BR2794,Brazil,Caatinga
-9.25,-37.25,p_solar_Brazil_BR2795,Brazil,Caatinga
-9.75,-37.25,p_solar_Brazil_BR2796,Brazil,Caatinga
-10.25,-37.25,p_solar_Brazil_BR2797,Brazil,Caatinga
-10.75,-37.25,p_solar_Brazil_BR2798,Brazil,Caatinga
-11.25,-37.25,p_solar_Brazil_BR2799,Brazil,Caatinga
-5.25,-36.75,p_solar_Brazil_BR2800,Brazil,Caatinga
-5.75,-36.75,p_solar_Brazil_BR2801,Brazil,Caatinga
-6.25,-36.75,p_solar_Brazil_BR2802,Brazil,Caatinga
-6.75,-36.75,p_solar_Brazil_BR2803,Brazil,Caatinga
-7.25,-36.75,p_solar_Brazil_BR2804,Brazil,Caatinga
-7.75,-36.75,p_solar_Brazil_BR2805,Brazil,Caatinga
-8.25,-36.75,p_solar_Brazil_BR2806,Brazil,Caatinga
-8.75,-36.75,p_solar_Brazil_BR2807,Brazil,Caatinga
-9.25,-36.75,p_solar_Brazil_BR2808,Brazil,Caatinga
-9.75,-36.75,p_solar_Brazil_BR2809,Brazil,Caatinga
-10.25,-36.75,p_solar_Brazil_BR2810,Brazil,Caatinga
-5.25,-36.25,p_solar_Brazil_BR2811,Brazil,Caatinga
-5.75,-36.25,p_solar_Brazil_BR2812,Brazil,Caatinga
-6.25,-36.25,p_solar_Brazil_BR2813,Brazil,Caatinga
-6.75,-36.25,p_solar_Brazil_BR2814,Brazil,Caatinga
-7.25,-36.25,p_solar_Brazil_BR2815,Brazil,Caatinga
-7.75,-36.25,p_solar_Brazil_BR2816,Brazil,Caatinga
-9.75,-36.25,p_solar_Brazil_BR2820,Brazil,Caatinga
-10.25,-36.25,p_solar_Brazil_BR2821,Brazil,Caatinga
-5.25,-35.75,p_solar_Brazil_BR2822,Brazil,Caatinga
-5.75,-35.75,p_solar_Brazil_BR2823,Brazil,Caatinga
-6.25,-35.75,p_solar_Brazil_BR2824,Brazil,Caatinga
-6.75,-35.75,p_solar_Brazil_BR2825,Brazil,Caatinga
-7.25,-35.75,p_solar_Brazil_BR2826,Brazil,Caatinga
-7.75,-35.75,p_solar_Brazil_BR2827,Brazil,Caatinga
-9.25,-35.75,p_solar_Brazil_BR2830,Brazil,Caatinga
-5.75,-35.25,p_solar_Brazil_BR2831,Brazil,Caatinga
-6.25,-35.25,p_solar_Brazil_BR2832,Brazil,Caatinga
-6.75,-35.25,p_solar_Brazil_BR2833,Brazil,Caatinga
-7.25,-35.25,p_solar_Brazil_BR2834,Brazil,Caatinga
-7.75,-35.25,p_solar_Brazil_BR2835,Brazil,Caatinga
-8.25,-35.25,p_solar_Brazil_BR2836,Brazil,Caatinga
-8.75,-35.25,p_solar_Brazil_BR2837,Brazil,Caatinga
-38.25,-72.75,p_solar_Chile_CL70,Chile,Atacama/Andes
-38.75,-72.75,p_solar_Chile_CL71,Chile,Atacama/Andes
-35.75,-72.25,p_solar_Chile_CL97,Chile,Atacama/Andes
-36.25,-72.25,p_solar_Chile_CL98,Chile,Atacama/Andes
-36.75,-72.25,p_solar_Chile_CL99,Chile,Atacama/Andes
-37.25,-72.25,p_solar_Chile_CL100,Chile,Atacama/Andes
-37.75,-72.25,p_solar_Chile_CL101,Chile,Atacama/Andes
-38.25,-72.25,p_solar_Chile_CL102,Chile,Atacama/Andes
-38.75,-72.25,p_solar_Chile_CL103,Chile,Atacama/Andes
-39.25,-72.25,p_solar_Chile_CL104,Chile,Atacama/Andes
-34.25,-71.75,p_solar_Chile_CL125,Chile,Atacama/Andes
-34.75,-71.75,p_solar_Chile_CL126,Chile,Atacama/Andes
-35.25,-71.75,p_solar_Chile_CL127,Chile,Atacama/Andes
-35.75,-71.75,p_solar_Chile_CL128,Chile,Atacama/Andes
-36.25,-71.75,p_solar_Chile_CL129,Chile,Atacama/Andes
-36.75,-71.75,p_solar_Chile_CL130,Chile,Atacama/Andes
-37.25,-71.75,p_solar_Chile_CL131,Chile,Atacama/Andes
-38.25,-71.75,p_solar_Chile_CL133,Chile,Atacama/Andes
-38.75,-71.75,p_solar_Chile_CL134,Chile,Atacama/Andes
-28.75,-71.25,p_solar_Chile_CL145,Chile,Atacama/Andes
-29.25,-71.25,p_solar_Chile_CL146,Chile,Atacama/Andes
-29.75,-71.25,p_solar_Chile_CL147,Chile,Atacama/Andes
-30.25,-71.25,p_solar_Chile_CL148,Chile,Atacama/Andes
-31.75,-71.25,p_solar_Chile_CL151,Chile,Atacama/Andes
-32.25,-71.25,p_solar_Chile_CL152,Chile,Atacama/Andes
-32.75,-71.25,p_solar_Chile_CL153,Chile,Atacama/Andes
-33.25,-71.25,p_solar_Chile_CL154,Chile,Atacama/Andes
-33.75,-71.25,p_solar_Chile_CL155,Chile,Atacama/Andes
-34.25,-71.25,p_solar_Chile_CL156,Chile,Atacama/Andes
-34.75,-71.25,p_solar_Chile_CL157,Chile,Atacama/Andes
-35.25,-71.25,p_solar_Chile_CL158,Chile,Atacama/Andes
-35.75,-71.25,p_solar_Chile_CL159,Chile,Atacama/Andes
-36.25,-71.25,p_solar_Chile_CL160,Chile,Atacama/Andes
-36.75,-71.25,p_solar_Chile_CL161,Chile,Atacama/Andes
-37.25,-71.25,p_solar_Chile_CL162,Chile,Atacama/Andes
-37.75,-71.25,p_solar_Chile_CL163,Chile,Atacama/Andes
-38.25,-71.25,p_solar_Chile_CL164,Chile,Atacama/Andes
-38.75,-71.25,p_solar_Chile_CL165,Chile,Atacama/Andes
-27.25,-70.75,p_solar_Chile_CL171,Chile,Atacama/Andes
-27.75,-70.75,p_solar_Chile_CL172,Chile,Atacama/Andes
-28.25,-70.75,p_solar_Chile_CL173,Chile,Atacama/Andes
-28.75,-70.75,p_solar_Chile_CL174,Chile,Atacama/Andes
-29.25,-70.75,p_solar_Chile_CL175,Chile,Atacama/Andes
-29.75,-70.75,p_solar_Chile_CL176,Chile,Atacama/Andes
-30.25,-70.75,p_solar_Chile_CL177,Chile,Atacama/Andes
-30.75,-70.75,p_solar_Chile_CL178,Chile,Atacama/Andes
-31.25,-70.75,p_solar_Chile_CL179,Chile,Atacama/Andes
-31.75,-70.75,p_solar_Chile_CL180,Chile,Atacama/Andes
-32.25,-70.75,p_solar_Chile_CL181,Chile,Atacama/Andes
-32.75,-70.75,p_solar_Chile_CL182,Chile,Atacama/Andes
-33.75,-70.75,p_solar_Chile_CL184,Chile,Atacama/Andes
-34.25,-70.75,p_solar_Chile_CL185,Chile,Atacama/Andes
-34.75,-70.75,p_solar_Chile_CL186,Chile,Atacama/Andes
-35.25,-70.75,p_solar_Chile_CL187,Chile,Atacama/Andes
-35.75,-70.75,p_solar_Chile_CL188,Chile,Atacama/Andes
-36.25,-70.75,p_solar_Chile_CL189,Chile,Atacama/Andes
-18.75,-70.25,p_solar_Chile_CL192,Chile,Atacama/Andes
-19.25,-70.25,p_solar_Chile_CL193,Chile,Atacama/Andes
-22.75,-70.25,p_solar_Chile_CL194,Chile,Atacama/Andes
-23.25,-70.25,p_solar_Chile_CL195,Chile,Atacama/Andes
-23.75,-70.25,p_solar_Chile_CL196,Chile,Atacama/Andes
-24.25,-70.25,p_solar_Chile_CL197,Chile,Atacama/Andes
-24.75,-70.25,p_solar_Chile_CL198,Chile,Atacama/Andes
-25.25,-70.25,p_solar_Chile_CL199,Chile,Atacama/Andes
-25.75,-70.25,p_solar_Chile_CL200,Chile,Atacama/Andes
-26.25,-70.25,p_solar_Chile_CL201,Chile,Atacama/Andes
-26.75,-70.25,p_solar_Chile_CL202,Chile,Atacama/Andes
-27.25,-70.25,p_solar_Chile_CL203,Chile,Atacama/Andes
-27.75,-70.25,p_solar_Chile_CL204,Chile,Atacama/Andes
-28.25,-70.25,p_solar_Chile_CL205,Chile,Atacama/Andes
-28.75,-70.25,p_solar_Chile_CL206,Chile,Atacama/Andes
-29.25,-70.25,p_solar_Chile_CL207,Chile,Atacama/Andes
-29.75,-70.25,p_solar_Chile_CL208,Chile,Atacama/Andes
-30.25,-70.25,p_solar_Chile_CL209,Chile,Atacama/Andes
-32.75,-70.25,p_solar_Chile_CL210,Chile,Atacama/Andes
-33.25,-70.25,p_solar_Chile_CL211,Chile,Atacama/Andes
-33.75,-70.25,p_solar_Chile_CL212,Chile,Atacama/Andes
-34.25,-70.25,p_solar_Chile_CL213,Chile,Atacama/Andes
-17.75,-69.75,p_solar_Chile_CL219,Chile,Atacama/Andes
-18.25,-69.75,p_solar_Chile_CL220,Chile,Atacama/Andes
-18.75,-69.75,p_solar_Chile_CL221,Chile,Atacama/Andes
-19.25,-69.75,p_solar_Chile_CL222,Chile,Atacama/Andes
-19.75,-69.75,p_solar_Chile_CL223,Chile,Atacama/Andes
-20.25,-69.75,p_solar_Chile_CL224,Chile,Atacama/Andes
-20.75,-69.75,p_solar_Chile_CL225,Chile,Atacama/Andes
-21.25,-69.75,p_solar_Chile_CL226,Chile,Atacama/Andes
-21.75,-69.75,p_solar_Chile_CL227,Chile,Atacama/Andes
-22.25,-69.75,p_solar_Chile_CL228,Chile,Atacama/Andes
-22.75,-69.75,p_solar_Chile_CL229,Chile,Atacama/Andes
-23.25,-69.75,p_solar_Chile_CL230,Chile,Atacama/Andes
-23.75,-69.75,p_solar_Chile_CL231,Chile,Atacama/Andes
-24.25,-69.75,p_solar_Chile_CL232,Chile,Atacama/Andes
-24.75,-69.75,p_solar_Chile_CL233,Chile,Atacama/Andes
-25.25,-69.75,p_solar_Chile_CL234,Chile,Atacama/Andes
-25.75,-69.75,p_solar_Chile_CL235,Chile,Atacama/Andes
-26.25,-69.75,p_solar_Chile_CL236,Chile,Atacama/Andes
-26.75,-69.75,p_solar_Chile_CL237,Chile,Atacama/Andes
-27.25,-69.75,p_solar_Chile_CL238,Chile,Atacama/Andes
-27.75,-69.75,p_solar_Chile_CL239,Chile,Atacama/Andes
-28.25,-69.75,p_solar_Chile_CL240,Chile,Atacama/Andes
-28.75,-69.75,p_solar_Chile_CL241,Chile,Atacama/Andes
-18.25,-69.25,p_solar_Chile_CL247,Chile,Atacama/Andes
-18.75,-69.25,p_solar_Chile_CL248,Chile,Atacama/Andes
-19.25,-69.25,p_solar_Chile_CL249,Chile,Atacama/Andes
-19.75,-69.25,p_solar_Chile_CL250,Chile,Atacama/Andes
-20.25,-69.25,p_solar_Chile_CL251,Chile,Atacama/Andes
-20.75,-69.25,p_solar_Chile_CL252,Chile,Atacama/Andes
-21.25,-69.25,p_solar_Chile_CL253,Chile,Atacama/Andes
-21.75,-69.25,p_solar_Chile_CL254,Chile,Atacama/Andes
-22.25,-69.25,p_solar_Chile_CL255,Chile,Atacama/Andes
-22.75,-69.25,p_solar_Chile_CL256,Chile,Atacama/Andes
-23.25,-69.25,p_solar_Chile_CL257,Chile,Atacama/Andes
-23.75,-69.25,p_solar_Chile_CL258,Chile,Atacama/Andes
-24.25,-69.25,p_solar_Chile_CL259,Chile,Atacama/Andes
-24.75,-69.25,p_solar_Chile_CL260,Chile,Atacama/Andes
-25.25,-69.25,p_solar_Chile_CL261,Chile,Atacama/Andes
-25.75,-69.25,p_solar_Chile_CL262,Chile,Atacama/Andes
-26.25,-69.25,p_solar_Chile_CL263,Chile,Atacama/Andes
-26.75,-69.25,p_solar_Chile_CL264,Chile,Atacama/Andes
-27.25,-69.25,p_solar_Chile_CL265,Chile,Atacama/Andes
-27.75,-69.25,p_solar_Chile_CL266,Chile,Atacama/Andes
-19.25,-68.75,p_solar_Chile_CL272,Chile,Atacama/Andes
-19.75,-68.75,p_solar_Chile_CL273,Chile,Atacama/Andes
-20.25,-68.75,p_solar_Chile_CL274,Chile,Atacama/Andes
-20.75,-68.75,p_solar_Chile_CL275,Chile,Atacama/Andes
-21.25,-68.75,p_solar_Chile_CL276,Chile,Atacama/Andes
-21.75,-68.75,p_solar_Chile_CL277,Chile,Atacama/Andes
-22.25,-68.75,p_solar_Chile_CL278,Chile,Atacama/Andes
-22.75,-68.75,p_solar_Chile_CL279,Chile,Atacama/Andes
-23.25,-68.75,p_solar_Chile_CL280,Chile,Atacama/Andes
-23.75,-68.75,p_solar_Chile_CL281,Chile,Atacama/Andes
-24.25,-68.75,p_solar_Chile_CL282,Chile,Atacama/Andes
-24.75,-68.75,p_solar_Chile_CL283,Chile,Atacama/Andes
-25.25,-68.75,p_solar_Chile_CL284,Chile,Atacama/Andes
-25.75,-68.75,p_solar_Chile_CL285,Chile,Atacama/Andes
-26.25,-68.75,p_solar_Chile_CL286,Chile,Atacama/Andes
-26.75,-68.75,p_solar_Chile_CL287,Chile,Atacama/Andes
-21.25,-68.25,p_solar_Chile_CL294,Chile,Atacama/Andes
-21.75,-68.25,p_solar_Chile_CL295,Chile,Atacama/Andes
-22.25,-68.25,p_solar_Chile_CL296,Chile,Atacama/Andes
-22.75,-68.25,p_solar_Chile_CL297,Chile,Atacama/Andes
-23.25,-68.25,p_solar_Chile_CL298,Chile,Atacama/Andes
-23.75,-68.25,p_solar_Chile_CL299,Chile,Atacama/Andes
-24.25,-68.25,p_solar_Chile_CL300,Chile,Atacama/Andes
-23.25,-67.75,p_solar_Chile_CL301,Chile,Atacama/Andes
-23.75,-67.75,p_solar_Chile_CL302,Chile,Atacama/Andes
-23.25,-67.25,p_solar_Chile_CL304,Chile,Atacama/Andes
-19.75,-60.25,p_solar_Paraguay_PY29,Paraguay,Gran Chaco
-20.25,-60.25,p_solar_Paraguay_PY30,Paraguay,Gran Chaco
-20.75,-60.25,p_solar_Paraguay_PY31,Paraguay,Gran Chaco
-19.75,-59.75,p_solar_Paraguay_PY38,Paraguay,Gran Chaco
-20.25,-59.75,p_solar_Paraguay_PY39,Paraguay,Gran Chaco
-20.75,-59.75,p_solar_Paraguay_PY40,Paraguay,Gran Chaco
-21.25,-59.75,p_solar_Paraguay_PY41,Paraguay,Gran Chaco
-21.75,-59.75,p_solar_Paraguay_PY42,Paraguay,Gran Chaco
-22.25,-59.75,p_solar_Paraguay_PY43,Paraguay,Gran Chaco
-19.75,-59.25,p_solar_Paraguay_PY47,Paraguay,Gran Chaco
-20.25,-59.25,p_solar_Paraguay_PY48,Paraguay,Gran Chaco
-20.75,-59.25,p_solar_Paraguay_PY49,Paraguay,Gran Chaco
-21.25,-59.25,p_solar_Paraguay_PY50,Paraguay,Gran Chaco
-21.75,-59.25,p_solar_Paraguay_PY51,Paraguay,Gran Chaco
-22.25,-59.25,p_solar_Paraguay_PY52,Paraguay,Gran Chaco
-22.75,-59.25,p_solar_Paraguay_PY53,Paraguay,Gran Chaco
-23.25,-59.25,p_solar_Paraguay_PY54,Paraguay,Gran Chaco
-19.75,-58.75,p_solar_Paraguay_PY57,Paraguay,Gran Chaco
-20.25,-58.75,p_solar_Paraguay_PY58,Paraguay,Gran Chaco
-20.75,-58.75,p_solar_Paraguay_PY59,Paraguay,Gran Chaco
-21.25,-58.75,p_solar_Paraguay_PY60,Paraguay,Gran Chaco
-21.75,-58.75,p_solar_Paraguay_PY61,Paraguay,Gran Chaco
-22.25,-58.75,p_solar_Paraguay_PY62,Paraguay,Gran Chaco
-22.75,-58.75,p_solar_Paraguay_PY63,Paraguay,Gran Chaco
-23.25,-58.75,p_solar_Paraguay_PY64,Paraguay,Gran Chaco
-23.75,-58.75,p_solar_Paraguay_PY65,Paraguay,Gran Chaco
-20.25,-58.25,p_solar_Paraguay_PY68,Paraguay,Gran Chaco
-20.75,-58.25,p_solar_Paraguay_PY69,Paraguay,Gran Chaco
-21.25,-58.25,p_solar_Paraguay_PY70,Paraguay,Gran Chaco
-21.75,-58.25,p_solar_Paraguay_PY71,Paraguay,Gran Chaco
-22.25,-58.25,p_solar_Paraguay_PY72,Paraguay,Gran Chaco
-22.75,-58.25,p_solar_Paraguay_PY73,Paraguay,Gran Chaco
-23.25,-58.25,p_solar_Paraguay_PY74,Paraguay,Gran Chaco
-23.75,-58.25,p_solar_Paraguay_PY75,Paraguay,Gran Chaco
-24.25,-58.25,p_solar_Paraguay_PY76,Paraguay,Gran Chaco
-24.75,-58.25,p_solar_Paraguay_PY77,Paraguay,Gran Chaco
-22.25,-57.75,p_solar_Paraguay_PY79,Paraguay,Gran Chaco
-22.75,-57.75,p_solar_Paraguay_PY80,Paraguay,Gran Chaco
-23.25,-57.75,p_solar_Paraguay_PY81,Paraguay,Gran Chaco
-23.75,-57.75,p_solar_Paraguay_PY82,Paraguay,Gran Chaco
-24.25,-57.75,p_solar_Paraguay_PY83,Paraguay,Gran Chaco
-24.75,-57.75,p_solar_Paraguay_PY84,Paraguay,Gran Chaco
-25.75,-57.75,p_solar_Paraguay_PY85,Paraguay,Gran Chaco
-22.25,-57.25,p_solar_Paraguay_PY89,Paraguay,Gran Chaco
-22.75,-57.25,p_solar_Paraguay_PY90,Paraguay,Gran Chaco
-23.25,-57.25,p_solar_Paraguay_PY91,Paraguay,Gran Chaco
-23.75,-57.25,p_solar_Paraguay_PY92,Paraguay,Gran Chaco
-24.25,-57.25,p_solar_Paraguay_PY93,Paraguay,Gran Chaco
-24.75,-57.25,p_solar_Paraguay_PY94,Paraguay,Gran Chaco
-25.25,-57.25,p_solar_Paraguay_PY95,Paraguay,Gran Chaco
-25.75,-57.25,p_solar_Paraguay_PY96,Paraguay,Gran Chaco
-26.25,-57.25,p_solar_Paraguay_PY97,Paraguay,Gran Chaco
-22.25,-56.75,p_solar_Paraguay_PY100,Paraguay,Gran Chaco
-22.75,-56.75,p_solar_Paraguay_PY101,Paraguay,Gran Chaco
-23.25,-56.75,p_solar_Paraguay_PY102,Paraguay,Gran Chaco
-23.75,-56.75,p_solar_Paraguay_PY103,Paraguay,Gran Chaco
-24.25,-56.75,p_solar_Paraguay_PY104,Paraguay,Gran Chaco
-24.75,-56.75,p_solar_Paraguay_PY105,Paraguay,Gran Chaco
-25.25,-56.75,p_solar_Paraguay_PY106,Paraguay,Gran Chaco
-25.75,-56.75,p_solar_Paraguay_PY107,Paraguay,Gran Chaco
-26.25,-56.75,p_solar_Paraguay_PY108,Paraguay,Gran Chaco
-22.25,-56.25,p_solar_Paraguay_PY111,Paraguay,Gran Chaco
-22.75,-56.25,p_solar_Paraguay_PY112,Paraguay,Gran Chaco
-23.25,-56.25,p_solar_Paraguay_PY113,Paraguay,Gran Chaco
-23.75,-56.25,p_solar_Paraguay_PY114,Paraguay,Gran Chaco
-24.25,-56.25,p_solar_Paraguay_PY115,Paraguay,Gran Chaco
-24.75,-56.25,p_solar_Paraguay_PY116,Paraguay,Gran Chaco
-25.25,-56.25,p_solar_Paraguay_PY117,Paraguay,Gran Chaco
-25.75,-56.25,p_solar_Paraguay_PY118,Paraguay,Gran Chaco
-26.25,-56.25,p_solar_Paraguay_PY119,Paraguay,Gran Chaco
-22.75,-55.75,p_solar_Paraguay_PY122,Paraguay,Gran Chaco
-23.25,-55.75,p_solar_Paraguay_PY123,Paraguay,Gran Chaco
-23.75,-55.75,p_solar_Paraguay_PY124,Paraguay,Gran Chaco
-24.25,-55.75,p_solar_Paraguay_PY125,Paraguay,Gran Chaco
-24.75,-55.75,p_solar_Paraguay_PY126,Paraguay,Gran Chaco
-25.25,-55.75,p_solar_Paraguay_PY127,Paraguay,Gran Chaco
-25.75,-55.75,p_solar_Paraguay_PY128,Paraguay,Gran Chaco
-26.25,-55.75,p_solar_Paraguay_PY129,Paraguay,Gran Chaco
-24.75,-55.25,p_solar_Paraguay_PY133,Paraguay,Gran Chaco
-30.75,-57.75,p_solar_Uruguay_UY3,Uruguay,Pampas
-31.75,-57.75,p_solar_Uruguay_UY5,Uruguay,Pampas
-32.25,-57.75,p_solar_Uruguay_UY6,Uruguay,Pampas
-32.75,-57.75,p_solar_Uruguay_UY7,Uruguay,Pampas
-33.25,-57.75,p_solar_Uruguay_UY8,Uruguay,Pampas
-33.75,-57.75,p_solar_Uruguay_UY9,Uruguay,Pampas
-34.25,-57.75,p_solar_Uruguay_UY10,Uruguay,Pampas
-30.75,-57.25,p_solar_Uruguay_UY11,Uruguay,Pampas
-31.25,-57.25,p_solar_Uruguay_UY12,Uruguay,Pampas
-31.75,-57.25,p_solar_Uruguay_UY13,Uruguay,Pampas
-32.25,-57.25,p_solar_Uruguay_UY14,Uruguay,Pampas
-32.75,-57.25,p_solar_Uruguay_UY15,Uruguay,Pampas
-33.25,-57.25,p_solar_Uruguay_UY16,Uruguay,Pampas
-33.75,-57.25,p_solar_Uruguay_UY17,Uruguay,Pampas
-34.25,-57.25,p_solar_Uruguay_UY18,Uruguay,Pampas
-30.25,-56.75,p_solar_Uruguay_UY19,Uruguay,Pampas
-30.75,-56.75,p_solar_Uruguay_UY20,Uruguay,Pampas
-31.25,-56.75,p_solar_Uruguay_UY21,Uruguay,Pampas
-31.75,-56.75,p_solar_Uruguay_UY22,Uruguay,Pampas
-32.25,-56.75,p_solar_Uruguay_UY23,Uruguay,Pampas
-32.75,-56.75,p_solar_Uruguay_UY24,Uruguay,Pampas
-33.25,-56.75,p_solar_Uruguay_UY25,Uruguay,Pampas
-33.75,-56.75,p_solar_Uruguay_UY26,Uruguay,Pampas
-34.25,-56.75,p_solar_Uruguay_UY27,Uruguay,Pampas
-34.75,-56.75,p_solar_Uruguay_UY28,Uruguay,Pampas
-30.75,-56.25,p_solar_Uruguay_UY29,Uruguay,Pampas
-31.25,-56.25,p_solar_Uruguay_UY30,Uruguay,Pampas
-31.75,-56.25,p_solar_Uruguay_UY31,Uruguay,Pampas
-32.25,-56.25,p_solar_Uruguay_UY32,Uruguay,Pampas
-32.75,-56.25,p_solar_Uruguay_UY33,Uruguay,Pampas
-33.25,-56.25,p_solar_Uruguay_UY34,Uruguay,Pampas
-33.75,-56.25,p_solar_Uruguay_UY35,Uruguay,Pampas
-34.25,-56.25,p_solar_Uruguay_UY36,Uruguay,Pampas
-34.75,-56.25,p_solar_Uruguay_UY37,Uruguay,Pampas
-31.75,-55.75,p_solar_Uruguay_UY39,Uruguay,Pampas
-32.25,-55.75,p_solar_Uruguay_UY40,Uruguay,Pampas
-32.75,-55.75,p_solar_Uruguay_UY41,Uruguay,Pampas
-33.25,-55.75,p_solar_Uruguay_UY42,Uruguay,Pampas
-33.75,-55.75,p_solar_Uruguay_UY43,Uruguay,Pampas
-34.25,-55.75,p_solar_Uruguay_UY44,Uruguay,Pampas
-34.75,-55.75,p_solar_Uruguay_UY45,Uruguay,Pampas
-31.25,-55.25,p_solar_Uruguay_UY46,Uruguay,Pampas
-31.75,-55.25,p_solar_Uruguay_UY47,Uruguay,Pampas
-32.25,-55.25,p_solar_Uruguay_UY48,Uruguay,Pampas
-33.25,-55.25,p_solar_Uruguay_UY50,Uruguay,Pampas
-33.75,-55.25,p_solar_Uruguay_UY51,Uruguay,Pampas
-34.25,-55.25,p_solar_Uruguay_UY52,Uruguay,Pampas
-34.75,-55.25,p_solar_Uruguay_UY53,Uruguay,Pampas
-32.25,-54.75,p_solar_Uruguay_UY55,Uruguay,Pampas
-33.75,-54.75,p_solar_Uruguay_UY58,Uruguay,Pampas
-34.25,-54.75,p_solar_Uruguay_UY59,Uruguay,Pampas
-34.75,-54.75,p_solar_Uruguay_UY60,Uruguay,Pampas
-32.25,-54.25,p_solar_Uruguay_UY61,Uruguay,Pampas
-32.75,-54.25,p_solar_Uruguay_UY62,Uruguay,Pampas
-33.25,-54.25,p_solar_Uruguay_UY63,Uruguay,Pampas
-33.75,-54.25,p_solar_Uruguay_UY64,Uruguay,Pampas
-34.25,-54.25,p_solar_Uruguay_UY65,Uruguay,Pampas
-32.25,-53.75,p_solar_Uruguay_UY66,Uruguay,Pampas
-32.75,-53.75,p_solar_Uruguay_UY67,Uruguay,Pampas
-33.25,-53.75,p_solar_Uruguay_UY68,Uruguay,Pampas
-33.75,-53.75,p_solar_Uruguay_UY69,Uruguay,Pampas
