period,load_zone,Battery,Biomass_new,Coal_new,Diesel_new,Gas_new,Geothermal_new,Hydro_new,Nuclear_new,Solar_new,Wind_new,sc_name,total_new_cap,emis_policy,op_char,fixed_pv,turbine,Battery_trd,Biomass_new_trd,Coal_new_trd,Diesel_new_trd,Gas_new_trd,Geothermal_new_trd,Hydro_new_trd,Nuclear_new_trd,Solar_new_trd,Wind_new_trd,sc_name_trd,total_new_cap_trd,gas_diff,hydro_diff,solar_diff,wind_diff,nuclear_diff,battery_diff,total_diff
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5928,7.11319561251,prm15_wcost_re12_c2p1_tn,8.70599561251,False,12,True,2,2.4344305397975767,0.0,0.0,0.125,4.310684111517428,0.0,0.0,0.0,2.571046059269936,0.1149784016360185,prm15_wcost_re12_c2p1_t1,9.55613911222096,4.310684111517428,0.0,0.978246059269936,-6.998217210873982,0.0,2.4344305397975767,0.8501434997109598
2050,Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.180886721087,7.137706676142,prm15_wcost_re16_c2p1_tn,9.318593397229,False,16,True,6,0.0980326634015879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.748715863163657,7.329189917907082,prm15_wcost_re16_c2p1_t1,10.175938444472326,0.0,0.0,0.5678291420766568,0.19148324176508247,0.0,0.0980326634015879,0.8573450472433262
2050,Uruguay,0.0,0.0,0.0,0.0,5.5299999999983,0.0,0.0,0.0,3.53464593433572,6.082857578158,prm15_wcost_re5_c2p1_tn,15.14750351249202,False,5,False,5,0.0790191532076422,0.0,0.0,0.0,5.53,0.0,0.0,0.0,3.754941805602406,6.648635064140196,prm15_wcost_re5_c2p1_t1,16.012596022950245,1.6999734953060397e-12,0.0,0.22029587126668604,0.5657774859821956,0.0,0.0790191532076422,0.8650925104582239
2050,Uruguay,0.0,0.0,0.0,0.0,0.1840355343059999,0.0,0.0,0.0,2.41720874023607,7.178948707216899,prm15_wcost_re17_c2p1_tn,9.780192981758969,False,17,True,7,0.1250112694308444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.006004694077064,7.5628491405141,prm15_wcost_re17_c2p1_t1,10.69386510402201,-0.1840355343059999,0.0,0.5887959538409944,0.38390043329720047,0.0,0.1250112694308444,0.9136721222630406
2050,Chile,0.0,0.0,0.0,0.0,34.58000000004,0.0,0.575,0.0,5.6408174960710005,0.0,prm15_wcost_re7_c2p1_tn,40.795817496111006,False,7,False,7,0.0,0.0,0.0,0.0,34.58,0.0,0.575,0.0,6.566879393697935,0.0,prm15_wcost_re7_c2p1_t1,41.72187939369793,-4.000355602329364e-11,0.0,0.9260618976269344,0.0,0.0,0.0,0.9260618975869264
2050,Chile,0.0,0.0,0.0,0.0,34.579999999959995,0.0,0.575,0.0,5.6408174960710005,0.0,prm15_wcost_re2_c2p1_tn,40.795817496031,False,2,False,2,0.0,0.0,0.0,0.0,34.58,0.0,0.575,0.0,6.566879393697942,0.0,prm15_wcost_re2_c2p1_t1,41.72187939369795,4.000355602329364e-11,0.0,0.9260618976269415,0.0,0.0,0.0,0.9260618976669477
2050,Chile,0.0,0.0,0.0,0.0,19.404714571433,0.0,0.575,0.0,0.0,0.0,prm15_wcost_re15_c2p1_tn,19.979714571433,False,15,True,5,0.0,0.0,0.0,0.0,20.48024847651777,0.0,0.575,0.0,0.0,0.0,prm15_wcost_re15_c2p1_t1,21.055248476517768,1.075533905084768,0.0,0.0,0.0,0.0,0.0,1.075533905084768
2050,Chile,6.173192648150001,0.0,0.0,0.0,34.579999999979,0.2,4.4,0.0,33.98718555869707,0.06,prm15_wcost_re10_c2p1_co2_cut90p_tn,79.40037820682608,True,10,False,10,10.0,0.0,0.0,0.0,25.505233849625014,0.2,4.4,0.0,27.5855,12.92815906444478,prm15_wcost_re10_c2p1_co2_cut90p_t1,80.6188929140698,-9.074766150353987,0.0,-6.401685558697071,12.868159064444779,0.0,3.8268073518499994,1.2185147072437275
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5167,7.64759229429,prm15_wcost_re17_c2p1_tn,8.16429229429,False,17,True,7,2.450344299444132,0.0,0.0,0.125,4.29061029041554,0.0,0.0,0.0,2.5778707038930686,0.1445183288624039,prm15_wcost_re17_c2p1_t1,9.588343622615144,4.29061029041554,0.0,2.0611707038930684,-7.503073965427596,0.0,2.450344299444132,1.4240513283251435
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.932801171671,7.161000000001001,prm15_wcost_re15_c2p1_tn,8.093801171672,False,15,True,5,2.4508223580495936,0.0,0.0,0.125,4.291953847944824,0.0,0.0,0.0,2.5766455137320907,0.1443551025814632,prm15_wcost_re15_c2p1_t1,9.58877682230797,4.291953847944824,0.0,1.6438443420610906,-7.016644897419537,0.0,2.4508223580495936,1.4949756506359702
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.031543306193,prm15_wcost_re20_c2p1_tn,10.031543306193,False,20,True,10,3.172356358617132,0.0,0.0,0.125,3.1113221555739297,0.0,0.0,0.0,3.5633164188517275,1.8403347537687444,prm15_wcost_re20_c2p1_t1,11.812329686811532,3.1113221555739297,0.0,3.5633164188517275,-8.191208552424257,0.0,3.172356358617132,1.7807863806185313
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.188984305614,prm15_wcost_re16_c2p1_tn,10.188984305614,False,16,True,6,3.420621279621019,0.0,0.0,0.125,3.06675731605146,0.0,0.0,0.0,3.7005,1.8407077973988768,prm15_wcost_re16_c2p1_t1,12.153586393071357,3.06675731605146,0.0,3.7005,-8.348276508215122,0.0,3.420621279621019,1.964602087457358
2050,Uruguay,0.0,0.0,0.0,0.0,4.20683414097,0.0,0.0,0.0,3.4047627053797,6.2235928786117,prm15_wcost_re7_c2p1_tn,13.835189724961399,False,7,False,7,0.0542439270304721,0.0,0.0,0.0,5.53,0.0,0.0,0.0,3.694142012828936,6.589204481626341,prm15_wcost_re7_c2p1_t1,15.86759042148575,1.3231658590300004,0.0,0.2893793074492361,0.36561160301464124,0.0,0.0542439270304721,2.03240069652435
2050,Argentina,0.0,0.0,0.0,0.0,36.935,0.0,8.295,0.0,10.0860246741644,83.92677479617831,prm15_wcost_re9_c2p1_co2_cut90p_tn,139.2427994703427,True,9,False,9,0.0,0.0,0.0,0.0,32.272432443577344,0.0,9.232,0.0,30.28700287322105,69.55855394155455,prm15_wcost_re9_c2p1_co2_cut90p_t1,141.34998925835293,-4.662567556422658,0.9369999999999994,20.20097819905665,-14.368220854623758,0.0,0.0,2.1071897880102313
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.837501095999,prm15_wcost_re11_c2p1_tn,9.837501095999,False,11,True,1,3.297516147930058,0.0,0.0,0.125,3.082621795036498,0.0,0.0,0.0,3.6088991262330734,1.866690411221058,prm15_wcost_re11_c2p1_t1,11.980727480420686,3.082621795036498,0.0,3.6088991262330734,-7.970810684777942,0.0,3.297516147930058,2.143226384421686
2050,Chile,0.0,0.0,0.0,0.0,33.179377394258,0.0,0.575,0.0,5.6408174960710005,0.0,prm15_wcost_re4_c2p1_tn,39.395194890329,False,4,False,4,0.0,0.0,0.0,0.0,34.58,0.0,0.575,0.0,6.566879393697939,0.0,prm15_wcost_re4_c2p1_t1,41.72187939369794,1.4006226057420008,0.0,0.9260618976269388,0.0,0.0,0.0,2.326684503368938
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0131,7.376124352465,prm15_wcost_re10_c2p1_tn,9.389224352465,False,10,False,10,3.4038018069642413,0.0,0.0,0.125,2.8297112697538216,0.0,0.0,0.0,3.5548663669040743,1.940373831368368,prm15_wcost_re10_c2p1_t1,11.853753274990506,2.8297112697538216,0.0,1.5417663669040742,-5.435750521096632,0.0,3.4038018069642413,2.4645289225255063
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4657999999995,4.232687901036,prm15_wcost_re1_c2p1_tn,9.698487901035499,False,1,False,1,3.5519502023542997,0.0,0.0,0.125,2.7854300336971445,0.0,0.0,0.0,3.872641092151616,1.8809891765592093,prm15_wcost_re1_c2p1_t1,12.21601050476227,2.7854300336971445,0.0,-1.5931589078478838,-2.3516987244767904,0.0,3.5519502023542997,2.5175226037267713
2050,Argentina,0.0,0.0,0.0,0.0,58.419642446578,0.0,2.11,0.0,0.3733999999999999,0.0250804437636,prm15_wcost_re18_c2p1_tn,60.9281228903416,False,18,True,8,0.0,0.0,0.0,0.0,58.59040080294767,0.0,2.11,0.0,1.3618245957191029,1.452,prm15_wcost_re18_c2p1_t1,63.51422539866677,0.1707583563696673,0.0,0.9884245957191029,1.4269195562363999,0.0,0.0,2.586102508325169
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8572,4.574756488673,prm15_wcost_re6_c2p1_tn,9.431956488672999,False,6,False,6,3.540610145157012,0.0,0.0,0.125,2.7132901937149474,0.0,0.0,0.0,3.8416,1.809378018794368,prm15_wcost_re6_c2p1_t1,12.029878357666327,2.7132901937149474,0.0,-1.0155999999999996,-2.7653784698786317,0.0,3.540610145157012,2.5979218689933283
2050,Brazil,0.0,0.0,0.0,0.0,67.46535930875001,0.0,50.635,0.0,15.7254,110.918999999994,prm15_wcost_re20_c2p1_tn,244.744759308744,False,20,True,10,0.0,0.0,0.0,0.0,62.600004629557965,0.0,50.635,0.0,18.1614,116.14694076827864,prm15_wcost_re20_c2p1_t1,247.54334539783662,-4.865354679192045,0.0,2.436,5.22794076828464,0.0,0.0,2.7985860890926233
2050,Brazil,0.0,0.0,0.0,0.0,67.18843232728,0.0,54.489,0.0,89.1680000000006,65.337000000002,prm15_wcost_re12_c2p1_tn,276.18243232728264,False,12,True,2,0.0,0.0,0.0,0.0,70.29691949869189,0.0,54.489,0.0,89.11044347734699,65.337,prm15_wcost_re12_c2p1_t1,279.2333629760389,3.1084871714118947,0.0,-0.057556522653612774,-2.0037305148434825e-12,0.0,0.0,3.050930648756264
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7797999999999,3.9627555379,prm15_wcost_re7_c2p1_tn,9.7425555378999,False,7,False,7,3.900918054051829,0.0,0.0,0.125,2.98189901935642,0.0,0.0,0.0,5.6214,0.3378630851880269,prm15_wcost_re7_c2p1_t1,12.967080158596275,2.98189901935642,0.0,-0.15839999999989995,-3.6248924527119732,0.0,3.900918054051829,3.224524620696375
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2038,3.72495670827,prm15_wcost_re2_c2p1_tn,9.92875670827,False,2,False,2,4.017549092340297,0.0,0.0,0.125,2.9964665734546614,0.0,0.0,0.0,6.146495324876189,0.0,prm15_wcost_re2_c2p1_t1,13.285510990671147,2.9964665734546614,0.0,-0.05730467512381132,-3.72495670827,0.0,4.017549092340297,3.3567542824011465
2050,Argentina,0.0,0.0,0.0,0.0,65.10954424657001,0.0,2.11,0.0,5.7705800186787,0.0,prm15_wcost_re3_c2p1_tn,72.99012426524871,False,3,False,3,0.0,0.0,0.0,0.0,67.20109367882556,0.0,2.11,0.0,7.134310606093095,0.0,prm15_wcost_re3_c2p1_t1,76.44540428491865,2.0915494322555475,0.0,1.3637305874143948,0.0,0.0,0.0,3.4552800196699422
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6931999999999,1.773096065168,prm15_wcost_re9_c2p1_tn,9.4662960651679,False,9,False,9,4.017549092340296,0.0,0.0,0.125,2.9964665734546623,0.0,0.0,0.0,6.146495324876189,0.0,prm15_wcost_re9_c2p1_t1,13.285510990671147,2.9964665734546623,0.0,-1.5467046751237108,-1.773096065168,0.0,4.017549092340296,3.819214925503248
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77979999999981,3.564526309204,prm15_wcost_re5_c2p1_tn,9.34432630920381,False,5,False,5,3.995438865621311,0.0,0.0,0.125,2.9985478188822983,0.0,0.0,0.0,6.0602,0.0488306871973184,prm15_wcost_re5_c2p1_t1,13.228017371700927,2.9985478188822983,0.0,0.2804000000001903,-3.5156956220066817,0.0,3.995438865621311,3.8836910624971175
2050,Brazil,0.0,0.0,0.0,0.0,80.43004118243002,0.0,54.489,0.0,113.34350109163304,40.070306355836,prm15_wcost_re13_c2p1_tn,288.33284862989905,False,13,True,3,0.0,0.0,0.0,0.0,80.725,0.0,54.489,0.0,114.4798,42.54467802780746,prm15_wcost_re13_c2p1_t1,292.23847802780745,0.2949588175699773,0.0,1.1362989083669532,2.474371671971454,0.0,0.0,3.905629397908399
2050,Uruguay,0.0,0.0,0.0,0.0,1.717142789915,0.0,0.0,0.0,3.1978835773198004,6.71471605193,prm15_wcost_re6_c2p1_tn,11.6297424191648,False,6,False,6,0.0526354897662973,0.0,0.0,0.0,5.53,0.0,0.0,0.0,3.356095760393116,6.65820628628062,prm15_wcost_re6_c2p1_t1,15.596937536440034,3.8128572100850002,0.0,0.15821218307331542,-0.056509765649379595,0.0,0.0526354897662973,3.967195117275235
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9869000299025,2.238381143955,prm15_wcost_re4_c2p1_tn,9.2252811738575,False,4,False,4,4.017549092340295,0.0,0.0,0.125,2.9964665734546623,0.0,0.0,0.0,6.146495324876189,0.0,prm15_wcost_re4_c2p1_t1,13.285510990671145,2.9964665734546623,0.0,-0.8404047050263115,-2.238381143955,0.0,4.017549092340295,4.060229816813646
2050,Uruguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.288330526690184,4.82699999999938,prm15_wcost_re12_c2p1_tn,7.115330526689564,False,12,True,2,0.1354875896533032,0.0,0.0,0.0,0.148450272798162,0.0,0.0,0.0,3.351539829085288,7.651403284671533,prm15_wcost_re12_c2p1_t1,11.286880976208286,0.148450272798162,0.0,1.0632093023951037,2.8244032846721527,0.0,0.1354875896533032,4.171550449518722
2050,Uruguay,0.0,0.0,0.0,0.0,5.53,0.0,0.0,0.0,1.97172078145316,0.0,prm15_wcost_re18_c2p1_tn,7.501720781453161,False,18,True,8,0.0200071426298929,0.0,0.0,0.0,0.3858233255516515,0.0,0.0,0.0,3.628520595912104,7.717999729802756,prm15_wcost_re18_c2p1_t1,11.752350793896404,-5.144176674448349,0.0,1.656799814458944,7.717999729802756,0.0,0.0200071426298929,4.250630012443244
2050,Argentina,0.0,0.0,0.0,0.0,36.935,0.0,9.232,0.0,8.037411542652,74.21102414041681,prm15_wcost_re7_c2p1_co2_cut90p_tn,128.4154356830688,True,7,False,7,0.0,0.0,0.0,0.0,30.1494856520562,0.0,9.232,0.0,23.1655,70.17125514200248,prm15_wcost_re7_c2p1_co2_cut90p_t1,132.7182407940587,-6.785514347943803,0.0,15.128088457348001,-4.039768998414331,0.0,0.0,4.30280511098988
2050,Chile,10.0,0.0,0.0,0.0,27.948117752567,0.2,4.4,0.0,34.1843008057191,0.0,prm15_wcost_re6_c2p1_co2_cut90p_tn,76.7324185582861,True,6,False,6,10.0,0.0,0.0,0.0,24.91923954624841,0.2,4.4,0.0,29.535705971482912,12.277034443390985,prm15_wcost_re6_c2p1_co2_cut90p_t1,81.3319799611223,-3.0288782063185913,0.0,-4.648594834236185,12.277034443390985,0.0,0.0,4.599561402836201
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8528,0.68369588628,prm15_wcost_re8_c2p1_tn,8.536495886280001,False,8,False,8,4.017549092340296,0.0,0.0,0.125,2.9964665734546623,0.0,0.0,0.0,6.146495324876189,0.0,prm15_wcost_re8_c2p1_t1,13.285510990671147,2.9964665734546623,0.0,-1.7063046751238113,-0.68369588628,0.0,4.017549092340296,4.749015104391146
2050,Chile,8.08471036329,0.0,0.0,0.0,24.7980926632,0.2,4.4,0.0,31.7639316196242,0.0,prm15_wcost_re5_c2p1_co2_cut90p_tn,69.24673464611419,True,5,False,5,10.0,0.0,0.0,0.0,16.61510872822906,0.2,4.4,0.0,30.773105143327957,12.056537581529216,prm15_wcost_re5_c2p1_co2_cut90p_t1,74.04475145308623,-8.182983934970938,0.0,-0.9908264762962418,12.056537581529216,0.0,1.9152896367099999,4.7980168069720435
2050,Paraguay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.852800000000499,0.372817087962,prm15_wcost_re3_c2p1_tn,8.2256170879625,False,3,False,3,4.017549092340296,0.0,0.0,0.125,2.996466573454662,0.0,0.0,0.0,6.146495324876189,0.0,prm15_wcost_re3_c2p1_t1,13.285510990671145,2.996466573454662,0.0,-1.7063046751243105,-0.372817087962,0.0,4.017549092340296,5.059893902708646
2050,Uruguay,0.378131793801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.498307139594,9.31338675331,prm15_wcost_re13_c2p1_co2_cut90p_tn,14.189825686705,True,13,True,3,0.6989722824563323,0.0,0.0,0.0,5.53,0.0,0.0,0.0,4.297693048752998,9.259785077812044,prm15_wcost_re13_c2p1_co2_cut90p_t1,19.786450409021374,5.53,0.0,-0.20061409084100212,-0.05360167549795669,0.0,0.32084048865533227,5.596624722316374
2050,Chile,9.56834247837,0.0,0.0,0.0,28.48206549813,0.2,4.4,0.0,34.141923941761,0.0,prm15_wcost_re1_c2p1_co2_cut90p_tn,76.792331918261,True,1,False,1,10.0,0.0,0.0,0.0,26.37326983273567,0.2,4.4,0.0,29.276438614299835,12.3245913361675,prm15_wcost_re1_c2p1_co2_cut90p_t1,82.57429978320302,-2.1087956653943323,0.0,-4.865485327461165,12.3245913361675,0.0,0.43165752162999915,5.781967864942018
2050,Brazil,0.0,0.0,0.0,0.0,65.70302722055001,0.0,50.905,0.0,49.20217313864,91.68300000000612,prm15_wcost_re16_c2p1_tn,257.4932003591961,False,16,True,6,0.0,0.0,0.0,0.0,62.8203095582431,0.0,50.905,0.0,54.0415,95.582682417868,prm15_wcost_re16_c2p1_t1,263.3494919761111,-2.8827176623069093,0.0,4.83932686136,3.8996824178618823,0.0,0.0,5.856291616914973
2050,Uruguay,0.0,0.0,0.0,0.0,0.0143879060234,0.0,0.0,0.0,2.1048,7.3916429706473,prm15_wcost_re11_c2p1_tn,9.5108308766707,False,11,True,1,0.0688694661681754,0.0,0.0,0.0,5.53,0.0,0.0,0.0,2.6090134007682786,7.191057904188354,prm15_wcost_re11_c2p1_t1,15.39894077112481,5.515612093976601,0.0,0.5042134007682786,-0.20058506645894614,0.0,0.0688694661681754,5.888109894454109
2050,Uruguay,0.0,0.0,0.0,0.0,5.5299999999963205,0.0,0.0,0.0,3.2462004338391,1.86,prm15_wcost_re9_c2p1_tn,10.63620043383542,False,9,False,9,0.247899931798543,0.0,0.0,0.0,5.53,0.0,0.0,0.0,4.506310008307901,6.273338202561742,prm15_wcost_re9_c2p1_t1,16.557548142668185,3.679723192817619e-12,0.0,1.260109574468801,4.413338202561742,0.0,0.247899931798543,5.921347708832766
2050,Brazil,0.0,0.0,0.0,0.0,39.736624984262,0.0,68.182,0.0,134.56779999999998,175.0530163901588,prm15_wcost_re12_c2p1_co2_cut90p_tn,417.5394413744208,True,12,True,2,0.0,3.2260593062231115,0.0,0.0,19.13698351476792,0.0,68.005,5.63087919079114,134.7393,192.963,prm15_wcost_re12_c2p1_co2_cut90p_t1,423.70122201178214,-20.59964146949408,-0.1770000000000067,0.17150000000000887,17.90998360984119,5.63087919079114,0.0,6.161780637361346
2050,Brazil,0.0,0.0,0.0,0.0,42.21123881322,0.0,68.182,8.75090182026,133.8752000000008,174.497093030991,prm15_wcost_re18_c2p1_co2_cut90p_tn,427.51643366447183,True,18,True,8,0.0,12.820276693887392,0.0,0.0,38.95622473390127,0.0,68.005,9.95,134.7393,169.28303230745533,prm15_wcost_re18_c2p1_co2_cut90p_t1,433.7538337352439,-3.2550140793187268,-0.1770000000000067,0.8640999999991834,-5.214060723535681,1.19909817974,0.0,6.2374000707720825
2050,Uruguay,0.0,0.0,0.0,0.0,0.583534653149,0.0,0.0,0.0,3.7595999999999,5.4240000000004,prm15_wcost_re2_c2p1_tn,9.767134653149299,False,2,False,2,0.1457805897987,0.0,0.0,0.0,5.53,0.0,0.0,0.0,4.008701610159315,6.576093530784887,prm15_wcost_re2_c2p1_t1,16.260575730742904,4.946465346851,0.0,0.24910161015941545,1.1520935307844873,0.0,0.1457805897987,6.493441077593605
2050,Brazil,0.0,0.0,0.0,0.0,80.72500000002599,0.0,51.96,0.0,121.43689999999911,44.673708703571,prm15_wcost_re4_c2p1_tn,298.7956087035961,False,4,False,4,0.0,0.0,0.0,0.0,75.92893678705127,0.0,54.489,0.0,127.7857,47.27509642138583,prm15_wcost_re4_c2p1_t1,305.4787332084371,-4.796063212974715,2.5289999999999964,6.348800000000892,2.6013877178148306,0.0,0.0,6.683124504841032
2050,Argentina,0.0,0.0,0.0,0.0,36.935,0.0,8.295,0.0,6.1240395687818,67.7834364402958,prm15_wcost_re1_c2p1_co2_cut90p_tn,119.1374760090776,True,1,False,1,0.0,0.0,0.0,0.0,41.67473311964861,0.0,3.047,0.0,18.213,63.0475644383629,prm15_wcost_re1_c2p1_co2_cut90p_t1,125.98229755801151,4.739733119648605,-5.247999999999999,12.0889604312182,-4.735872001932904,0.0,0.0,6.844821548933908
2050,Argentina,0.0,0.0,0.0,0.0,36.935,0.0,8.295,0.0,6.743600000000001,71.2047029538028,prm15_wcost_re6_c2p1_co2_cut90p_tn,123.1783029538028,True,6,False,6,0.0,0.0,0.0,0.0,40.5667611836153,0.0,3.047,0.0,21.07282713390312,65.57802932657762,prm15_wcost_re6_c2p1_co2_cut90p_t1,130.26461764409603,3.6317611836152963,-5.247999999999999,14.329227133903121,-5.626673627225173,0.0,0.0,7.086314690293236
2050,Brazil,0.0,0.0,0.0,0.0,68.32751161847499,0.0,54.489,0.0,125.528999999999,38.745,prm15_wcost_re8_c2p1_tn,287.09051161847395,False,8,False,8,0.0,0.0,0.0,0.0,72.38177031660851,0.0,54.489,0.0,128.5789,38.745,prm15_wcost_re8_c2p1_t1,294.1946703166085,4.054258698133523,0.0,3.049900000001003,0.0,0.0,0.0,7.10415869813454
2050,Brazil,0.0,0.0,0.0,0.0,37.94068586814,0.0,68.182,0.0,133.52800000000062,170.63267472973,prm15_wcost_re15_c2p1_co2_cut90p_tn,410.2833605978706,True,15,True,5,0.0,1.3790235208992152,0.0,0.0,14.792695810158293,0.0,68.005,4.659181031173674,134.7393,193.866,prm15_wcost_re15_c2p1_co2_cut90p_t1,417.44120036223114,-23.14799005798171,-0.1770000000000067,1.211299999999369,23.23332527027,4.659181031173674,0.0,7.157839764360517
2050,Brazil,0.0,0.0,0.0,0.0,69.483261950732,0.0,54.489,0.0,127.1566848417228,30.093,prm15_wcost_re3_c2p1_tn,281.2219467924548,False,3,False,3,0.0,0.0,0.0,0.0,76.815617194031,0.0,54.489,0.0,128.7297,28.587,prm15_wcost_re3_c2p1_t1,288.621317194031,7.332355243299006,0.0,1.5730151582772152,-1.5060000000000002,0.0,0.0,7.3993704015762205
