,scenario,technology,biome,new_build_mw,sc_group
0,prm15_wcost_re10_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,50187.15458116096,3.0
1,prm15_wcost_re10_c2p1_co2_cut90p_t1,SolarPV,Caatinga,57525.73972533734,3.0
2,prm15_wcost_re10_c2p1_co2_cut90p_t1,SolarPV,Cerrado,83302.5,3.0
3,prm15_wcost_re10_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,8505.4,3.0
4,prm15_wcost_re10_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,799.0,3.0
5,prm15_wcost_re10_c2p1_co2_cut90p_t1,SolarPV,Pampas,4518.7815852447275,3.0
6,prm15_wcost_re10_c2p1_co2_cut90p_t1,Wind,Caatinga,131303.0143177098,3.0
7,prm15_wcost_re10_c2p1_co2_cut90p_t1,Wind,Coastal,3846.0,3.0
8,prm15_wcost_re10_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3306.0138696280374,3.0
9,prm15_wcost_re10_c2p1_co2_cut90p_t1,Wind,Pampas,70417.50183460637,3.0
10,prm15_wcost_re10_c2p1_co2_cut90p_t1,Wind,Patagonia,64587.191368244356,3.0
11,prm15_wcost_re10_c2p1_t1,SolarPV,Atacama/Andes,14330.051946083977,1.0
12,prm15_wcost_re10_c2p1_t1,SolarPV,Caatinga,53473.8,1.0
13,prm15_wcost_re10_c2p1_t1,SolarPV,Cerrado,62980.4,1.0
14,prm15_wcost_re10_c2p1_t1,SolarPV,Gran Chaco,3554.8663669040743,1.0
15,prm15_wcost_re10_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
16,prm15_wcost_re10_c2p1_t1,SolarPV,Pampas,4574.916552191111,1.0
17,prm15_wcost_re10_c2p1_t1,Wind,Caatinga,91470.58526873906,1.0
18,prm15_wcost_re10_c2p1_t1,Wind,Coastal,0.0,1.0
19,prm15_wcost_re10_c2p1_t1,Wind,Gran Chaco,1940.373831368368,1.0
20,prm15_wcost_re10_c2p1_t1,Wind,Pampas,18334.528344446535,1.0
21,prm15_wcost_re10_c2p1_t1,Wind,Patagonia,12750.0,1.0
22,prm15_wcost_re11_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,27688.685324275888,4.0
23,prm15_wcost_re11_c2p1_co2_cut90p_t1,SolarPV,Caatinga,48773.4,4.0
24,prm15_wcost_re11_c2p1_co2_cut90p_t1,SolarPV,Cerrado,80184.18481820045,4.0
25,prm15_wcost_re11_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,6735.0,4.0
26,prm15_wcost_re11_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,139.7,4.0
27,prm15_wcost_re11_c2p1_co2_cut90p_t1,SolarPV,Pampas,4965.738288763258,4.0
28,prm15_wcost_re11_c2p1_co2_cut90p_t1,Wind,Caatinga,171020.16874742674,4.0
29,prm15_wcost_re11_c2p1_co2_cut90p_t1,Wind,Coastal,5466.0,4.0
30,prm15_wcost_re11_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4282.587154236233,4.0
31,prm15_wcost_re11_c2p1_co2_cut90p_t1,Wind,Pampas,59526.7752484686,4.0
32,prm15_wcost_re11_c2p1_co2_cut90p_t1,Wind,Patagonia,83047.75759467491,4.0
33,prm15_wcost_re11_c2p1_t1,SolarPV,Atacama/Andes,0.0,2.0
34,prm15_wcost_re11_c2p1_t1,SolarPV,Caatinga,17843.9,2.0
35,prm15_wcost_re11_c2p1_t1,SolarPV,Cerrado,5991.991347964264,2.0
36,prm15_wcost_re11_c2p1_t1,SolarPV,Gran Chaco,3608.8991262330733,2.0
37,prm15_wcost_re11_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
38,prm15_wcost_re11_c2p1_t1,SolarPV,Pampas,2609.0134007682786,2.0
39,prm15_wcost_re11_c2p1_t1,Wind,Caatinga,111093.15317070717,2.0
40,prm15_wcost_re11_c2p1_t1,Wind,Coastal,0.0,2.0
41,prm15_wcost_re11_c2p1_t1,Wind,Gran Chaco,1866.690411221058,2.0
42,prm15_wcost_re11_c2p1_t1,Wind,Pampas,20817.057904188354,2.0
43,prm15_wcost_re11_c2p1_t1,Wind,Patagonia,7973.857284734425,2.0
44,prm15_wcost_re12_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,43649.135196604984,4.0
45,prm15_wcost_re12_c2p1_co2_cut90p_t1,SolarPV,Caatinga,49149.6,4.0
46,prm15_wcost_re12_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,4.0
47,prm15_wcost_re12_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,9134.3,4.0
48,prm15_wcost_re12_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,520.0,4.0
49,prm15_wcost_re12_c2p1_co2_cut90p_t1,SolarPV,Pampas,5498.935287214651,4.0
50,prm15_wcost_re12_c2p1_co2_cut90p_t1,Wind,Caatinga,164016.76183108508,4.0
51,prm15_wcost_re12_c2p1_co2_cut90p_t1,Wind,Coastal,4164.0,4.0
52,prm15_wcost_re12_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4091.7129721318465,4.0
53,prm15_wcost_re12_c2p1_co2_cut90p_t1,Wind,Pampas,64750.3593330724,4.0
54,prm15_wcost_re12_c2p1_co2_cut90p_t1,Wind,Patagonia,85842.26508713164,4.0
55,prm15_wcost_re12_c2p1_t1,SolarPV,Atacama/Andes,239.0,2.0
56,prm15_wcost_re12_c2p1_t1,SolarPV,Caatinga,38652.6,2.0
57,prm15_wcost_re12_c2p1_t1,SolarPV,Cerrado,49473.04347734699,2.0
58,prm15_wcost_re12_c2p1_t1,SolarPV,Gran Chaco,2571.0460592699355,2.0
59,prm15_wcost_re12_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
60,prm15_wcost_re12_c2p1_t1,SolarPV,Pampas,4336.339829085287,2.0
61,prm15_wcost_re12_c2p1_t1,Wind,Caatinga,67597.11505691762,2.0
62,prm15_wcost_re12_c2p1_t1,Wind,Coastal,0.0,2.0
63,prm15_wcost_re12_c2p1_t1,Wind,Gran Chaco,114.97840163601856,2.0
64,prm15_wcost_re12_c2p1_t1,Wind,Pampas,15565.403284671533,2.0
65,prm15_wcost_re12_c2p1_t1,Wind,Patagonia,5851.4430192310265,2.0
66,prm15_wcost_re13_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,47039.475088703475,4.0
67,prm15_wcost_re13_c2p1_co2_cut90p_t1,SolarPV,Caatinga,58264.38596459655,4.0
68,prm15_wcost_re13_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,4.0
69,prm15_wcost_re13_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,10970.4,4.0
70,prm15_wcost_re13_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,1577.7,4.0
71,prm15_wcost_re13_c2p1_co2_cut90p_t1,SolarPV,Pampas,5697.993048752997,4.0
72,prm15_wcost_re13_c2p1_co2_cut90p_t1,Wind,Caatinga,147989.22191455038,4.0
73,prm15_wcost_re13_c2p1_co2_cut90p_t1,Wind,Coastal,1890.0,4.0
74,prm15_wcost_re13_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3883.575666491688,4.0
75,prm15_wcost_re13_c2p1_co2_cut90p_t1,Wind,Pampas,57568.78507781205,4.0
76,prm15_wcost_re13_c2p1_co2_cut90p_t1,Wind,Patagonia,86512.2531755543,4.0
77,prm15_wcost_re13_c2p1_t1,SolarPV,Atacama/Andes,1878.8,2.0
78,prm15_wcost_re13_c2p1_t1,SolarPV,Caatinga,46751.3,2.0
79,prm15_wcost_re13_c2p1_t1,SolarPV,Cerrado,66328.2,2.0
80,prm15_wcost_re13_c2p1_t1,SolarPV,Gran Chaco,2488.6233168875924,2.0
81,prm15_wcost_re13_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
82,prm15_wcost_re13_c2p1_t1,SolarPV,Pampas,5357.920732272492,2.0
83,prm15_wcost_re13_c2p1_t1,Wind,Caatinga,36727.678027807466,2.0
84,prm15_wcost_re13_c2p1_t1,Wind,Coastal,0.0,2.0
85,prm15_wcost_re13_c2p1_t1,Wind,Gran Chaco,0.0,2.0
86,prm15_wcost_re13_c2p1_t1,Wind,Pampas,13526.872733686067,2.0
87,prm15_wcost_re13_c2p1_t1,Wind,Patagonia,585.0,2.0
88,prm15_wcost_re14_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,43856.743635721505,4.0
89,prm15_wcost_re14_c2p1_co2_cut90p_t1,SolarPV,Caatinga,49149.6,4.0
90,prm15_wcost_re14_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.40000000001,4.0
91,prm15_wcost_re14_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,9657.699402869212,4.0
92,prm15_wcost_re14_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,520.0,4.0
93,prm15_wcost_re14_c2p1_co2_cut90p_t1,SolarPV,Pampas,5535.518068949216,4.0
94,prm15_wcost_re14_c2p1_co2_cut90p_t1,Wind,Caatinga,162867.55416762663,4.0
95,prm15_wcost_re14_c2p1_co2_cut90p_t1,Wind,Coastal,1890.0,4.0
96,prm15_wcost_re14_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4031.1323388154815,4.0
97,prm15_wcost_re14_c2p1_co2_cut90p_t1,Wind,Pampas,59717.1547225029,4.0
98,prm15_wcost_re14_c2p1_co2_cut90p_t1,Wind,Patagonia,89439.64196549733,4.0
99,prm15_wcost_re14_c2p1_t1,SolarPV,Atacama/Andes,501.9,2.0
100,prm15_wcost_re14_c2p1_t1,SolarPV,Caatinga,42895.9,2.0
101,prm15_wcost_re14_c2p1_t1,SolarPV,Cerrado,54380.6,2.0
102,prm15_wcost_re14_c2p1_t1,SolarPV,Gran Chaco,2488.6233168875924,2.0
103,prm15_wcost_re14_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
104,prm15_wcost_re14_c2p1_t1,SolarPV,Pampas,4353.407936072067,2.0
105,prm15_wcost_re14_c2p1_t1,Wind,Caatinga,61936.44998883454,2.0
106,prm15_wcost_re14_c2p1_t1,Wind,Coastal,0.0,2.0
107,prm15_wcost_re14_c2p1_t1,Wind,Gran Chaco,0.0,2.0
108,prm15_wcost_re14_c2p1_t1,Wind,Pampas,15483.452130441041,2.0
109,prm15_wcost_re14_c2p1_t1,Wind,Patagonia,5769.0322771278625,2.0
110,prm15_wcost_re15_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,43540.218055840705,4.0
111,prm15_wcost_re15_c2p1_co2_cut90p_t1,SolarPV,Caatinga,49149.6,4.0
112,prm15_wcost_re15_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,4.0
113,prm15_wcost_re15_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,9010.355861101449,4.0
114,prm15_wcost_re15_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,520.0,4.0
115,prm15_wcost_re15_c2p1_co2_cut90p_t1,SolarPV,Pampas,5144.933780280852,4.0
116,prm15_wcost_re15_c2p1_co2_cut90p_t1,Wind,Caatinga,171569.42771395182,4.0
117,prm15_wcost_re15_c2p1_co2_cut90p_t1,Wind,Coastal,2397.0,4.0
118,prm15_wcost_re15_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4085.7509828799457,4.0
119,prm15_wcost_re15_c2p1_co2_cut90p_t1,Wind,Pampas,60013.793311952024,4.0
120,prm15_wcost_re15_c2p1_co2_cut90p_t1,Wind,Patagonia,84843.97148603498,4.0
121,prm15_wcost_re15_c2p1_t1,SolarPV,Atacama/Andes,0.0,2.0
122,prm15_wcost_re15_c2p1_t1,SolarPV,Caatinga,37100.5,2.0
123,prm15_wcost_re15_c2p1_t1,SolarPV,Cerrado,44541.2,2.0
124,prm15_wcost_re15_c2p1_t1,SolarPV,Gran Chaco,2576.645513732091,2.0
125,prm15_wcost_re15_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
126,prm15_wcost_re15_c2p1_t1,SolarPV,Pampas,4052.5550490432015,2.0
127,prm15_wcost_re15_c2p1_t1,Wind,Caatinga,75042.74452452584,2.0
128,prm15_wcost_re15_c2p1_t1,Wind,Coastal,0.0,2.0
129,prm15_wcost_re15_c2p1_t1,Wind,Gran Chaco,144.35510258146323,2.0
130,prm15_wcost_re15_c2p1_t1,Wind,Pampas,17033.40336842105,2.0
131,prm15_wcost_re15_c2p1_t1,Wind,Patagonia,5931.463456174226,2.0
132,prm15_wcost_re16_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,29615.508935315644,4.0
133,prm15_wcost_re16_c2p1_co2_cut90p_t1,SolarPV,Caatinga,49149.6,4.0
134,prm15_wcost_re16_c2p1_co2_cut90p_t1,SolarPV,Cerrado,83476.8,4.0
135,prm15_wcost_re16_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,7490.358234474257,4.0
136,prm15_wcost_re16_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,273.5,4.0
137,prm15_wcost_re16_c2p1_co2_cut90p_t1,SolarPV,Pampas,5181.807642521961,4.0
138,prm15_wcost_re16_c2p1_co2_cut90p_t1,Wind,Caatinga,172739.5223993537,4.0
139,prm15_wcost_re16_c2p1_co2_cut90p_t1,Wind,Coastal,5587.722049649163,4.0
140,prm15_wcost_re16_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4118.586565497107,4.0
141,prm15_wcost_re16_c2p1_co2_cut90p_t1,Wind,Pampas,65988.56117049504,4.0
142,prm15_wcost_re16_c2p1_co2_cut90p_t1,Wind,Patagonia,82336.89232244482,4.0
143,prm15_wcost_re16_c2p1_t1,SolarPV,Atacama/Andes,0.0,2.0
144,prm15_wcost_re16_c2p1_t1,SolarPV,Caatinga,28307.8,2.0
145,prm15_wcost_re16_c2p1_t1,SolarPV,Cerrado,25432.3,2.0
146,prm15_wcost_re16_c2p1_t1,SolarPV,Gran Chaco,3700.5,2.0
147,prm15_wcost_re16_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
148,prm15_wcost_re16_c2p1_t1,SolarPV,Pampas,3050.115863163657,2.0
149,prm15_wcost_re16_c2p1_t1,Wind,Caatinga,101144.75594903443,2.0
150,prm15_wcost_re16_c2p1_t1,Wind,Coastal,0.0,2.0
151,prm15_wcost_re16_c2p1_t1,Wind,Gran Chaco,1840.7077973988767,2.0
152,prm15_wcost_re16_c2p1_t1,Wind,Pampas,19386.189917907082,2.0
153,prm15_wcost_re16_c2p1_t1,Wind,Patagonia,8318.068708627894,2.0
154,prm15_wcost_re17_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,39431.54789884473,4.0
155,prm15_wcost_re17_c2p1_co2_cut90p_t1,SolarPV,Caatinga,49149.6,4.0
156,prm15_wcost_re17_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,4.0
157,prm15_wcost_re17_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,8286.5,4.0
158,prm15_wcost_re17_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,273.5,4.0
159,prm15_wcost_re17_c2p1_co2_cut90p_t1,SolarPV,Pampas,5153.828072785969,4.0
160,prm15_wcost_re17_c2p1_co2_cut90p_t1,Wind,Caatinga,176679.26145902992,4.0
161,prm15_wcost_re17_c2p1_co2_cut90p_t1,Wind,Coastal,3348.0,4.0
162,prm15_wcost_re17_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4114.267430476213,4.0
163,prm15_wcost_re17_c2p1_co2_cut90p_t1,Wind,Pampas,60070.46660887066,4.0
164,prm15_wcost_re17_c2p1_co2_cut90p_t1,Wind,Patagonia,83099.64184905238,4.0
165,prm15_wcost_re17_c2p1_t1,SolarPV,Atacama/Andes,0.0,2.0
166,prm15_wcost_re17_c2p1_t1,SolarPV,Caatinga,36828.42113893225,2.0
167,prm15_wcost_re17_c2p1_t1,SolarPV,Cerrado,43032.3,2.0
168,prm15_wcost_re17_c2p1_t1,SolarPV,Gran Chaco,2577.870703893069,2.0
169,prm15_wcost_re17_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
170,prm15_wcost_re17_c2p1_t1,SolarPV,Pampas,3990.8046940770637,2.0
171,prm15_wcost_re17_c2p1_t1,Wind,Caatinga,83951.70331945544,2.0
172,prm15_wcost_re17_c2p1_t1,Wind,Coastal,0.0,2.0
173,prm15_wcost_re17_c2p1_t1,Wind,Gran Chaco,144.51832886240393,2.0
174,prm15_wcost_re17_c2p1_t1,Wind,Pampas,18557.8491405141,2.0
175,prm15_wcost_re17_c2p1_t1,Wind,Patagonia,5921.185416290466,2.0
176,prm15_wcost_re18_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,45362.51226487095,4.0
177,prm15_wcost_re18_c2p1_co2_cut90p_t1,SolarPV,Caatinga,52275.7658673172,4.0
178,prm15_wcost_re18_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,4.0
179,prm15_wcost_re18_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,10038.8,4.0
180,prm15_wcost_re18_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,520.0,4.0
181,prm15_wcost_re18_c2p1_co2_cut90p_t1,SolarPV,Pampas,5519.457479399002,4.0
182,prm15_wcost_re18_c2p1_co2_cut90p_t1,Wind,Caatinga,150245.03230745532,4.0
183,prm15_wcost_re18_c2p1_co2_cut90p_t1,Wind,Coastal,1254.0,4.0
184,prm15_wcost_re18_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3984.3768302643857,4.0
185,prm15_wcost_re18_c2p1_co2_cut90p_t1,Wind,Pampas,56505.25415195262,4.0
186,prm15_wcost_re18_c2p1_co2_cut90p_t1,Wind,Patagonia,83868.85145072115,4.0
187,prm15_wcost_re18_c2p1_t1,SolarPV,Atacama/Andes,1361.824595719103,2.0
188,prm15_wcost_re18_c2p1_t1,SolarPV,Caatinga,45369.4,2.0
189,prm15_wcost_re18_c2p1_t1,SolarPV,Cerrado,62813.8,2.0
190,prm15_wcost_re18_c2p1_t1,SolarPV,Gran Chaco,2488.623316887592,2.0
191,prm15_wcost_re18_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
192,prm15_wcost_re18_c2p1_t1,SolarPV,Pampas,5028.820595912104,2.0
193,prm15_wcost_re18_c2p1_t1,Wind,Caatinga,44838.0,2.0
194,prm15_wcost_re18_c2p1_t1,Wind,Coastal,0.0,2.0
195,prm15_wcost_re18_c2p1_t1,Wind,Gran Chaco,0.0,2.0
196,prm15_wcost_re18_c2p1_t1,Wind,Pampas,15631.999729802756,2.0
197,prm15_wcost_re18_c2p1_t1,Wind,Patagonia,1452.0,2.0
198,prm15_wcost_re19_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,45355.67261100419,4.0
199,prm15_wcost_re19_c2p1_co2_cut90p_t1,SolarPV,Caatinga,56256.0,4.0
200,prm15_wcost_re19_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,4.0
201,prm15_wcost_re19_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,10036.381543988897,4.0
202,prm15_wcost_re19_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,520.0,4.0
203,prm15_wcost_re19_c2p1_co2_cut90p_t1,SolarPV,Pampas,5449.768533664745,4.0
204,prm15_wcost_re19_c2p1_co2_cut90p_t1,Wind,Caatinga,140437.43209372737,4.0
205,prm15_wcost_re19_c2p1_co2_cut90p_t1,Wind,Coastal,3657.0,4.0
206,prm15_wcost_re19_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4061.245258158216,4.0
207,prm15_wcost_re19_c2p1_co2_cut90p_t1,Wind,Pampas,78362.10509682307,4.0
208,prm15_wcost_re19_c2p1_co2_cut90p_t1,Wind,Patagonia,86687.83370084346,4.0
209,prm15_wcost_re19_c2p1_t1,SolarPV,Atacama/Andes,1868.3083106052807,2.0
210,prm15_wcost_re19_c2p1_t1,SolarPV,Caatinga,45369.4,2.0
211,prm15_wcost_re19_c2p1_t1,SolarPV,Cerrado,62813.8,2.0
212,prm15_wcost_re19_c2p1_t1,SolarPV,Gran Chaco,2488.623316887591,2.0
213,prm15_wcost_re19_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
214,prm15_wcost_re19_c2p1_t1,SolarPV,Pampas,5253.395773447498,2.0
215,prm15_wcost_re19_c2p1_t1,Wind,Caatinga,39735.0,2.0
216,prm15_wcost_re19_c2p1_t1,Wind,Coastal,0.0,2.0
217,prm15_wcost_re19_c2p1_t1,Wind,Gran Chaco,0.0,2.0
218,prm15_wcost_re19_c2p1_t1,Wind,Pampas,15498.227203482047,2.0
