,scenario,technology,biome,new_build_mw,sc_group
219,prm15_wcost_re19_c2p1_t1,Wind,Patagonia,1491.7352227069246,2.0
220,prm15_wcost_re1_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,51659.61114349561,3.0
221,prm15_wcost_re1_c2p1_co2_cut90p_t1,SolarPV,Caatinga,57975.66824136569,3.0
222,prm15_wcost_re1_c2p1_co2_cut90p_t1,SolarPV,Cerrado,83816.3,3.0
223,prm15_wcost_re1_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,8798.147817718256,3.0
224,prm15_wcost_re1_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,659.5,3.0
225,prm15_wcost_re1_c2p1_co2_cut90p_t1,SolarPV,Pampas,4631.917843309725,3.0
226,prm15_wcost_re1_c2p1_co2_cut90p_t1,Wind,Caatinga,150515.8311967418,3.0
227,prm15_wcost_re1_c2p1_co2_cut90p_t1,Wind,Coastal,2841.0,3.0
228,prm15_wcost_re1_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3269.351032344911,3.0
229,prm15_wcost_re1_c2p1_co2_cut90p_t1,Wind,Pampas,57373.85310578668,3.0
230,prm15_wcost_re1_c2p1_co2_cut90p_t1,Wind,Patagonia,63981.5913361675,3.0
231,prm15_wcost_re1_c2p1_t1,SolarPV,Atacama/Andes,14660.5163871805,1.0
232,prm15_wcost_re1_c2p1_t1,SolarPV,Caatinga,55697.1,1.0
233,prm15_wcost_re1_c2p1_t1,SolarPV,Cerrado,67510.2,1.0
234,prm15_wcost_re1_c2p1_t1,SolarPV,Gran Chaco,3872.6410921516162,1.0
235,prm15_wcost_re1_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
236,prm15_wcost_re1_c2p1_t1,SolarPV,Pampas,4572.910043348038,1.0
237,prm15_wcost_re1_c2p1_t1,Wind,Caatinga,85215.02117067453,1.0
238,prm15_wcost_re1_c2p1_t1,Wind,Coastal,0.0,1.0
239,prm15_wcost_re1_c2p1_t1,Wind,Gran Chaco,1880.9891765592095,1.0
240,prm15_wcost_re1_c2p1_t1,Wind,Pampas,17629.680505363125,1.0
241,prm15_wcost_re1_c2p1_t1,Wind,Patagonia,8991.0,1.0
242,prm15_wcost_re20_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,24550.598493621113,4.0
243,prm15_wcost_re20_c2p1_co2_cut90p_t1,SolarPV,Caatinga,47841.3,4.0
244,prm15_wcost_re20_c2p1_co2_cut90p_t1,SolarPV,Cerrado,76473.8,4.0
245,prm15_wcost_re20_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,5624.2,4.0
246,prm15_wcost_re20_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,0.0,4.0
247,prm15_wcost_re20_c2p1_co2_cut90p_t1,SolarPV,Pampas,4978.934414193135,4.0
248,prm15_wcost_re20_c2p1_co2_cut90p_t1,Wind,Caatinga,159200.3046110683,4.0
249,prm15_wcost_re20_c2p1_co2_cut90p_t1,Wind,Coastal,5466.0,4.0
250,prm15_wcost_re20_c2p1_co2_cut90p_t1,Wind,Gran Chaco,4461.638764176462,4.0
251,prm15_wcost_re20_c2p1_co2_cut90p_t1,Wind,Pampas,74648.11282487877,4.0
252,prm15_wcost_re20_c2p1_co2_cut90p_t1,Wind,Patagonia,81732.54627696956,4.0
253,prm15_wcost_re20_c2p1_t1,SolarPV,Atacama/Andes,0.0,2.0
254,prm15_wcost_re20_c2p1_t1,SolarPV,Caatinga,15729.0,2.0
255,prm15_wcost_re20_c2p1_t1,SolarPV,Cerrado,2432.4,2.0
256,prm15_wcost_re20_c2p1_t1,SolarPV,Gran Chaco,3563.3164188517276,2.0
257,prm15_wcost_re20_c2p1_t1,SolarPV,Monte Desert,0.0,2.0
258,prm15_wcost_re20_c2p1_t1,SolarPV,Pampas,2463.6679151903427,2.0
259,prm15_wcost_re20_c2p1_t1,Wind,Caatinga,116774.01126036358,2.0
260,prm15_wcost_re20_c2p1_t1,Wind,Coastal,0.0,2.0
261,prm15_wcost_re20_c2p1_t1,Wind,Gran Chaco,1840.3347537687443,2.0
262,prm15_wcost_re20_c2p1_t1,Wind,Pampas,25720.921896415075,2.0
263,prm15_wcost_re20_c2p1_t1,Wind,Patagonia,12750.0,2.0
264,prm15_wcost_re2_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,58227.985594964295,3.0
265,prm15_wcost_re2_c2p1_co2_cut90p_t1,SolarPV,Caatinga,74474.5,3.0
266,prm15_wcost_re2_c2p1_co2_cut90p_t1,SolarPV,Cerrado,87921.72489821009,3.0
267,prm15_wcost_re2_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,11125.651070963831,3.0
268,prm15_wcost_re2_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,2525.5,3.0
269,prm15_wcost_re2_c2p1_co2_cut90p_t1,SolarPV,Pampas,5139.287531663544,3.0
270,prm15_wcost_re2_c2p1_co2_cut90p_t1,Wind,Caatinga,146613.0,3.0
271,prm15_wcost_re2_c2p1_co2_cut90p_t1,Wind,Coastal,2706.0,3.0
272,prm15_wcost_re2_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3347.54200079681,3.0
273,prm15_wcost_re2_c2p1_co2_cut90p_t1,Wind,Pampas,62424.0035108256,3.0
274,prm15_wcost_re2_c2p1_co2_cut90p_t1,Wind,Patagonia,73107.4359281159,3.0
275,prm15_wcost_re2_c2p1_t1,SolarPV,Atacama/Andes,16673.30649516603,1.0
276,prm15_wcost_re2_c2p1_t1,SolarPV,Caatinga,70347.23787412464,1.0
277,prm15_wcost_re2_c2p1_t1,SolarPV,Cerrado,76390.4,1.0
278,prm15_wcost_re2_c2p1_t1,SolarPV,Gran Chaco,6146.4953248761885,1.0
279,prm15_wcost_re2_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
280,prm15_wcost_re2_c2p1_t1,SolarPV,Pampas,5409.0016101593155,1.0
281,prm15_wcost_re2_c2p1_t1,Wind,Caatinga,46864.76602213746,1.0
282,prm15_wcost_re2_c2p1_t1,Wind,Coastal,0.0,1.0
283,prm15_wcost_re2_c2p1_t1,Wind,Gran Chaco,0.0,1.0
284,prm15_wcost_re2_c2p1_t1,Wind,Pampas,14490.093530784887,1.0
285,prm15_wcost_re2_c2p1_t1,Wind,Patagonia,0.0,1.0
286,prm15_wcost_re3_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,62931.80836144523,3.0
287,prm15_wcost_re3_c2p1_co2_cut90p_t1,SolarPV,Caatinga,79211.6,3.0
288,prm15_wcost_re3_c2p1_co2_cut90p_t1,SolarPV,Cerrado,89273.34205745473,3.0
289,prm15_wcost_re3_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,11576.01366333866,3.0
290,prm15_wcost_re3_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,5193.2,3.0
291,prm15_wcost_re3_c2p1_co2_cut90p_t1,SolarPV,Pampas,5564.5801561258995,3.0
292,prm15_wcost_re3_c2p1_co2_cut90p_t1,Wind,Caatinga,119900.50501544285,3.0
293,prm15_wcost_re3_c2p1_co2_cut90p_t1,Wind,Coastal,654.0,3.0
294,prm15_wcost_re3_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3643.8689135955656,3.0
295,prm15_wcost_re3_c2p1_co2_cut90p_t1,Wind,Pampas,52514.0340709778,3.0
296,prm15_wcost_re3_c2p1_co2_cut90p_t1,Wind,Patagonia,67359.01633895609,3.0
297,prm15_wcost_re3_c2p1_t1,SolarPV,Atacama/Andes,16681.176903846474,1.0
298,prm15_wcost_re3_c2p1_t1,SolarPV,Caatinga,75315.8,1.0
299,prm15_wcost_re3_c2p1_t1,SolarPV,Cerrado,79869.30882745562,1.0
300,prm15_wcost_re3_c2p1_t1,SolarPV,Gran Chaco,6146.4953248761885,1.0
301,prm15_wcost_re3_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
302,prm15_wcost_re3_c2p1_t1,SolarPV,Pampas,6020.990888917156,1.0
303,prm15_wcost_re3_c2p1_t1,Wind,Caatinga,23871.0,1.0
304,prm15_wcost_re3_c2p1_t1,Wind,Coastal,0.0,1.0
305,prm15_wcost_re3_c2p1_t1,Wind,Gran Chaco,0.0,1.0
306,prm15_wcost_re3_c2p1_t1,Wind,Pampas,10919.921787464456,1.0
307,prm15_wcost_re3_c2p1_t1,Wind,Patagonia,0.0,1.0
308,prm15_wcost_re4_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,58651.91304950465,3.0
309,prm15_wcost_re4_c2p1_co2_cut90p_t1,SolarPV,Caatinga,77076.86967380546,3.0
310,prm15_wcost_re4_c2p1_co2_cut90p_t1,SolarPV,Cerrado,87326.4094528616,3.0
311,prm15_wcost_re4_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,11129.809531608966,3.0
312,prm15_wcost_re4_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,2511.557586983447,3.0
313,prm15_wcost_re4_c2p1_co2_cut90p_t1,SolarPV,Pampas,5037.551736029974,3.0
314,prm15_wcost_re4_c2p1_co2_cut90p_t1,Wind,Caatinga,142446.30551430755,3.0
315,prm15_wcost_re4_c2p1_co2_cut90p_t1,Wind,Coastal,1890.0,3.0
316,prm15_wcost_re4_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3445.900749174372,3.0
317,prm15_wcost_re4_c2p1_co2_cut90p_t1,Wind,Pampas,60360.241386377405,3.0
318,prm15_wcost_re4_c2p1_co2_cut90p_t1,Wind,Patagonia,74310.94668577227,3.0
319,prm15_wcost_re4_c2p1_t1,SolarPV,Atacama/Andes,16795.59621737472,1.0
320,prm15_wcost_re4_c2p1_t1,SolarPV,Caatinga,72722.25894940697,1.0
321,prm15_wcost_re4_c2p1_t1,SolarPV,Cerrado,77981.6,1.0
322,prm15_wcost_re4_c2p1_t1,SolarPV,Gran Chaco,6146.4953248761885,1.0
323,prm15_wcost_re4_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
324,prm15_wcost_re4_c2p1_t1,SolarPV,Pampas,5517.386027475342,1.0
325,prm15_wcost_re4_c2p1_t1,Wind,Caatinga,42781.09642138583,1.0
326,prm15_wcost_re4_c2p1_t1,Wind,Coastal,0.0,1.0
327,prm15_wcost_re4_c2p1_t1,Wind,Gran Chaco,0.0,1.0
328,prm15_wcost_re4_c2p1_t1,Wind,Pampas,13462.161585355636,1.0
329,prm15_wcost_re4_c2p1_t1,Wind,Patagonia,0.0,1.0
330,prm15_wcost_re5_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,57400.50651058117,3.0
331,prm15_wcost_re5_c2p1_co2_cut90p_t1,SolarPV,Caatinga,72667.3,3.0
332,prm15_wcost_re5_c2p1_co2_cut90p_t1,SolarPV,Cerrado,85366.2120430441,3.0
333,prm15_wcost_re5_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,10787.537268673937,3.0
334,prm15_wcost_re5_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,2253.6,3.0
335,prm15_wcost_re5_c2p1_co2_cut90p_t1,SolarPV,Pampas,4906.6,3.0
336,prm15_wcost_re5_c2p1_co2_cut90p_t1,Wind,Caatinga,154872.0,3.0
337,prm15_wcost_re5_c2p1_co2_cut90p_t1,Wind,Coastal,2397.0,3.0
338,prm15_wcost_re5_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3377.9084346997256,3.0
339,prm15_wcost_re5_c2p1_co2_cut90p_t1,Wind,Pampas,60406.14682376228,3.0
340,prm15_wcost_re5_c2p1_co2_cut90p_t1,Wind,Patagonia,70560.63270372101,3.0
341,prm15_wcost_re5_c2p1_t1,SolarPV,Atacama/Andes,16021.333350023806,1.0
342,prm15_wcost_re5_c2p1_t1,SolarPV,Caatinga,68063.1,1.0
343,prm15_wcost_re5_c2p1_t1,SolarPV,Cerrado,73171.29867398652,1.0
344,prm15_wcost_re5_c2p1_t1,SolarPV,Gran Chaco,6060.2,1.0
345,prm15_wcost_re5_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
346,prm15_wcost_re5_c2p1_t1,SolarPV,Pampas,5155.241805602406,1.0
347,prm15_wcost_re5_c2p1_t1,Wind,Caatinga,49913.10934414305,1.0
348,prm15_wcost_re5_c2p1_t1,Wind,Coastal,0.0,1.0
349,prm15_wcost_re5_c2p1_t1,Wind,Gran Chaco,48.83068719731842,1.0
350,prm15_wcost_re5_c2p1_t1,Wind,Pampas,14562.635064140195,1.0
351,prm15_wcost_re5_c2p1_t1,Wind,Patagonia,0.0,1.0
352,prm15_wcost_re6_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,54246.76191396166,3.0
353,prm15_wcost_re6_c2p1_co2_cut90p_t1,SolarPV,Caatinga,63747.783715770915,3.0
354,prm15_wcost_re6_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,3.0
355,prm15_wcost_re6_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,9430.771863919399,3.0
356,prm15_wcost_re6_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,1354.6,3.0
357,prm15_wcost_re6_c2p1_co2_cut90p_t1,SolarPV,Pampas,4577.98123627384,3.0
358,prm15_wcost_re6_c2p1_co2_cut90p_t1,Wind,Caatinga,151587.03506389307,3.0
359,prm15_wcost_re6_c2p1_co2_cut90p_t1,Wind,Coastal,3348.0,3.0
360,prm15_wcost_re6_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3254.7331078818797,3.0
361,prm15_wcost_re6_c2p1_co2_cut90p_t1,Wind,Pampas,60902.1245410171,3.0
362,prm15_wcost_re6_c2p1_co2_cut90p_t1,Wind,Patagonia,64489.034443390985,3.0
363,prm15_wcost_re6_c2p1_t1,SolarPV,Atacama/Andes,15583.65254046558,1.0
364,prm15_wcost_re6_c2p1_t1,SolarPV,Caatinga,56972.070739384006,1.0
365,prm15_wcost_re6_c2p1_t1,SolarPV,Cerrado,69527.2,1.0
366,prm15_wcost_re6_c2p1_t1,SolarPV,Gran Chaco,3841.6,1.0
367,prm15_wcost_re6_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
368,prm15_wcost_re6_c2p1_t1,SolarPV,Pampas,4756.395760393116,1.0
369,prm15_wcost_re6_c2p1_t1,Wind,Caatinga,74304.0,1.0
370,prm15_wcost_re6_c2p1_t1,Wind,Coastal,0.0,1.0
371,prm15_wcost_re6_c2p1_t1,Wind,Gran Chaco,1809.3780187943678,1.0
372,prm15_wcost_re6_c2p1_t1,Wind,Pampas,14572.20628628062,1.0
373,prm15_wcost_re6_c2p1_t1,Wind,Patagonia,3258.0,1.0
374,prm15_wcost_re7_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,56236.986135326515,3.0
375,prm15_wcost_re7_c2p1_co2_cut90p_t1,SolarPV,Caatinga,68549.60302572096,3.0
376,prm15_wcost_re7_c2p1_co2_cut90p_t1,SolarPV,Cerrado,84189.4,3.0
377,prm15_wcost_re7_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,10279.702747232897,3.0
378,prm15_wcost_re7_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,2253.6,3.0
379,prm15_wcost_re7_c2p1_co2_cut90p_t1,SolarPV,Pampas,5002.104186456867,3.0
380,prm15_wcost_re7_c2p1_co2_cut90p_t1,Wind,Caatinga,160372.93995426226,3.0
381,prm15_wcost_re7_c2p1_co2_cut90p_t1,Wind,Coastal,2397.0,3.0
382,prm15_wcost_re7_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3382.244762046632,3.0
383,prm15_wcost_re7_c2p1_co2_cut90p_t1,Wind,Pampas,61139.62185937908,3.0
384,prm15_wcost_re7_c2p1_co2_cut90p_t1,Wind,Patagonia,67282.687408479,3.0
385,prm15_wcost_re7_c2p1_t1,SolarPV,Atacama/Andes,15759.66629775337,1.0
386,prm15_wcost_re7_c2p1_t1,SolarPV,Caatinga,66719.3,1.0
387,prm15_wcost_re7_c2p1_t1,SolarPV,Cerrado,72474.9,1.0
388,prm15_wcost_re7_c2p1_t1,SolarPV,Gran Chaco,5621.4,1.0
389,prm15_wcost_re7_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
390,prm15_wcost_re7_c2p1_t1,SolarPV,Pampas,5094.442012828936,1.0
391,prm15_wcost_re7_c2p1_t1,Wind,Caatinga,56488.480640774615,1.0
392,prm15_wcost_re7_c2p1_t1,Wind,Coastal,0.0,1.0
393,prm15_wcost_re7_c2p1_t1,Wind,Gran Chaco,337.86308518802696,1.0
394,prm15_wcost_re7_c2p1_t1,Wind,Pampas,14503.20448162634,1.0
395,prm15_wcost_re7_c2p1_t1,Wind,Patagonia,0.0,1.0
396,prm15_wcost_re8_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,60814.79323791449,3.0
397,prm15_wcost_re8_c2p1_co2_cut90p_t1,SolarPV,Caatinga,78258.1,3.0
398,prm15_wcost_re8_c2p1_co2_cut90p_t1,SolarPV,Cerrado,89301.55552757264,3.0
399,prm15_wcost_re8_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,11440.865045801102,3.0
400,prm15_wcost_re8_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,4668.7,3.0
401,prm15_wcost_re8_c2p1_co2_cut90p_t1,SolarPV,Pampas,5309.378566511508,3.0
402,prm15_wcost_re8_c2p1_co2_cut90p_t1,Wind,Caatinga,128103.44006544755,3.0
403,prm15_wcost_re8_c2p1_co2_cut90p_t1,Wind,Coastal,1254.0,3.0
404,prm15_wcost_re8_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3590.676922561538,3.0
405,prm15_wcost_re8_c2p1_co2_cut90p_t1,Wind,Pampas,53154.04403742,3.0
406,prm15_wcost_re8_c2p1_co2_cut90p_t1,Wind,Patagonia,68701.09249075339,3.0
407,prm15_wcost_re8_c2p1_t1,SolarPV,Atacama/Andes,16681.176903846474,1.0
408,prm15_wcost_re8_c2p1_t1,SolarPV,Caatinga,75315.8,1.0
409,prm15_wcost_re8_c2p1_t1,SolarPV,Cerrado,79718.50882745552,1.0
410,prm15_wcost_re8_c2p1_t1,SolarPV,Gran Chaco,6146.4953248761885,1.0
411,prm15_wcost_re8_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
412,prm15_wcost_re8_c2p1_t1,SolarPV,Pampas,5696.6594494721985,1.0
413,prm15_wcost_re8_c2p1_t1,Wind,Caatinga,33714.0,1.0
414,prm15_wcost_re8_c2p1_t1,Wind,Coastal,0.0,1.0
415,prm15_wcost_re8_c2p1_t1,Wind,Gran Chaco,0.0,1.0
416,prm15_wcost_re8_c2p1_t1,Wind,Pampas,11569.809280838828,1.0
417,prm15_wcost_re8_c2p1_t1,Wind,Patagonia,0.0,1.0
418,prm15_wcost_re9_c2p1_co2_cut90p_t1,SolarPV,Atacama/Andes,61290.67373974888,3.0
419,prm15_wcost_re9_c2p1_co2_cut90p_t1,SolarPV,Caatinga,79196.1278229527,3.0
420,prm15_wcost_re9_c2p1_co2_cut90p_t1,SolarPV,Cerrado,88776.2,3.0
421,prm15_wcost_re9_c2p1_co2_cut90p_t1,SolarPV,Gran Chaco,11561.983137729123,3.0
422,prm15_wcost_re9_c2p1_co2_cut90p_t1,SolarPV,Monte Desert,4801.9,3.0
423,prm15_wcost_re9_c2p1_co2_cut90p_t1,SolarPV,Pampas,5673.483337917368,3.0
424,prm15_wcost_re9_c2p1_co2_cut90p_t1,Wind,Caatinga,118459.95563530255,3.0
425,prm15_wcost_re9_c2p1_co2_cut90p_t1,Wind,Coastal,3057.0,3.0
426,prm15_wcost_re9_c2p1_co2_cut90p_t1,Wind,Gran Chaco,3542.838521690292,3.0
427,prm15_wcost_re9_c2p1_co2_cut90p_t1,Wind,Pampas,75445.39424214169,3.0
428,prm15_wcost_re9_c2p1_co2_cut90p_t1,Wind,Patagonia,69754.83097806376,3.0
429,prm15_wcost_re9_c2p1_t1,SolarPV,Atacama/Andes,16673.48269966845,1.0
430,prm15_wcost_re9_c2p1_t1,SolarPV,Caatinga,75315.8,1.0
431,prm15_wcost_re9_c2p1_t1,SolarPV,Cerrado,79718.5088274554,1.0
432,prm15_wcost_re9_c2p1_t1,SolarPV,Gran Chaco,6146.4953248761885,1.0
433,prm15_wcost_re9_c2p1_t1,SolarPV,Monte Desert,0.0,1.0
434,prm15_wcost_re9_c2p1_t1,SolarPV,Pampas,5906.6100083079,1.0
435,prm15_wcost_re9_c2p1_t1,Wind,Caatinga,33714.0,1.0
436,prm15_wcost_re9_c2p1_t1,Wind,Coastal,0.0,1.0
437,prm15_wcost_re9_c2p1_t1,Wind,Gran Chaco,0.0,1.0
438,prm15_wcost_re9_c2p1_t1,Wind,Pampas,10989.338202561741,1.0
439,prm15_wcost_re9_c2p1_t1,Wind,Patagonia,0.0,1.0
