scenario,SolarPV Atacama/Andes,SolarPV Caatinga,SolarPV Cerrado,SolarPV Gran Chaco,SolarPV Monte Desert,SolarPV Pampas,Wind Caatinga,Wind Coastal,Wind Gran Chaco,Wind Pampas,Wind Patagonia,emis_policy,exist_trd,op_char,fixed_pv,pol,group
prm15_wcost_re17_c2p1_t1,0.0,36654.721138932255,43206.0,2577.870703893069,0.0,3990.8046940770637,83951.70331945544,0.0,144.51832886240393,18557.8491405141,5921.185416290466,0,1,17,1,"NoCut,Lim",011
prm15_wcost_re2_c2p1_t1,16445.40649516603,70172.03787412464,76565.6,6374.395324876188,0.0,5409.0016101593155,46864.76602213746,0.0,0.0,14490.093530784887,0.0,0,1,2,0,"NoCut,Lim",010
prm15_wcost_re14_c2p1_t1,501.9,42539.3,54737.2,2488.6233168875924,0.0,4353.407936072067,61936.44998883454,0.0,0.0,15483.452130441041,5769.0322771278625,0,1,14,1,"NoCut,Lim",011
prm15_wcost_re3_c2p1_t1,16453.276903846472,75246.70882745562,79938.4,6374.395324876188,0.0,6020.990888917156,23871.0,0.0,0.0,10919.921787464456,0.0,0,1,3,0,"NoCut,Lim",010
prm15_wcost_re18_c2p1_t1,1361.824595719103,45012.8,63170.4,2488.623316887592,0.0,5028.820595912104,44838.0,0.0,0.0,15631.999729802756,1452.0,0,1,18,1,"NoCut,Lim",011
prm15_wcost_re13_c2p1_t1,1878.8,46394.7,66684.8,2488.6233168875924,0.0,5357.920732272492,36727.678027807466,0.0,0.0,13526.872733686067,585.0,0,1,13,1,"NoCut,Lim",011
prm15_wcost_re4_c2p1_t1,16567.69621737472,72547.05894940697,78156.8,6374.395324876188,0.0,5517.386027475342,42781.09642138583,0.0,0.0,13462.161585355636,0.0,0,1,4,0,"NoCut,Lim",010
prm15_wcost_re1_c2p1_t1,14660.5163871805,55340.5,67866.8,3872.6410921516162,0.0,4572.910043348038,85215.02117067453,0.0,1880.9891765592095,17629.680505363125,8991.0,0,1,1,0,"NoCut,Lim",010
prm15_wcost_re5_c2p1_t1,15883.266297753371,67706.5,73527.89867398652,6198.267052270434,0.0,5155.241805602406,49913.10934414305,0.0,48.83068719731842,14562.635064140195,0.0,0,1,5,0,"NoCut,Lim",010
prm15_wcost_re15_c2p1_t1,0.0,36926.8,44714.9,2576.645513732091,0.0,4052.5550490432015,75042.74452452584,0.0,144.35510258146323,17033.40336842105,5931.463456174226,0,1,15,1,"NoCut,Lim",011
prm15_wcost_re12_c2p1_t1,239.0,38296.0,49829.64347734699,2571.0460592699355,0.0,4336.339829085287,67597.11505691762,0.0,114.97840163601856,15565.403284671533,5851.4430192310265,0,1,12,1,"NoCut,Lim",011
prm15_wcost_re6_c2p1_t1,15583.65254046558,56615.470739384,69883.8,3841.6,0.0,4756.395760393116,74304.0,0.0,1809.3780187943678,14572.20628628062,3258.0,0,1,6,0,"NoCut,Lim",010
prm15_wcost_re16_c2p1_t1,0.0,28148.7,25591.4,3700.5,0.0,3050.115863163657,101144.75594903443,0.0,1840.7077973988767,19386.189917907082,8318.068708627894,0,1,16,1,"NoCut,Lim",011
prm15_wcost_re11_c2p1_t1,0.0,17843.9,5991.991347964264,3608.8991262330733,0.0,2609.0134007682786,111093.15317070717,0.0,1866.690411221058,20817.057904188354,7973.857284734425,0,1,11,1,"NoCut,Lim",011
prm15_wcost_re7_c2p1_t1,15641.466297753372,66362.7,72831.5,5739.6,0.0,5094.442012828936,56488.480640774615,0.0,337.86308518802696,14503.20448162634,0.0,0,1,7,0,"NoCut,Lim",010
prm15_wcost_re19_c2p1_t1,1868.3083106052807,45012.8,63170.4,2488.623316887591,0.0,5253.395773447498,39735.0,0.0,0.0,15498.227203482047,1491.7352227069246,0,1,19,1,"NoCut,Lim",011
prm15_wcost_re8_c2p1_t1,16453.276903846472,75246.70882745551,79787.6,6374.395324876189,0.0,5696.6594494721985,33714.0,0.0,0.0,11569.809280838828,0.0,0,1,8,0,"NoCut,Lim",010
prm15_wcost_re10_c2p1_t1,14330.051946083977,53117.2,63337.0,3554.8663669040743,0.0,4574.916552191111,91470.58526873906,0.0,1940.373831368368,18334.528344446535,12750.0,0,1,10,0,"NoCut,Lim",010
prm15_wcost_re9_c2p1_t1,16445.582699668452,75246.7088274554,79787.6,6374.395324876188,0.0,5906.6100083079,33714.0,0.0,0.0,10989.338202561741,0.0,0,1,9,0,"NoCut,Lim",010
prm15_wcost_re20_c2p1_t1,0.0,15729.0,2432.4,3563.3164188517276,0.0,2463.6679151903427,116774.01126036358,0.0,1840.3347537687443,25720.921896415075,12750.0,0,1,20,1,"NoCut,Lim",011
prm15_wcost_re1_c2p1_tn,14976.2095231,47437.1,64457.2,5465.80000003,0.0,4628.3986566,83404.70547862,0.0,4232.687901,17541.85082897,8991.0,0,0,1,0,"NoCut,Full",000
prm15_wcost_re18_c2p1_tn,373.4,44862.05152909,63170.39999998,5376.49349213,0.0,3372.0207814670002,42414.0,0.0,5592.0,7914.0,584.99999996,0,0,18,1,"NoCut,Full",001
prm15_wcost_re19_c2p1_tn,501.9,45012.8,63170.39999999,5011.3,0.0,3372.0207815,39735.0,0.0,5659.78078323,7914.0,0.0,0,0,19,1,"NoCut,Full",001
prm15_wcost_re2_c2p1_tn,12765.8126471,51887.70000004,69969.799999933,6203.8,0.0,5159.90000001,50751.722905,0.0,3724.9567079999997,13338.00000003,0.0,0,0,2,0,"NoCut,Full",000
prm15_wcost_re4_c2p1_tn,13576.8449822,56481.36264081,72152.70000003,6986.9000299,0.0,4942.5729781,42198.7087036,0.0,2238.381144,9715.7014637,0.0,0,0,4,0,"NoCut,Full",000
prm15_wcost_re5_c2p1_tn,13595.324991450001,48296.203926011,66831.1,5779.800000037,0.0,4934.945934319,53674.71062014,0.0,3564.5263092,13996.85757823,0.0,0,0,5,0,"NoCut,Full",000
prm15_wcost_re6_c2p1_tn,12223.7929061,43442.09999998,58522.2,4857.2,0.0,4598.18357732,71382.0,0.0,4574.7564887,14628.716052,3054.0,0,0,6,0,"NoCut,Full",000
prm15_wcost_re7_c2p1_tn,12677.85110781,46294.7,65224.399999993,5779.80000003,0.0,4805.06270538,57711.065662,0.0,3962.755538,14137.59287861,0.0,0,0,7,0,"NoCut,Full",000
prm15_wcost_re8_c2p1_tn,13790.08538043,60417.45679369,75530.50000004,7852.8,0.0,4630.562587835,33714.0,0.0,683.6958863,6891.0,0.0,0,0,8,0,"NoCut,Full",000
prm15_wcost_re20_c2p1_tn,0.0,14437.2,1288.2,0.0,0.0,2009.16848382,110901.0000013,0.0,10031.5433062,24236.8449403,12812.65172622,0,0,20,1,"NoCut,Full",001
prm15_wcost_re3_c2p1_tn,14257.95069841,60770.14163542,76805.50000001,7852.800000013,0.0,4435.8784418,25377.0,0.0,372.817088,4716.0,0.0,0,0,3,0,"NoCut,Full",000
prm15_wcost_re9_c2p1_tn,13953.5249914,60417.4567937,75530.499999958,7693.19999998,0.0,4646.50043382,33713.9999996,0.0,1773.0960651999999,6576.0,0.0,0,0,9,0,"NoCut,Full",000
prm15_wcost_re13_c2p1_tn,501.9,46203.6,65739.601091596,5621.4,0.0,3339.56088201,35039.3063558,0.0,5287.188575,5031.0,0.0,0,0,13,1,"NoCut,Full",001
prm15_wcost_re17_c2p1_tn,0.0,36012.09999999,41957.3,516.7,0.0,3402.008740211,78649.4065629,0.0,7647.5922941,18173.94870741,5752.8277605,0,0,17,1,"NoCut,Full",001
prm15_wcost_re15_c2p1_tn,0.0,36926.79999997,44714.9,932.8011716999999,0.0,3451.51538461,71787.95420635,0.0,7161.0000005,16374.5120154,5786.3116955000005,0,0,15,1,"NoCut,Full",001
prm15_wcost_re12_c2p1_tn,0.0,38296.00000001,49887.19999996,1592.8,0.0,3273.130526714,66326.2432137,0.0,7113.195613,12741.000000059,5896.7769745000005,0,0,12,1,"NoCut,Full",001
prm15_wcost_re11_c2p1_tn,0.0,17333.5,3723.2,0.0,0.0,2104.8,104689.1173195,0.0,9837.5010958,19448.64297062,9486.9903542,0,0,11,1,"NoCut,Full",001
prm15_wcost_re16_c2p1_tn,0.0,26363.07313864,22687.1,0.0,0.0,2332.88672106,94659.000000006,0.0,10188.984305599999,19194.7066761,7010.9064641,0,0,16,1,"NoCut,Full",001
prm15_wcost_re14_c2p1_tn,239.0,42539.30000003,54168.849839433,2914.93340222,0.0,3089.6,59480.999999499996,0.0,6192.0000573,11846.01650452,4185.0,0,0,14,1,"NoCut,Full",001
prm15_wcost_re10_c2p1_tn,10295.21823896,41542.29999997,52708.299999973,2013.1,0.0,4086.159298102,88823.4942819,0.0,7376.1243525,20331.6281662,12750.0,0,0,10,0,"NoCut,Full",000
prm15_wcost_re11_c2p1_co2_cut90p_t1,26767.38532427589,48598.2,80359.38481820044,7656.3,139.7,4965.738288763258,171020.16874742674,5466.0,4282.587154236233,59526.7752484686,83047.75759467491,1,1,11,1,"90%Cut,Lim",111
prm15_wcost_re12_c2p1_co2_cut90p_t1,40451.535196604986,48974.4,84364.6,10264.2,2587.7,5498.935287214651,164016.76183108508,4164.0,4091.7129721318465,64750.3593330724,85842.26508713164,1,1,12,1,"90%Cut,Lim",111
prm15_wcost_re3_c2p1_co2_cut90p_t1,54927.30836144523,79036.4,89448.54205745473,12075.11366333866,12698.6,5564.5801561258995,119900.50501544285,654.0,3643.8689135955656,52514.0340709778,67359.01633895609,1,1,3,0,"90%Cut,Lim",110
prm15_wcost_re8_c2p1_co2_cut90p_t1,54229.493237914496,78082.9,89476.75552757263,11939.965045801102,10754.9,5309.378566511508,128103.44006544755,1254.0,3590.676922561538,53154.04403742,68701.09249075339,1,1,8,0,"90%Cut,Lim",110
prm15_wcost_re5_c2p1_co2_cut90p_t1,52421.106510581165,72492.1,85541.41204304411,11456.937268673937,6563.6,4906.6,154872.0,2397.0,3377.9084346997256,60406.14682376228,70560.63270372101,1,1,5,0,"90%Cut,Lim",110
prm15_wcost_re13_c2p1_co2_cut90p_t1,43373.87508870347,58089.18596459655,84364.6,11918.0,4295.7,5697.993048752997,147989.22191455038,1890.0,3883.575666491688,57568.78507781205,86512.2531755543,1,1,13,1,"90%Cut,Lim",111
prm15_wcost_re4_c2p1_co2_cut90p_t1,53458.01304950465,76901.66967380546,87501.6094528616,11711.109531608967,7124.157586983447,5037.551736029974,142446.30551430755,1890.0,3445.900749174372,60360.241386377405,74310.94668577227,1,1,4,0,"90%Cut,Lim",110
prm15_wcost_re9_c2p1_co2_cut90p_t1,54551.973739748886,79020.9278229527,88951.4,12061.083137729123,11041.5,5673.483337917368,118459.95563530255,3057.0,3542.838521690292,75445.39424214169,69754.83097806376,1,1,9,0,"90%Cut,Lim",110
prm15_wcost_re14_c2p1_co2_cut90p_t1,40659.143635721506,48974.4,84364.6,10787.599402869211,2587.7,5535.518068949216,162867.55416762663,1890.0,4031.1323388154815,59717.1547225029,89439.64196549733,1,1,14,1,"90%Cut,Lim",111
prm15_wcost_re7_c2p1_co2_cut90p_t1,51707.68613532651,68374.40302572097,84364.6,11044.202747232897,6018.4,5002.104186456867,160372.93995426226,2397.0,3382.244762046632,61139.62185937908,67282.687408479,1,1,7,0,"90%Cut,Lim",110
prm15_wcost_re6_c2p1_co2_cut90p_t1,50000.68904786478,63572.58371577091,84364.6,10341.44473001628,4690.0,4577.98123627384,151587.03506389307,3348.0,3254.7331078818797,60902.1245410171,64489.034443390985,1,1,6,0,"90%Cut,Lim",110
prm15_wcost_re18_c2p1_co2_cut90p_t1,42307.81226487095,52100.5658673172,84364.6,11168.7,2444.8,5519.457479399002,150245.03230745532,1254.0,3984.3768302643857,56505.25415195262,83868.85145072115,1,1,18,1,"90%Cut,Lim",111
prm15_wcost_re10_c2p1_co2_cut90p_t1,47036.05458116096,57350.53972533734,83477.7,9440.2,3015.3,4518.7815852447275,131303.0143177098,3846.0,3306.0138696280374,70417.50183460637,64587.191368244356,1,1,10,0,"90%Cut,Lim",110
prm15_wcost_re2_c2p1_co2_cut90p_t1,53034.085594964294,74299.3,88096.92489821008,11706.951070963833,7138.1,5139.287531663544,146613.0,2706.0,3347.54200079681,62424.0035108256,73107.4359281159,1,1,2,0,"90%Cut,Lim",110
prm15_wcost_re15_c2p1_co2_cut90p_t1,40342.61805584071,48974.4,84364.6,10140.25586110145,2587.7,5144.933780280852,171569.42771395182,2397.0,4085.7509828799457,60013.793311952024,84843.97148603498,1,1,15,1,"90%Cut,Lim",111
prm15_wcost_re20_c2p1_co2_cut90p_t1,23730.398493621116,47484.7,76830.4,6444.4,0.0,4978.934414193135,159200.3046110683,5466.0,4461.638764176462,74648.11282487877,81732.54627696956,1,1,20,1,"90%Cut,Lim",111
prm15_wcost_re17_c2p1_co2_cut90p_t1,38264.84789884473,48974.4,84364.6,9309.0,417.7,5153.828072785969,176679.26145902992,3348.0,4114.267430476213,60070.46660887066,83099.64184905238,1,1,17,1,"90%Cut,Lim",111
prm15_wcost_re16_c2p1_co2_cut90p_t1,28694.20893531564,48974.4,83652.0,8411.658234474258,273.5,5181.807642521961,172739.5223993537,5587.722049649163,4118.586565497107,65988.56117049504,82336.89232244482,1,1,16,1,"90%Cut,Lim",111
prm15_wcost_re19_c2p1_co2_cut90p_t1,42158.072611004194,56080.8,84364.6,11166.281543988896,2587.7,5449.768533664745,140437.43209372737,3657.0,4061.245258158216,78362.10509682307,86687.83370084346,1,1,19,1,"90%Cut,Lim",111
prm15_wcost_re1_c2p1_co2_cut90p_t1,48508.51114349561,57800.468241365685,83991.5,9732.947817718255,2875.8,4631.917843309725,150515.8311967418,2841.0,3269.351032344911,57373.85310578668,63981.5913361675,1,1,1,0,"90%Cut,Lim",110
prm15_wcost_re9_c2p1_co2_cut90p_tn,51645.80478434,68155.65254198,84510.5,9236.50000003,0.0,6401.855704815,130829.6071202,1005.76899607,15374.5924018,59700.3510819,82570.77479669,1,0,9,0,"90%Cut,Full",100
prm15_wcost_re18_c2p1_co2_cut90p_tn,27958.735953299998,48974.40000003,83500.49999997,5488.47034255,0.0,5672.24479541,152351.7511473,654.0,16819.394609,47554.06465184,100597.02357877,1,0,18,1,"90%Cut,Full",101
prm15_wcost_re10_c2p1_co2_cut90p_tn,44433.45509808,50354.95163276,79891.79999998,7661.5780222,0.0,5647.004836796,124150.5748742,636.0,10916.97391665,51621.40968071,65321.9196761,1,0,10,0,"90%Cut,Full",100
prm15_wcost_re17_c2p1_co2_cut90p_tn,24102.27026868,48974.39999995,82387.3,5926.7,0.0,5579.68667588,153171.0000008,1254.0,15767.17938533,54078.1477844,88018.04349041,1,0,17,1,"90%Cut,Full",101
prm15_wcost_re8_c2p1_co2_cut90p_tn,49018.22689585,71466.32961434,84692.900000001,9297.9230043,0.0,6320.58782462,132609.5254962,654.0,15069.0000005,40760.75828616,84086.36218195,1,0,8,0,"90%Cut,Full",100
prm15_wcost_re11_c2p1_co2_cut90p_tn,23872.78300714,46387.50000002,73369.01995839,5541.50146668,0.0,5188.707427490001,146169.7083571,1290.0,13666.2011256,49407.1291044,82583.7734687,1,0,11,1,"90%Cut,Full",101
prm15_wcost_re7_c2p1_co2_cut90p_tn,45884.54240045,62014.77152558,83827.799999973,7945.94948028,0.0,5729.564825709,137453.99999993,654.0,13754.3822604,39956.71979953,72855.02414022,1,0,7,0,"90%Cut,Full",100
prm15_wcost_re19_c2p1_co2_cut90p_tn,32030.85308337,48974.40000004,84268.10000008,6640.80000001,0.0,5838.668593852,146980.2117017,2241.0,16372.898251999999,66333.42517636,98491.427077166,1,0,19,1,"90%Cut,Full",101
prm15_wcost_re2_c2p1_co2_cut90p_tn,49581.413816104,63560.68813315,84364.60000005,7921.1,0.0,5994.661488505,129678.2835695,654.0,14656.538581,44978.7036521,76529.82333419,1,0,2,0,"90%Cut,Full",100
prm15_wcost_re14_c2p1_co2_cut90p_tn,27683.34639272,48974.40000001,84268.1,6445.38101527,0.0,5685.707052505,150724.0227023,1254.0,16527.549683,55098.46626769,100343.366651577,1,0,14,1,"90%Cut,Full",101
prm15_wcost_re1_c2p1_co2_cut90p_tn,45269.70857761,52028.266923579,81495.63963954,7470.49221374,0.0,5588.950396436,132137.7215755,654.0,11322.0446629,39331.194074081,66427.43644062,1,0,1,0,"90%Cut,Full",100
prm15_wcost_re12_c2p1_co2_cut90p_tn,26166.316098275,48974.4,84193.1,6215.24235656,0.0,5718.37851681,146587.72968502,1290.0,16080.1744778,59349.1329326,95569.01121703,1,0,12,1,"90%Cut,Full",101
prm15_wcost_re5_c2p1_co2_cut90p_tn,46504.51794254,63229.15927700001,84141.62260009,7921.100000012,0.0,5836.356731467,134304.0000005,654.0,13971.4872849,40064.51284824,75275.34532921,1,0,5,0,"90%Cut,Full",100
prm15_wcost_re20_c2p1_co2_cut90p_tn,24153.5402522,44595.80000002,70710.8,5896.4291517,0.0,4726.957677983,139343.3046854,2403.0,13109.668692700001,63397.00629112,76737.69804353,1,0,20,1,"90%Cut,Full",101
prm15_wcost_re13_c2p1_co2_cut90p_tn,33186.43274817,49560.1,84193.09999999,5910.4600368,0.0,5898.60713959,143965.1044521,654.0,17009.4560383,49429.386753,100670.92706496,1,0,13,1,"90%Cut,Full",101
prm15_wcost_re4_c2p1_co2_cut90p_tn,49568.550120544,69829.57889369,84364.59999997,8190.3,0.0,5939.32231306,135366.0243038,654.0,15397.3561532,42198.716556,79890.38167828,1,0,4,0,"90%Cut,Full",100
prm15_wcost_re15_c2p1_co2_cut90p_tn,24215.9379748,48974.40000005,83153.3,6060.2,0.0,5575.450696189,151594.6747289,1254.0,15912.51605027,52321.70458646,91863.47297899,1,0,15,1,"90%Cut,Full",101
prm15_wcost_re3_c2p1_co2_cut90p_tn,50768.97930513,68155.65254198,84510.50000006,8741.8200283,0.0,6376.50475318,124274.74794562,654.0,15094.65105325,40964.8828417,84571.43587476,1,0,3,0,"90%Cut,Full",100
prm15_wcost_re16_c2p1_co2_cut90p_tn,24417.75346803,48034.99999997,78452.1,5581.6267273,0.0,5583.616222907,145746.523307,1290.0,14237.90210996,52073.580657953,84168.98306983,1,0,16,1,"90%Cut,Full",101
prm15_wcost_re6_c2p1_co2_cut90p_tn,46025.85780235,53279.82215981,82483.9,7404.19525339,0.0,5718.35790759,132071.15080674,654.0,12068.7454423,39532.9818117,69848.70295347,1,0,6,0,"90%Cut,Full",100
