period,scs_id,wt_costs_per_mwh,MtCO2
2020,prm15_wcost_re10_c2p1_co2_cut90p_t1,20.397189940498173,101.83971000000066
2020,prm15_wcost_re10_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re11_c2p1_co2_cut90p_t1,20.397189940498166,101.83971000000057
2020,prm15_wcost_re11_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re12_c2p1_co2_cut90p_t1,20.397189940498155,101.83971000000041
2020,prm15_wcost_re12_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re13_c2p1_co2_cut90p_t1,20.397189940498166,101.83971000000045
2020,prm15_wcost_re13_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re14_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000084
2020,prm15_wcost_re14_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re15_c2p1_co2_cut90p_t1,20.397189940498183,101.83971000000095
2020,prm15_wcost_re15_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re16_c2p1_co2_cut90p_t1,20.397189940498183,101.83971000000092
2020,prm15_wcost_re16_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re17_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000085
2020,prm15_wcost_re17_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re18_c2p1_co2_cut90p_t1,20.39718994049819,101.83971000000103
2020,prm15_wcost_re18_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re19_c2p1_co2_cut90p_t1,20.397189940498183,101.83971000000093
2020,prm15_wcost_re19_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re1_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000082
2020,prm15_wcost_re1_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re20_c2p1_co2_cut90p_t1,20.397189940498166,101.83971000000052
2020,prm15_wcost_re20_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re2_c2p1_co2_cut90p_t1,20.397189940498176,101.8397100000008
2020,prm15_wcost_re2_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re3_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000085
2020,prm15_wcost_re3_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re4_c2p1_co2_cut90p_t1,20.397189940498173,101.83971000000071
2020,prm15_wcost_re4_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re5_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000076
2020,prm15_wcost_re5_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re6_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000086
2020,prm15_wcost_re6_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re7_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000078
2020,prm15_wcost_re7_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re8_c2p1_co2_cut90p_t1,20.397189940498176,101.83971000000085
2020,prm15_wcost_re8_c2p1_t1,20.017603739345763,107.50545537774678
2020,prm15_wcost_re9_c2p1_co2_cut90p_t1,20.397189940498176,101.8397100000008
2020,prm15_wcost_re9_c2p1_t1,20.017603739345763,107.50545537774678
2025,prm15_wcost_re10_c2p1_co2_cut90p_t1,21.630764804035504,96.74772500000147
2025,prm15_wcost_re10_c2p1_t1,21.656425840127987,104.06348285274217
2025,prm15_wcost_re11_c2p1_co2_cut90p_t1,21.81548854698631,96.74772500000083
2025,prm15_wcost_re11_c2p1_t1,21.816527200172363,112.44404224685861
2025,prm15_wcost_re12_c2p1_co2_cut90p_t1,22.46356823787379,96.74772500000105
2025,prm15_wcost_re12_c2p1_t1,22.323554476799373,124.0615675572712
2025,prm15_wcost_re13_c2p1_co2_cut90p_t1,22.99675701411695,96.74772500000032
2025,prm15_wcost_re13_c2p1_t1,22.596637283385146,136.3449655150247
2025,prm15_wcost_re14_c2p1_co2_cut90p_t1,22.65015171807078,96.7477250000012
2025,prm15_wcost_re14_c2p1_t1,22.454394406124237,129.43542878752024
2025,prm15_wcost_re15_c2p1_co2_cut90p_t1,22.33816450973012,96.74772500000032
2025,prm15_wcost_re15_c2p1_t1,22.228931886715227,121.6428433242086
2025,prm15_wcost_re16_c2p1_co2_cut90p_t1,21.976655761286555,96.74772499999949
2025,prm15_wcost_re16_c2p1_t1,21.953809092858897,114.40268081772406
2025,prm15_wcost_re17_c2p1_co2_cut90p_t1,22.248422144614178,96.74772500000098
2025,prm15_wcost_re17_c2p1_t1,22.169199424353497,120.21005678275495
2025,prm15_wcost_re18_c2p1_co2_cut90p_t1,22.86809883563769,96.7477250000004
2025,prm15_wcost_re18_c2p1_t1,22.53758193756504,132.5458734928823
2025,prm15_wcost_re19_c2p1_co2_cut90p_t1,22.942181181745088,96.74772500000105
2025,prm15_wcost_re19_c2p1_t1,22.596637283385146,136.3449655150247
2025,prm15_wcost_re1_c2p1_co2_cut90p_t1,21.66283877424555,96.74772499999946
2025,prm15_wcost_re1_c2p1_t1,21.692917245091085,104.75228273012041
2025,prm15_wcost_re20_c2p1_co2_cut90p_t1,21.764043610787283,96.74772500000037
2025,prm15_wcost_re20_c2p1_t1,21.774782610477533,111.78129241767633
2025,prm15_wcost_re2_c2p1_co2_cut90p_t1,21.948669076858174,96.74772499999989
2025,prm15_wcost_re2_c2p1_t1,21.990919574594603,111.1587402359302
2025,prm15_wcost_re3_c2p1_co2_cut90p_t1,21.99627189089484,96.74772499999979
2025,prm15_wcost_re3_c2p1_t1,22.01559150995437,112.54517121831918
2025,prm15_wcost_re4_c2p1_co2_cut90p_t1,21.980558076428704,96.74772499999962
2025,prm15_wcost_re4_c2p1_t1,22.00992894236638,111.74767212327481
2025,prm15_wcost_re5_c2p1_co2_cut90p_t1,21.913077612976736,96.7477250000002
2025,prm15_wcost_re5_c2p1_t1,21.949723658541846,109.75434466919313
2025,prm15_wcost_re6_c2p1_co2_cut90p_t1,21.754010551667882,96.747725
2025,prm15_wcost_re6_c2p1_t1,21.81706340187748,107.18528195236888
2025,prm15_wcost_re7_c2p1_co2_cut90p_t1,21.888846966530494,96.74772500000006
2025,prm15_wcost_re7_c2p1_t1,21.910443861548202,108.32263841143491
2025,prm15_wcost_re8_c2p1_co2_cut90p_t1,21.995756030627923,96.74772499999936
2025,prm15_wcost_re8_c2p1_t1,22.01559150995437,112.54517121831924
2025,prm15_wcost_re9_c2p1_co2_cut90p_t1,21.9991694554005,96.74772499999963
2025,prm15_wcost_re9_c2p1_t1,22.015591509954373,112.54517121831928
2030,prm15_wcost_re10_c2p1_co2_cut90p_t1,23.66216653143306,86.56375400000033
2030,prm15_wcost_re10_c2p1_t1,23.64377111914497,111.50357633828168
2030,prm15_wcost_re11_c2p1_co2_cut90p_t1,24.246680325629885,86.56375400000103
2030,prm15_wcost_re11_c2p1_t1,24.161634743373988,119.62271979786225
2030,prm15_wcost_re12_c2p1_co2_cut90p_t1,25.389706891020612,86.5637540000005
2030,prm15_wcost_re12_c2p1_t1,25.020425022872747,142.11483945050043
2030,prm15_wcost_re13_c2p1_co2_cut90p_t1,26.20934683496286,86.56375400000088
2030,prm15_wcost_re13_c2p1_t1,25.460478650053812,163.77317066764112
2030,prm15_wcost_re14_c2p1_co2_cut90p_t1,25.641375647449212,86.56375400000047
2030,prm15_wcost_re14_c2p1_t1,25.16365976376809,148.3455138816547
2030,prm15_wcost_re15_c2p1_co2_cut90p_t1,25.188931736978056,86.56375400000051
2030,prm15_wcost_re15_c2p1_t1,24.870245942686864,137.93298793465183
2030,prm15_wcost_re16_c2p1_co2_cut90p_t1,24.5641409643846,86.56375400000039
2030,prm15_wcost_re16_c2p1_t1,24.485724787601573,130.6045811975916
2030,prm15_wcost_re17_c2p1_co2_cut90p_t1,25.05688830821073,86.56375400000036
2030,prm15_wcost_re17_c2p1_t1,24.80027031849266,138.30177691747826
2030,prm15_wcost_re18_c2p1_co2_cut90p_t1,26.004566866204502,86.56375400000012
2030,prm15_wcost_re18_c2p1_t1,25.39006620775199,159.89234061618654
2030,prm15_wcost_re19_c2p1_co2_cut90p_t1,26.106500250278735,86.56375400000081
2030,prm15_wcost_re19_c2p1_t1,25.403049442760373,160.67822769183402
2030,prm15_wcost_re1_c2p1_co2_cut90p_t1,23.724656211318592,86.56375400000049
2030,prm15_wcost_re1_c2p1_t1,23.69842225700804,114.71487601548462
2030,prm15_wcost_re20_c2p1_co2_cut90p_t1,24.13505373695438,86.56375400000083
2030,prm15_wcost_re20_c2p1_t1,24.053423516477395,117.24136855015817
2030,prm15_wcost_re2_c2p1_co2_cut90p_t1,24.15918365277263,86.56375400000042
2030,prm15_wcost_re2_c2p1_t1,23.99248980168466,124.5780360239482
2030,prm15_wcost_re3_c2p1_co2_cut90p_t1,24.29545043118289,86.56375399999979
2030,prm15_wcost_re3_c2p1_t1,24.029446729223725,125.8914027509298
2030,prm15_wcost_re4_c2p1_co2_cut90p_t1,24.217903157524454,86.563754
2030,prm15_wcost_re4_c2p1_t1,24.01649213071508,125.10602396803017
2030,prm15_wcost_re5_c2p1_co2_cut90p_t1,24.098100256556634,86.5637540000005
2030,prm15_wcost_re5_c2p1_t1,23.964959859925944,122.8393018306996
2030,prm15_wcost_re6_c2p1_co2_cut90p_t1,23.876468306854694,86.56375400000042
2030,prm15_wcost_re6_c2p1_t1,23.80201682417175,118.31586906902693
2030,prm15_wcost_re7_c2p1_co2_cut90p_t1,24.053933396726553,86.56375400000044
2030,prm15_wcost_re7_c2p1_t1,23.936961357122453,120.56626344178879
2030,prm15_wcost_re8_c2p1_co2_cut90p_t1,24.27504403108734,86.56375399999966
2030,prm15_wcost_re8_c2p1_t1,24.035636475659143,127.23805797404866
2030,prm15_wcost_re9_c2p1_co2_cut90p_t1,24.284688169775162,86.56375399999965
2030,prm15_wcost_re9_c2p1_t1,24.035562945870193,127.22694714057899
2035,prm15_wcost_re10_c2p1_co2_cut90p_t1,27.304002458929794,71.28779699999976
2035,prm15_wcost_re10_c2p1_t1,26.839856578015652,148.27638095191278
2035,prm15_wcost_re11_c2p1_co2_cut90p_t1,27.91258035178753,71.28779699999905
2035,prm15_wcost_re11_c2p1_t1,27.143011760517833,154.6098818858121
2035,prm15_wcost_re12_c2p1_co2_cut90p_t1,29.24380982477562,71.28779699999913
2035,prm15_wcost_re12_c2p1_t1,27.946752662228384,190.08375327801292
2035,prm15_wcost_re13_c2p1_co2_cut90p_t1,30.308318955916484,71.28779699999927
2035,prm15_wcost_re13_c2p1_t1,28.191463397342094,200.0565861537276
2035,prm15_wcost_re14_c2p1_co2_cut90p_t1,29.58466326276069,71.28779699999944
2035,prm15_wcost_re14_c2p1_t1,28.0537789195436,193.65063266652308
2035,prm15_wcost_re15_c2p1_co2_cut90p_t1,28.98601462491668,71.28779699999909
2035,prm15_wcost_re15_c2p1_t1,27.80842914902616,183.88898487838
2035,prm15_wcost_re16_c2p1_co2_cut90p_t1,28.287754807321722,71.2877969999991
2035,prm15_wcost_re16_c2p1_t1,27.35087489689442,157.2587150050588
2035,prm15_wcost_re17_c2p1_co2_cut90p_t1,28.84380925180258,71.28779699999951
2035,prm15_wcost_re17_c2p1_t1,27.725894582705088,183.52121974614465
2035,prm15_wcost_re18_c2p1_co2_cut90p_t1,30.00994876989937,71.28779699999944
2035,prm15_wcost_re18_c2p1_t1,28.157943606324253,198.2026500218978
2035,prm15_wcost_re19_c2p1_co2_cut90p_t1,30.131416598767043,71.28779699999939
2035,prm15_wcost_re19_c2p1_t1,28.169906750938473,199.1151732821103
2035,prm15_wcost_re1_c2p1_co2_cut90p_t1,27.479527308383418,71.28779699999895
2035,prm15_wcost_re1_c2p1_t1,26.868655892171173,148.0927016988803
2035,prm15_wcost_re20_c2p1_co2_cut90p_t1,27.775527528488748,71.28779699999906
2035,prm15_wcost_re20_c2p1_t1,27.06852013407588,153.94337719140782
2035,prm15_wcost_re2_c2p1_co2_cut90p_t1,27.97667938925961,71.28779699999941
2035,prm15_wcost_re2_c2p1_t1,27.14276998473302,164.4026012831532
2035,prm15_wcost_re3_c2p1_co2_cut90p_t1,28.352793945152797,71.28779699999941
2035,prm15_wcost_re3_c2p1_t1,27.16985229447866,166.66242373386916
2035,prm15_wcost_re4_c2p1_co2_cut90p_t1,28.125295965217287,71.28779699999934
2035,prm15_wcost_re4_c2p1_t1,27.165758294430564,165.52025411311726
2035,prm15_wcost_re5_c2p1_co2_cut90p_t1,27.884685112839563,71.28779699999903
2035,prm15_wcost_re5_c2p1_t1,27.11282074236644,161.80714208071495
2035,prm15_wcost_re6_c2p1_co2_cut90p_t1,27.647039313504468,71.28779699999878
2035,prm15_wcost_re6_c2p1_t1,26.984483364707163,157.3593752344264
2035,prm15_wcost_re7_c2p1_co2_cut90p_t1,27.93162429812816,71.28779699999897
2035,prm15_wcost_re7_c2p1_t1,27.09718070667263,160.50170384213126
2035,prm15_wcost_re8_c2p1_co2_cut90p_t1,28.310055305620377,71.28779699999937
2035,prm15_wcost_re8_c2p1_t1,27.184897387465615,171.07665333981694
2035,prm15_wcost_re9_c2p1_co2_cut90p_t1,28.3032711175188,71.28779699999957
2035,prm15_wcost_re9_c2p1_t1,27.185484370901627,171.10275092513135
2040,prm15_wcost_re10_c2p1_co2_cut90p_t1,31.119009872326004,50.91985499999944
2040,prm15_wcost_re10_c2p1_t1,29.819966784248024,188.3584497100055
2040,prm15_wcost_re11_c2p1_co2_cut90p_t1,32.344665138374,50.91985499999949
2040,prm15_wcost_re11_c2p1_t1,30.14020239488339,206.05695559733266
2040,prm15_wcost_re12_c2p1_co2_cut90p_t1,34.075737320827415,50.91985499999945
2040,prm15_wcost_re12_c2p1_t1,30.87725475677542,251.6941349548263
2040,prm15_wcost_re13_c2p1_co2_cut90p_t1,35.676134052105176,50.91985499999964
2040,prm15_wcost_re13_c2p1_t1,31.09107009703463,260.9696500430681
2040,prm15_wcost_re14_c2p1_co2_cut90p_t1,34.514826418840364,50.919854999999764
2040,prm15_wcost_re14_c2p1_t1,30.966962219280482,252.75179385562885
2040,prm15_wcost_re15_c2p1_co2_cut90p_t1,33.750565025238195,50.919854999999814
2040,prm15_wcost_re15_c2p1_t1,30.7836768582352,246.07485623329134
2040,prm15_wcost_re16_c2p1_co2_cut90p_t1,32.85579790328985,50.91985499999968
2040,prm15_wcost_re16_c2p1_t1,30.34472509406077,207.63524346369613
2040,prm15_wcost_re17_c2p1_co2_cut90p_t1,33.56656442523189,50.91985499999946
2040,prm15_wcost_re17_c2p1_t1,30.713995629607407,245.81426860142665
2040,prm15_wcost_re18_c2p1_co2_cut90p_t1,35.19381846020479,50.919854999999544
2040,prm15_wcost_re18_c2p1_t1,31.051815487318947,258.0433040086132
2040,prm15_wcost_re19_c2p1_co2_cut90p_t1,35.33356717310572,50.91985499999987
2040,prm15_wcost_re19_c2p1_t1,31.06404088650249,259.0918798126
2040,prm15_wcost_re1_c2p1_co2_cut90p_t1,31.241557770763176,50.91985499999941
2040,prm15_wcost_re1_c2p1_t1,29.855724810893214,188.53676089545945
2040,prm15_wcost_re20_c2p1_co2_cut90p_t1,32.13252955832007,50.91985499999973
2040,prm15_wcost_re20_c2p1_t1,30.054529058212296,204.6211268777728
2040,prm15_wcost_re2_c2p1_co2_cut90p_t1,32.246730623680314,50.91985499999984
2040,prm15_wcost_re2_c2p1_t1,30.157124569710707,220.4381577778884
2040,prm15_wcost_re3_c2p1_co2_cut90p_t1,33.24762760112142,50.91985499999969
2040,prm15_wcost_re3_c2p1_t1,30.193330274623523,222.6718261499472
2040,prm15_wcost_re4_c2p1_co2_cut90p_t1,32.55417369011276,50.91985499999953
2040,prm15_wcost_re4_c2p1_t1,30.181513768878496,221.5570758248023
2040,prm15_wcost_re5_c2p1_co2_cut90p_t1,32.058836522674994,50.91985499999945
2040,prm15_wcost_re5_c2p1_t1,30.124145984430093,216.18714991564642
2040,prm15_wcost_re6_c2p1_co2_cut90p_t1,31.52604943685958,50.919854999999394
2040,prm15_wcost_re6_c2p1_t1,29.970139488664053,204.03454327088562
2040,prm15_wcost_re7_c2p1_co2_cut90p_t1,31.94400160162579,50.919854999999586
2040,prm15_wcost_re7_c2p1_t1,30.094384137988744,211.08607980215703
2040,prm15_wcost_re8_c2p1_co2_cut90p_t1,32.960182085027974,50.91985499999958
2040,prm15_wcost_re8_c2p1_t1,30.178218846072788,222.10689793865208
2040,prm15_wcost_re9_c2p1_co2_cut90p_t1,33.057585458771015,50.91985499999982
2040,prm15_wcost_re9_c2p1_t1,30.17931946183156,222.14047106869003
2045,prm15_wcost_re10_c2p1_co2_cut90p_t1,35.797867519138805,30.551912999999956
2045,prm15_wcost_re10_c2p1_t1,32.966744419499044,240.1419785536178
2045,prm15_wcost_re11_c2p1_co2_cut90p_t1,37.41503379814514,30.55191299999993
2045,prm15_wcost_re11_c2p1_t1,33.43363447255129,277.0308797351607
2045,prm15_wcost_re12_c2p1_co2_cut90p_t1,39.85700017326397,30.551912999999967
2045,prm15_wcost_re12_c2p1_t1,34.04996337392138,297.37829968221814
2045,prm15_wcost_re13_c2p1_co2_cut90p_t1,42.551734409306626,30.551912999999974
2045,prm15_wcost_re13_c2p1_t1,34.38712218163122,318.1061182360492
2045,prm15_wcost_re14_c2p1_co2_cut90p_t1,40.56917967779934,30.551912999999892
2045,prm15_wcost_re14_c2p1_t1,34.15879661124092,294.617732627966
2045,prm15_wcost_re15_c2p1_co2_cut90p_t1,39.36202025847722,30.551912999999914
2045,prm15_wcost_re15_c2p1_t1,33.95379365033893,295.86174432739125
2045,prm15_wcost_re16_c2p1_co2_cut90p_t1,38.039106291159754,30.55191300000001
2045,prm15_wcost_re16_c2p1_t1,33.63453083109846,276.3555543361123
2045,prm15_wcost_re17_c2p1_co2_cut90p_t1,39.0572887128203,30.551913000000052
2045,prm15_wcost_re17_c2p1_t1,33.86164396671674,293.20103877145795
2045,prm15_wcost_re18_c2p1_co2_cut90p_t1,41.74024033589562,30.551912999999885
2045,prm15_wcost_re18_c2p1_t1,34.30903983489006,309.16850523593877
2045,prm15_wcost_re19_c2p1_co2_cut90p_t1,41.884900300315934,30.5519129999999
2045,prm15_wcost_re19_c2p1_t1,34.35076684153547,315.11214498157403
2045,prm15_wcost_re1_c2p1_co2_cut90p_t1,35.99070624554227,30.551912999999995
2045,prm15_wcost_re1_c2p1_t1,33.02095017165323,243.27650137451172
2045,prm15_wcost_re20_c2p1_co2_cut90p_t1,37.13713159872729,30.551912999999978
2045,prm15_wcost_re20_c2p1_t1,33.32881728918476,268.612984635129
2045,prm15_wcost_re2_c2p1_co2_cut90p_t1,37.92544980847873,30.551912999999924
2045,prm15_wcost_re2_c2p1_t1,33.33306350993437,266.5915136390633
2045,prm15_wcost_re3_c2p1_co2_cut90p_t1,39.90503395263753,30.55191299999988
2045,prm15_wcost_re3_c2p1_t1,33.5044614562748,281.7786699929614
2045,prm15_wcost_re4_c2p1_co2_cut90p_t1,38.4066373100357,30.55191299999985
2045,prm15_wcost_re4_c2p1_t1,33.38477711572989,265.9205383919709
2045,prm15_wcost_re5_c2p1_co2_cut90p_t1,37.53680831237243,30.551912999999967
2045,prm15_wcost_re5_c2p1_t1,33.30234760713034,267.3010135262838
2045,prm15_wcost_re6_c2p1_co2_cut90p_t1,36.45671710537699,30.55191299999994
2045,prm15_wcost_re6_c2p1_t1,33.10775704086058,249.80318927068421
2045,prm15_wcost_re7_c2p1_co2_cut90p_t1,37.302809641742215,30.551912999999903
2045,prm15_wcost_re7_c2p1_t1,33.288752172442884,267.679432290222
2045,prm15_wcost_re8_c2p1_co2_cut90p_t1,39.28370055777775,30.55191299999987
2045,prm15_wcost_re8_c2p1_t1,33.461816914434124,279.0789131891703
2045,prm15_wcost_re9_c2p1_co2_cut90p_t1,39.40595260192195,30.55191299999993
2045,prm15_wcost_re9_c2p1_t1,33.47682908355265,279.68053469837804
2050,prm15_wcost_re10_c2p1_co2_cut90p_t1,41.473264500892476,10.18397099999992
2050,prm15_wcost_re10_c2p1_t1,35.67654242067189,243.80240888649737
2050,prm15_wcost_re11_c2p1_co2_cut90p_t1,43.78408097660768,10.183970999999953
2050,prm15_wcost_re11_c2p1_t1,36.54126341744677,332.5419676695961
2050,prm15_wcost_re12_c2p1_co2_cut90p_t1,47.89837474537223,10.183970999999923
2050,prm15_wcost_re12_c2p1_t1,37.54650742809729,368.5405912489497
2050,prm15_wcost_re13_c2p1_co2_cut90p_t1,51.29026053780642,10.183971
2050,prm15_wcost_re13_c2p1_t1,38.26555760806834,405.80097191238576
2050,prm15_wcost_re14_c2p1_co2_cut90p_t1,48.83036386654236,10.183970999999936
2050,prm15_wcost_re14_c2p1_t1,37.8191350424155,367.37777155999305
2050,prm15_wcost_re15_c2p1_co2_cut90p_t1,47.13644144406572,10.183970999999966
2050,prm15_wcost_re15_c2p1_t1,37.37318133695892,358.9367835678187
2050,prm15_wcost_re16_c2p1_co2_cut90p_t1,44.80931820724755,10.183971000000026
2050,prm15_wcost_re16_c2p1_t1,36.85896493953428,328.4442494736239
2050,prm15_wcost_re17_c2p1_co2_cut90p_t1,46.65399472244781,10.183971
2050,prm15_wcost_re17_c2p1_t1,37.2367656042184,342.8485134019922
2050,prm15_wcost_re18_c2p1_co2_cut90p_t1,50.317268868252725,10.183970999999955
2050,prm15_wcost_re18_c2p1_t1,38.08115728472691,394.15396668796336
2050,prm15_wcost_re19_c2p1_co2_cut90p_t1,50.35541986716156,10.18397099999995
2050,prm15_wcost_re19_c2p1_t1,38.17729153593488,398.0316614219863
2050,prm15_wcost_re1_c2p1_co2_cut90p_t1,41.864930372256204,10.183971000000001
2050,prm15_wcost_re1_c2p1_t1,35.78838416199559,258.3125540794984
2050,prm15_wcost_re20_c2p1_co2_cut90p_t1,43.24753549735303,10.183970999999987
2050,prm15_wcost_re20_c2p1_t1,36.40000110382787,309.39381015192987
2050,prm15_wcost_re2_c2p1_co2_cut90p_t1,45.37413875963381,10.183970999999923
2050,prm15_wcost_re2_c2p1_t1,36.447346972429216,323.42254907924064
2050,prm15_wcost_re3_c2p1_co2_cut90p_t1,48.406521648993454,10.18397099999999
2050,prm15_wcost_re3_c2p1_t1,36.925750140675525,363.63668395735607
2050,prm15_wcost_re4_c2p1_co2_cut90p_t1,46.22043150464179,10.183970999999943
2050,prm15_wcost_re4_c2p1_t1,36.608308711157555,328.36172459936006
2050,prm15_wcost_re5_c2p1_co2_cut90p_t1,44.66555427974789,10.183970999999914
2050,prm15_wcost_re5_c2p1_t1,36.32388542000987,323.7997672053944
2050,prm15_wcost_re6_c2p1_co2_cut90p_t1,42.71269801273825,10.18397099999993
2050,prm15_wcost_re6_c2p1_t1,36.00330881765547,288.46449373959433
2050,prm15_wcost_re7_c2p1_co2_cut90p_t1,44.218321434047965,10.183970999999959
2050,prm15_wcost_re7_c2p1_t1,36.24130119187632,315.67560118881073
2050,prm15_wcost_re8_c2p1_co2_cut90p_t1,47.56337777964705,10.183970999999989
2050,prm15_wcost_re8_c2p1_t1,36.79245930106667,345.3889836562808
2050,prm15_wcost_re9_c2p1_co2_cut90p_t1,47.580202321864284,10.183970999999984
2050,prm15_wcost_re9_c2p1_t1,36.84502458402959,347.25968599475596
