,Latitude,Longitude,project,load_zone,biome
0,-50.75,-71.75,p_wind_Argentina_AR30,Argentina,Patagonia
1,-51.25,-71.75,p_wind_Argentina_AR31,Argentina,Patagonia
2,-51.75,-71.75,p_wind_Argentina_AR32,Argentina,Patagonia
3,-50.25,-71.25,p_wind_Argentina_AR54,Argentina,Patagonia
4,-50.75,-71.25,p_wind_Argentina_AR55,Argentina,Patagonia
5,-51.25,-71.25,p_wind_Argentina_AR56,Argentina,Patagonia
6,-51.75,-71.25,p_wind_Argentina_AR57,Argentina,Patagonia
7,-44.75,-70.75,p_wind_Argentina_AR74,Argentina,Patagonia
8,-45.25,-70.75,p_wind_Argentina_AR75,Argentina,Patagonia
9,-45.75,-70.75,p_wind_Argentina_AR76,Argentina,Patagonia
10,-46.25,-70.75,p_wind_Argentina_AR77,Argentina,Patagonia
11,-46.75,-70.75,p_wind_Argentina_AR78,Argentina,Patagonia
12,-47.25,-70.75,p_wind_Argentina_AR79,Argentina,Patagonia
13,-47.75,-70.75,p_wind_Argentina_AR80,Argentina,Patagonia
14,-48.25,-70.75,p_wind_Argentina_AR81,Argentina,Patagonia
15,-48.75,-70.75,p_wind_Argentina_AR82,Argentina,Patagonia
16,-49.25,-70.75,p_wind_Argentina_AR83,Argentina,Patagonia
17,-49.75,-70.75,p_wind_Argentina_AR84,Argentina,Patagonia
18,-50.25,-70.75,p_wind_Argentina_AR85,Argentina,Patagonia
19,-50.75,-70.75,p_wind_Argentina_AR86,Argentina,Patagonia
20,-51.25,-70.75,p_wind_Argentina_AR87,Argentina,Patagonia
21,-51.75,-70.75,p_wind_Argentina_AR88,Argentina,Patagonia
22,-44.25,-70.25,p_wind_Argentina_AR112,Argentina,Patagonia
23,-44.75,-70.25,p_wind_Argentina_AR113,Argentina,Patagonia
24,-45.25,-70.25,p_wind_Argentina_AR114,Argentina,Patagonia
25,-45.75,-70.25,p_wind_Argentina_AR115,Argentina,Patagonia
26,-46.25,-70.25,p_wind_Argentina_AR116,Argentina,Patagonia
27,-46.75,-70.25,p_wind_Argentina_AR117,Argentina,Patagonia
28,-47.25,-70.25,p_wind_Argentina_AR118,Argentina,Patagonia
29,-47.75,-70.25,p_wind_Argentina_AR119,Argentina,Patagonia
30,-48.25,-70.25,p_wind_Argentina_AR120,Argentina,Patagonia
31,-48.75,-70.25,p_wind_Argentina_AR121,Argentina,Patagonia
32,-49.25,-70.25,p_wind_Argentina_AR122,Argentina,Patagonia
33,-49.75,-70.25,p_wind_Argentina_AR123,Argentina,Patagonia
34,-50.25,-70.25,p_wind_Argentina_AR124,Argentina,Patagonia
35,-50.75,-70.25,p_wind_Argentina_AR125,Argentina,Patagonia
36,-51.25,-70.25,p_wind_Argentina_AR126,Argentina,Patagonia
37,-51.75,-70.25,p_wind_Argentina_AR127,Argentina,Patagonia
38,-40.75,-69.75,p_wind_Argentina_AR151,Argentina,Patagonia
39,-41.25,-69.75,p_wind_Argentina_AR152,Argentina,Patagonia
40,-43.75,-69.75,p_wind_Argentina_AR157,Argentina,Patagonia
41,-44.25,-69.75,p_wind_Argentina_AR158,Argentina,Patagonia
42,-44.75,-69.75,p_wind_Argentina_AR159,Argentina,Patagonia
43,-45.25,-69.75,p_wind_Argentina_AR160,Argentina,Patagonia
44,-45.75,-69.75,p_wind_Argentina_AR161,Argentina,Patagonia
45,-46.25,-69.75,p_wind_Argentina_AR162,Argentina,Patagonia
46,-46.75,-69.75,p_wind_Argentina_AR163,Argentina,Patagonia
47,-47.25,-69.75,p_wind_Argentina_AR164,Argentina,Patagonia
48,-47.75,-69.75,p_wind_Argentina_AR165,Argentina,Patagonia
49,-48.25,-69.75,p_wind_Argentina_AR166,Argentina,Patagonia
50,-48.75,-69.75,p_wind_Argentina_AR167,Argentina,Patagonia
51,-49.25,-69.75,p_wind_Argentina_AR168,Argentina,Patagonia
52,-49.75,-69.75,p_wind_Argentina_AR169,Argentina,Patagonia
53,-50.25,-69.75,p_wind_Argentina_AR170,Argentina,Patagonia
54,-50.75,-69.75,p_wind_Argentina_AR171,Argentina,Patagonia
55,-51.25,-69.75,p_wind_Argentina_AR172,Argentina,Patagonia
56,-51.75,-69.75,p_wind_Argentina_AR173,Argentina,Patagonia
57,-39.75,-69.25,p_wind_Argentina_AR197,Argentina,Patagonia
58,-40.25,-69.25,p_wind_Argentina_AR198,Argentina,Patagonia
59,-40.75,-69.25,p_wind_Argentina_AR199,Argentina,Patagonia
60,-41.25,-69.25,p_wind_Argentina_AR200,Argentina,Patagonia
61,-43.25,-69.25,p_wind_Argentina_AR204,Argentina,Patagonia
62,-43.75,-69.25,p_wind_Argentina_AR205,Argentina,Patagonia
63,-44.25,-69.25,p_wind_Argentina_AR206,Argentina,Patagonia
64,-44.75,-69.25,p_wind_Argentina_AR207,Argentina,Patagonia
65,-45.25,-69.25,p_wind_Argentina_AR208,Argentina,Patagonia
66,-45.75,-69.25,p_wind_Argentina_AR209,Argentina,Patagonia
67,-46.25,-69.25,p_wind_Argentina_AR210,Argentina,Patagonia
68,-46.75,-69.25,p_wind_Argentina_AR211,Argentina,Patagonia
69,-47.25,-69.25,p_wind_Argentina_AR212,Argentina,Patagonia
70,-47.75,-69.25,p_wind_Argentina_AR213,Argentina,Patagonia
71,-48.25,-69.25,p_wind_Argentina_AR214,Argentina,Patagonia
72,-48.75,-69.25,p_wind_Argentina_AR215,Argentina,Patagonia
73,-49.25,-69.25,p_wind_Argentina_AR216,Argentina,Patagonia
74,-49.75,-69.25,p_wind_Argentina_AR217,Argentina,Patagonia
75,-50.25,-69.25,p_wind_Argentina_AR218,Argentina,Patagonia
76,-50.75,-69.25,p_wind_Argentina_AR219,Argentina,Patagonia
77,-51.25,-69.25,p_wind_Argentina_AR220,Argentina,Patagonia
78,-51.75,-69.25,p_wind_Argentina_AR221,Argentina,Patagonia
79,-39.25,-68.75,p_wind_Argentina_AR246,Argentina,Patagonia
80,-39.75,-68.75,p_wind_Argentina_AR247,Argentina,Patagonia
81,-40.25,-68.75,p_wind_Argentina_AR248,Argentina,Patagonia
82,-40.75,-68.75,p_wind_Argentina_AR249,Argentina,Patagonia
83,-41.25,-68.75,p_wind_Argentina_AR250,Argentina,Patagonia
84,-41.75,-68.75,p_wind_Argentina_AR251,Argentina,Patagonia
85,-42.75,-68.75,p_wind_Argentina_AR253,Argentina,Patagonia
86,-43.25,-68.75,p_wind_Argentina_AR254,Argentina,Patagonia
87,-43.75,-68.75,p_wind_Argentina_AR255,Argentina,Patagonia
88,-44.25,-68.75,p_wind_Argentina_AR256,Argentina,Patagonia
89,-44.75,-68.75,p_wind_Argentina_AR257,Argentina,Patagonia
90,-45.25,-68.75,p_wind_Argentina_AR258,Argentina,Patagonia
91,-45.75,-68.75,p_wind_Argentina_AR259,Argentina,Patagonia
92,-46.25,-68.75,p_wind_Argentina_AR260,Argentina,Patagonia
93,-46.75,-68.75,p_wind_Argentina_AR261,Argentina,Patagonia
94,-47.25,-68.75,p_wind_Argentina_AR262,Argentina,Patagonia
95,-47.75,-68.75,p_wind_Argentina_AR263,Argentina,Patagonia
96,-48.25,-68.75,p_wind_Argentina_AR264,Argentina,Patagonia
97,-48.75,-68.75,p_wind_Argentina_AR265,Argentina,Patagonia
98,-49.25,-68.75,p_wind_Argentina_AR266,Argentina,Patagonia
99,-49.75,-68.75,p_wind_Argentina_AR267,Argentina,Patagonia
100,-50.25,-68.75,p_wind_Argentina_AR268,Argentina,Patagonia
101,-52.25,-68.75,p_wind_Argentina_AR269,Argentina,Patagonia
102,-38.25,-68.25,p_wind_Argentina_AR297,Argentina,Patagonia
103,-38.75,-68.25,p_wind_Argentina_AR298,Argentina,Patagonia
104,-39.25,-68.25,p_wind_Argentina_AR299,Argentina,Patagonia
105,-39.75,-68.25,p_wind_Argentina_AR300,Argentina,Patagonia
106,-40.25,-68.25,p_wind_Argentina_AR301,Argentina,Patagonia
107,-40.75,-68.25,p_wind_Argentina_AR302,Argentina,Patagonia
108,-41.25,-68.25,p_wind_Argentina_AR303,Argentina,Patagonia
109,-42.75,-68.25,p_wind_Argentina_AR306,Argentina,Patagonia
110,-43.25,-68.25,p_wind_Argentina_AR307,Argentina,Patagonia
111,-43.75,-68.25,p_wind_Argentina_AR308,Argentina,Patagonia
112,-44.25,-68.25,p_wind_Argentina_AR309,Argentina,Patagonia
113,-44.75,-68.25,p_wind_Argentina_AR310,Argentina,Patagonia
114,-45.75,-68.25,p_wind_Argentina_AR312,Argentina,Patagonia
115,-46.25,-68.25,p_wind_Argentina_AR313,Argentina,Patagonia
116,-46.75,-68.25,p_wind_Argentina_AR314,Argentina,Patagonia
117,-47.25,-68.25,p_wind_Argentina_AR315,Argentina,Patagonia
118,-47.75,-68.25,p_wind_Argentina_AR316,Argentina,Patagonia
119,-48.25,-68.25,p_wind_Argentina_AR317,Argentina,Patagonia
120,-48.75,-68.25,p_wind_Argentina_AR318,Argentina,Patagonia
121,-49.25,-68.25,p_wind_Argentina_AR319,Argentina,Patagonia
122,-49.75,-68.25,p_wind_Argentina_AR320,Argentina,Patagonia
123,-53.75,-68.25,p_wind_Argentina_AR321,Argentina,Patagonia
124,-54.75,-68.25,p_wind_Argentina_AR323,Argentina,Patagonia
125,-37.75,-67.75,p_wind_Argentina_AR351,Argentina,Patagonia
126,-38.25,-67.75,p_wind_Argentina_AR352,Argentina,Patagonia
127,-38.75,-67.75,p_wind_Argentina_AR353,Argentina,Patagonia
128,-39.25,-67.75,p_wind_Argentina_AR354,Argentina,Patagonia
129,-39.75,-67.75,p_wind_Argentina_AR355,Argentina,Patagonia
130,-40.25,-67.75,p_wind_Argentina_AR356,Argentina,Patagonia
131,-40.75,-67.75,p_wind_Argentina_AR357,Argentina,Patagonia
132,-41.25,-67.75,p_wind_Argentina_AR358,Argentina,Patagonia
133,-42.25,-67.75,p_wind_Argentina_AR360,Argentina,Patagonia
134,-42.75,-67.75,p_wind_Argentina_AR361,Argentina,Patagonia
135,-43.25,-67.75,p_wind_Argentina_AR362,Argentina,Patagonia
136,-43.75,-67.75,p_wind_Argentina_AR363,Argentina,Patagonia
137,-44.25,-67.75,p_wind_Argentina_AR364,Argentina,Patagonia
138,-44.75,-67.75,p_wind_Argentina_AR365,Argentina,Patagonia
139,-45.25,-67.75,p_wind_Argentina_AR366,Argentina,Patagonia
140,-45.75,-67.75,p_wind_Argentina_AR367,Argentina,Patagonia
141,-46.25,-67.75,p_wind_Argentina_AR368,Argentina,Patagonia
142,-46.75,-67.75,p_wind_Argentina_AR369,Argentina,Patagonia
143,-47.25,-67.75,p_wind_Argentina_AR370,Argentina,Patagonia
144,-47.75,-67.75,p_wind_Argentina_AR371,Argentina,Patagonia
145,-48.25,-67.75,p_wind_Argentina_AR372,Argentina,Patagonia
146,-48.75,-67.75,p_wind_Argentina_AR373,Argentina,Patagonia
147,-49.25,-67.75,p_wind_Argentina_AR374,Argentina,Patagonia
148,-49.75,-67.75,p_wind_Argentina_AR375,Argentina,Patagonia
149,-53.75,-67.75,p_wind_Argentina_AR376,Argentina,Patagonia
150,-54.75,-67.75,p_wind_Argentina_AR378,Argentina,Patagonia
151,-35.25,-67.25,p_wind_Argentina_AR402,Argentina,Pampas
152,-35.75,-67.25,p_wind_Argentina_AR403,Argentina,Pampas
153,-36.25,-67.25,p_wind_Argentina_AR404,Argentina,Pampas
154,-36.75,-67.25,p_wind_Argentina_AR405,Argentina,Patagonia
155,-37.25,-67.25,p_wind_Argentina_AR406,Argentina,Patagonia
156,-37.75,-67.25,p_wind_Argentina_AR407,Argentina,Patagonia
157,-38.25,-67.25,p_wind_Argentina_AR408,Argentina,Patagonia
158,-38.75,-67.25,p_wind_Argentina_AR409,Argentina,Patagonia
159,-39.25,-67.25,p_wind_Argentina_AR410,Argentina,Patagonia
160,-39.75,-67.25,p_wind_Argentina_AR411,Argentina,Patagonia
161,-40.25,-67.25,p_wind_Argentina_AR412,Argentina,Patagonia
162,-40.75,-67.25,p_wind_Argentina_AR413,Argentina,Patagonia
163,-41.25,-67.25,p_wind_Argentina_AR414,Argentina,Patagonia
164,-41.75,-67.25,p_wind_Argentina_AR415,Argentina,Patagonia
165,-42.25,-67.25,p_wind_Argentina_AR416,Argentina,Patagonia
166,-43.25,-67.25,p_wind_Argentina_AR418,Argentina,Patagonia
167,-43.75,-67.25,p_wind_Argentina_AR419,Argentina,Patagonia
168,-44.25,-67.25,p_wind_Argentina_AR420,Argentina,Patagonia
169,-44.75,-67.25,p_wind_Argentina_AR421,Argentina,Patagonia
170,-45.25,-67.25,p_wind_Argentina_AR422,Argentina,Patagonia
171,-46.75,-67.25,p_wind_Argentina_AR423,Argentina,Patagonia
172,-47.25,-67.25,p_wind_Argentina_AR424,Argentina,Patagonia
173,-47.75,-67.25,p_wind_Argentina_AR425,Argentina,Patagonia
174,-48.25,-67.25,p_wind_Argentina_AR426,Argentina,Patagonia
175,-48.75,-67.25,p_wind_Argentina_AR427,Argentina,Patagonia
176,-54.25,-67.25,p_wind_Argentina_AR428,Argentina,Patagonia
177,-54.75,-67.25,p_wind_Argentina_AR429,Argentina,Patagonia
178,-34.75,-66.75,p_wind_Argentina_AR454,Argentina,Pampas
179,-35.25,-66.75,p_wind_Argentina_AR455,Argentina,Pampas
180,-35.75,-66.75,p_wind_Argentina_AR456,Argentina,Pampas
181,-36.25,-66.75,p_wind_Argentina_AR457,Argentina,Pampas
182,-36.75,-66.75,p_wind_Argentina_AR458,Argentina,Patagonia
183,-37.25,-66.75,p_wind_Argentina_AR459,Argentina,Patagonia
184,-37.75,-66.75,p_wind_Argentina_AR460,Argentina,Patagonia
185,-38.25,-66.75,p_wind_Argentina_AR461,Argentina,Patagonia
186,-38.75,-66.75,p_wind_Argentina_AR462,Argentina,Patagonia
187,-39.25,-66.75,p_wind_Argentina_AR463,Argentina,Patagonia
188,-39.75,-66.75,p_wind_Argentina_AR464,Argentina,Patagonia
189,-40.25,-66.75,p_wind_Argentina_AR465,Argentina,Patagonia
190,-40.75,-66.75,p_wind_Argentina_AR466,Argentina,Patagonia
191,-41.25,-66.75,p_wind_Argentina_AR467,Argentina,Patagonia
192,-41.75,-66.75,p_wind_Argentina_AR468,Argentina,Patagonia
193,-42.25,-66.75,p_wind_Argentina_AR469,Argentina,Patagonia
194,-42.75,-66.75,p_wind_Argentina_AR470,Argentina,Patagonia
195,-43.25,-66.75,p_wind_Argentina_AR471,Argentina,Patagonia
196,-43.75,-66.75,p_wind_Argentina_AR472,Argentina,Patagonia
197,-44.25,-66.75,p_wind_Argentina_AR473,Argentina,Patagonia
198,-44.75,-66.75,p_wind_Argentina_AR474,Argentina,Patagonia
199,-47.25,-66.75,p_wind_Argentina_AR475,Argentina,Patagonia
200,-47.75,-66.75,p_wind_Argentina_AR476,Argentina,Patagonia
201,-48.25,-66.75,p_wind_Argentina_AR477,Argentina,Patagonia
202,-54.75,-66.75,p_wind_Argentina_AR478,Argentina,Patagonia
203,-34.75,-66.25,p_wind_Argentina_AR504,Argentina,Pampas
204,-35.25,-66.25,p_wind_Argentina_AR505,Argentina,Pampas
205,-35.75,-66.25,p_wind_Argentina_AR506,Argentina,Pampas
206,-36.25,-66.25,p_wind_Argentina_AR507,Argentina,Pampas
207,-36.75,-66.25,p_wind_Argentina_AR508,Argentina,Patagonia
208,-37.25,-66.25,p_wind_Argentina_AR509,Argentina,Patagonia
209,-37.75,-66.25,p_wind_Argentina_AR510,Argentina,Patagonia
210,-38.25,-66.25,p_wind_Argentina_AR511,Argentina,Patagonia
211,-38.75,-66.25,p_wind_Argentina_AR512,Argentina,Patagonia
212,-39.25,-66.25,p_wind_Argentina_AR513,Argentina,Patagonia
213,-39.75,-66.25,p_wind_Argentina_AR514,Argentina,Patagonia
214,-40.25,-66.25,p_wind_Argentina_AR515,Argentina,Patagonia
215,-40.75,-66.25,p_wind_Argentina_AR516,Argentina,Patagonia
216,-41.25,-66.25,p_wind_Argentina_AR517,Argentina,Patagonia
217,-41.75,-66.25,p_wind_Argentina_AR518,Argentina,Patagonia
218,-42.25,-66.25,p_wind_Argentina_AR519,Argentina,Patagonia
219,-42.75,-66.25,p_wind_Argentina_AR520,Argentina,Patagonia
220,-43.25,-66.25,p_wind_Argentina_AR521,Argentina,Patagonia
221,-43.75,-66.25,p_wind_Argentina_AR522,Argentina,Patagonia
222,-44.25,-66.25,p_wind_Argentina_AR523,Argentina,Patagonia
223,-44.75,-66.25,p_wind_Argentina_AR524,Argentina,Patagonia
224,-47.25,-66.25,p_wind_Argentina_AR525,Argentina,Patagonia
225,-47.75,-66.25,p_wind_Argentina_AR526,Argentina,Patagonia
226,-54.75,-66.25,p_wind_Argentina_AR527,Argentina,Patagonia
227,-34.75,-65.75,p_wind_Argentina_AR553,Argentina,Pampas
228,-35.25,-65.75,p_wind_Argentina_AR554,Argentina,Pampas
229,-35.75,-65.75,p_wind_Argentina_AR555,Argentina,Pampas
230,-36.25,-65.75,p_wind_Argentina_AR556,Argentina,Pampas
231,-36.75,-65.75,p_wind_Argentina_AR557,Argentina,Pampas
232,-37.25,-65.75,p_wind_Argentina_AR558,Argentina,Pampas
233,-37.75,-65.75,p_wind_Argentina_AR559,Argentina,Patagonia
234,-38.25,-65.75,p_wind_Argentina_AR560,Argentina,Patagonia
235,-38.75,-65.75,p_wind_Argentina_AR561,Argentina,Patagonia
236,-39.25,-65.75,p_wind_Argentina_AR562,Argentina,Patagonia
237,-39.75,-65.75,p_wind_Argentina_AR563,Argentina,Patagonia
238,-40.25,-65.75,p_wind_Argentina_AR564,Argentina,Patagonia
239,-40.75,-65.75,p_wind_Argentina_AR565,Argentina,Patagonia
240,-41.25,-65.75,p_wind_Argentina_AR566,Argentina,Patagonia
241,-41.75,-65.75,p_wind_Argentina_AR567,Argentina,Patagonia
242,-42.25,-65.75,p_wind_Argentina_AR568,Argentina,Patagonia
243,-42.75,-65.75,p_wind_Argentina_AR569,Argentina,Patagonia
244,-43.25,-65.75,p_wind_Argentina_AR570,Argentina,Patagonia
245,-43.75,-65.75,p_wind_Argentina_AR571,Argentina,Patagonia
246,-44.25,-65.75,p_wind_Argentina_AR572,Argentina,Patagonia
247,-44.75,-65.75,p_wind_Argentina_AR573,Argentina,Patagonia
248,-47.25,-65.75,p_wind_Argentina_AR574,Argentina,Patagonia
249,-54.75,-65.75,p_wind_Argentina_AR575,Argentina,Patagonia
250,-34.25,-65.25,p_wind_Argentina_AR600,Argentina,Pampas
251,-34.75,-65.25,p_wind_Argentina_AR601,Argentina,Pampas
252,-35.25,-65.25,p_wind_Argentina_AR602,Argentina,Pampas
253,-35.75,-65.25,p_wind_Argentina_AR603,Argentina,Pampas
254,-36.25,-65.25,p_wind_Argentina_AR604,Argentina,Pampas
255,-36.75,-65.25,p_wind_Argentina_AR605,Argentina,Pampas
256,-37.25,-65.25,p_wind_Argentina_AR606,Argentina,Pampas
257,-37.75,-65.25,p_wind_Argentina_AR607,Argentina,Patagonia
258,-38.25,-65.25,p_wind_Argentina_AR608,Argentina,Patagonia
259,-38.75,-65.25,p_wind_Argentina_AR609,Argentina,Patagonia
260,-39.25,-65.25,p_wind_Argentina_AR610,Argentina,Patagonia
261,-39.75,-65.25,p_wind_Argentina_AR611,Argentina,Patagonia
262,-41.25,-65.25,p_wind_Argentina_AR614,Argentina,Patagonia
263,-41.75,-65.25,p_wind_Argentina_AR615,Argentina,Patagonia
264,-42.25,-65.25,p_wind_Argentina_AR616,Argentina,Patagonia
265,-42.75,-65.25,p_wind_Argentina_AR617,Argentina,Patagonia
266,-43.25,-65.25,p_wind_Argentina_AR618,Argentina,Patagonia
267,-54.75,-65.25,p_wind_Argentina_AR619,Argentina,Patagonia
268,-33.75,-64.75,p_wind_Argentina_AR643,Argentina,Pampas
269,-34.25,-64.75,p_wind_Argentina_AR644,Argentina,Pampas
270,-34.75,-64.75,p_wind_Argentina_AR645,Argentina,Pampas
271,-35.25,-64.75,p_wind_Argentina_AR646,Argentina,Pampas
272,-35.75,-64.75,p_wind_Argentina_AR647,Argentina,Pampas
273,-36.25,-64.75,p_wind_Argentina_AR648,Argentina,Pampas
274,-36.75,-64.75,p_wind_Argentina_AR649,Argentina,Pampas
275,-37.25,-64.75,p_wind_Argentina_AR650,Argentina,Pampas
276,-37.75,-64.75,p_wind_Argentina_AR651,Argentina,Patagonia
277,-38.25,-64.75,p_wind_Argentina_AR652,Argentina,Patagonia
278,-38.75,-64.75,p_wind_Argentina_AR653,Argentina,Patagonia
279,-39.25,-64.75,p_wind_Argentina_AR654,Argentina,Patagonia
280,-39.75,-64.75,p_wind_Argentina_AR655,Argentina,Patagonia
281,-42.25,-64.75,p_wind_Argentina_AR658,Argentina,Patagonia
282,-33.25,-64.25,p_wind_Argentina_AR680,Argentina,Pampas
283,-33.75,-64.25,p_wind_Argentina_AR681,Argentina,Pampas
284,-34.25,-64.25,p_wind_Argentina_AR682,Argentina,Pampas
285,-34.75,-64.25,p_wind_Argentina_AR683,Argentina,Pampas
286,-35.25,-64.25,p_wind_Argentina_AR684,Argentina,Pampas
287,-35.75,-64.25,p_wind_Argentina_AR685,Argentina,Pampas
288,-36.25,-64.25,p_wind_Argentina_AR686,Argentina,Pampas
289,-36.75,-64.25,p_wind_Argentina_AR687,Argentina,Pampas
290,-37.25,-64.25,p_wind_Argentina_AR688,Argentina,Pampas
291,-37.75,-64.25,p_wind_Argentina_AR689,Argentina,Patagonia
292,-38.25,-64.25,p_wind_Argentina_AR690,Argentina,Patagonia
293,-38.75,-64.25,p_wind_Argentina_AR691,Argentina,Patagonia
294,-39.25,-64.25,p_wind_Argentina_AR692,Argentina,Patagonia
295,-39.75,-64.25,p_wind_Argentina_AR693,Argentina,Patagonia
296,-40.25,-64.25,p_wind_Argentina_AR694,Argentina,Patagonia
297,-40.75,-64.25,p_wind_Argentina_AR695,Argentina,Patagonia
298,-42.75,-64.25,p_wind_Argentina_AR696,Argentina,Patagonia
299,-54.75,-64.25,p_wind_Argentina_AR697,Argentina,Patagonia
300,-32.75,-63.75,p_wind_Argentina_AR719,Argentina,Pampas
301,-33.25,-63.75,p_wind_Argentina_AR720,Argentina,Pampas
302,-33.75,-63.75,p_wind_Argentina_AR721,Argentina,Pampas
303,-34.25,-63.75,p_wind_Argentina_AR722,Argentina,Pampas
304,-34.75,-63.75,p_wind_Argentina_AR723,Argentina,Pampas
305,-35.25,-63.75,p_wind_Argentina_AR724,Argentina,Pampas
306,-35.75,-63.75,p_wind_Argentina_AR725,Argentina,Pampas
307,-36.25,-63.75,p_wind_Argentina_AR726,Argentina,Pampas
308,-36.75,-63.75,p_wind_Argentina_AR727,Argentina,Pampas
309,-37.25,-63.75,p_wind_Argentina_AR728,Argentina,Pampas
310,-37.75,-63.75,p_wind_Argentina_AR729,Argentina,Pampas
