period,Battery,Biomass,Biomass_new,Coal,Coal_new,Diesel,Diesel_new,Gas,Gas_new,Geothermal,Geothermal_new,Hydro,Hydro_new,Nuclear,Nuclear_new,Solar,Solar_new,Wind,Wind_new,scs
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_vestas2_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,9.546400876202924,0.04,0.0,133.21,14.452,3.745,0.0,6.027,47.33413055708203,7.117,34.42771299037606,trd_cut90_vestas2_1axis
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,43.404501804922944,0.04,0.2,133.21,58.978,3.745,0.0,6.027,113.89040960298814,7.117,84.15938556061558,trd_cut90_vestas2_1axis
2050,16.154417361941743,12.7672,0.0,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,108.62114559859363,0.04,0.2,133.136,73.13,3.745,0.0,0.0,193.23280427532782,0.0,259.23949631571526,trd_cut90_vestas2_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_vestas7_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,12.535770171467233,0.04,0.0,133.21,14.008,3.745,0.0,6.027,86.72301326735713,7.117,14.06475862826158,trd_cut90_vestas7_1axis
2040,0.09811253863556026,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,44.49122819674625,0.04,0.2,133.21,59.196,3.745,0.0,6.027,145.30901414187272,7.117,72.93667411694489,trd_cut90_vestas7_1axis
2050,15.994900265846042,12.7672,1.5732527231471969,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,93.73579853870066,0.04,0.2,133.136,81.637,3.745,1.960925792338724,0.0,203.13290140973444,0.0,283.2689814397383,trd_cut90_vestas7_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_vestas3_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,14.01788812556429,0.04,0.0,133.21,13.878,3.745,0.0,6.027,106.85241926861839,7.117,3.2478149954851463,trd_cut90_vestas3_1axis
2040,1.416051605867622,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,37.54959449534948,0.04,0.2,133.21,65.381,3.745,0.0,6.027,161.2191793660428,7.117,68.44623119026222,trd_cut90_vestas3_1axis
2050,16.125763920501374,12.7672,14.067313291233015,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,75.89449474589397,0.04,0.2,133.136,83.764,3.745,9.95,0.0,210.3276033178273,0.0,244.07142433897232,trd_cut90_vestas3_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_siemens36_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,13.131583591382732,0.04,0.0,133.21,14.077,3.745,0.0,6.027,96.515808571848,7.117,8.746251268937588,trd_cut90_siemens36_1axis
2040,0.20476964526135205,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,38.77425363745627,0.04,0.2,133.21,65.217,3.745,0.0,6.027,150.8540794726255,7.117,69.65121373825839,trd_cut90_siemens36_1axis
2050,16.018762141848686,12.7672,1.2038472746202804,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,90.73383850341185,0.04,0.2,133.136,81.637,3.745,5.761415977453504,0.0,202.87887906879004,0.0,279.64508882132407,trd_cut90_siemens36_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_siemens23_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,12.06005164648382,0.04,0.0,133.21,14.008,3.745,0.0,6.027,79.68813937008565,7.117,17.870506828128892,trd_cut90_siemens23_1axis
2040,0.09977448602926528,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,44.297774540888305,0.04,0.2,133.21,59.146,3.745,0.0,6.027,139.49109445226088,7.117,74.8710077846588,trd_cut90_siemens23_1axis
2050,15.734535368872944,12.7672,0.9134986426457463,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,98.96532550732117,0.04,0.2,133.136,78.517,3.745,0.7383044858871212,0.0,201.8145424120019,0.0,283.53468796218306,trd_cut90_siemens23_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_ge25_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,10.19909762891127,0.04,0.0,133.21,14.452,3.745,0.0,6.027,58.05884188068156,7.117,29.206138968709272,trd_cut90_ge25_1axis
2040,0.006136895778537678,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,43.83168403507097,0.04,0.2,133.21,58.978,3.745,0.0,6.027,123.700870077825,7.117,80.69283255320299,trd_cut90_ge25_1axis
2050,15.41102956019313,12.7672,0.0,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,106.16597954528382,0.04,0.2,133.136,75.165,3.745,0.0,0.0,196.91545907167617,0.0,268.54792715618305,trd_cut90_ge25_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_ge15_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,11.149912417807093,0.04,0.0,133.21,14.823,3.745,0.0,6.027,77.87573605188958,7.117,18.631620657542705,trd_cut90_ge15_1axis
2040,0.062241136249977964,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,44.179961441115545,0.04,0.2,133.21,59.032,3.745,0.0,6.027,135.8026638276518,7.117,77.02577938107498,trd_cut90_ge15_1axis
2050,15.696684680385248,12.7672,0.2838504699180912,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,97.30764559595836,0.04,0.2,133.136,81.637,3.745,0.0,0.0,200.55694854264826,0.0,283.0825540299047,trd_cut90_ge15_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_gamesa2_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,13.520263645600794,0.04,0.0,133.21,14.077,3.745,0.0,6.027,102.53909510437619,7.117,5.636810835193094,trd_cut90_gamesa2_1axis
2040,0.5267364092021732,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,38.354410540188404,0.04,0.2,133.21,65.267,3.745,0.0,6.027,156.02479545838617,7.117,70.03422440487498,trd_cut90_gamesa2_1axis
2050,16.147940063654435,12.7672,8.172261993375333,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,82.66764125344729,0.04,0.2,133.136,81.637,3.745,9.95,0.0,207.5369530342938,0.0,253.88525351618247,trd_cut90_gamesa2_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_enercon7_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,14.520707133393257,0.04,0.0,133.21,13.331,3.745,0.0,6.027,106.29989381543953,7.117,3.6012629328534054,trd_cut90_enercon7_1axis
2040,0.6129113819528474,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,38.327162316638535,0.04,0.2,133.21,65.267,3.745,0.0,6.027,158.51831732677718,7.117,69.56281041126836,trd_cut90_enercon7_1axis
2050,16.104222840232556,12.7672,3.834424195974925,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,85.00235054164254,0.04,0.2,133.136,81.637,3.745,9.95,0.0,208.27648495741167,0.0,270.2600193771983,trd_cut90_enercon7_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_enercon3_1axis
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,9.345792469645607,0.04,0.0,133.21,14.452,3.745,0.0,6.027,43.73024593326443,7.117,36.03258024283464,trd_cut90_enercon3_1axis
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,43.58566350963733,0.04,0.2,133.21,58.638,3.745,0.0,6.027,109.88384706294097,7.117,85.43009192290101,trd_cut90_enercon3_1axis
2050,15.306811581741716,12.7672,0.0,10.490200000000002,0.0,7.472999999999999,0.125,40.3331,109.19597324448465,0.04,0.2,133.136,73.829,3.745,0.0,0.0,190.99388158524474,0.0,254.82972139018858,trd_cut90_enercon3_1axis
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_vestas2_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,9.3061074775108,0.04,0.0,133.21,12.96,3.745,0.0,6.027,3.2035064404569247,7.117,62.438937507822786,trd_cut90_vestas2_fixed
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,33.564166334934605,0.04,0.2,133.21,62.207,3.745,0.0,6.027,29.92770137235956,7.117,137.05006932052308,trd_cut90_vestas2_fixed
2050,15.499259731250088,12.7672,0.0,10.490200000000002,0.0,7.472999999999999,0.125,40.3331,99.81195307363008,0.04,0.2,133.136,77.702,3.745,0.0,0.0,168.48670843123958,0.0,297.37829756095704,trd_cut90_vestas2_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_vestas7_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,14.63809475677542,0.04,0.0,133.21,14.999,3.745,0.0,6.027,34.15400614761502,7.117,46.875,trd_cut90_vestas7_fixed
2040,0.07220741859090689,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,30.896080827707884,0.04,0.2,133.21,67.805,3.745,0.0,6.027,99.93665483805766,7.117,113.03309402960916,trd_cut90_vestas7_fixed
2050,16.175811379372444,12.7672,4.620747274281043,10.490200000000002,0.0,7.472999999999999,0.125,40.3331,84.64695083570497,0.04,0.2,133.136,81.637,3.745,5.63087919079114,0.0,191.8061891285609,0.0,299.79289055880264,trd_cut90_vestas7_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_vestas3_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,18.291234497020074,0.04,0.2,133.21,15.424,3.745,0.0,6.027,71.99884814021608,7.117,28.901553341890164,trd_cut90_vestas3_fixed
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,27.66105300795717,0.04,0.2,133.21,72.588,3.745,0.0,6.027,139.46714596435424,7.117,101.22697593634236,trd_cut90_vestas3_fixed
2050,16.59119784308454,12.7672,16.791121670311743,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,67.85373359907932,0.04,0.2,133.136,83.764,3.745,9.95,0.0,196.63474331627398,0.0,282.88357510019415,trd_cut90_vestas3_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_siemens36_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,15.02438860331153,0.04,0.0,133.21,14.999,3.745,0.0,6.027,44.965949942703716,7.117,42.744047882526594,trd_cut90_siemens36_fixed
2040,0.17857328871926775,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,31.29526244884112,0.04,0.2,133.21,67.805,3.745,0.0,6.027,114.7666515660362,7.117,108.98871409951643,trd_cut90_siemens36_fixed
2050,16.596146892218716,12.7672,3.57689564656714,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,81.56779657854916,0.04,0.2,133.136,81.637,3.745,9.95,0.0,192.3083161341623,0.0,295.8612870613184,trd_cut90_siemens36_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_siemens23_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,14.015480600789193,0.04,0.0,133.21,14.452,3.745,0.0,6.027,26.144291486169067,7.117,50.72217092434013,trd_cut90_siemens23_fixed
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,30.30178264103733,0.04,0.2,133.21,67.805,3.745,0.0,6.027,84.69700985003638,7.117,118.36513887170074,trd_cut90_siemens23_fixed
2050,16.356265819922438,12.7672,2.4819444201321503,10.490200000000002,0.0,7.472999999999999,0.125,40.3331,87.57714498552942,0.04,0.2,133.136,81.637,3.745,4.659181031173674,0.0,191.25710131850823,0.0,299.79170994593755,trd_cut90_siemens23_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_ge25_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,10.183048707242738,0.04,0.0,133.21,12.96,3.745,0.0,6.027,9.425638717804288,7.117,60.529236737695314,trd_cut90_ge25_fixed
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,31.406967946147773,0.04,0.2,133.21,65.327,3.745,0.0,6.027,48.872852424378905,7.117,129.34765643081758,trd_cut90_ge25_fixed
2050,15.742900835209573,12.7672,0.7249039782906816,10.490200000000002,0.0,7.472999999999999,0.125,40.3331,94.17857873793534,0.04,0.2,133.136,81.455,3.745,0.0,0.0,175.18757481231185,0.0,304.67293158851373,trd_cut90_ge25_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_ge15_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,12.626101186601048,0.04,0.0,133.21,14.452,3.745,0.0,6.027,21.729543718234922,7.117,53.61726323158563,trd_cut90_ge15_fixed
2040,0.0,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,31.625529905388746,0.04,0.2,133.21,66.475,3.745,0.0,6.027,82.26673456763416,7.117,118.41516075688939,trd_cut90_ge15_fixed
2050,16.235276559446316,12.7672,4.845536975289926,10.490200000000002,0.0,7.472999999999999,0.125,40.3331,88.082652376761,0.04,0.2,133.136,81.63700000000003,3.745,1.5228173335842825,0.0,186.25925744671295,0.0,302.89773403934686,trd_cut90_ge15_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_gamesa2_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,16.049077526487213,0.04,0.2,133.21,15.424,3.745,0.0,6.027,59.84897250407031,7.117,35.59622482024047,trd_cut90_gamesa2_fixed
2040,0.5139260448339784,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,31.21818642004642,0.04,0.2,133.21,67.805,3.745,0.0,6.027,126.79740621566613,7.117,106.92250028095614,trd_cut90_gamesa2_fixed
2050,16.59660258331551,12.7672,15.249722216050023,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,72.30924457137974,0.04,0.2,133.136,81.637,3.745,9.95,0.0,193.41085120785098,0.0,276.54344503403655,trd_cut90_gamesa2_fixed
2020,0.0,14.991100000000001,0.0,14.609,0.0,7.472999999999999,0.0,42.821,0.0,0.04,0.0,133.21,0.0,3.745,0.0,6.027,0.0,7.117,0.0,trd_cut90_enercon7_fixed
2030,0.5082599999999998,14.2657,0.0,14.609,0.0,7.472999999999999,0.0,42.3913,17.87823203297324,0.04,0.2,133.21,15.424,3.745,0.0,6.027,68.06104967196212,7.117,30.578698921263207,trd_cut90_enercon7_fixed
2040,0.4234338664980297,13.7462,0.0,13.180399999999999,0.0,7.472999999999999,0.0,42.2896,31.376401050396694,0.04,0.2,133.21,67.805,3.745,0.0,6.027,129.96570574993373,7.117,106.38072066484145,trd_cut90_enercon7_fixed
2050,16.44806018436728,12.7672,9.57869828271685,10.490200000000002,0.0,7.472999999999999,0.0,40.3331,73.44653077219893,0.04,0.2,133.136,83.764,3.745,9.95,0.0,193.33190415223888,0.0,296.985686085735,trd_cut90_enercon7_fixed
