period,Battery,Biomass,Coal,Curtailment,Diesel,Gas,Geothermal,Hydro,Nuclear,Solar,Trans_loss,Wind,scs
2020,0.0,84.76089996548166,11.778221696017395,51.29396479695401,14.5800529978,160.69917850424815,0.35064,542.068769005046,32.82867,14.388414789181034,-0.41283835301720084,27.621726610310343,trd_cut90_vestas2_1axis
2030,0.0,65.54320922780813,11.660088553642124,43.44294406750429,0.0,164.14200617207052,0.35064,639.7920013960708,32.82867,128.6603273397937,-0.6200525896209872,169.45624680023556,trd_cut90_vestas2_1axis
2040,0.0,54.67945001844607,0.0,47.27174819062415,0.0,118.2537204640731,2.10384,763.5246294233098,32.82867,269.66084792911875,-0.5844938336542589,372.78699259870626,trd_cut90_vestas2_1axis
2050,-31.746307623318657,29.82497520031211,0.0,180.0432636288613,0.0,24.25450789743971,2.10384,783.7845532599159,32.82867,406.69323723400197,-0.6726808409125272,878.697997707491,trd_cut90_vestas2_1axis
2020,0.0,84.76089996548166,11.778221696017367,51.251182718250014,14.580052997800001,160.69917850424815,0.35064,542.4783646237499,32.82867,14.348175777181034,-0.4556204317212008,27.295152082310345,trd_cut90_vestas7_1axis
2030,0.0,66.44107035763422,13.459953835232382,44.970126245562476,0.0,160.85354353872944,0.35064,637.7636291321943,32.82867,215.98417974842187,-0.5803485976157455,84.7117988854034,trd_cut90_vestas7_1axis
2040,-0.08760030050448268,55.11570478123342,0.0,49.18287266238079,0.0,119.07895043285097,2.10384,765.0847613396594,32.82867,334.33839974078114,-0.6009250070101658,305.3177107186424,trd_cut90_vestas7_1axis
2050,-32.844446386734006,42.48690214919707,0.0,209.83826852858843,0.0034874999999999997,24.234255281288622,2.10384,806.9861755666245,50.01814549564126,421.28628318966696,-0.6995295509497824,811.3957127589636,trd_cut90_vestas7_1axis
2020,0.0,84.76089996548167,11.778221696017422,51.29254377569954,14.580052997800001,160.69917850424815,0.35064,542.0701900263005,32.82867,14.388414789181034,-0.41425937427165965,27.621726610310343,trd_cut90_vestas3_1axis
2030,0.0,65.47760561117958,14.045337397044495,46.41578194844616,0.0,160.26059988944345,0.35064,635.6179316207838,32.82867,260.2977999599987,-0.6012263299966931,43.53577875154648,trd_cut90_vestas3_1axis
2040,-2.8432145933443356,56.197674449924634,0.0,51.5762797786598,0.0,119.61354561509155,2.10384,770.9891792685805,32.82867,372.21780959076136,-0.6357908337755959,260.37544627095485,trd_cut90_vestas3_1axis
2050,-37.560910305719844,95.31693937158565,0.0,145.54561829562792,0.0,24.236677677207677,2.10384,794.4612827331341,120.05037,456.83008593181177,-0.6730910354032525,665.9731711323618,trd_cut90_vestas3_1axis
2020,0.0,84.76089996548166,11.778221696017269,51.25061440279401,14.5800529978,160.69917850424815,0.35064,542.440851751206,32.82867,14.353472961181033,-0.4561887471772007,27.327936086310345,trd_cut90_siemens36_1axis
2030,0.0,65.82359138970037,14.038159199676027,45.62592752585492,0.0,159.6398156707205,0.35064,635.7239914290286,32.82867,239.50560847685009,-0.597773471809249,64.50043420583322,trd_cut90_siemens36_1axis
2040,-0.20370759140318956,55.55898706114677,0.0,49.708637241785425,0.0,118.61473127264176,2.10384,776.4796068903566,32.82867,349.3002048306312,-0.6511393679218953,279.0500453991848,trd_cut90_siemens36_1axis
2050,-35.29790597540046,44.648442800876396,0.0,207.76216385078448,0.0034874999999999997,24.233054667263392,2.10384,800.6000454681486,83.33324245835743,446.61579499823284,-0.681356500491999,757.6041572745739,trd_cut90_siemens36_1axis
2020,0.0,84.76089996548166,11.778221696017338,51.251449967850014,14.5800529978,160.69917850424815,0.35064,542.4678192881499,32.82867,14.354357953181035,-0.4553531821212008,27.299247992310345,trd_cut90_siemens23_1axis
2030,0.0,66.25835666344835,12.902113566744196,44.6225615203407,0.0,162.18418329449457,0.35064,635.8282067866011,32.82867,201.9684865337221,-0.5781631591690022,100.07064321415841,trd_cut90_siemens23_1axis
2040,-0.0916720410898351,54.9960063845376,0.0,48.91035493708678,0.0,118.58110878962951,2.10384,765.7918279956848,32.82867,323.29919177857903,-0.5929506807327205,316.2600431578128,trd_cut90_siemens23_1axis
2050,-33.91949137471824,38.15788083627011,0.0,207.06884512825218,0.0034874999999999997,24.234615045341158,2.10384,800.4152530689857,39.3006471232865,443.6436002771847,-0.7015849462069053,811.3005618489356,trd_cut90_siemens23_1axis
2020,0.0,84.76089996548167,11.778221696017432,51.24969846825,14.580052997800001,160.69917850424815,0.35064,542.50221021575,32.82867,14.349692065181035,-0.4571046817212009,27.271274452310344,trd_cut90_ge25_1axis
2030,0.0,65.37018787452087,12.15327068988956,43.8915164236871,0.0,163.1486494845488,0.35064,638.58735048545,32.82867,152.8596954297752,-0.585063416279604,147.0997363520947,trd_cut90_ge25_1axis
2040,-0.0061889549842204525,54.99513209270249,0.0,48.253462075951234,0.0,116.82885942421535,2.10384,763.5826415008441,32.82867,292.8412090740421,-0.584075629843101,350.6583307615244,trd_cut90_ge25_1axis
2050,-31.75113615848182,30.065880458309646,0.0,188.43728755692308,0.00290625,24.241688409872275,2.10384,788.6955461543416,32.82867,414.5769744931247,-0.6985846802935319,865.7621578636254,trd_cut90_ge25_1axis
2020,0.0,84.76089996548166,11.778221696017344,51.250599368250015,14.580052997800001,160.69917850424815,0.35064,542.48400500675,32.82867,14.351568188181034,-0.4562037817212009,27.286702638310345,trd_cut90_ge15_1axis
2030,0.0,65.26588599619608,13.281443974898114,44.75458255317656,0.0,160.64577238516173,0.35064,641.4675683103058,32.82867,196.98867511065313,-0.5399854384357919,101.52446656122083,trd_cut90_ge15_1axis
2040,-0.05952150075231307,54.707436561654575,0.0,48.46145679525303,0.0,117.80105218060446,2.10384,766.8969025964483,32.82867,316.2707117877659,-0.5920317442013301,323.2462177202434,trd_cut90_ge15_1axis
2050,-33.038578090294465,34.24495460500248,0.0,204.0506975583698,0.0034874999999999997,24.244093807904953,2.10384,804.2938481554423,32.82867,414.8050994791357,-0.7192838476316268,846.5964321648323,trd_cut90_ge15_1axis
2020,0.0,84.76089996548166,11.778221696017416,51.250247487736246,14.580052997800001,160.69917850424815,0.35064,542.5419806822638,32.82867,14.346032865181034,-0.45655566223496247,27.234614166310344,trd_cut90_gamesa2_1axis
2030,0.0,65.34020663166474,14.04239739256501,46.17617681186239,0.0,159.86636031840874,0.35064,637.8020913159064,32.82867,250.5447992386451,-0.609211563876279,51.64718356668609,trd_cut90_gamesa2_1axis
2040,-0.6322153116438135,55.74765054985691,0.0,50.5209801269567,0.0,119.20410929031281,2.10384,774.0360159553952,32.82867,358.48258054985087,-0.644880912084073,271.59277943853624,trd_cut90_gamesa2_1axis
2050,-34.82005497890449,71.3984852097974,0.0,164.95384660518934,0.0,24.235818427555202,2.10384,799.6322749482733,120.05037,443.69756846830796,-0.6646018671471281,697.4658706790015,trd_cut90_gamesa2_1axis
2020,0.0,84.76089996548166,11.778221696017376,51.24996847766005,14.580052997800001,160.69917850424815,0.35064,542.44103432634,32.82867,14.352409827181035,-0.4568346723111458,27.329462570310344,trd_cut90_enercon7_1axis
2030,0.0,65.70984363816211,13.764322371971813,46.178353221339144,0.0,161.41482569616306,0.35064,635.3960463226023,32.82867,257.3753712994823,-0.6280328481338602,45.601450419752084,trd_cut90_enercon7_1axis
2040,-0.8634361314276483,55.838442612920204,0.0,51.56046382873532,0.0,119.51681167005049,2.10384,773.345492388807,32.82867,364.2151660559889,-0.6747093167670138,266.21256697878744,trd_cut90_enercon7_1axis
2050,-35.15485731977732,51.56991541397613,0.0,177.72264756923377,0.0,24.240070709387584,2.10384,800.0975422822255,120.05037,443.5418969017338,-0.6950543934986494,717.3808911354399,trd_cut90_enercon7_1axis
2020,0.0,84.76089996548166,11.778221696017242,51.29531952976103,14.5800529978,160.69917850424815,0.35064,542.0677945802389,32.82867,14.388414789181034,-0.41148362021015494,27.621346302310346,trd_cut90_enercon3_1axis
2030,0.0,65.46452919245607,11.84631308692755,43.26865933617791,0.0,163.454271268784,0.35064,639.6437836095723,32.82867,119.85339271351795,-0.6231445327661987,178.99468156150812,trd_cut90_enercon3_1axis
2040,0.0,54.93424051688576,0.0,48.23727235947442,0.0,118.22732199016139,2.10384,766.748519096825,32.82867,259.83498367499,-0.5970583943564254,379.17313971549396,trd_cut90_enercon3_1axis
2050,-29.338481345348754,29.965767633126305,0.0,177.1560591348198,0.0174375,24.21597731457122,2.10384,789.0179680734225,32.82867,399.03159506064617,-0.802445221478111,881.5770194314011,trd_cut90_enercon3_1axis
2020,0.0,84.76089996548166,11.778221696017146,51.248410568249994,14.580052997800001,160.69917850424815,0.35064,542.47771463575,32.82867,14.349915395181034,-0.4583925817212008,27.296834602310344,trd_cut90_vestas2_fixed
2030,0.0,69.46805271466852,10.951421563801674,41.86906622146024,0.0,164.73860804459596,0.35064,633.7566633678764,32.82867,21.82875119795604,-0.5845012539226976,278.47483126502397,trd_cut90_vestas2_fixed
2040,0.0,61.27203679041333,0.0,44.73842203835426,0.0,118.33445694861236,2.10384,768.8975640096618,32.82867,72.38096433301197,-0.5441675255556242,557.9802920438558,trd_cut90_vestas2_fixed
2050,-11.729382334260078,28.53545462750392,0.0,184.31333228819005,0.020925,24.217109545735283,2.10384,794.1792964875041,32.82867,277.89695414557536,-0.7006116633996964,995.5287934773233,trd_cut90_vestas2_fixed
2020,0.0,84.76089996548166,11.778221696016988,51.298062230554,14.580052997800001,160.69917850424815,0.35064,542.064671571446,32.82867,14.388414789181034,-0.40874091941720087,27.621726610310343,trd_cut90_vestas7_fixed
2030,0.0,74.46355649522313,11.415363096268061,41.65292236838223,0.0,166.2012663353235,0.35064,641.3625595237952,32.82867,76.83085567316553,-0.597862719118984,208.9580884953434,trd_cut90_vestas7_fixed
2040,-0.06127741303333113,58.66648301736621,0.0,44.640740859542476,0.0,118.88627846018869,2.10384,779.2936803587531,32.82867,187.6207992371736,-0.5471519620000564,434.4104696991601,trd_cut90_vestas7_fixed
2050,-19.751456913404194,50.200624909328056,0.0,185.59804490993955,0.0174375,24.223474019925238,2.10384,804.755349811402,82.18895698647513,315.83903352933754,-0.5979288313452333,877.0513180111251,trd_cut90_vestas7_fixed
2020,0.0,84.76089996548166,11.778221696017026,51.24978648411509,14.580052997800001,160.69917850424815,0.35064,542.2854850938849,32.82867,14.369078597181034,-0.4570166658560999,27.468525026310346,trd_cut90_vestas3_fixed
2030,0.0,73.14058411270504,12.558767415818492,43.148340401659084,0.0,165.8124131231757,2.10384,643.2074696810275,32.82867,141.30057679640512,-0.5961312492532562,141.45694702012085,trd_cut90_vestas3_fixed
2040,0.0,57.11477008457395,0.0,45.74736295826786,0.0,119.6302803716758,2.10384,783.4464564763301,32.82867,253.4400254792358,-0.5740301436680145,365.263644331852,trd_cut90_vestas3_fixed
2050,-24.598664010775707,108.57353257262393,0.0,139.19410079434223,0.00290625,24.253194472420393,2.10384,810.4059856579082,120.05037,334.5824822170692,-0.6346333876654773,756.85242253893,trd_cut90_vestas3_fixed
2020,0.0,84.76089996548167,11.778221696017408,51.29401205107568,14.5800529978,160.69917850424815,0.35064,542.0687217509243,32.82867,14.388414789181034,-0.4127910988955128,27.621726610310343,trd_cut90_siemens36_fixed
2030,0.0,74.04255410879077,12.213663669035945,42.2488593537973,0.0,164.37209729807813,0.35064,641.2223916513377,32.82867,95.44405829000655,-0.6200974622409113,191.95915934499158,trd_cut90_siemens36_fixed
2040,-0.17811434122273492,57.49338416312688,0.0,45.99485199532044,0.0,119.06126926835177,2.10384,781.7974052478783,32.82867,209.84845039947115,-0.5913877404173989,410.7393836244009,trd_cut90_siemens36_fixed
2050,-22.480070034334297,50.817344904167044,0.0,187.2826723473382,0.00290625,24.254714854367737,2.10384,807.0950241892509,120.05037,316.81010069562376,-0.7637612855890552,836.2146488205964,trd_cut90_siemens36_fixed
2020,0.0,84.76089996548167,11.778221696017512,51.24767025021801,14.580052997800001,160.69917850424815,0.35064,542.442713689782,32.82867,14.349878275181034,-0.4591328997532008,27.332612986310345,trd_cut90_siemens23_fixed
2030,0.0,74.18378172410726,10.921175925458972,41.630144109281616,0.0,167.14313000314624,0.35064,638.2176535793408,32.82867,63.72950731699716,-0.6622996002394907,225.1008779511889,trd_cut90_siemens23_fixed
2040,0.0,58.7479002843922,0.0,43.61150647659604,0.0,118.79300517360565,2.10384,778.7398589030906,32.82867,164.57844953296936,-0.5689352620335321,458.03086796797555,trd_cut90_siemens23_fixed
2050,-21.975522458882335,43.436387800595035,0.0,189.53963441164706,0.0174375,24.2234928582544,2.10384,801.1131170029228,73.67105091926842,312.0210484130448,-0.6730620910933892,900.6631016412068,trd_cut90_siemens23_fixed
2020,0.0,84.76089996548166,11.778221696017487,51.244316296383026,14.5800529978,160.69917850424815,0.35064,542.612913089617,32.82867,14.255642833181033,-0.4624868535881733,27.260002982310343,trd_cut90_ge25_fixed
2030,-1.1154982348479998,69.98848351278014,10.457545166736365,40.94033022300067,0.0,166.56138258795895,0.35064,633.4447742209702,32.82867,32.86498732026769,-0.6650609400936384,266.40691089851566,trd_cut90_ge25_fixed
2040,0.0,61.55960027422358,0.0,43.067029568201505,0.0,118.12863381815069,2.10384,773.2682229516055,32.82867,101.57227873203841,-0.6840090671216313,524.4764198911033,trd_cut90_ge25_fixed
2050,-16.64015519558351,30.75173141383128,1.2336999953900676e-14,182.28298396621034,0.020925,24.216269945008936,2.10384,785.7426126177579,32.82867,273.73249120818707,-0.8966614870352356,1008.0280748198055,trd_cut90_ge25_fixed
2020,0.0,84.76089996548164,11.778221696017418,51.25649914023315,14.5800529978,160.69917850424815,0.35064,542.7180345617668,32.82867,14.162207483181033,-0.4503040097380448,27.236134016310345,trd_cut90_ge15_fixed
2030,-1.1650535125728996,72.42002544868912,10.732771136678167,41.17445156824044,0.0,167.09976405617454,0.35064,640.0132426262442,32.82867,55.01346458205426,-0.70627211652593,234.51734847353808,trd_cut90_ge15_fixed
2040,0.0,59.149416242211515,0.0,43.666158631454806,0.0,118.64531897047289,2.10384,772.4387497290231,32.82867,157.42348190446538,-0.69433673740322,471.3585164912301,trd_cut90_ge15_fixed
2050,-24.871641837400322,48.78221796796249,2.976040295007722e-14,175.42481574616252,0.0174375,24.223616260701284,2.10384,793.4278812356652,46.177686746199825,298.15138109819793,-0.8376377122845852,945.4169030648242,trd_cut90_ge15_fixed
2020,0.0,84.76089996548167,11.778221696017603,51.289290241974776,14.580052997800001,160.69917850424815,0.35064,542.1132293920252,32.82867,14.388414789181034,-0.4175129079964301,27.581940778310344,trd_cut90_gamesa2_fixed
2030,0.0,73.83572360279798,12.88806899044978,42.60882876220379,0.0,163.21258189086106,2.10384,643.7927473916766,32.82867,120.04595391793251,-0.6237404405146894,163.72929154679653,trd_cut90_gamesa2_fixed
2040,-0.5646118480522446,57.43935674531057,0.0,44.81974784848698,0.0,119.5145321824968,2.10384,781.4959902581754,32.82867,231.04765047318836,-0.5759485676252729,389.4862898883147,trd_cut90_gamesa2_fixed
2050,-22.458703151097406,102.16855054909256,0.0,139.70469613452548,0.00290625,24.25194597625378,2.10384,808.3158801990643,120.05037,325.525304595457,-0.6952268748297818,774.1161121288717,trd_cut90_gamesa2_fixed
2020,0.0,84.76089996548166,11.778221696017502,51.24674166825,14.5800529978,160.69917850424815,0.35064,542.47672706175,32.82867,14.344976643181035,-0.46006148172120087,27.304429828310344,trd_cut90_enercon7_fixed
2030,0.0,73.51270969377155,12.57859546006336,42.92984105455375,0.0,165.3848451097021,2.10384,643.7361155486424,32.82867,133.95024776749833,-0.6017287188051307,148.31984203912702,trd_cut90_enercon7_fixed
2040,-0.45704162577163215,57.353515328075915,0.0,46.181080816349166,0.0,119.71802977705312,2.10384,780.6076682993349,32.82867,236.8883505487586,-0.562158947141523,384.38594318763717,trd_cut90_enercon7_fixed
2050,-21.614611839557238,75.68752183406461,0.0,159.2476540587258,0.00290625,24.254112283572564,2.10384,812.4467226937504,120.05037,320.87742732970696,-0.6634570605325185,800.965661872839,trd_cut90_enercon7_fixed
2020,0.0,84.76089996548166,11.778221696017098,51.249571796634,14.5800529978,160.69917850424815,0.35064,542.4996202753659,32.82867,14.344976643181035,-0.45723135333720094,27.278706486310345,trd_cut90_enercon3_fixed
2030,0.0,69.42896067857093,10.579000119233235,41.87319263826507,0.0,165.5205035308592,0.35064,633.9217303339734,32.82867,19.60240371770345,-0.6025074849069617,280.1837360045667,trd_cut90_enercon3_fixed
