period,Battery,Biomass,Coal,Curtailment,Diesel,Gas,Geothermal,Hydro,Nuclear,Solar,Trans_loss,Wind,scs
2040,0.0,61.3114714350787,0.0,46.82219806535791,0.0,117.82144969781956,2.10384,770.6046057475892,32.82867,60.21177508113486,-0.559548955412545,568.9313935937898,trd_cut90_enercon3_fixed
2050,-8.356483653657314,28.36507414884371,0.0,189.81771989613466,0.020925,24.21976177494437,2.10384,770.8548979175131,32.82867,259.24749082528695,-0.6863793261947734,1036.7990900948255,trd_cut90_enercon3_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_vestas2_1axis
2030,0.0,70.08808985077307,18.754124486510655,42.772482653636345,0.0,203.33322023524602,0.35064,634.0743719786383,32.82867,119.73751283087894,-0.6198348645105359,133.26634238246342,trd_vestas2_1axis
2040,0.0,80.81447841757198,9.037470810019814,19.167929917129378,0.0,417.4615309015843,0.35064,748.2267110193048,32.82867,165.80401544999538,-0.554497317913541,159.28463731943694,trd_vestas2_1axis
2050,-1.4054195083926684,74.9856209104578,3.581713078064072,3.013536260671589,0.0174375,595.2385064196944,0.35064,771.8107731253735,32.82867,300.2909775354572,-0.49747295732534763,373.9453218497669,trd_vestas2_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_vestas7_1axis
2030,0.0,71.19606754594913,22.42986000148032,43.87901107742574,0.0,215.98266362403763,0.35064,632.0729492313749,32.82867,192.2754535178717,-0.6035616937310974,45.28039467301724,trd_vestas7_1axis
2040,0.0,81.5717504224586,11.668751407390547,16.583520266228437,0.0,483.44102534960757,0.35064,732.3988132705053,32.82867,222.47962645502392,-0.569545139436586,49.0839248344503,trd_vestas7_1axis
2050,-2.182234185184142,81.23559164120906,7.90274091721648,2.475018326809603,0.0174375,737.0360521852342,0.35064,772.182010941068,32.82867,334.04616237133246,-0.5576167071769232,187.6298173469603,trd_vestas7_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_vestas3_1axis
2030,0.0,70.53079532285608,23.04153364215836,44.36194936320236,0.0,217.37895164575647,0.35064,632.0951503443421,32.82867,208.59380042422876,-0.6213746968522798,27.614970217510344,trd_vestas3_1axis
2040,0.0,81.70607942422671,11.928986026359192,16.86259711655343,0.0,487.2344416671021,0.35064,732.1392597341311,32.82867,238.9077727544075,-0.6339840099670597,28.791791003740116,trd_vestas3_1axis
2050,-2.2918352954508414,81.59468678647063,11.515388239582236,2.309057832761714,0.0174375,807.8158047069119,0.35064,777.3103882270813,32.82867,340.42819065427494,-0.6089769730550609,101.4361117851146,trd_vestas3_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_siemens36_1axis
2030,0.0,71.05734250764252,22.59016691818867,44.05843890679591,0.0,216.8157063647736,0.35064,631.743269283636,32.82867,201.40129492423608,-0.6120593386149367,35.63810624013793,trd_siemens36_1axis
2040,0.0,81.59547663481219,11.7991120200332,16.68359025478354,0.0,485.5166890943957,0.35064,732.1156325083729,32.82867,230.99952448184288,-0.590966170704799,38.638878031247614,trd_siemens36_1axis
2050,-2.1904247226601714,81.31436600644494,8.789426332358374,2.4777007526475345,0.0174375,744.697838512812,0.35064,777.3058443213813,32.82867,337.4711509812107,-0.5667779938433565,170.46416860203604,trd_siemens36_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_siemens23_1axis
2030,0.0,71.30015974118733,21.84897881331676,43.62086470036833,0.0,213.5660967583047,0.35064,631.2271080962826,32.82867,177.115072628239,-0.5940939046494893,64.17050476731896,trd_siemens23_1axis
2040,0.0,81.4963929110708,10.976547819459626,16.80771554532666,0.0,476.04762658353127,0.35064,732.6101904822054,32.82867,210.14758870511366,-0.5557463015786934,69.35174640019758,trd_siemens23_1axis
2050,-2.0732329079387597,81.14331006324905,7.859868873936135,2.479560901355765,0.0174375,738.118209575817,0.35064,772.1815755645835,32.82867,324.62707839198595,-0.5349554951445941,196.0629291252319,trd_siemens23_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_ge25_1axis
2030,0.0,71.01003110802264,21.105266696531775,43.20222657509969,0.0,204.99333487487345,0.35064,635.5711984714806,32.82867,147.9590023458843,-0.5862162535933446,98.58120965680044,trd_ge25_1axis
2040,0.0,80.91032005699694,10.466133939518022,17.34782460783431,0.0,450.2108809302629,0.35064,739.1603616182806,32.82867,181.53575910718152,-0.554813712276009,118.34570466003592,trd_ge25_1axis
2050,-1.3910192399621197,77.62477370060788,5.375808,2.9953181717653097,0.0174375,661.9000714966207,0.35064,771.7922201599999,32.82867,308.6908247410497,-0.504575455576742,294.4741054375561,trd_ge25_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_ge15_1axis
2030,0.0,70.94103817744673,20.78438746708485,43.45178936909654,0.0,211.38688350156312,0.35064,633.2725101310272,32.82867,165.92890267622457,-0.6041790660772578,76.92428401273065,trd_ge15_1axis
2040,0.0,81.52880824859922,10.9886159826814,17.211344656536838,0.0,465.26605090498424,0.35064,734.4393116644299,32.82867,205.9035155491334,-0.5581609131241436,82.50620516329573,trd_ge15_1axis
2050,-1.8683496851668648,80.50106885197981,6.060545037220089,2.479818648401924,0.0174375,725.0489307305837,0.35064,772.1789301896295,32.82867,321.17141754487585,-0.5186488586139548,214.984302540966,trd_ge15_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_gamesa2_1axis
2030,0.0,71.15935607229422,24.177538440421014,44.17629715181245,0.0,217.30292057663505,0.35064,631.842362932172,32.82867,207.12447764240508,-0.5945553742378834,27.621726610310343,trd_gamesa2_1axis
2040,0.0,81.70880100430547,11.94809445522997,16.93480752428803,0.0,486.1134027457754,0.35064,732.1157885207243,32.82867,238.80876925775888,-0.611350136500837,29.99084075270658,trd_gamesa2_1axis
2050,-2.2256666673815517,81.47268606148683,10.2992256,2.398313103130939,0.0174375,775.3336146667616,0.35064,777.307727411637,32.82867,339.38373881836975,-0.5704132225455257,136.25485058939952,trd_gamesa2_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_enercon7_1axis
2030,0.0,71.15935607229424,24.17735173580636,44.1717430186704,0.0,217.287211297473,0.35064,631.9982336070979,32.82867,206.98903414562645,-0.5990865686084588,27.621726610310343,trd_enercon7_1axis
2040,0.0,81.70919341801532,11.930965301559178,16.92726206086407,0.0,486.1972380440678,0.35064,732.235600827564,32.82867,238.79531074027275,-0.6110621875603214,29.817100456081032,trd_enercon7_1axis
2050,-2.2535839734940364,81.5409242424647,10.2992256,2.3483639732043855,0.0174375,778.909654801581,0.35064,777.3103882270813,32.82867,339.852060743495,-0.5797739341301603,132.15323834283623,trd_enercon7_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.29435117583636,11.409244984999992,162.37168264628394,0.35064,542.0683826261636,32.82867,14.388414789181034,-0.43215703277186784,27.621726610310343,trd_enercon3_1axis
2030,0.0,69.20487395039416,17.64609920381321,42.783467264936036,0.0,199.71082572691736,0.35064,633.4893546065903,32.82867,113.37366189331777,-0.5878313670051555,145.79684288597224,trd_enercon3_1axis
2040,0.0,80.80866232479043,9.772415848127272,18.7748874298794,0.0,415.282456160786,0.35064,747.1727563953842,32.82867,155.99102043575178,-0.5581333254710933,171.60516876063113,trd_enercon3_1axis
2050,-1.3292717037588737,74.51191814107777,2.8059423833717747,2.9577351329951096,0.020925,562.8974052607662,0.35064,771.73248926,32.82867,288.1386821397952,-0.5114593159997961,419.76527828968574,trd_enercon3_1axis
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_vestas2_fixed
2030,0.0,76.3713372156732,19.792718283506588,40.37073395689295,0.0,213.37884532713028,0.35064,638.7768373920001,32.82867,14.761847982615517,-0.6054370873715457,216.15767778644584,trd_vestas2_fixed
2040,0.0,82.26853447757541,11.197585308364284,15.188119739407854,0.0,450.4993311417452,0.35064,730.096533301,32.82867,18.350386937218982,-0.5368124808036583,288.19878791489964,trd_vestas2_fixed
2050,-1.4754628393735316,82.21097417244575,7.3879125322821295,2.59218955127892,0.020925,752.6106821213086,0.35064,771.81193016,32.82867,52.79204378733411,-0.5513420636687119,453.10051040742536,trd_vestas2_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_vestas7_fixed
2030,0.0,85.55227308066561,21.652146962016793,37.01267850500001,0.0,261.5327749076685,0.35064,639.287175163,32.82867,31.750844633801723,-0.6393783256258313,139.49799047847304,trd_vestas7_fixed
2040,0.0,88.9882070238813,12.6137175500921,15.20180297711025,0.0,555.534422307085,0.35064,699.592973755,32.82867,57.166174461362,-0.542232886911836,166.72108438949124,trd_vestas7_fixed
2050,-1.2970839177523679,82.31408547137535,13.396516781464298,1.0807973790007683,0.020694983723931748,814.8616902834219,0.35064,777.4479611150327,32.82867,166.4457695573961,-0.5664819175672883,265.43600083991913,trd_vestas7_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_vestas3_fixed
2030,0.0,85.9209327,21.685525760784074,37.01267850500001,0.0,312.3648161941743,0.35064,640.946751775,32.82867,72.32268430522055,-0.5859995393083949,45.97911570412931,trd_vestas3_fixed
2040,0.0,88.3721734688486,13.139943552064574,15.187947304999996,0.0,573.8849962523996,0.35064,698.825782783,32.82867,149.35864823609967,-0.5877258460892969,57.08052815367655,trd_vestas3_fixed
2050,-1.2632479979803155,82.84380284819706,16.26624315295517,0.9305447668169203,0.020190350053877867,883.0029560309204,0.35064,777.4817512422928,32.82867,214.43595495142736,-0.6188117223247136,145.9189530639673,trd_vestas3_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985001,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_siemens36_fixed
2030,0.0,85.91839694999994,22.627897409977916,37.01267850500002,0.0,273.67298383497905,0.35064,639.287175163,32.82867,49.93543989028908,-0.5866933655866493,107.77862701734051,trd_siemens36_fixed
2040,0.0,88.9871189220584,12.979054603526698,15.204857590952232,0.0,556.759907942278,0.35064,699.5869198566166,32.82867,87.70359484523402,-0.508011030658773,134.56576146094474,trd_siemens36_fixed
2050,-1.1343751761135072,82.652766074404,12.81979910401276,0.9479276004900314,0.02019035005387792,813.462117165466,0.35064,777.4841458400058,32.82867,182.72701813517466,-0.6048551465844441,250.77006352951784,trd_siemens36_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_siemens23_fixed
2030,0.0,84.86325100460098,21.300536383002335,37.51842956643122,0.0,252.62500519393862,0.35064,638.8659280147567,32.82867,24.88623674472224,-0.6297503398786785,156.72261989885763,trd_siemens23_fixed
2040,0.0,88.4636081828334,11.567276524301555,15.200045915486644,0.0,546.3877271408129,0.35064,699.592973755,32.82867,52.451270963077484,-0.5121328360859435,182.1236228700604,trd_siemens23_fixed
2050,-1.268137629386934,82.28864725553284,10.660757937877085,1.0951402857755084,0.020925,801.621345414038,0.35064,777.4250937742249,32.82867,154.4172440215858,-0.5658159346122484,293.48359349622694,trd_siemens23_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985001,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_ge25_fixed
2030,0.0,81.52104526057356,20.568728347328726,38.458075877298654,0.0,237.34134380774873,0.35064,638.2205112299014,32.82867,17.637882958425,-0.6063595254519434,183.95067482147448,trd_ge25_fixed
2040,0.0,82.99429386089831,11.536621508332281,15.190508741593275,0.0,453.37882348284336,0.35064,729.939452611,32.82867,30.669312913272687,-0.5420444777522606,272.09788670140534,trd_ge25_fixed
2050,-1.508377117068162,82.24409292626036,6.190267124360355,2.5465673247113623,0.020925,746.1195799485262,0.35064,772.1763443,32.82867,105.82921675877682,-0.5573093259496246,407.3655750182071,trd_ge25_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985001,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_ge15_fixed
2030,0.0,84.92794636038698,21.283981684373295,37.35239819642695,0.0,253.54151108643788,0.35064,639.279304663,32.82867,19.700145114918104,-0.6350458755223675,160.53598386640604,trd_ge15_fixed
2040,0.0,88.46112777217768,11.462768484818968,15.193275490918218,0.0,546.0209772124143,0.35064,699.592973755,32.82867,50.43840001353625,-0.5195757897474328,184.61767515179994,trd_ge15_fixed
2050,-1.2674322821680744,82.27114660377664,8.019648,1.094385895324716,0.020925,774.8154978544223,0.35064,777.4224410837302,32.82867,151.32039523135964,-0.5638084930787672,326.04543734333055,trd_ge15_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_gamesa2_fixed
2030,0.0,85.92061184999996,21.934009212231807,37.01267850500001,0.0,302.5671559511252,0.35064,639.287175163,32.82867,60.74721680597182,-0.6011719509640259,68.77882986863517,trd_gamesa2_fixed
2040,0.0,88.9316754335886,12.894918791281142,15.187947305000005,0.0,568.0290980499153,0.35064,699.592973755,32.82867,124.88897643824252,-0.5358592783469386,86.27256341031897,trd_gamesa2_fixed
2050,-1.1584947215098653,82.78889146394872,14.492630373425335,0.9387865542718424,0.02019035005387789,864.2252906274823,0.35064,777.4838200422374,32.82867,204.40832341159816,-0.6048003934010427,176.5206039388788,trd_gamesa2_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985001,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_enercon7_fixed
2030,0.0,85.92093269999997,21.95030953791516,37.012678505,0.0,304.24157198476513,0.35064,639.287175163,32.82867,65.3240028506905,-0.5946935483676776,62.504528211996735,trd_enercon7_fixed
2040,0.0,88.7880767387692,13.072267413773252,15.187947305000034,0.0,569.7428885883891,0.35064,699.592973755,32.82867,137.44471308150426,-0.5483923971422999,71.98181941970638,trd_enercon7_fixed
2050,-1.1951333784017595,82.82750595046834,15.120374265541928,0.9279636886698329,0.020190350053877874,869.7048524711039,0.35064,777.4841673088072,32.82867,205.99186727508837,-0.6128243288599666,168.8044442197185,trd_enercon7_fixed
2020,0.0,83.1067050246686,19.349799336414286,51.25378203985001,11.409244984999997,162.37168264628394,0.35064,542.45209104515,32.82867,14.348156643181035,-0.472726168758217,27.318845473310343,trd_enercon3_fixed
2030,0.0,75.31922901995382,18.703117992868307,40.072707622179806,0.0,210.91214519963853,0.35064,632.9146834228202,32.82867,14.388414789181034,-0.6236264448944148,227.01986292043242,trd_enercon3_fixed
2040,0.0,82.02491661485595,11.299258930226593,15.190472623650566,0.0,446.71236675982595,0.35064,730.6573474209999,32.82867,14.960660577139747,-0.5354507050223968,294.955247001974,trd_enercon3_fixed
2050,-1.4262417583292004,82.20110298847233,8.428327311161812,2.629883544567195,0.020925,694.8251649867965,0.35064,771.81193016,32.82867,42.514882736641745,-0.5556775476398778,520.1294201236465,trd_enercon3_fixed
