period,Battery,Biomass,Coal,Curtailment,Diesel,Gas,Geothermal,Hydro,Nuclear,Solar,Trans_loss,Wind,scs,fossil_twh,clean_twh,vre_twh,total_twh,Hydro_share,Gas_share,Solar_share,Wind_share,Clean_share,VRE_share,Fossil_share
2020,0.0,84.76,11.78,51.29,14.58,160.7,0.35,542.07,32.83,14.39,-0.41,27.62,trd_cut90_vestas2_1axis,187.06,702.02,42.01,889.08,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.54,11.66,43.44,0.0,164.14,0.35,639.79,32.83,128.66,-0.62,169.46,trd_cut90_vestas2_1axis,175.8,1036.63,298.12,1212.43,0.53,0.14,0.11,0.14,0.86,0.25,0.14
2040,0.0,54.68,0.0,47.27,0.0,118.25,2.1,763.52,32.83,269.66,-0.58,372.79,trd_cut90_vestas2_1axis,118.25,1495.58,642.45,1613.84,0.47,0.07,0.17,0.23,0.93,0.4,0.07
2050,-31.75,29.82,0.0,180.04,0.0,24.25,2.1,783.78,32.83,406.69,-0.67,878.7,trd_cut90_vestas2_1axis,24.25,2133.93,1285.39,2158.19,0.36,0.01,0.19,0.41,0.99,0.6,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.48,32.83,14.35,-0.46,27.3,trd_cut90_vestas7_1axis,187.06,702.06,41.64,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,66.44,13.46,44.97,0.0,160.85,0.35,637.76,32.83,215.98,-0.58,84.71,trd_cut90_vestas7_1axis,174.31,1038.08,300.7,1212.39,0.53,0.13,0.18,0.07,0.86,0.25,0.14
2040,-0.09,55.12,0.0,49.18,0.0,119.08,2.1,765.08,32.83,334.34,-0.6,305.32,trd_cut90_vestas7_1axis,119.08,1494.79,639.66,1613.87,0.47,0.07,0.21,0.19,0.93,0.4,0.07
2050,-32.84,42.49,0.0,209.84,0.0,24.23,2.1,806.99,50.02,421.29,-0.7,811.4,trd_cut90_vestas7_1axis,24.24,2134.28,1232.68,2158.51,0.37,0.01,0.2,0.38,0.99,0.57,0.01
2020,0.0,84.76,11.78,51.29,14.58,160.7,0.35,542.07,32.83,14.39,-0.41,27.62,trd_cut90_vestas3_1axis,187.06,702.02,42.01,889.08,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.48,14.05,46.42,0.0,160.26,0.35,635.62,32.83,260.3,-0.6,43.54,trd_cut90_vestas3_1axis,174.31,1038.11,303.83,1212.41,0.52,0.13,0.21,0.04,0.86,0.25,0.14
2040,-2.84,56.2,0.0,51.58,0.0,119.61,2.1,770.99,32.83,372.22,-0.64,260.38,trd_cut90_vestas3_1axis,119.61,1494.71,632.59,1614.33,0.48,0.07,0.23,0.16,0.93,0.39,0.07
2050,-37.56,95.32,0.0,145.55,0.0,24.24,2.1,794.46,120.05,456.83,-0.67,665.97,trd_cut90_vestas3_1axis,24.24,2134.74,1122.8,2158.97,0.37,0.01,0.21,0.31,0.99,0.52,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.44,32.83,14.35,-0.46,27.33,trd_cut90_siemens36_1axis,187.06,702.06,41.68,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.82,14.04,45.63,0.0,159.64,0.35,635.72,32.83,239.51,-0.6,64.5,trd_cut90_siemens36_1axis,173.68,1038.73,304.01,1212.41,0.52,0.13,0.2,0.05,0.86,0.25,0.14
2040,-0.2,55.56,0.0,49.71,0.0,118.61,2.1,776.48,32.83,349.3,-0.65,279.05,trd_cut90_siemens36_1axis,118.61,1495.32,628.35,1613.94,0.48,0.07,0.22,0.17,0.93,0.39,0.07
2050,-35.3,44.65,0.0,207.76,0.0,24.23,2.1,800.6,83.33,446.62,-0.68,757.6,trd_cut90_siemens36_1axis,24.24,2134.91,1204.22,2159.14,0.37,0.01,0.21,0.35,0.99,0.56,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.47,32.83,14.35,-0.46,27.3,trd_cut90_siemens23_1axis,187.06,702.06,41.65,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,66.26,12.9,44.62,0.0,162.18,0.35,635.83,32.83,201.97,-0.58,100.07,trd_cut90_siemens23_1axis,175.09,1037.31,302.04,1212.39,0.52,0.13,0.17,0.08,0.86,0.25,0.14
2040,-0.09,55.0,0.0,48.91,0.0,118.58,2.1,765.79,32.83,323.3,-0.59,316.26,trd_cut90_siemens23_1axis,118.58,1495.28,639.56,1613.86,0.47,0.07,0.2,0.2,0.93,0.4,0.07
2050,-33.92,38.16,0.0,207.07,0.0,24.23,2.1,800.42,39.3,443.64,-0.7,811.3,trd_cut90_siemens23_1axis,24.24,2134.92,1254.94,2159.16,0.37,0.01,0.21,0.38,0.99,0.58,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.5,32.83,14.35,-0.46,27.27,trd_cut90_ge25_1axis,187.06,702.06,41.62,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.37,12.15,43.89,0.0,163.15,0.35,638.59,32.83,152.86,-0.59,147.1,trd_cut90_ge25_1axis,175.3,1037.1,299.96,1212.4,0.53,0.13,0.13,0.12,0.86,0.25,0.14
2040,-0.01,55.0,0.0,48.25,0.0,116.83,2.1,763.58,32.83,292.84,-0.58,350.66,trd_cut90_ge25_1axis,116.83,1497.01,643.5,1613.84,0.47,0.07,0.18,0.22,0.93,0.4,0.07
2050,-31.75,30.07,0.0,188.44,0.0,24.24,2.1,788.7,32.83,414.58,-0.7,865.76,trd_cut90_ge25_1axis,24.24,2134.03,1280.34,2158.28,0.37,0.01,0.19,0.4,0.99,0.59,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.48,32.83,14.35,-0.46,27.29,trd_cut90_ge15_1axis,187.06,702.06,41.64,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.27,13.28,44.75,0.0,160.65,0.35,641.47,32.83,196.99,-0.54,101.52,trd_cut90_ge15_1axis,173.93,1038.43,298.51,1212.35,0.53,0.13,0.16,0.08,0.86,0.25,0.14
2040,-0.06,54.71,0.0,48.46,0.0,117.8,2.1,766.9,32.83,316.27,-0.59,323.25,trd_cut90_ge15_1axis,117.8,1496.05,639.52,1613.85,0.48,0.07,0.2,0.2,0.93,0.4,0.07
2050,-33.04,34.24,0.0,204.05,0.0,24.24,2.1,804.29,32.83,414.81,-0.72,846.6,trd_cut90_ge15_1axis,24.25,2134.87,1261.4,2159.12,0.37,0.01,0.19,0.39,0.99,0.58,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.54,32.83,14.35,-0.46,27.23,trd_cut90_gamesa2_1axis,187.06,702.06,41.58,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.34,14.04,46.18,0.0,159.87,0.35,637.8,32.83,250.54,-0.61,51.65,trd_cut90_gamesa2_1axis,173.91,1038.51,302.19,1212.42,0.53,0.13,0.21,0.04,0.86,0.25,0.14
2040,-0.63,55.75,0.0,50.52,0.0,119.2,2.1,774.04,32.83,358.48,-0.64,271.59,trd_cut90_gamesa2_1axis,119.2,1494.79,630.08,1614.0,0.48,0.07,0.22,0.17,0.93,0.39,0.07
2050,-34.82,71.4,0.0,164.95,0.0,24.24,2.1,799.63,120.05,443.7,-0.66,697.47,trd_cut90_gamesa2_1axis,24.24,2134.35,1141.16,2158.58,0.37,0.01,0.21,0.32,0.99,0.53,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.44,32.83,14.35,-0.46,27.33,trd_cut90_enercon7_1axis,187.06,702.06,41.68,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.71,13.76,46.18,0.0,161.41,0.35,635.4,32.83,257.38,-0.63,45.6,trd_cut90_enercon7_1axis,175.18,1037.26,302.98,1212.44,0.52,0.13,0.21,0.04,0.86,0.25,0.14
2040,-0.86,55.84,0.0,51.56,0.0,119.52,2.1,773.35,32.83,364.22,-0.67,266.21,trd_cut90_enercon7_1axis,119.52,1494.54,630.43,1614.06,0.48,0.07,0.23,0.16,0.93,0.39,0.07
2050,-35.15,51.57,0.0,177.72,0.0,24.24,2.1,800.1,120.05,443.54,-0.7,717.38,trd_cut90_enercon7_1axis,24.24,2134.74,1160.92,2158.98,0.37,0.01,0.21,0.33,0.99,0.54,0.01
2020,0.0,84.76,11.78,51.3,14.58,160.7,0.35,542.07,32.83,14.39,-0.41,27.62,trd_cut90_enercon3_1axis,187.06,702.02,42.01,889.08,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,65.46,11.85,43.27,0.0,163.45,0.35,639.64,32.83,119.85,-0.62,178.99,trd_cut90_enercon3_1axis,175.3,1037.14,298.85,1212.44,0.53,0.13,0.1,0.15,0.86,0.25,0.14
2040,0.0,54.93,0.0,48.24,0.0,118.23,2.1,766.75,32.83,259.83,-0.6,379.17,trd_cut90_enercon3_1axis,118.23,1495.62,639.01,1613.85,0.48,0.07,0.16,0.23,0.93,0.4,0.07
2050,-29.34,29.97,0.0,177.16,0.02,24.22,2.1,789.02,32.83,399.03,-0.8,881.58,trd_cut90_enercon3_1axis,24.23,2134.52,1280.61,2158.76,0.37,0.01,0.18,0.41,0.99,0.59,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.48,32.83,14.35,-0.46,27.3,trd_cut90_vestas2_fixed,187.06,702.06,41.65,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,69.47,10.95,41.87,0.0,164.74,0.35,633.76,32.83,21.83,-0.58,278.47,trd_cut90_vestas2_fixed,175.69,1036.71,300.3,1212.4,0.52,0.14,0.02,0.23,0.86,0.25,0.14
2040,0.0,61.27,0.0,44.74,0.0,118.33,2.1,768.9,32.83,72.38,-0.54,557.98,trd_cut90_vestas2_fixed,118.33,1495.46,630.36,1613.8,0.48,0.07,0.04,0.35,0.93,0.39,0.07
2050,-11.73,28.54,0.0,184.31,0.02,24.22,2.1,794.18,32.83,277.9,-0.7,995.53,trd_cut90_vestas2_fixed,24.24,2131.07,1273.43,2155.31,0.37,0.01,0.13,0.46,0.99,0.59,0.01
2020,0.0,84.76,11.78,51.3,14.58,160.7,0.35,542.06,32.83,14.39,-0.41,27.62,trd_cut90_vestas7_fixed,187.06,702.02,42.01,889.07,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,74.46,11.42,41.65,0.0,166.2,0.35,641.36,32.83,76.83,-0.6,208.96,trd_cut90_vestas7_fixed,177.62,1034.79,285.79,1212.41,0.53,0.14,0.06,0.17,0.85,0.24,0.15
2040,-0.06,58.67,0.0,44.64,0.0,118.89,2.1,779.29,32.83,187.62,-0.55,434.41,trd_cut90_vestas7_fixed,118.89,1494.92,622.03,1613.81,0.48,0.07,0.12,0.27,0.93,0.39,0.07
2050,-19.75,50.2,0.0,185.6,0.02,24.22,2.1,804.76,82.19,315.84,-0.6,877.05,trd_cut90_vestas7_fixed,24.24,2132.14,1192.89,2156.38,0.37,0.01,0.15,0.41,0.99,0.55,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.29,32.83,14.37,-0.46,27.47,trd_cut90_vestas3_fixed,187.06,702.06,41.84,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,73.14,12.56,43.15,0.0,165.81,2.1,643.21,32.83,141.3,-0.6,141.46,trd_cut90_vestas3_fixed,178.37,1034.04,282.76,1212.41,0.53,0.14,0.12,0.12,0.85,0.23,0.15
2040,0.0,57.11,0.0,45.75,0.0,119.63,2.1,783.45,32.83,253.44,-0.57,365.26,trd_cut90_vestas3_fixed,119.63,1494.2,618.7,1613.83,0.49,0.07,0.16,0.23,0.93,0.38,0.07
2050,-24.6,108.57,0.0,139.19,0.0,24.25,2.1,810.41,120.05,334.58,-0.63,756.85,trd_cut90_vestas3_fixed,24.26,2132.57,1091.43,2156.82,0.38,0.01,0.16,0.35,0.99,0.51,0.01
2020,0.0,84.76,11.78,51.29,14.58,160.7,0.35,542.07,32.83,14.39,-0.41,27.62,trd_cut90_siemens36_fixed,187.06,702.02,42.01,889.08,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,74.04,12.21,42.25,0.0,164.37,0.35,641.22,32.83,95.44,-0.62,191.96,trd_cut90_siemens36_fixed,176.59,1035.85,287.4,1212.43,0.53,0.14,0.08,0.16,0.85,0.24,0.15
2040,-0.18,57.49,0.0,45.99,0.0,119.06,2.1,781.8,32.83,209.85,-0.59,410.74,trd_cut90_siemens36_fixed,119.06,1494.81,620.59,1613.87,0.48,0.07,0.13,0.25,0.93,0.38,0.07
2050,-22.48,50.82,0.0,187.28,0.0,24.25,2.1,807.1,120.05,316.81,-0.76,836.21,trd_cut90_siemens36_fixed,24.26,2133.09,1153.02,2157.35,0.37,0.01,0.15,0.39,0.99,0.53,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.44,32.83,14.35,-0.46,27.33,trd_cut90_siemens23_fixed,187.06,702.07,41.68,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,74.18,10.92,41.63,0.0,167.14,0.35,638.22,32.83,63.73,-0.66,225.1,trd_cut90_siemens23_fixed,178.06,1034.41,288.83,1212.48,0.53,0.14,0.05,0.19,0.85,0.24,0.15
2040,0.0,58.75,0.0,43.61,0.0,118.79,2.1,778.74,32.83,164.58,-0.57,458.03,trd_cut90_siemens23_fixed,118.79,1495.03,622.61,1613.82,0.48,0.07,0.1,0.28,0.93,0.39,0.07
2050,-21.98,43.44,0.0,189.54,0.02,24.22,2.1,801.11,73.67,312.02,-0.67,900.66,trd_cut90_siemens23_fixed,24.24,2133.01,1212.68,2157.25,0.37,0.01,0.14,0.42,0.99,0.56,0.01
2020,0.0,84.76,11.78,51.24,14.58,160.7,0.35,542.61,32.83,14.26,-0.46,27.26,trd_cut90_ge25_fixed,187.06,702.07,41.52,889.13,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,-1.12,69.99,10.46,40.94,0.0,166.56,0.35,633.44,32.83,32.86,-0.67,266.41,trd_cut90_ge25_fixed,177.02,1035.88,299.27,1212.9,0.52,0.14,0.03,0.22,0.85,0.25,0.15
2040,0.0,61.56,0.0,43.07,0.0,118.13,2.1,773.27,32.83,101.57,-0.68,524.48,trd_cut90_ge25_fixed,118.13,1495.81,626.05,1613.94,0.48,0.07,0.06,0.32,0.93,0.39,0.07
2050,-16.64,30.75,0.0,182.28,0.02,24.22,2.1,785.74,32.83,273.73,-0.9,1008.03,trd_cut90_ge25_fixed,24.24,2133.19,1281.76,2157.42,0.36,0.01,0.13,0.47,0.99,0.59,0.01
2020,0.0,84.76,11.78,51.26,14.58,160.7,0.35,542.72,32.83,14.16,-0.45,27.24,trd_cut90_ge15_fixed,187.06,702.06,41.4,889.11,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,-1.17,72.42,10.73,41.17,0.0,167.1,0.35,640.01,32.83,55.01,-0.71,234.52,trd_cut90_ge15_fixed,177.83,1035.14,289.53,1212.98,0.53,0.14,0.05,0.19,0.85,0.24,0.15
2040,0.0,59.15,0.0,43.67,0.0,118.65,2.1,772.44,32.83,157.42,-0.69,471.36,trd_cut90_ge15_fixed,118.65,1495.3,628.78,1613.95,0.48,0.07,0.1,0.29,0.93,0.39,0.07
2050,-24.87,48.78,0.0,175.42,0.02,24.22,2.1,793.43,46.18,298.15,-0.84,945.42,trd_cut90_ge15_fixed,24.24,2134.06,1243.57,2158.3,0.37,0.01,0.14,0.44,0.99,0.58,0.01
2020,0.0,84.76,11.78,51.29,14.58,160.7,0.35,542.11,32.83,14.39,-0.42,27.58,trd_cut90_gamesa2_fixed,187.06,702.02,41.97,889.08,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,73.84,12.89,42.61,0.0,163.21,2.1,643.79,32.83,120.05,-0.62,163.73,trd_cut90_gamesa2_fixed,176.1,1036.34,283.78,1212.44,0.53,0.13,0.1,0.14,0.85,0.23,0.15
2040,-0.56,57.44,0.0,44.82,0.0,119.51,2.1,781.5,32.83,231.05,-0.58,389.49,trd_cut90_gamesa2_fixed,119.51,1494.4,620.53,1613.92,0.48,0.07,0.14,0.24,0.93,0.38,0.07
2050,-22.46,102.17,0.0,139.7,0.0,24.25,2.1,808.32,120.05,325.53,-0.7,774.12,trd_cut90_gamesa2_fixed,24.25,2132.28,1099.64,2156.53,0.37,0.01,0.15,0.36,0.99,0.51,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.48,32.83,14.34,-0.46,27.3,trd_cut90_enercon7_fixed,187.06,702.07,41.65,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
2030,0.0,73.51,12.58,42.93,0.0,165.38,2.1,643.74,32.83,133.95,-0.6,148.32,trd_cut90_enercon7_fixed,177.96,1034.45,282.27,1212.41,0.53,0.14,0.11,0.12,0.85,0.23,0.15
2040,-0.46,57.35,0.0,46.18,0.0,119.72,2.1,780.61,32.83,236.89,-0.56,384.39,trd_cut90_enercon7_fixed,119.72,1494.17,621.27,1613.89,0.48,0.07,0.15,0.24,0.93,0.38,0.07
2050,-21.61,75.69,0.0,159.25,0.0,24.25,2.1,812.45,120.05,320.88,-0.66,800.97,trd_cut90_enercon7_fixed,24.26,2132.13,1121.84,2156.39,0.38,0.01,0.15,0.37,0.99,0.52,0.01
2020,0.0,84.76,11.78,51.25,14.58,160.7,0.35,542.5,32.83,14.34,-0.46,27.28,trd_cut90_enercon3_fixed,187.06,702.06,41.62,889.12,0.61,0.18,0.02,0.03,0.79,0.05,0.21
