period,load_zone,twh,technology,scs
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2030,Brazil,3.6688079860389644,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2030,Paraguay,37.01184916,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2035,Paraguay,27.39321818249999,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2040,Brazil,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2040,Paraguay,15.187110947499987,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2045,Paraguay,4.526350652083392,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2050,Paraguay,0.5519259099999902,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2050,Uruguay,0.26958974600599517,curt_hydro,prm15_fix_wcost_re7_c2p1_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2020,Brazil,2.0921428287564865,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.10975958724998,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2025,Brazil,5.233049700245147,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.38977912499999,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2030,Brazil,6.201319997736671,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.0118488575,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2035,Argentina,0.9838354815115808,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2035,Brazil,10.46810221580331,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.393208584999986,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2040,Argentina,15.471100642659659,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2040,Brazil,15.459740893424355,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2040,Chile,1.4532136351238165,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2040,Paraguay,15.608337366406886,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2040,Uruguay,0.12770655474193543,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2045,Argentina,28.975009869409924,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2045,Brazil,20.0857653323729,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2045,Chile,1.875333293294276,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2045,Paraguay,4.805407215227029,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2045,Uruguay,0.37152072430589744,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2050,Argentina,35.58428784329241,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2050,Brazil,27.38510305368067,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2050,Chile,1.2972071060148274,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2050,Paraguay,1.9608282070932852,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2050,Uruguay,0.4767173817771452,curt_hydro,prm15_fix_wcost_re8_c2p1_co2_cut90p_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2020,Brazil,2.102294917567863,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2020,Paraguay,49.10975958724998,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2025,Brazil,4.439320048796833,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2025,Paraguay,44.389785642499994,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2030,Brazil,4.012112466616078,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2030,Paraguay,37.0118422575,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2035,Paraguay,27.393221592499984,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2040,Brazil,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2040,Paraguay,15.187111249999987,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2045,Paraguay,4.524675014640193,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2050,Paraguay,0.5561596599999901,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2050,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re8_c2p1_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2020,Brazil,1.4958186620000125,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.10951227974998,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.15176090999999978,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2025,Brazil,3.974170746625089,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.38992074999999,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2030,Brazil,1.4041340513216745,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.012603924999986,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2035,Argentina,0.05737031857607736,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2035,Brazil,2.004802628660951,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2035,Chile,0.19432333250198297,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.393773159999988,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.15814192695198498,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2040,Argentina,0.3983442860000004,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2040,Brazil,1.8775113602000044,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2040,Chile,0.02528920000000009,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2040,Paraguay,15.188488402499994,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2045,Argentina,0.11120890150000072,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2045,Brazil,1.7230074658000052,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2045,Chile,0.016853200000000068,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2045,Paraguay,4.4868077399999855,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2050,Argentina,0.18378087600000056,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2050,Brazil,2.447654345000006,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2050,Chile,0.050597200000000155,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2050,Paraguay,3.2436264933399857,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2050,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_co2_cut90p_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2020,Brazil,2.128021358411384,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2020,Paraguay,49.10975958724997,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2025,Brazil,4.441742782540972,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2025,Paraguay,44.38978223249999,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2030,Brazil,4.126175978974046,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2030,Paraguay,37.01184574999999,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2035,Paraguay,27.393221592499987,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2040,Brazil,0.03746031819941322,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2040,Paraguay,15.18711113999999,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2045,Paraguay,4.4991110958626095,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2050,Paraguay,0.5558016099999897,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2050,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re9_c2p1_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2020,Brazil,2.051052963315022,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.10975617724997,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2025,Brazil,6.035744504320463,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.38977912499999,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2030,Brazil,3.8173009490995122,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.011838847499995,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2035,Argentina,3.5050414607648968,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2035,Brazil,10.11325045687039,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.393650712499984,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.005419507647504359,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2040,Argentina,10.91328569631654,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2040,Brazil,18.743740714062994,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2040,Chile,0.23319903619982763,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2040,Paraguay,15.188022837499984,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2040,Uruguay,0.13419609014258815,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2045,Argentina,19.09324204876209,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2045,Brazil,30.942652300390023,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2045,Chile,1.5306505814115625,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2045,Paraguay,4.779143093932569,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2045,Uruguay,0.3847705293553937,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2050,Argentina,30.425276590183017,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2050,Brazil,45.151720203857025,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2050,Chile,1.7631323464434996,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2050,Paraguay,1.6774072442976318,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2050,Uruguay,0.5011301892272406,curt_hydro,prm15_fix_wcost_re10_c2p1_co2_cut90p_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2020,Brazil,2.0709637348597516,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2020,Paraguay,49.109759587249975,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2025,Brazil,5.2982636409960095,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2025,Paraguay,44.38978564249999,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2030,Brazil,2.7721335539363587,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2030,Paraguay,37.0118454475,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2035,Paraguay,27.393221592499987,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2040,Brazil,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2040,Paraguay,15.187114357499986,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2045,Paraguay,4.522753497885921,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2050,Paraguay,1.1674071899349707,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
2050,Uruguay,0.3760521200935202,curt_hydro,prm15_fix_wcost_re10_c2p1_tnt1
