period,load_zone,twh,technology,scs
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2020,Brazil,2.062640125917441,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.10975958724998,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2025,Brazil,5.877185053447702,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.389778932499986,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2030,Brazil,2.8158009792832788,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.0118422575,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2035,Argentina,5.7383702442119064,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2035,Brazil,5.902110677351598,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.39355423499999,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2040,Argentina,16.583068446497187,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2040,Brazil,12.067738124536788,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2040,Paraguay,15.188022459999987,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2040,Uruguay,0.030879004348908078,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2045,Argentina,22.582963881283064,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2045,Brazil,27.800476910970524,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2045,Paraguay,5.792094372163781,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2045,Uruguay,0.37301957670472335,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2050,Argentina,36.39915192784412,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2050,Brazil,36.68829290524513,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2050,Chile,0.04485600000000013,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2050,Paraguay,1.9427154243022704,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2050,Uruguay,0.528345533155142,curt_hydro,prm15_fix_wcost_re11_c2p1_co2_cut90p_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2020,Brazil,2.0817086021440088,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2020,Paraguay,49.109759587249975,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2025,Brazil,4.255704678376276,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2025,Paraguay,44.38977552249998,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2030,Brazil,1.2194074789866258,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2030,Paraguay,37.0118489675,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2035,Paraguay,27.393218182499986,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2040,Brazil,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2040,Paraguay,15.187114247499986,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2045,Paraguay,4.677887762918357,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2050,Paraguay,1.152158451516382,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2050,Uruguay,0.38362313685398863,curt_hydro,prm15_fix_wcost_re11_c2p1_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2020,Brazil,2.063102771959129,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.109759587249975,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2025,Brazil,4.596662264652918,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.38977882249998,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2030,Brazil,2.896315109322216,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.0118356575,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2035,Argentina,7.9314813177913175,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2035,Brazil,9.424426241474283,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.393915264999986,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2040,Argentina,19.427376396698403,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2040,Brazil,12.888079970157614,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2040,Paraguay,15.187748972499984,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2045,Argentina,27.228181737807912,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2045,Brazil,24.36252290796695,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2045,Paraguay,6.1074261107388335,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2045,Uruguay,0.3925887023006689,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2050,Argentina,37.466089134138024,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2050,Brazil,24.63999942957215,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2050,Chile,0.0701640000000002,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2050,Paraguay,2.0263101065872853,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2050,Uruguay,0.5669700171594408,curt_hydro,prm15_fix_wcost_re12_c2p1_co2_cut90p_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2020,Brazil,2.1095434850550565,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2020,Paraguay,49.109759587249975,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2025,Brazil,3.9193264930893594,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2025,Paraguay,44.389785642499994,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2030,Brazil,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2030,Paraguay,37.0118455575,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2035,Paraguay,27.393221592499984,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2040,Brazil,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2040,Paraguay,15.187117959999988,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2045,Paraguay,4.50029039998836,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2050,Paraguay,0.7438892440093721,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2050,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re12_c2p1_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2020,Brazil,1.3995052427156067,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.10955069724998,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.10725480799999976,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2025,Brazil,2.569856916000006,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.38993449999998,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2030,Brazil,1.2977867930652356,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.012603924999986,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2035,Argentina,0.33016875970470394,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2035,Brazil,1.985983014000005,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2035,Chile,0.002899084686981687,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.395096127499986,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.10655704199999977,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2040,Argentina,0.3653228499621809,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2040,Brazil,2.8382423950999844,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2040,Chile,0.011112000000000045,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2040,Paraguay,15.229496553099986,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2045,Argentina,0.1414777775000007,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2045,Brazil,1.0381477396000032,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2045,Chile,0.016853200000000068,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2045,Paraguay,4.864854799999988,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2050,Argentina,0.11635197600000108,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2050,Brazil,1.8652892668049914,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2050,Chile,0.02528920000000009,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2050,Paraguay,7.06321436641807,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2050,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_co2_cut90p_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2020,Brazil,2.1158704599365947,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2020,Paraguay,49.109759587249975,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2025,Brazil,2.4951545125182535,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2025,Paraguay,44.38978223249999,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2030,Brazil,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2030,Paraguay,37.01184575,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2035,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2035,Brazil,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2035,Paraguay,27.393218182499986,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2040,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2040,Brazil,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2040,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2040,Paraguay,15.187114659999985,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2040,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2045,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2045,Brazil,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2045,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2045,Paraguay,4.495850320999984,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2045,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2050,Argentina,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2050,Brazil,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2050,Chile,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2050,Paraguay,0.5836013863829626,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2050,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re13_c2p1_tnt1
2020,Argentina,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2020,Brazil,2.066091831063863,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2020,Chile,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2020,Paraguay,49.10975617724997,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2020,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2025,Argentina,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2025,Brazil,4.2321378950915935,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2025,Chile,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2025,Paraguay,44.38977912499998,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2025,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2030,Argentina,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2030,Brazil,2.9217241311559623,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2030,Chile,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2030,Paraguay,37.0118387375,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2030,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2035,Argentina,8.91586766579291,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2035,Brazil,10.134950101560875,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2035,Chile,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2035,Paraguay,27.394185034999985,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2035,Uruguay,0.0,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
2040,Argentina,19.764899609661587,curt_hydro,prm15_fix_wcost_re14_c2p1_co2_cut90p_tnt1
